QINIT 12
U3 q[10],(0.40817298938836294,-3.141592653589793,1.5707963267948966)
U3 q[5],(1.5707963267948963,-3.141592653589793,-2.720272897712179)
CNOT q[5],q[4],
CNOT q[4],q[11],
RZ q[11],(2.125*{a[5]})
CNOT q[4],q[11],
U3 q[11],(-1.5707963267948966,-1.5707963267948966,1.5707963267948966)
CNOT q[5],q[4],
CNOT q[10],q[5],
U3 q[10],(-1.5707963267948966,-1.5707963267948966,1.5707963267948966)
U3 q[4],(-1.5707963267948966,-1.5707963267948966,1.5707963267948966)
U3 q[5],(1.5707963267948966,0,3.141592653589793)
U3 q[7],(0.40817298938836294,-3.141592653589793,1.5707963267948966)
CNOT q[7],q[6],
U3 q[6],(1.5707963267948966,0,3.141592653589793)
U3 q[7],(-1.5707963267948966,-1.5707963267948966,1.5707963267948966)
U3 q[8],(-1.5707963267948966,-1.5707963267948966,1.5707963267948966)
U3 q[9],(-1.5707963267948966,-1.5707963267948966,1.5707963267948966)
