QINIT 12
U3 q[9],(1.5707963267948966,0.0,-1.5707963267948966)
CNOT q[9],q[6],
CNOT q[6],q[7],
CNOT q[7],q[8],
RZ q[8],(0.875*{a[5]})
CNOT q[7],q[8],
CNOT q[6],q[7],
U3 q[6],(1.5707963267948966,-1.5707963267948966,1.5707963267948974)
U3 q[7],(1.5707963267948968,1.5707963267948966,-3.141592653589793)
U3 q[8],(3.1415926535897927,-1.5707963267948966,1.5707963267948966)
U3 q[9],(1.570796326794897,-3.141592653589793,0.4037477151079987)
CNOT q[6],q[9],
U3 q[6],(5.850146516625291e-16,2.62091718689933,2.0914717934853595)
CNOT q[6],q[7],
CNOT q[7],q[8],
RZ q[8],(0.875*{a[5]})
CNOT q[7],q[8],
CNOT q[6],q[7],
U3 q[6],(3.1415926535897927,0.29755781091216527,-2.844034842677628)
U3 q[7],(1.2413463105370918e-16,1.4065829705916304,-1.4065829705916302)
U3 q[8],(1.5707963267948968,1.5707963267948966,-3.141592653589793)
U3 q[9],(0.7633008965788994,-1.5707963267948966,-1.5707963267948961)
CNOT q[6],q[9],
U3 q[6],(1.5707963267948966,1.5707963267948966,-3.141592653589793)
CNOT q[6],q[7],
CNOT q[7],q[8],
RZ q[8],(0.875*{a[5]})
CNOT q[7],q[8],
CNOT q[6],q[7],
U3 q[6],(1.5707963267948966,-1.5707963267948966,1.5707963267948974)
U3 q[7],(1.5707963267948966,0.0,-1.5707963267948966)
U3 q[8],(1.2413463105370918e-16,1.4065829705916304,-1.4065829705916302)
U3 q[9],(0.7633008965788993,-1.5707963267948974,-1.5707963267948954)
CNOT q[6],q[9],
U3 q[6],(5.850146516625291e-16,2.62091718689933,2.0914717934853595)
CNOT q[6],q[7],
CNOT q[7],q[8],
RZ q[8],(1.125*{a[5]})
CNOT q[7],q[8],
CNOT q[6],q[7],
U3 q[7],(1.5707963267948966,-1.5707963267948966,1.5707963267948966)
U3 q[8],(1.5707963267948966,0,3.141592653589793)
U3 q[9],(1.5707963267948966,1.9745440419028952,-3.141592653589793)
CNOT q[9],q[6],
U3 q[6],(1.5707963267948966,-1.5707963267948966,1.5707963267948966)
U3 q[9],(1.5707963267948966,-1.5707963267948966,1.5707963267948966)
