OPENQASM 2.0;
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
u3(pi/2,2.307636370955751,-pi) q[2];
cx q[2],q[3];
u3(pi/2,0,2.4047526094289395) q[2];
u3(2.6011731533192095,pi/2,-pi/2) q[3];
cx q[5],q[1];
cx q[4],q[5];
u3(-pi/2,-pi/2,pi/2) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
u3(pi/2,pi/2,0) q[4];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(2.1112158270654833,pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi,pi/2) q[4];
u3(0.5404195002705867,-pi/2,pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(2.201875714266226,pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi) q[4];
u3(2.510513266118464,pi/2,-pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
u3(pi/2,0,-pi/2) q[3];
cx q[3],q[2];
cx q[5],q[1];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(pi,-0.29755781091216527,2.844034842677628) q[4];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(2.1112158270654806,pi/2,0) q[5];
cx q[4],q[5];
u3(0,3.0301777310573375,-1.45938140426244) q[4];
u3(0.5404195002705842,0,pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(2.1112158270654806,pi/2,0) q[5];
cx q[4],q[5];
u3(pi/2,3*pi/4,-pi/2) q[4];
u3(0.5404195002705842,0,pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
u3(-pi/2,-pi/2,pi/2) q[3];
cx q[3],q[2];
u3(2.1112158270654806,pi/2,0) q[3];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(0.2449786631268644,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(0,-1.1929884553918744,0.18272693261381168) q[4];
u3(1.8157749899217608,-pi/2,-pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
u3(pi/2,-3*pi/4,-pi) q[2];
cx q[2],q[3];
u3(pi/2,0,pi/4) q[2];
u3(2.601173153319209,-pi,-pi/2) q[3];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(0.5771198305549133,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi/2,0,1.7956596861755116) q[4];
u3(0.5771198305549141,pi/2,-pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
u3(pi/2,0,pi) q[3];
cx q[3],q[2];
u3(0.2449786631268644,-pi/2,-pi/2) q[3];
cx q[5],q[1];
u3(pi/2,-pi/2,-pi) q[1];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(pi,-0.29755781091216527,2.844034842677628) q[4];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(2.1112158270654806,pi/2,0) q[5];
cx q[4],q[5];
u3(pi/2,pi/2,0) q[4];
u3(0.5404195002705842,0,pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(1.3258176636680326,pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,0) q[4];
u3(2.896613990462929,pi/2,pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
u3(pi/2,-pi/4,-pi) q[2];
cx q[2],q[3];
u3(pi/2,0,3*pi/4) q[2];
u3(1.8157749899217608,-pi/2,-pi/2) q[3];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,pi/2,-pi/2) q[4];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(0.35229447751147625,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi) q[4];
u3(0.3522944775114759,pi/2,-pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
u3(pi/2,-1.2433525550317885,0) q[1];
u3(0.2471239618193346,-pi/2,pi/2) q[5];
cx q[1],q[5];
u3(pi/2,-pi,2.8141488818266858) q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
u3(-pi/2,-pi/2,pi/2) q[3];
cx q[3],q[2];
u3(1.0303768265243154,-pi/2,pi/2) q[3];
u3(1.8179202886142312,pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
u3(pi/2,-pi/2,0) q[2];
cx q[2],q[3];
u3(pi/2,-pi,-pi) q[2];
u3(2.601173153319211,pi/2,-pi/2) q[3];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(0.2449786631268644,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,pi/2,-pi) q[4];
u3(1.3258176636680326,pi/2,pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(pi/2,0,pi) q[0];
cx q[1],q[2];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
u3(-pi/2,-pi/2,pi/2) q[3];
cx q[5],q[1];
u3(pi/2,0,pi) q[1];
u3(pi/2,pi/2,-pi/2) q[5];
cx q[5],q[6];
u3(pi/2,2.792125738217516,0) q[5];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
cx q[6],q[7];
u3(1.1837560402223541,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,-pi,-1.2213294114226194) q[5];
u3(1.1837560402223535,pi/2,-pi/2) q[6];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(pi/2,-pi,0.540419500270584) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
u3(0.5404195002705844,0,pi/2) q[5];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi,-0.29755781091216527,2.844034842677628) q[5];
u3(-pi/2,-pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi,-0.29755781091216527,2.844034842677628) q[6];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
u3(2.1112158270654806,pi/2,0) q[7];
cx q[6],q[7];
u3(pi,1.1392485237494245,-0.43154780304547113) q[6];
u3(0.5404195002705842,0,pi/2) q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
cx q[6],q[7];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
cx q[6],q[7];
u3(pi/2,-pi,0.540419500270584) q[6];
cx q[5],q[6];
u3(pi,1.352817869848284,-0.2179784569466121) q[5];
u3(0.5404195002705843,0,pi/2) q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(2.1112158270654833,pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi,0) q[4];
u3(0.5404195002705867,-pi/2,pi/2) q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(pi,-0.29755781091216527,2.844034842677628) q[4];
u3(pi/2,0,pi) q[6];
cx q[5],q[6];
u3(-pi/2,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(2.1112158270654806,pi/2,0) q[5];
cx q[4],q[5];
u3(pi,1.3153009531463749,-0.25549537364852126) q[4];
u3(0.5404195002705842,0,pi/2) q[5];
u3(pi/2,0,pi) q[6];
cx q[5],q[6];
u3(pi/2,0,pi) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(pi/2,0.19744749629331437,-pi) q[4];
u3(pi/2,0,-pi/2) q[6];
cx q[5],q[6];
u3(pi/2,0.19744749629331437,-pi) q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
u3(1.9419430653492749,pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,0,1.3733488305015813) q[5];
u3(1.9419430653492742,pi/2,pi/2) q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[6],q[7];
u3(pi/2,0.19744749629331437,-pi) q[6];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
u3(1.9419430653492749,pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,0,1.3733488305015813) q[6];
u3(1.9419430653492742,pi/2,pi/2) q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(1.9419430653492749,pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi/2,0,1.3733488305015813) q[4];
u3(1.9419430653492742,pi/2,pi/2) q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,0.19744749629331437,-pi) q[5];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
u3(1.9419430653492749,pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,0,1.3733488305015813) q[5];
u3(1.9419430653492742,pi/2,pi/2) q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(pi/2,0,-0.540419500270584) q[5];
cx q[4],q[5];
u3(0,0.034324960864689835,1.5364713659302067) q[4];
u3(2.601173153319209,0,-pi/2) q[5];
u3(pi/2,0,pi) q[6];
cx q[5],q[6];
u3(-pi/2,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(0,-3.0908206771282254,3.0908206771282254) q[4];
u3(pi/2,0,-pi/2) q[6];
cx q[5],q[6];
u3(pi/2,0.19744749629331437,-pi) q[5];
u3(pi/2,0,pi) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
u3(1.9419430653492749,pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,0,1.3733488305015813) q[5];
u3(1.9419430653492742,pi/2,pi/2) q[6];
u3(pi/2,0,pi) q[7];
cx q[6],q[7];
u3(pi,-0.29755781091216527,2.844034842677628) q[6];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
u3(2.1112158270654806,pi/2,0) q[7];
cx q[6],q[7];
u3(pi,1.1392485237494245,-0.43154780304547113) q[6];
u3(0.5404195002705842,0,pi/2) q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,0,pi) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(pi/2,0,-0.540419500270584) q[5];
cx q[4],q[5];
u3(0,pi/2,0) q[4];
u3(2.6011731533192095,0,-pi/2) q[5];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,0.19744749629331437,-pi) q[6];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
u3(1.9419430653492749,pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,0,1.3733488305015813) q[6];
u3(1.9419430653492742,pi/2,pi/2) q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(pi/2,-pi/4,-pi) q[4];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/4) q[4];
u3(1.8157749899217608,-pi/2,-pi/2) q[5];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi,-0.29755781091216527,2.844034842677628) q[5];
u3(-pi/2,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
u3(2.1112158270654806,pi/2,0) q[6];
cx q[5],q[6];
u3(pi,1.1392485237494245,-0.43154780304547113) q[5];
u3(0.5404195002705842,0,pi/2) q[6];
u3(pi/2,0,pi) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(2.1112158270654806,pi/2,0) q[5];
cx q[4],q[5];
u3(pi,1.1392485237494245,-0.43154780304547113) q[4];
u3(0.5404195002705842,0,pi/2) q[5];
u3(pi/2,0,-pi/2) q[6];
cx q[5],q[6];
u3(pi,-0.29755781091216527,2.844034842677628) q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
u3(pi/2,-pi,0.540419500270584) q[6];
cx q[5],q[6];
u3(pi,1.352817869848284,-0.2179784569466121) q[5];
u3(0.5404195002705843,0,pi/2) q[6];
u3(pi/2,0,pi) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
u3(pi/2,0,-pi/2) q[6];
cx q[5],q[6];
u3(pi,-0.29755781091216527,2.844034842677628) q[5];
u3(pi/2,0,pi) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
u3(pi/2,-pi,0.540419500270584) q[6];
cx q[5],q[6];
u3(pi,1.352817869848284,-0.2179784569466121) q[5];
u3(0.5404195002705843,0,pi/2) q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[7],q[3];
u3(pi/2,0,pi) q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,1.768243823088211,pi/2) q[4];
u3(1.3258176636680326,pi/2,pi/2) q[5];
u3(pi/2,0,-pi/2) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,-pi) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[5];
u3(pi/2,-pi/2,-pi) q[6];
cx q[5],q[6];
u3(pi/2,0,pi) q[7];
cx q[6],q[7];
u3(0,1.737691385009633,-1.7376913850096334) q[6];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
u3(pi/2,-pi/4,-pi) q[3];
u3(0.2449786631268644,-pi/2,-pi/2) q[7];
cx q[3],q[7];
u3(pi/2,0,3*pi/4) q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
u3(1.8157749899217608,-pi/2,-pi/2) q[7];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(1.9419430653492749,pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi/2,0,1.3733488305015813) q[4];
u3(1.9419430653492742,pi/2,pi/2) q[5];
u3(pi/2,0,-pi/2) q[6];
cx q[5],q[6];
u3(pi/2,0.19744749629331437,-pi) q[5];
u3(pi/2,-pi/2,-pi) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
cx q[6],q[7];
u3(1.9419430653492749,pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,0,-1.7682438230882123) q[5];
u3(1.9419430653492742,pi/2,pi/2) q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[6],q[7];
u3(pi/2,-pi/4,0) q[6];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
u3(1.8157749899217608,-pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,-pi,3*pi/4) q[6];
u3(2.8966139904629284,-pi/2,pi/2) q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
cx q[6],q[7];
u3(pi/2,-pi,0.540419500270584) q[6];
cx q[5],q[6];
u3(pi,1.352817869848284,-0.2179784569466121) q[5];
u3(0.5404195002705843,0,pi/2) q[6];
u3(-pi/2,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(pi/2,0,-0.540419500270584) q[5];
cx q[4],q[5];
u3(0,0.034324960864689835,1.5364713659302067) q[4];
u3(2.601173153319209,0,-pi/2) q[5];
u3(pi/2,0,-pi/2) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi,-0.29755781091216527,2.844034842677628) q[5];
u3(-pi/2,-pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi,-0.29755781091216527,2.844034842677628) q[6];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
u3(2.1112158270654806,pi/2,0) q[7];
cx q[6],q[7];
u3(pi,1.1392485237494245,-0.43154780304547113) q[6];
u3(0.5404195002705842,0,pi/2) q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
cx q[6],q[7];
u3(2.1112158270654806,pi/2,0) q[6];
cx q[5],q[6];
u3(pi,1.1392485237494245,-0.43154780304547113) q[5];
u3(0.5404195002705842,0,pi/2) q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
u3(pi/2,0,pi) q[6];
cx q[5],q[6];
u3(0,-pi/2,pi/2) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
