OPENQASM 2.0;
u3(pi/2,-pi/2,-pi) q[15];
cx q[15],q[14];
cx q[14],q[13];
cx q[13],q[10];
cx q[10],q[0];
u3(pi/2,0,-pi/2) q[16];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[4];
u3(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[0],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(-pi/2,-pi/2,pi/2) q[17];
u3(0,-pi/2,pi/2) q[4];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
cx q[13],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[15],q[14];
u3(0,-pi/2,pi/2) q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[16],q[15];
cx q[15],q[14];
cx q[14],q[13];
cx q[13],q[10];
cx q[10],q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(pi/2,-2.677945044588988,0) q[4];
u3(1.0303768265243125,-pi/2,0) q[5];
cx q[4],q[5];
u3(pi/2,-pi,1.1071487177940904) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[0],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
cx q[13],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[15],q[14];
u3(pi/2,-pi/2,-pi) q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[15],q[14];
cx q[14],q[13];
cx q[13],q[10];
cx q[10],q[0];
u3(-pi/2,-pi/2,pi/2) q[16];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(0.5404195002705842,pi/2,pi/2) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[0],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
cx q[13],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[14],q[13];
u3(pi/2,0,pi) q[13];
cx q[15],q[14];
u3(pi/2,0,pi) q[14];
cx q[14],q[13];
cx q[13],q[14];
cx q[14],q[13];
cx q[13],q[10];
cx q[10],q[0];
u3(pi/2,0,pi) q[15];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
cx q[11],q[4];
cx q[17],q[11];
u3(1.0303768265243127,-pi/2,0) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(0,-pi/2,pi/2) q[4];
u3(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
cx q[11],q[4];
u3(pi/2,-pi/4,0) q[11];
cx q[11],q[17];
u3(pi/2,-pi,-pi/4) q[11];
u3(0.5404195002705843,-pi,pi/2) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(0,-pi/2,pi/2) q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,0,pi) q[17];
cx q[16],q[17];
cx q[17],q[16];
cx q[16],q[17];
cx q[17],q[11];
u3(1.0303768265243127,-pi/2,0) q[17];
u3(0,-pi/2,pi/2) q[4];
u3(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
cx q[11],q[4];
u3(pi/2,-pi/4,0) q[11];
cx q[11],q[17];
u3(pi/2,-pi,-pi/4) q[11];
u3(0.5404195002705843,-pi,pi/2) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(0,-pi/2,pi/2) q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
cx q[13],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[10],q[0];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,0,-pi/2) q[17];
cx q[16],q[17];
u3(pi/2,0.19744749629331437,-pi) q[16];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
cx q[11],q[4];
cx q[17],q[11];
u3(1.9419430653492749,pi/2,pi/2) q[17];
cx q[16],q[17];
u3(pi/2,0,-1.7682438230882123) q[16];
u3(1.9419430653492742,pi/2,pi/2) q[17];
cx q[17],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(0,-pi/2,pi/2) q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
cx q[11],q[4];
cx q[17],q[11];
u3(2.1112158270654806,pi/2,0) q[17];
cx q[16],q[17];
u3(pi,1.1392485237494245,-0.43154780304547113) q[16];
u3(0.5404195002705842,0,pi/2) q[17];
cx q[17],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(0,-pi/2,pi/2) q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
cx q[11],q[4];
cx q[17],q[11];
cx q[16],q[17];
u3(pi/2,-pi/2,-pi) q[16];
u3(pi/2,0,-pi/2) q[17];
cx q[16],q[17];
cx q[17],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(0,-pi/2,pi/2) q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(0,-pi/2,pi/2) q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
cx q[16],q[17];
u3(pi/2,0,pi) q[16];
cx q[16],q[15];
cx q[15],q[16];
cx q[16],q[15];
u3(pi/2,-pi/2,pi/2) q[15];
cx q[15],q[14];
cx q[14],q[13];
cx q[13],q[10];
cx q[10],q[0];
u3(-pi/2,-pi/2,pi/2) q[17];
cx q[18],q[17];
cx q[17],q[18];
cx q[18],q[17];
u3(-pi/2,-pi/2,pi/2) q[4];
cx q[11],q[4];
cx q[4],q[11];
cx q[11],q[4];
cx q[17],q[11];
cx q[11],q[17];
cx q[17],q[11];
cx q[18],q[17];
cx q[17],q[18];
cx q[18],q[17];
u3(pi/2,-pi/2,pi/2) q[17];
u3(pi/2,-pi/2,pi/2) q[4];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[0],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
cx q[13],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[14],q[13];
u3(0,-pi/2,pi/2) q[13];
cx q[15],q[14];
cx q[14],q[13];
cx q[13],q[10];
cx q[10],q[0];
u3(-pi/2,-pi/2,pi/2) q[15];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(pi/2,-pi/4,0) q[4];
u3(1.8157749899217608,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi,3*pi/4) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(2.8966139904629284,-pi/2,pi/2) q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(0,-pi/2,pi/2) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[5],q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
cx q[13],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[14],q[13];
u3(0,-pi/2,pi/2) q[13];
cx q[15],q[14];
cx q[14],q[13];
cx q[13],q[10];
cx q[10],q[0];
u3(1.0303768265243127,-pi/2,0) q[15];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[17],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
u3(-pi/2,-pi/2,pi/2) q[17];
u3(0,-pi/2,pi/2) q[4];
u3(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(1.0303768265243125,-pi/2,0) q[11];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[0],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
cx q[13],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[14],q[13];
u3(0,-pi/2,pi/2) q[13];
u3(pi/2,-pi/4,0) q[14];
cx q[14],q[15];
u3(pi/2,-pi,-pi/4) q[14];
cx q[14],q[13];
cx q[13],q[10];
cx q[10],q[0];
cx q[0],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
cx q[13],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[14],q[13];
u3(0,-pi/2,pi/2) q[13];
u3(pi/2,-3*pi/4,-pi) q[14];
u3(1.1027206760083295,-0.9563505177613605,2.8334089414748025) q[15];
cx q[14],q[15];
u3(pi/2,0,pi/4) q[14];
cx q[14],q[13];
cx q[13],q[10];
cx q[10],q[0];
u3(2.2979624494186655,-0.7893698874471697,-2.5585710511972977) q[15];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(pi/2,-2.677945044588988,0) q[4];
cx q[4],q[11];
u3(0.5404195002705842,pi/2,pi/2) q[11];
u3(pi/2,-pi,1.1071487177940904) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[0],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
cx q[13],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[14],q[13];
u3(0,-pi/2,pi/2) q[13];
u3(pi/2,-2.0240533227642947,-pi) q[14];
cx q[14],q[15];
u3(pi/2,0,-1.1175393308254975) q[14];
cx q[14],q[13];
cx q[13],q[10];
cx q[10],q[0];
u3(1.8974386604621714,2.541608646292228,0.4385601492119511) q[15];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
cx q[11],q[4];
u3(pi/2,0,pi) q[11];
cx q[17],q[11];
cx q[11],q[17];
cx q[17],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(0,-pi/2,pi/2) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[0],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[10],q[0];
cx q[13],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[14],q[13];
u3(0,-pi/2,pi/2) q[13];
u3(pi/2,-pi/4,0) q[14];
cx q[14],q[15];
u3(pi/2,-pi,-pi/4) q[14];
cx q[14],q[13];
cx q[13],q[10];
cx q[10],q[0];
cx q[0],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[10],q[0];
cx q[13],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[14],q[13];
u3(0,-pi/2,pi/2) q[13];
u3(0.5404195002705843,-pi,pi/2) q[15];
cx q[15],q[14];
u3(pi/2,-pi/2,-pi) q[14];
u3(pi/2,0,-pi/2) q[15];
cx q[16],q[15];
cx q[15],q[14];
cx q[14],q[13];
cx q[13],q[10];
cx q[10],q[0];
cx q[0],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[10],q[0];
cx q[13],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[14],q[13];
u3(0,-pi/2,pi/2) q[13];
cx q[15],q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
u3(pi/2,-1.5860058811537388,-pi) q[15];
u3(2.499587321825722,-pi/2,-pi/2) q[16];
cx q[15],q[16];
u3(pi/2,0,1.5860058811537403) q[15];
cx q[15],q[14];
cx q[14],q[13];
cx q[13],q[10];
cx q[10],q[0];
cx q[0],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[10],q[0];
cx q[13],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[14],q[13];
u3(0,-pi/2,pi/2) q[13];
cx q[15],q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
u3(pi/2,-pi/2,pi/2) q[15];
u3(1.9955077789145501,2.2878793916143163,-2.7966731741390376) q[16];
cx q[15],q[16];
u3(pi/2,-pi/2,-pi) q[15];
cx q[15],q[14];
cx q[14],q[13];
cx q[13],q[10];
cx q[10],q[0];
cx q[0],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
cx q[13],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[14],q[13];
u3(0,-pi/2,pi/2) q[13];
cx q[15],q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
u3(0,2.6021177664811086,-1.031321439686212) q[15];
u3(1.1456715390881305,2.8664958463106025,-0.9706451649677277) q[16];
cx q[15],q[16];
u3(pi/2,0,-pi/2) q[15];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[16];
cx q[15],q[16];
u3(pi/2,-1.5321456825819304,-pi) q[15];
cx q[15],q[14];
cx q[14],q[13];
cx q[13],q[10];
cx q[10],q[0];
u3(2.1112158270654806,-pi/2,pi/2) q[16];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(pi/2,-pi/4,0) q[4];
u3(1.0303768265243127,-pi/2,0) q[5];
cx q[4],q[5];
u3(pi/2,-pi,-pi/4) q[4];
cx q[11],q[4];
u3(2.1112158270654806,pi/2,0) q[11];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[0],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(pi/2,-0.3217505543966426,-pi) q[4];
cx q[4],q[11];
u3(2.601173153319209,-pi,-pi/2) q[11];
u3(pi/2,0,-1.2490457723982544) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
cx q[13],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[14],q[13];
u3(0,-pi/2,pi/2) q[13];
cx q[15],q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
u3(pi/2,-pi/2,-pi) q[15];
cx q[16],q[15];
cx q[15],q[14];
cx q[14],q[13];
cx q[13],q[10];
cx q[10],q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(0.5404195002705843,-pi,pi/2) q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,0,-pi/2) q[11];
u3(0,-pi/2,pi/2) q[4];
u3(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[0],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
cx q[13],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[14],q[13];
u3(0,-pi/2,pi/2) q[13];
cx q[15],q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[15],q[14];
cx q[14],q[13];
cx q[13],q[10];
cx q[10],q[0];
u3(-pi/2,-pi/2,pi/2) q[16];
cx q[17],q[16];
cx q[16],q[17];
cx q[17],q[16];
cx q[18],q[17];
cx q[17],q[18];
cx q[18],q[17];
cx q[19],q[18];
cx q[18],q[19];
cx q[19],q[18];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(pi/2,-pi/4,-pi) q[4];
u3(0.2449786631268644,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,0,3*pi/4) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[0],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(pi/2,1.4633369738012654,-pi) q[4];
u3(1.4456866541061366,-0.21117700664867112,2.6144497366490764) q[5];
cx q[4],q[5];
u3(pi/2,0,-3.03413330059616) q[4];
cx q[11],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
u3(pi/2,0,pi) q[0];
cx q[13],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[14],q[13];
u3(-pi/2,-pi/2,pi/2) q[13];
cx q[15],q[14];
u3(pi/2,0,pi) q[14];
u3(pi/2,0,pi) q[15];
cx q[16],q[15];
cx q[15],q[16];
cx q[16],q[15];
cx q[17],q[16];
cx q[16],q[17];
cx q[17],q[16];
u3(pi/2,-pi/2,pi/2) q[16];
cx q[18],q[17];
cx q[17],q[18];
cx q[18],q[17];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
cx q[14],q[13];
cx q[13],q[10];
cx q[10],q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(pi/2,0,pi) q[3];
u3(2.601173153319209,pi/2,-pi/2) q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(-pi/2,-pi/2,pi/2) q[11];
u3(-pi/2,-pi/2,pi/2) q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[0],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[10],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[13],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[14],q[13];
cx q[15],q[14];
u3(pi/2,0,pi) q[14];
cx q[16],q[15];
cx q[17],q[16];
u3(-pi/2,-pi/2,pi/2) q[16];
cx q[16],q[15];
cx q[15],q[16];
cx q[16],q[15];
u3(pi/2,-pi/2,pi/2) q[15];
u3(-pi/2,-pi/2,pi/2) q[17];
cx q[17],q[16];
cx q[16],q[17];
cx q[17],q[16];
u3(pi/2,-pi/2,pi/2) q[16];
cx q[18],q[17];
cx q[17],q[18];
cx q[18],q[17];
u3(pi/2,0,pi) q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
cx q[14],q[13];
cx q[13],q[10];
cx q[10],q[0];
cx q[0],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[13],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[14],q[13];
u3(pi/2,0,pi) q[13];
cx q[15],q[14];
u3(pi/2,0,pi) q[14];
cx q[16],q[15];
u3(-pi/2,-pi/2,pi/2) q[15];
cx q[15],q[14];
cx q[14],q[15];
cx q[15],q[14];
u3(pi/2,-pi/2,pi/2) q[14];
cx q[17],q[16];
u3(-pi/2,-pi/2,pi/2) q[16];
cx q[16],q[15];
cx q[15],q[16];
cx q[16],q[15];
u3(pi/2,-pi/2,pi/2) q[15];
u3(pi/2,0,pi) q[17];
cx q[19],q[18];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[17];
cx q[17],q[18];
cx q[18],q[17];
cx q[17],q[16];
cx q[16],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
cx q[14],q[13];
cx q[13],q[10];
cx q[10],q[0];
u3(1.0303768265243127,-pi/2,0) q[16];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
u3(0,-pi/2,pi/2) q[3];
u3(pi/2,0,pi) q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[0],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
cx q[10],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[13],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[15],q[14];
u3(0,-pi/2,pi/2) q[14];
u3(pi/2,-pi/4,0) q[15];
cx q[15],q[16];
u3(pi/2,-pi,-pi/4) q[15];
cx q[15],q[14];
cx q[14],q[13];
cx q[13],q[10];
cx q[10],q[0];
cx q[0],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[10],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[13],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[14],q[13];
u3(pi/2,0,pi) q[13];
cx q[15],q[14];
u3(0,-pi/2,pi/2) q[14];
u3(0.5404195002705843,-pi,pi/2) q[16];
cx q[16],q[15];
u3(pi/2,-pi/2,-pi) q[15];
u3(pi/2,0,pi) q[16];
cx q[17],q[16];
cx q[16],q[17];
cx q[17],q[16];
u3(pi/2,0,pi) q[16];
cx q[18],q[17];
cx q[17],q[18];
cx q[18],q[17];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
cx q[14],q[13];
cx q[13],q[10];
cx q[10],q[0];
cx q[0],q[1];
u3(0,0,1.0) q[1];
cx q[0],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[10],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[13],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[14],q[13];
u3(pi/2,0,pi) q[13];
cx q[15],q[14];
u3(0,-pi/2,pi/2) q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[17],q[16];
u3(pi/2,0,pi) q[16];
u3(-pi/2,-pi/2,pi/2) q[17];
cx q[18],q[17];
cx q[17],q[18];
cx q[18],q[17];
cx q[17],q[16];
cx q[16],q[17];
cx q[17],q[16];
u3(pi/2,-pi/2,pi/2) q[16];
cx q[16],q[15];
cx q[15],q[14];
cx q[14],q[13];
