OPENQASM 2.0;
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(2.244198266457466,-pi/2,pi/2) q[7];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
u3(pi/2,pi/2,-pi/2) q[8];
u3(pi/2,-pi,0.540419500270584) q[9];
cx q[8],q[9];
u3(0,0.5180504613111445,1.052745865483752) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[4],q[3];
u3(pi/2,0,pi) q[3];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[6];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
u3(-pi/2,-pi/2,pi/2) q[6];
u3(0,-pi/2,pi/2) q[7];
u3(pi/2,1.011393846085431,0) q[8];
u3(0.5910243089664241,0.39410774178234753,1.106494095670751) q[9];
cx q[8],q[9];
u3(pi/2,-pi,-1.0113938460854293) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(pi/2,0,-pi/2) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(0,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
u3(0,-pi/2,pi/2) q[7];
u3(pi/2,-3*pi/4,0) q[8];
u3(0.778193391705339,-pi/2,-pi/2) q[9];
cx q[8],q[9];
u3(pi/2,-pi,pi/4) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(pi/2,0,pi) q[0];
cx q[2],q[1];
u3(pi/2,0,pi) q[1];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
cx q[4],q[3];
u3(-pi/2,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
u3(-pi/2,-pi/2,pi/2) q[7];
u3(pi/2,3.0991265298783572,0) q[8];
u3(1.2982890403446223,-pi/2,-pi/2) q[9];
cx q[8],q[9];
u3(pi/2,-pi,0.042466123711436765) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[4],q[3];
cx q[5],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
u3(pi/2,1.1175393308254975,0) q[8];
u3(0.7169432416183238,1.9854458778224862,-0.3203773170499211) q[9];
cx q[8],q[9];
u3(pi/2,-pi,2.0240533227642956) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
u3(0.8973943871323272,-pi/2,-pi/2) q[9];
cx q[10],q[0];
cx q[0],q[10];
cx q[10],q[0];
cx q[0],q[1];
cx q[1],q[0];
cx q[0],q[1];
u3(pi/2,0,pi) q[1];
cx q[1],q[2];
cx q[11],q[4];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[6],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
cx q[9],q[8];
u3(pi/2,0,pi) q[8];
u3(pi/2,0,pi) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[1],q[2];
cx q[4],q[3];
cx q[5],q[4];
cx q[11],q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(pi/2,pi/2,-pi/2) q[8];
u3(pi/2,-pi,0.540419500270584) q[9];
cx q[8],q[9];
u3(0,0.5180504613111445,1.052745865483752) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(0,-pi/2,pi/2) q[11];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[7];
u3(pi/2,0,-0.540419500270584) q[8];
cx q[7],q[8];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[4],q[3];
cx q[5],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,-1.0303768265243125,-pi) q[8];
cx q[8],q[7];
u3(pi/2,0,-pi/2) q[7];
u3(pi/2,1.2877143192144516,-pi) q[8];
u3(0.9690623511713572,2.2447997095715264,2.716932405092977) q[9];
cx q[8],q[9];
u3(pi/2,0,-2.8585106460093477) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[4],q[3];
cx q[5],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(pi/2,1.4633369738012654,-pi) q[8];
u3(0.180597048231403,-pi/2,-pi/2) q[9];
cx q[8],q[9];
u3(pi/2,0,-3.03413330059616) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[4],q[3];
cx q[5],q[4];
u3(pi,-0.29755781091216527,2.844034842677628) q[5];
u3(pi/2,-pi,0.540419500270584) q[6];
cx q[5],q[6];
u3(pi/2,pi/2,0) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[1],q[2];
cx q[4],q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[11],q[4];
u3(pi/2,1.0303768265243125,0) q[6];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,-2.3265148859364704,-pi) q[7];
u3(2.8956194294213304,pi/2,-pi/2) q[8];
cx q[7],q[8];
u3(pi/2,0,-2.3858740944482197) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,0,pi) q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(-pi/2,-pi/2,pi/2) q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[6];
u3(1.3248231026264345,-pi/2,pi/2) q[8];
cx q[8],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
u3(1.8386952392008864,2.666415804091698,0.47517684949809436) q[9];
cx q[8],q[9];
u3(pi/2,-pi/2,-pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[1],q[2];
cx q[4],q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
cx q[11],q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[8],q[7];
u3(pi/2,0,-pi/2) q[7];
u3(pi/2,-1.0303768265243125,-pi) q[9];
cx q[9],q[8];
u3(pi/2,0,-pi/2) q[8];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
u3(0,-pi/2,pi/2) q[7];
u3(pi/2,1.1175393308254975,0) q[8];
u3(0.6734019396625693,pi/2,pi/2) q[9];
cx q[8],q[9];
u3(pi/2,-pi,2.0240533227642956) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[1],q[2];
cx q[4],q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[6];
cx q[8],q[7];
u3(-pi/2,-pi/2,pi/2) q[7];
u3(pi/2,1.4194240826716165,0) q[8];
u3(0.16371752350634936,-pi/2,-pi/2) q[9];
cx q[8],q[9];
u3(pi/2,-pi,-1.4194240826716156) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,-pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,pi/2) q[7];
u3(pi/2,-pi/2,0) q[8];
u3(1.8674962896932314,-pi/2,-pi/2) q[9];
cx q[8],q[9];
u3(pi/2,-pi,-pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[1],q[2];
cx q[4],q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[11],q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[8],q[7];
u3(-pi/2,-pi/2,pi/2) q[7];
u3(pi/2,-1.5860058811537388,-pi) q[8];
u3(0.10158583149348704,pi/2,-pi/2) q[9];
cx q[8],q[9];
u3(pi/2,0,1.5860058811537403) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[1];
cx q[3],q[2];
cx q[4],q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(-pi/2,-pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,pi/2) q[7];
u3(pi/2,-pi/2,0) q[8];
u3(3.040006822096306,pi/2,-pi/2) q[9];
cx q[8],q[9];
u3(pi/2,-pi,-pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
cx q[11],q[4];
u3(pi/2,-pi/2,pi/2) q[5];
u3(pi/2,0,-0.540419500270584) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,-pi) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,-1.0303768265243125,-pi) q[6];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[6];
cx q[8],q[7];
u3(0,-pi/2,pi/2) q[7];
u3(pi/2,-pi/4,-pi) q[8];
u3(3*pi/4,pi/2,-pi/2) q[9];
cx q[8],q[9];
u3(pi/2,0,3*pi/4) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[7],q[6];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(-pi/2,-pi/2,pi/2) q[7];
u3(1.8157749899217608,-pi/2,-pi/2) q[9];
cx q[9],q[8];
u3(pi/2,0,pi) q[8];
u3(pi/2,-pi/2,-pi) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[11],q[4];
u3(0.2449786631268644,-pi/2,-pi/2) q[11];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,pi/2) q[7];
u3(pi/2,-1.6281455452814981,-pi) q[8];
u3(1.66785567506257,pi/2,pi/2) q[9];
cx q[8],q[9];
u3(pi/2,0,0.05734921848660113) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[1];
cx q[3],q[2];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(pi/2,-pi/4,-pi) q[4];
cx q[4],q[11];
u3(1.8157749899217608,-pi/2,-pi/2) q[11];
u3(pi/2,0,3*pi/4) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(-pi/2,-pi/2,pi/2) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
u3(1.4876033043693533,3.091540467321906,-1.0282931942991054) q[9];
cx q[8],q[9];
u3(pi/2,-pi/2,-pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(-pi/2,-pi/2,pi/2) q[11];
u3(pi/2,-pi/2,-pi) q[4];
cx q[11],q[4];
u3(2.1112158270654806,pi/2,0) q[11];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
cx q[7],q[6];
u3(-pi/2,-pi/2,pi/2) q[6];
u3(pi/2,2.8047074664534133,-pi) q[7];
u3(1.3670661054057247,pi/2,pi/2) q[8];
cx q[7],q[8];
u3(pi/2,0,0.3368851871363798) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,0,pi) q[1];
cx q[3],q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(pi/2,-3*pi/4,-pi) q[4];
cx q[4],q[11];
u3(2.601173153319209,-pi,-pi/2) q[11];
u3(pi/2,0,pi/4) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(0.20373022138917218,-pi/2,-pi/2) q[8];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[7];
u3(pi/2,1.1175393308254975,0) q[8];
u3(2.135037211919867,2.2254372815933996,-2.7520948391222584) q[9];
cx q[8],q[9];
u3(pi/2,-pi,2.0240533227642956) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,0,pi) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(0.8973943871323272,-pi/2,-pi/2) q[9];
cx q[9],q[8];
u3(pi/2,0,pi) q[8];
u3(pi/2,0,pi) q[9];
cx q[9],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
u3(pi/2,0,-0.540419500270584) q[9];
cx q[8],q[9];
u3(pi/2,-pi/2,-pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[5],q[4];
u3(pi/2,0,pi) q[4];
cx q[11],q[4];
u3(0.2449786631268644,-pi/2,-pi/2) q[11];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(pi/2,-3*pi/4,-pi) q[8];
u3(0.7536368414807623,2.4216782966955392,2.447904253190204) q[9];
cx q[8],q[9];
u3(pi/2,0,pi/4) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[1];
cx q[3],q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
u3(pi/2,-pi/4,-pi) q[4];
cx q[4],q[11];
u3(1.8157749899217608,-pi/2,-pi/2) q[11];
u3(pi/2,0,3*pi/4) q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(pi/2,-pi/2,pi/2) q[7];
u3(pi/2,-3*pi/4,0) q[8];
u3(1.5844434955632676,-pi/2,pi/2) q[9];
cx q[8],q[9];
u3(pi/2,-pi,pi/4) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,0,pi) q[1];
cx q[3],q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(0,-pi/2,pi/2) q[11];
cx q[6],q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
u3(-pi/2,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
cx q[6],q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,-pi/4,-pi) q[7];
u3(0.2449786631268644,-pi/2,-pi/2) q[8];
cx q[7],q[8];
u3(pi/2,0,3*pi/4) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[1],q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
cx q[11],q[4];
u3(1.0303768265243127,-pi/2,-pi/2) q[11];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[6];
u3(pi/2,-pi/2,pi/2) q[7];
u3(1.0481970044793787,-1.8544806958057336,-2.997085630891333) q[8];
cx q[7],q[8];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
u3(pi/2,-1.0303768265243125,-pi) q[8];
cx q[8],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
u3(0,-pi,-pi) q[8];
u3(1.838695239200886,0.47517684949809613,2.6664158040916988) q[9];
cx q[8],q[9];
u3(pi/2,-pi/2,-pi) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,0) q[4];
cx q[4],q[11];
u3(2.0277055254564678,2.18133047172989,-2.8421757675528556) q[11];
u3(pi/2,-pi,-pi) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
