OPENQASM 2.0;
u3(-pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,-pi/2,-pi) q[3];
u3(pi/2,0,-pi/2) q[7];
cx q[3],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[1],q[2];
u3(pi/2,0,pi) q[2];
cx q[5],q[1];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[4],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
cx q[5],q[1];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,0,-pi/2) q[3];
cx q[3],q[2];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[1],q[2];
cx q[3],q[2];
u3(pi/2,-pi/2,pi/2) q[2];
u3(-pi/2,-pi/2,pi/2) q[3];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[6];
u3(-pi/2,-pi/2,pi/2) q[7];
cx q[3],q[7];
u3(pi/2,-pi/4,-pi) q[3];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(-pi/2,-pi/2,pi/2) q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[7];
cx q[3],q[7];
u3(pi/2,0,3*pi/4) q[3];
u3(1.8157749899217608,-pi/2,-pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
cx q[5],q[1];
cx q[7],q[6];
cx q[3],q[7];
u3(0,-pi/2,pi/2) q[3];
cx q[3],q[2];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[1],q[2];
u3(pi/2,1.4633369738012654,-pi) q[2];
u3(2.1112158270654806,pi/2,0) q[3];
cx q[2],q[3];
u3(pi/2,0,-3.03413330059616) q[2];
u3(2.601173153319209,pi/2,-pi/2) q[3];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[1],q[2];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
u3(pi/2,0,pi) q[3];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,0,pi) q[6];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[3],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(pi/2,pi/2,-pi/2) q[6];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[6],q[7];
u3(0,-0.24497866312686423,-1.3258176636680323) q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,2.1112158270654806,-pi) q[7];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,0,pi) q[3];
u3(-pi/2,-pi/2,pi/2) q[6];
u3(pi/2,-pi/2,-pi) q[7];
cx q[3],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[1],q[2];
u3(pi/2,0,pi) q[2];
cx q[5],q[1];
u3(pi/2,-pi/2,-pi) q[1];
cx q[4],q[5];
u3(-pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi,-0.29755781091216527,2.844034842677628) q[4];
cx q[5],q[1];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,0,pi) q[3];
cx q[3],q[2];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[1],q[2];
cx q[3],q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(2.1112158270654806,pi/2,0) q[5];
cx q[4],q[5];
u3(pi,1.1392485237494245,-0.43154780304547113) q[4];
u3(0.5404195002705842,0,pi/2) q[5];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[3],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[1],q[2];
cx q[3],q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[1],q[2];
cx q[3],q[2];
u3(pi,-0.29755781091216527,2.844034842677628) q[3];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(pi/2,1.1175393308254975,0) q[6];
u3(0.6734019396625693,pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,-pi,2.0240533227642956) q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(0.8973943871323272,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(2.1112158270654806,pi/2,0) q[7];
cx q[3],q[7];
u3(pi/2,-pi/2,pi/2) q[3];
u3(0.5404195002705842,0,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(2.1112158270654833,pi/2,-pi/2) q[7];
cx q[3],q[7];
u3(pi/2,-pi,0) q[3];
u3(0.5404195002705867,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,-pi/2,-pi) q[3];
u3(pi/2,0,pi) q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[3],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(0,-1.5707963268125935,1.5707963268125935) q[4];
cx q[5],q[1];
cx q[7],q[6];
cx q[3],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[3],q[2];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[1],q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(pi/2,-pi/2,pi/2) q[5];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,-pi/2,-pi) q[7];
cx q[3],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi,-0.29755781091216527,2.844034842677628) q[4];
cx q[5],q[1];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,0,-pi/2) q[3];
cx q[3],q[2];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(pi/2,-pi,0.540419500270584) q[5];
cx q[4],q[5];
u3(pi,1.8388541724734537,0.2680578456785567) q[4];
u3(0.5404195002705844,0,pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[1],q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
u3(-pi/2,-pi/2,pi/2) q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[3],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[5],q[1];
u3(1.8904909081561598,pi/2,-pi/2) q[5];
cx q[7],q[6];
cx q[3],q[7];
u3(0,-pi/2,pi/2) q[3];
cx q[3],q[2];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[1],q[2];
u3(pi/2,0.18391939576566685,-pi) q[1];
cx q[1],q[5];
u3(pi/2,0,1.3868769310292306) q[1];
u3(pi,-0.29755781091216527,2.844034842677628) q[2];
u3(pi/2,-pi,0.540419500270584) q[3];
cx q[2],q[3];
u3(pi/2,pi/2,0) q[2];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[1],q[2];
u3(pi/2,1.0303768265243125,0) q[3];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(0,-pi/2,pi/2) q[3];
u3(0.3196945813612635,-pi/2,pi/2) q[5];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
u3(2.789298176078317,pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi,0) q[4];
u3(2.7892981760783173,pi/2,pi/2) q[5];
u3(pi/2,-pi/2,-pi) q[7];
cx q[3],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[5],q[1];
cx q[7],q[6];
cx q[3],q[7];
u3(0,-pi/2,pi/2) q[3];
cx q[3],q[2];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,-pi/2,pi/2) q[0];
cx q[1],q[2];
u3(pi/2,2.307636370955751,-pi) q[2];
u3(2.1112158270654806,pi/2,0) q[3];
cx q[2],q[3];
u3(pi/2,0,2.4047526094289395) q[2];
u3(2.6011731533192095,pi/2,-pi/2) q[3];
cx q[5],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[1];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(pi/2,-pi/2,-pi) q[0];
cx q[1],q[2];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
u3(pi/2,0,-pi/2) q[3];
cx q[5],q[1];
u3(pi/2,0,pi) q[1];
cx q[4],q[5];
u3(-pi/2,-pi/2,pi/2) q[4];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
u3(pi/2,0,-pi/2) q[7];
cx q[3],q[7];
u3(0,-pi/2,pi/2) q[3];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
cx q[3],q[2];
cx q[5],q[1];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
u3(pi/2,-pi/4,-pi) q[1];
u3(0.2449786631268644,-pi/2,-pi/2) q[5];
cx q[1],q[5];
u3(pi/2,0,3*pi/4) q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
cx q[3],q[2];
u3(pi/2,-pi/2,pi/2) q[3];
u3(1.8157749899217608,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(2.504459434637962,pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,0) q[4];
u3(0.6371332189518322,-pi/2,-pi/2) q[5];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
cx q[5],q[1];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[4];
cx q[7],q[6];
u3(1.0303768265243127,-pi/2,-pi/2) q[7];
cx q[3],q[7];
u3(pi/2,-pi,0) q[3];
u3(0.5404195002705843,pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
cx q[5],q[1];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[3],q[7];
u3(0,pi/2,0) q[3];
u3(2.6011731533192095,0,-pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[5],q[1];
cx q[4],q[5];
u3(-pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,0.19744749629331437,-pi) q[4];
cx q[5],q[1];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,0,pi) q[3];
cx q[3],q[2];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
cx q[5],q[1];
u3(1.9419430653492749,pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi/2,0,-1.7682438230882123) q[4];
u3(1.9419430653492742,pi/2,pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
u3(2.1112158270654806,pi/2,0) q[5];
cx q[4],q[5];
u3(pi,1.1392485237494245,-0.43154780304547113) q[4];
u3(0.5404195002705842,0,pi/2) q[5];
u3(pi/2,0,-pi/2) q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[3],q[7];
u3(pi,-0.29755781091216527,2.844034842677628) q[3];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
u3(2.1112158270654806,pi/2,0) q[7];
cx q[3],q[7];
u3(pi/2,-2.9441451572964787,-pi/2) q[3];
u3(pi/2,-1.0303768265243125,-pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
cx q[4],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[6];
u3(1.9419430653492749,pi/2,pi/2) q[7];
cx q[3],q[7];
u3(pi/2,0,1.3733488305015813) q[3];
u3(1.9419430653492742,pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[5],q[1];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi/4,-pi) q[4];
cx q[5],q[1];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,-pi/2,-pi) q[3];
cx q[3],q[2];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[1];
u3(0.2449786631268644,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,0,-3*pi/4) q[4];
u3(1.8157749899217608,-pi/2,-pi/2) q[5];
u3(pi/2,-pi/2,-pi) q[6];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[3],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[5],q[1];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[5],q[1];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,0,pi) q[3];
cx q[3],q[2];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
u3(1.0303768265243127,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi,0) q[4];
u3(0.5404195002705843,pi/2,pi/2) q[5];
u3(pi/2,0,pi) q[6];
u3(pi/2,-pi/2,-pi) q[7];
cx q[3],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
cx q[6],q[5];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,-pi/2,pi/2) q[3];
u3(pi/2,0,pi) q[6];
u3(pi/2,0,pi) q[7];
cx q[3],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[5],q[1];
cx q[7],q[6];
cx q[3],q[7];
u3(0,-pi/2,pi/2) q[3];
cx q[3],q[2];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(pi/2,-pi/2,-pi) q[3];
cx q[5],q[1];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
u3(pi/2,0,pi) q[6];
u3(pi/2,0,pi) q[7];
cx q[3],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
cx q[5],q[1];
cx q[7],q[6];
cx q[3],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[3],q[2];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[1];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(pi/2,0,pi) q[6];
u3(pi/2,0,pi) q[7];
cx q[3],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[1];
cx q[4],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(pi/2,pi/2,-pi/2) q[6];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[6],q[7];
u3(0,-0.24497866312686423,-1.3258176636680323) q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[0];
u3(0,0,1.0) q[0];
cx q[2],q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[1],q[2];
u3(pi/2,0,pi) q[2];
cx q[5],q[1];
