OPENQASM 2.0;
u3(pi/2,-1.0303768265243116,-pi) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(0,-pi/2,pi/2) q[7];
cx q[13],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[9],q[16];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(0,-pi/2,pi/2) q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[7],q[3];
cx q[13],q[7];
u3(pi/2,0,-0.540419500270584) q[13];
cx q[12],q[13];
u3(pi,-0.6370132943135309,-2.207809621108428) q[12];
u3(2.601173153319209,0,-pi/2) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(0,-pi/2,pi/2) q[7];
cx q[13],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[2],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0.5771198305549133,-pi/2,pi/2) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(0,-pi/2,pi/2) q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,-0.2248633593806142,-pi) q[9];
cx q[9],q[10];
u3(0.5771198305549141,pi/2,-pi/2) q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0.2449786631268644,-pi/2,-pi/2) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(0,-pi/2,pi/2) q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,0,-2.916729294209178) q[9];
cx q[9],q[10];
u3(1.3258176636680326,pi/2,pi/2) q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(0,-pi/2,pi/2) q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[7],q[3];
cx q[13],q[7];
u3(2.1112158270654806,pi/2,0) q[13];
cx q[12],q[13];
u3(pi,0.14537933785035717,-1.4254169889445392) q[12];
u3(pi/2,-1.0303768265243116,-pi) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(0,-pi/2,pi/2) q[7];
cx q[13],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(pi/2,-pi/2,0) q[9];
cx q[9],q[10];
u3(pi/2,-pi/2,-pi) q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(0,-pi/2,pi/2) q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[7],q[3];
cx q[13],q[7];
u3(pi/2,0,-0.540419500270584) q[13];
cx q[12],q[13];
u3(0,0.034324960864689835,1.5364713659302067) q[12];
u3(2.601173153319209,0,-pi/2) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(0,-pi/2,pi/2) q[7];
cx q[13],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[2],q[6];
u3(0,0,1.0) q[6];
cx q[2],q[6];
cx q[3],q[2];
u3(pi/2,0,pi) q[2];
cx q[0],q[2];
cx q[2],q[0];
cx q[0],q[2];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,0,pi) q[4];
u3(-pi/2,-pi/2,pi/2) q[5];
u3(pi/2,0,pi) q[6];
cx q[5],q[6];
cx q[7],q[3];
cx q[13],q[7];
cx q[12],q[13];
u3(-pi/2,-pi/2,pi/2) q[12];
u3(pi/2,0,pi) q[13];
cx q[14],q[13];
u3(pi/2,0,pi) q[3];
u3(-pi/2,-pi/2,pi/2) q[7];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,pi/2) q[3];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[3],q[7];
u3(pi/2,-pi/2,-pi) q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[3],q[2];
cx q[0],q[2];
u3(pi/2,-1.0303768265243125,-pi) q[7];
cx q[7],q[3];
u3(pi/2,0,pi) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[11],q[5];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[0],q[2];
u3(pi/2,-pi/2,-pi) q[0];
cx q[6],q[2];
cx q[0],q[2];
cx q[7],q[6];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[0],q[2];
u3(pi/2,0,pi) q[0];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
cx q[0],q[2];
cx q[5],q[6];
cx q[11],q[5];
cx q[7],q[6];
cx q[5],q[6];
u3(-pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
cx q[7],q[6];
u3(pi/2,-pi/4,0) q[7];
u3(1.0303768265243127,-pi/2,0) q[8];
cx q[7],q[8];
u3(pi/2,-pi,-pi/4) q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[0],q[2];
cx q[6],q[2];
cx q[7],q[6];
u3(pi/2,-pi/4,0) q[7];
u3(0.48995732625372834,-pi/2,-pi/2) q[8];
cx q[7],q[8];
u3(pi/2,-pi,-pi/4) q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
cx q[7],q[6];
u3(pi/2,-pi/4,0) q[7];
u3(0.48995732625372834,-pi/2,-pi/2) q[8];
cx q[7],q[8];
u3(pi/2,-pi,-pi/4) q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
cx q[5],q[6];
cx q[7],q[6];
u3(0.5404195002705843,-pi,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
u3(pi/2,0,pi) q[8];
cx q[9],q[10];
u3(pi/2,0,pi) q[10];
u3(-pi/2,-pi/2,pi/2) q[9];
cx q[16],q[9];
cx q[9],q[16];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[10];
cx q[10],q[4];
cx q[10],q[11];
cx q[11],q[10];
cx q[10],q[11];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[11],q[12];
cx q[10],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[11],q[10];
cx q[10],q[4];
u3(pi/2,0,-0.540419500270584) q[11];
u3(0,0,1.0) q[12];
cx q[13],q[12];
u3(pi/2,0,pi) q[12];
cx q[16],q[9];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[10],q[11];
u3(pi/2,-pi/2,-pi) q[10];
u3(pi/2,-1.0303768265243125,-pi) q[11];
u3(0,-pi/2,pi/2) q[4];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(pi/2,0,-pi/2) q[10];
u3(-pi/2,-pi/2,pi/2) q[11];
cx q[12],q[11];
u3(pi/2,-pi/2,-pi) q[4];
cx q[4],q[5];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
cx q[5],q[6];
cx q[4],q[5];
cx q[11],q[5];
cx q[12],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[11],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(-pi/2,-pi/2,pi/2) q[10];
u3(pi/2,-pi/2,-pi) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[4],q[5];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
cx q[5],q[6];
cx q[4],q[5];
cx q[11],q[5];
u3(pi/2,0,pi) q[11];
cx q[10],q[11];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[11],q[5];
u3(pi/2,0,pi) q[4];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
cx q[5],q[6];
cx q[11],q[5];
u3(0.2449786631268644,-pi/2,-pi/2) q[11];
cx q[10],q[11];
u3(pi/2,-pi/2,0) q[10];
u3(1.3258176636680326,pi/2,pi/2) q[11];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,0,pi) q[10];
u3(pi/2,0,pi) q[11];
cx q[10],q[11];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[12],q[11];
cx q[11],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
cx q[5],q[6];
cx q[11],q[5];
u3(1.3743772514988484,pi/2,pi/2) q[11];
cx q[10],q[11];
u3(pi/2,-pi/2,0) q[10];
u3(2.9451735782937445,pi/2,pi/2) q[11];
cx q[11],q[5];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,0,pi) q[10];
cx q[10],q[4];
cx q[12],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
u3(pi/2,0,pi) q[12];
cx q[12],q[13];
cx q[4],q[10];
cx q[10],q[4];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
cx q[5],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,0) q[4];
u3(1.3258176636680326,pi/2,pi/2) q[5];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
cx q[7],q[6];
cx q[13],q[7];
cx q[5],q[6];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
cx q[5],q[6];
cx q[7],q[6];
cx q[13],q[7];
cx q[12],q[13];
cx q[14],q[13];
u3(pi/2,0,pi) q[13];
cx q[12],q[13];
cx q[13],q[7];
cx q[9],q[16];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[10];
cx q[10],q[4];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[5],q[6];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
cx q[5],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,3.1279454848214225,pi/2) q[4];
u3(1.3258176636680326,pi/2,pi/2) q[5];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
cx q[5],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,-3.1279454848214234) q[4];
u3(1.3258176636680326,pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[13],q[7];
cx q[12],q[13];
u3(pi/2,0,pi) q[12];
cx q[12],q[11];
cx q[11],q[10];
cx q[10],q[9];
u3(pi/2,0,-0.540419500270584) q[11];
u3(pi/2,0,-0.540419500270584) q[12];
u3(pi/2,0,-pi/2) q[13];
cx q[14],q[13];
cx q[13],q[7];
u3(pi/2,-pi,0.540419500270584) q[14];
cx q[5],q[6];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
cx q[5],q[6];
cx q[4],q[5];
u3(-pi/2,-pi/2,pi/2) q[4];
cx q[7],q[6];
cx q[13],q[7];
u3(pi,-0.29755781091216527,2.844034842677628) q[13];
cx q[13],q[14];
u3(pi/2,pi/2,0) q[13];
cx q[13],q[7];
u3(pi/2,1.0303768265243125,0) q[14];
cx q[5],q[6];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
cx q[7],q[6];
cx q[13],q[7];
cx q[14],q[13];
u3(pi/2,0,pi) q[13];
cx q[14],q[8];
cx q[8],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[7],q[6];
cx q[5],q[6];
cx q[8],q[7];
cx q[13],q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
cx q[5],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi,pi/2,-pi) q[4];
u3(1.3258176636680326,pi/2,pi/2) q[5];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
cx q[5],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi,pi/2,-pi) q[4];
u3(1.3258176636680326,pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[13],q[7];
cx q[7],q[6];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
cx q[5],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,0) q[4];
u3(1.3258176636680326,pi/2,pi/2) q[5];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
cx q[5],q[6];
cx q[7],q[6];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(0,0,1.0) q[9];
cx q[10],q[9];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[10],q[11];
u3(pi/2,-pi/2,-pi) q[10];
cx q[10],q[9];
u3(pi/2,-1.0303768265243125,-pi) q[11];
u3(0,0,1.0) q[9];
cx q[10],q[9];
cx q[11],q[10];
u3(pi/2,0,-pi/2) q[10];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[11],q[12];
u3(pi/2,-pi/2,-pi) q[11];
cx q[11],q[10];
u3(0.5404195002705834,pi/2,0) q[10];
u3(pi/2,-1.0303768265243125,-pi) q[12];
u3(pi/2,pi/2,-pi/2) q[9];
cx q[9],q[10];
u3(1.366571858187352,-2.0287584738521955,0.7423697316892426) q[10];
u3(2.1415926535897927,0,-pi/2) q[9];
cx q[9],q[10];
u3(pi/2,-2.601173153319209,-pi) q[10];
cx q[11],q[10];
cx q[12],q[11];
u3(pi/2,0,pi) q[12];
u3(pi/2,pi/2,0) q[9];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[11];
cx q[12],q[11];
cx q[11],q[5];
cx q[16],q[9];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
cx q[12],q[11];
u3(pi/2,0,pi) q[12];
cx q[12],q[13];
cx q[13],q[7];
cx q[5],q[6];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
cx q[0],q[2];
cx q[5],q[6];
cx q[7],q[6];
cx q[13],q[7];
cx q[12],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(pi/2,-pi/2,pi/2) q[13];
u3(pi/2,0,pi) q[7];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[14],q[8];
cx q[8],q[14];
cx q[14],q[8];
u3(pi/2,0,pi) q[14];
cx q[14],q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[9],q[16];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[10];
cx q[10],q[4];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[11],q[10];
cx q[10],q[9];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[0],q[2];
u3(pi/2,0,pi) q[0];
cx q[6],q[2];
cx q[0],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[5],q[6];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
cx q[7],q[6];
u3(pi/2,-pi/4,0) q[7];
u3(1.0303768265243127,-pi/2,0) q[8];
cx q[7],q[8];
u3(pi/2,-pi,-pi/4) q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[0],q[2];
u3(pi/2,0,-pi/2) q[0];
cx q[6],q[2];
cx q[7],q[6];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[5];
u3(0.5404195002705843,-pi,pi/2) q[8];
cx q[8],q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[3],q[2];
cx q[0],q[2];
cx q[7],q[3];
cx q[6],q[7];
u3(2.0037564740718476,pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,-pi,0) q[5];
u3(2.708632506312841,-pi/2,-pi/2) q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[0],q[2];
u3(pi/2,-pi/2,-pi) q[0];
cx q[3],q[2];
cx q[0],q[2];
cx q[7],q[3];
u3(pi/2,0,-pi/2) q[8];
cx q[8],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[0],q[2];
u3(pi/2,0,pi) q[0];
cx q[3],q[2];
cx q[0],q[2];
cx q[7],q[3];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
cx q[8],q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[0],q[2];
u3(pi/2,0,pi) q[0];
cx q[3],q[2];
cx q[0],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,0.8983469727640427,0) q[5];
u3(-pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[3],q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
u3(pi/2,-pi/4,0) q[7];
u3(1.0303768265243127,-pi/2,0) q[8];
cx q[7],q[8];
u3(pi/2,-pi,-pi/4) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[0],q[2];
u3(pi/2,0,-pi/2) q[0];
cx q[3],q[2];
cx q[7],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[6],q[7];
u3(2.428373162776783,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(0,-2.66086542088874,1.7625184481246974) q[5];
u3(0.8575768359818862,pi/2,-pi/2) q[6];
u3(0.5404195002705843,-pi,pi/2) q[8];
cx q[8],q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[3],q[2];
cx q[0],q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
u3(2.0037564740718476,pi/2,pi/2) q[6];
cx q[5],q[6];
u3(pi/2,-pi,0) q[5];
u3(2.708632506312841,-pi/2,-pi/2) q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[0],q[2];
u3(pi/2,-pi/2,-pi) q[0];
cx q[3],q[2];
cx q[0],q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(pi/2,0,-pi/2) q[8];
cx q[8],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[0],q[2];
u3(pi/2,0,pi) q[0];
cx q[3],q[2];
cx q[0],q[2];
cx q[7],q[3];
u3(pi/2,0,pi) q[3];
cx q[6],q[7];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[6];
cx q[8],q[7];
cx q[7],q[6];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[0],q[2];
u3(pi/2,0,pi) q[0];
cx q[6],q[2];
cx q[0],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[0];
cx q[5],q[6];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(-pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[6],q[2];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,-pi/4,0) q[7];
u3(1.0303768265243127,-pi/2,0) q[8];
cx q[7],q[8];
u3(pi/2,-pi,-pi/4) q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[0],q[2];
u3(pi/2,0,pi) q[0];
cx q[6],q[2];
cx q[5],q[6];
u3(pi/2,0,pi) q[5];
cx q[5],q[1];
cx q[7],q[6];
u3(pi/2,0,pi) q[6];
u3(0.5404195002705843,-pi,pi/2) q[8];
cx q[8],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,pi/2) q[3];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[3],q[7];
u3(pi/2,-pi/2,-pi) q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[3],q[2];
cx q[0],q[2];
u3(0,-pi,-pi/2) q[3];
cx q[5],q[1];
u3(pi/2,0,pi) q[5];
cx q[4],q[5];
u3(0.7446957848678195,0.7088280414581605,0.70882804145816) q[7];
