OPENQASM 2.0;
cx q[18],q[17];
cx q[11],q[18];
cx q[12],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[11];
cx q[13],q[12];
cx q[14],q[13];
u3(0,-pi/2,pi/2) q[13];
u3(0.5771198305549133,-pi/2,pi/2) q[14];
u3(-pi/2,-pi/2,pi/2) q[17];
cx q[19],q[12];
u3(-pi/2,-pi/2,pi/2) q[12];
u3(0,-pi/2,pi/2) q[19];
cx q[8],q[14];
u3(0.5771198305549141,pi/2,-pi/2) q[14];
cx q[14],q[13];
cx q[13],q[12];
cx q[12],q[11];
u3(pi/2,0,-1.3459329674142817) q[8];
u3(pi/2,0,-pi/2) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,-pi/2,-pi) q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[9],q[10];
cx q[11],q[10];
cx q[12],q[11];
u3(pi/2,0,-pi/2) q[11];
cx q[13],q[12];
u3(pi/2,0,pi) q[12];
cx q[14],q[13];
u3(-pi/2,-pi/2,pi/2) q[13];
u3(pi/2,-pi,0.540419500270584) q[14];
cx q[16],q[9];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[15],q[16];
cx q[19],q[12];
cx q[8],q[14];
u3(0.5404195002705844,0,pi/2) q[14];
cx q[14],q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[18];
cx q[18],q[17];
cx q[17],q[16];
u3(pi,1.8388541724734537,0.2680578456785567) q[8];
u3(0,-pi/2,pi/2) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,-pi/2,-pi) q[7];
cx q[9],q[10];
cx q[16],q[9];
cx q[15],q[16];
u3(-pi/2,-pi/2,pi/2) q[15];
cx q[17],q[16];
u3(pi/2,0,-pi/2) q[16];
cx q[15],q[16];
cx q[18],q[17];
cx q[11],q[18];
cx q[12],q[11];
u3(-pi/2,-pi/2,pi/2) q[11];
cx q[13],q[12];
cx q[14],q[13];
u3(pi/2,0,pi) q[13];
u3(pi/2,0,pi) q[17];
cx q[17],q[16];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[19],q[12];
u3(pi/2,0,-pi/2) q[12];
cx q[13],q[12];
cx q[12],q[11];
u3(-pi/2,-pi/2,pi/2) q[19];
cx q[8],q[14];
u3(pi/2,0,pi) q[14];
cx q[8],q[7];
u3(pi/2,-pi/2,-pi) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[14];
u3(pi/2,-0.2248633593806142,-pi) q[8];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,0,pi) q[10];
cx q[12],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[13],q[12];
u3(pi/2,-pi/2,-pi) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[14],q[13];
cx q[13],q[12];
cx q[12],q[11];
u3(pi/2,0,pi) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/2,pi/2) q[4];
u3(pi/2,0,pi) q[5];
u3(pi/2,0,pi) q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[9],q[10];
cx q[11],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[12],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[13],q[12];
u3(pi/2,0,-pi/2) q[12];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(0.5771198305549133,-pi/2,pi/2) q[14];
cx q[16],q[9];
cx q[15],q[16];
cx q[17],q[16];
u3(pi/2,-pi/2,-pi) q[16];
cx q[16],q[9];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[8],q[14];
u3(0.5771198305549141,pi/2,-pi/2) q[14];
cx q[14],q[13];
cx q[13],q[12];
cx q[12],q[11];
u3(pi/2,0,1.7956596861755116) q[8];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[4];
u3(0,-pi/2,pi/2) q[7];
cx q[9],q[10];
cx q[11],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[12],q[11];
u3(-pi/2,-pi/2,pi/2) q[11];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[14],q[13];
u3(pi/2,0,-pi/2) q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[16],q[9];
u3(pi/2,0,-pi/2) q[16];
cx q[15],q[16];
cx q[8],q[14];
u3(0,-pi/2,pi/2) q[14];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
u3(pi/2,0,pi) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[4];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[8],q[7];
u3(0,-pi/2,pi/2) q[7];
u3(-pi/2,-pi/2,pi/2) q[8];
cx q[8],q[14];
u3(pi,-0.29755781091216527,2.844034842677628) q[8];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,0,pi) q[10];
cx q[12],q[11];
cx q[13],q[12];
u3(pi/2,-pi/2,-pi) q[12];
u3(-pi/2,-pi/2,pi/2) q[13];
cx q[14],q[13];
cx q[19],q[12];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[18];
cx q[18],q[17];
cx q[17],q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[4];
u3(0,-pi/2,pi/2) q[5];
u3(pi/2,-pi/2,pi/2) q[6];
u3(-pi/2,-pi/2,pi/2) q[7];
cx q[9],q[10];
cx q[16],q[9];
cx q[15],q[16];
u3(pi/2,0,pi) q[15];
cx q[17],q[16];
u3(0,-pi/2,pi/2) q[16];
cx q[15],q[16];
cx q[18],q[17];
cx q[11],q[18];
cx q[12],q[11];
u3(pi/2,0,pi) q[11];
cx q[13],q[12];
cx q[14],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
u3(pi/2,-pi,0.540419500270584) q[14];
u3(pi/2,0,-pi/2) q[17];
cx q[17],q[16];
u3(pi/2,-pi/2,-pi) q[18];
cx q[19],q[12];
u3(pi/2,0,-pi/2) q[12];
u3(pi/2,0,pi) q[19];
cx q[8],q[14];
u3(0.5404195002705844,0,pi/2) q[14];
cx q[14],q[13];
cx q[13],q[12];
cx q[12],q[11];
u3(pi/2,-pi/2,pi/2) q[8];
u3(0,1.4065829705916304,-1.4065829705916302) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[4];
u3(0,-pi/2,pi/2) q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[12],q[11];
u3(pi/2,0,pi) q[11];
cx q[13],q[12];
u3(pi/2,-pi/2,-pi) q[12];
cx q[14],q[13];
u3(-pi/2,-pi/2,pi/2) q[13];
u3(2.1112158270654833,pi/2,-pi/2) q[14];
cx q[16],q[9];
cx q[15],q[16];
u3(pi/2,0,pi) q[15];
cx q[17],q[16];
u3(-pi/2,-pi/2,pi/2) q[16];
cx q[15],q[16];
u3(pi/2,-pi/2,-pi) q[17];
cx q[19],q[12];
cx q[8],q[14];
u3(0.5404195002705867,-pi/2,pi/2) q[14];
cx q[14],q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[18];
cx q[18],q[17];
cx q[17],q[16];
u3(pi/2,-pi,0) q[8];
u3(0,1.4065829705916304,-1.4065829705916302) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[4];
u3(0,-pi/2,pi/2) q[5];
u3(pi/2,-pi/2,-pi) q[6];
cx q[9],q[10];
u3(0,-pi/2,pi/2) q[10];
cx q[16],q[9];
cx q[15],q[16];
u3(pi/2,-pi/2,pi/2) q[15];
cx q[17],q[16];
cx q[15],q[16];
cx q[18],q[17];
cx q[11],q[18];
cx q[12],q[11];
u3(pi/2,0,pi) q[11];
cx q[13],q[12];
cx q[14],q[13];
u3(pi/2,0,pi) q[13];
u3(pi/2,0,pi) q[17];
cx q[17],q[16];
u3(pi/2,0,pi) q[18];
cx q[19],q[12];
u3(pi/2,0,-pi/2) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[8],q[14];
u3(pi/2,0,pi) q[14];
u3(-pi/2,-pi/2,pi/2) q[8];
cx q[8],q[14];
cx q[14],q[13];
cx q[13],q[12];
cx q[12],q[11];
u3(pi/2,pi/2,-pi/2) q[8];
u3(0,1.4065829705916304,-1.4065829705916302) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[4];
u3(pi/2,-pi/2,-pi) q[5];
u3(pi/2,0,pi) q[6];
u3(pi/2,0,pi) q[7];
cx q[9],q[10];
cx q[11],q[10];
u3(0,-pi/2,pi/2) q[10];
cx q[12],q[11];
u3(pi/2,0,-pi/2) q[11];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[12];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(0.6371332189518313,-pi/2,pi/2) q[14];
cx q[16],q[9];
cx q[15],q[16];
u3(-pi/2,-pi/2,pi/2) q[15];
cx q[17],q[16];
u3(pi/2,-pi/2,pi/2) q[16];
cx q[15],q[16];
cx q[19],q[12];
cx q[8],q[14];
u3(2.504459434637961,-pi/2,pi/2) q[14];
cx q[14],q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[18];
cx q[18],q[17];
cx q[17],q[16];
u3(pi/2,pi/2,-pi) q[8];
u3(pi/2,0,pi) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[9],q[10];
u3(pi/2,-pi/2,-pi) q[10];
cx q[16],q[9];
cx q[17],q[16];
u3(-pi/2,-pi/2,pi/2) q[16];
cx q[18],q[17];
cx q[11],q[18];
cx q[12],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[13],q[12];
cx q[14],q[13];
u3(pi/2,0,-pi/2) q[13];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[19],q[12];
u3(pi/2,-pi/2,-pi) q[12];
cx q[13],q[12];
cx q[12],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[8],q[14];
u3(0,-pi/2,pi/2) q[14];
u3(pi/2,0,-pi/2) q[8];
cx q[8],q[7];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
u3(0,-pi/2,pi/2) q[7];
u3(0,-pi/2,pi/2) q[8];
cx q[8],q[14];
cx q[9],q[10];
cx q[11],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[12],q[11];
u3(-pi/2,-pi/2,pi/2) q[11];
cx q[13],q[12];
u3(pi/2,0,pi) q[12];
u3(-pi/2,-pi/2,pi/2) q[13];
cx q[14],q[13];
cx q[19],q[12];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[18];
cx q[18],q[17];
cx q[17],q[16];
u3(pi/2,-pi/2,-pi) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(0,-pi/2,pi/2) q[6];
u3(pi/2,-pi/2,-pi) q[7];
cx q[9],q[10];
u3(pi/2,0,-pi/2) q[10];
cx q[16],q[9];
cx q[15],q[16];
cx q[17],q[16];
u3(pi/2,0,pi) q[16];
cx q[15],q[16];
cx q[18],q[17];
cx q[11],q[18];
cx q[12],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[13],q[12];
cx q[14],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
u3(-pi/2,-pi/2,pi/2) q[17];
cx q[17],q[16];
u3(pi/2,0,pi) q[18];
cx q[19],q[12];
u3(pi/2,0,pi) q[19];
cx q[8],q[14];
u3(pi/2,-pi/2,-pi) q[14];
u3(-pi/2,-pi/2,pi/2) q[8];
cx q[8],q[14];
cx q[14],q[13];
cx q[13],q[12];
cx q[12],q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,-pi/2,-pi) q[6];
u3(pi/2,0,pi) q[7];
cx q[9],q[10];
cx q[11],q[10];
u3(-pi/2,-pi/2,pi/2) q[10];
cx q[12],q[11];
u3(pi/2,-pi/2,-pi) q[11];
cx q[13],q[12];
cx q[14],q[13];
u3(pi/2,-pi/2,-pi) q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[16],q[9];
cx q[17],q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[8],q[14];
u3(pi/2,0,pi) q[14];
u3(pi/2,-pi/2,pi/2) q[8];
cx q[8],q[7];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,-pi/2,pi/2) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[8],q[7];
u3(pi/2,0,pi) q[7];
u3(pi/2,-pi/2,-pi) q[8];
cx q[8],q[14];
u3(pi/2,1.557149158026526,-pi) q[8];
cx q[9],q[10];
cx q[11],q[10];
cx q[12],q[11];
u3(pi/2,0,-pi/2) q[11];
cx q[13],q[12];
u3(pi/2,0,pi) q[12];
u3(pi/2,0,pi) q[13];
cx q[14],q[13];
u3(pi/2,0,-0.540419500270584) q[14];
cx q[19],q[12];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[18];
cx q[18],q[17];
cx q[17],q[16];
u3(1.0303768265243154,-pi/2,pi/2) q[19];
u3(-pi/2,-pi/2,pi/2) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/2,-pi) q[4];
u3(pi/2,0,pi) q[5];
u3(pi/2,0,pi) q[6];
u3(pi/2,0,pi) q[7];
cx q[9],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[16],q[9];
cx q[15],q[16];
cx q[17],q[16];
u3(pi/2,0,pi) q[16];
cx q[15],q[16];
cx q[18],q[17];
cx q[11],q[18];
cx q[12],q[11];
u3(0,-pi/2,pi/2) q[11];
cx q[13],q[12];
u3(pi/2,-pi/2,0) q[12];
cx q[12],q[19];
u3(pi/2,-pi,-pi) q[12];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[13],q[14];
u3(pi/2,-pi/2,-pi) q[13];
cx q[13],q[12];
cx q[12],q[11];
u3(pi/2,-1.0303768265243125,-pi) q[14];
u3(pi/2,0,pi) q[17];
u3(pi/2,0,-pi/2) q[18];
cx q[11],q[18];
cx q[18],q[17];
cx q[17],q[16];
u3(1.1138871281333254,-2.1813304717298863,0.29941688603693706) q[19];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(pi/2,-pi/2,pi/2) q[6];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[9],q[10];
u3(-pi/2,-pi/2,pi/2) q[10];
cx q[16],q[9];
cx q[15],q[16];
u3(pi/2,0,pi) q[15];
cx q[17],q[16];
cx q[15],q[16];
cx q[18],q[17];
cx q[11],q[18];
cx q[12],q[11];
u3(-pi/2,-pi/2,pi/2) q[11];
cx q[13],q[12];
u3(pi/2,2.307636370955751,-pi) q[12];
cx q[12],q[19];
u3(pi/2,0,2.4047526094289395) q[12];
cx q[14],q[13];
u3(pi/2,0,-pi/2) q[13];
u3(0.2449786631268644,-pi/2,-pi/2) q[14];
u3(pi/2,0,pi) q[17];
u3(pi/2,-pi/2,-pi) q[18];
u3(2.6011731533192095,pi/2,-pi/2) q[19];
cx q[8],q[14];
u3(1.3258176636680326,pi/2,pi/2) q[14];
cx q[14],q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[18];
cx q[18],q[17];
cx q[17],q[16];
u3(pi/2,pi/2,0.013647168768369244) q[8];
u3(0,-pi/2,pi/2) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(pi/2,-pi/2,-pi) q[6];
u3(-pi/2,-pi/2,pi/2) q[7];
cx q[9],q[10];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[16],q[9];
cx q[15],q[16];
u3(pi/2,0,pi) q[15];
cx q[17],q[16];
u3(pi/2,-pi/2,pi/2) q[16];
cx q[18],q[17];
cx q[11],q[18];
cx q[12],q[11];
cx q[13],q[12];
cx q[14],q[13];
u3(0,-pi/2,pi/2) q[13];
u3(2.1112158270654806,pi/2,0) q[14];
u3(pi/2,0,pi) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[19],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(pi/2,0,pi) q[19];
cx q[8],q[14];
u3(0.5404195002705842,0,pi/2) q[14];
cx q[14],q[13];
cx q[13],q[12];
cx q[12],q[11];
u3(pi/2,-pi/2,-pi) q[8];
u3(pi/2,-pi/2,-pi) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,0,pi) q[7];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,-pi/2,-pi) q[10];
cx q[12],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[13],q[12];
u3(pi/2,0,-pi/2) q[12];
cx q[14],q[13];
u3(pi/2,-pi/2,-pi) q[13];
u3(2.201875714266226,pi/2,-pi/2) q[14];
cx q[16],q[9];
u3(-pi/2,-pi/2,pi/2) q[16];
cx q[8],q[14];
u3(2.510513266118464,pi/2,-pi/2) q[14];
cx q[14],q[13];
cx q[13],q[12];
cx q[12],q[11];
u3(pi/2,0,-0.540419500270584) q[14];
u3(pi/2,0,-pi) q[8];
u3(pi/2,0,-pi/2) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[9],q[10];
cx q[11],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[12],q[11];
u3(pi/2,-pi/2,-pi) q[11];
cx q[13],q[12];
u3(0,-pi/2,pi/2) q[12];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[13],q[14];
u3(pi/2,-pi/2,-pi) q[13];
cx q[13],q[12];
cx q[12],q[11];
u3(pi/2,-1.0303768265243125,-pi) q[14];
cx q[16],q[9];
u3(pi/2,0,pi) q[16];
u3(pi/2,-pi/2,-pi) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[11],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(pi/2,-pi/2,pi/2) q[5];
u3(pi/2,0,pi) q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[9],q[10];
cx q[11],q[10];
u3(pi/2,0,pi) q[10];
cx q[12],q[11];
u3(pi/2,0,-pi/2) q[11];
cx q[13],q[12];
u3(pi/2,-pi/2,-pi) q[12];
cx q[14],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[16],q[9];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[15],q[16];
cx q[19],q[12];
cx q[8],q[14];
u3(pi/2,0,-pi/2) q[14];
u3(pi/2,0,pi) q[8];
cx q[8],q[14];
cx q[14],q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[18];
cx q[18],q[17];
cx q[17],q[16];
u3(pi,-0.29755781091216527,2.844034842677628) q[8];
u3(0,1.4065829705916304,-1.4065829705916302) q[9];
cx q[16],q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
cx q[7],q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(0,-pi/2,pi/2) q[5];
u3(pi/2,-pi/2,-pi) q[7];
cx q[9],q[10];
cx q[16],q[9];
cx q[15],q[16];
u3(pi/2,0,pi) q[15];
cx q[17],q[16];
u3(pi/2,0,-pi/2) q[16];
cx q[15],q[16];
cx q[18],q[17];
cx q[11],q[18];
cx q[12],q[11];
u3(pi/2,-pi/2,-pi) q[11];
cx q[13],q[12];
cx q[14],q[13];
u3(-pi/2,-pi/2,pi/2) q[13];
u3(pi/2,-pi,0.540419500270584) q[14];
u3(pi/2,0,pi) q[17];
