OPENQASM 2.0;
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[10];
u3(pi/2,0,-pi/2) q[4];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[12];
cx q[13],q[12];
u3(pi/2,-pi/2,-pi) q[12];
u3(pi/2,-pi/2,-pi) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[7],q[13];
u3(pi/2,-3*pi/4,-pi) q[7];
cx q[7],q[8];
u3(pi/2,0,pi/4) q[7];
cx q[7],q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[10];
cx q[10],q[11];
cx q[11],q[10];
cx q[10],q[4];
u3(pi/2,0,-0.540419500270584) q[13];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[6],q[2];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
cx q[10],q[11];
cx q[11],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[10];
cx q[10],q[11];
cx q[11],q[10];
u3(pi/2,0,-pi/2) q[4];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
cx q[10],q[11];
cx q[11],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[12];
u3(pi/2,pi/2,-pi/2) q[12];
cx q[12],q[13];
u3(0,-0.24497866312686423,-1.3258176636680323) q[12];
cx q[12],q[11];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[10];
cx q[10],q[11];
cx q[11],q[10];
u3(0.5404195002705842,pi/2,0) q[12];
u3(pi/2,2.1112158270654806,-pi) q[13];
u3(0,-pi/2,pi/2) q[4];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[6],q[2];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
cx q[10],q[11];
cx q[11],q[10];
cx q[10],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[11],q[12];
u3(pi/2,0,-pi/2) q[11];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[11],q[10];
cx q[10],q[11];
cx q[11],q[10];
u3(2.601173153319209,-pi,-pi/2) q[12];
u3(pi/2,-pi/2,-pi) q[4];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
cx q[10],q[11];
cx q[11],q[10];
cx q[10],q[11];
u3(pi/2,0,pi) q[10];
cx q[12],q[11];
cx q[13],q[12];
u3(pi/2,-pi/2,-pi) q[12];
u3(pi/2,0,-pi/2) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[7],q[13];
u3(pi/2,-3*pi/4,0) q[7];
u3(1.5844434955632676,-pi/2,pi/2) q[8];
cx q[7],q[8];
u3(pi/2,-pi,pi/4) q[7];
cx q[7],q[13];
cx q[13],q[12];
cx q[12],q[11];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[10];
cx q[10],q[4];
u3(0.5404195002705842,pi/2,0) q[12];
u3(pi/2,0,-0.540419500270584) q[13];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[6],q[2];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[11],q[12];
u3(pi/2,0,-pi/2) q[11];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[11],q[10];
u3(2.601173153319209,-pi,-pi/2) q[12];
u3(pi/2,-pi/2,-pi) q[4];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[12],q[11];
u3(pi/2,pi/2,-pi/2) q[12];
cx q[12],q[13];
u3(0,-0.24497866312686423,-1.3258176636680323) q[12];
cx q[12],q[11];
cx q[11],q[10];
u3(0.48995732625372856,-pi/2,-pi/2) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[6],q[2];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[10];
u3(pi/2,0,-pi/2) q[4];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(pi/2,0,-pi/2) q[10];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[12];
u3(pi,-0.29755781091216527,2.844034842677628) q[12];
cx q[12],q[13];
u3(pi/2,pi/2,0) q[12];
cx q[12],q[11];
cx q[11],q[10];
u3(2.6516353273360647,pi/2,pi/2) q[13];
u3(pi/2,-pi/2,-pi) q[4];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[6],q[2];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(0,-pi/2,pi/2) q[10];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[10];
u3(pi/2,0,-pi/2) q[4];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(0,-pi/2,pi/2) q[10];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[12];
u3(pi/2,pi/2,-pi/2) q[12];
cx q[12],q[13];
u3(0,-0.24497866312686423,-1.3258176636680323) q[12];
cx q[12],q[11];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[10];
u3(0.5404195002705842,pi/2,0) q[12];
u3(pi/2,2.1112158270654806,-pi) q[13];
u3(0,-pi/2,pi/2) q[4];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[6],q[2];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(0,-pi/2,pi/2) q[10];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[11],q[12];
u3(pi/2,0,-pi/2) q[11];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[11],q[10];
u3(2.601173153319209,-pi,-pi/2) q[12];
u3(pi/2,-pi/2,-pi) q[4];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[6];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(-pi/2,-pi/2,pi/2) q[10];
cx q[12],q[11];
u3(pi/2,0,pi) q[11];
cx q[13],q[12];
u3(-pi/2,-pi/2,pi/2) q[12];
u3(pi/2,0,pi) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,-pi/2,-pi) q[6];
cx q[5],q[6];
cx q[7],q[13];
u3(pi/2,0,pi) q[13];
cx q[13],q[14];
u3(pi/2,1.557149158026526,-pi) q[13];
u3(0.540419500270584,pi/2,pi/2) q[8];
cx q[8],q[7];
u3(pi/2,0,pi) q[8];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[6],q[2];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[6];
u3(pi/2,-pi/2,pi/2) q[7];
u3(0.5404195002705842,pi/2,0) q[8];
cx q[7],q[8];
u3(pi/2,0,-pi/2) q[7];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[8];
cx q[7],q[8];
u3(pi/2,-pi/2,pi/2) q[7];
u3(2.601173153319209,-pi,-pi/2) q[8];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
cx q[8],q[7];
cx q[14],q[8];
u3(0.2449786631268644,-pi/2,-pi/2) q[14];
cx q[13],q[14];
u3(pi,0.3177107941609796,1.9021542897242458) q[13];
u3(1.3258176636680326,pi/2,pi/2) q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[6],q[2];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(0,3.087617795516449,1.6247711848682407) q[7];
u3(2.1112158270654806,pi/2,-pi) q[8];
cx q[7],q[8];
u3(pi/2,0,-pi/2) q[7];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[8];
cx q[7],q[8];
u3(pi/2,pi/2,-pi) q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,-2.601173153319209,-pi) q[8];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[14],q[8];
u3(0.5404195002705842,pi/2,0) q[14];
cx q[13],q[14];
u3(pi/2,0,-pi/2) q[13];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[14];
cx q[13],q[14];
u3(1.6391651952723205,-pi,-pi) q[13];
u3(1.0303768265243125,-pi/2,-pi/2) q[14];
cx q[14],q[8];
cx q[8],q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[6],q[2];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[6];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
u3(pi/2,pi/2,0) q[6];
u3(1.0303768265243125,-pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,-pi,-pi) q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[6],q[2];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(0.5404195002705843,-pi,pi/2) q[7];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,-pi/2,pi/2) q[7];
u3(0.5404195002705842,pi/2,0) q[8];
cx q[7],q[8];
u3(pi/2,0,-pi/2) q[7];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[8];
cx q[7],q[8];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(2.601173153319209,-pi,-pi/2) q[8];
cx q[8],q[7];
cx q[8],q[14];
cx q[14],q[8];
cx q[8],q[14];
u3(0.5404195002705844,pi/2,0) q[14];
cx q[13],q[14];
u3(pi/2,0,-pi/2) q[13];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[14];
cx q[13],q[14];
u3(0,-2.977379297386526,1.4065829705916304) q[13];
u3(1.535640990283916,-2.6022044852397777,-3.0829426576578864) q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[6],q[2];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[6];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,-pi/2,pi/2) q[7];
u3(0.5404195002705842,pi/2,0) q[8];
cx q[7],q[8];
u3(pi/2,0,-pi/2) q[7];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[8];
cx q[7],q[8];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
u3(2.601173153319209,-pi,-pi/2) q[8];
cx q[8],q[7];
cx q[14],q[8];
u3(1.0303768265243127,-pi/2,-pi/2) q[14];
cx q[13],q[14];
u3(pi/2,-pi/2,0) q[13];
u3(0.5404195002705845,pi/2,pi/2) q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[6],q[2];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[5],q[6];
u3(0,3.087617795516449,1.6247711848682407) q[7];
u3(2.1112158270654806,pi/2,-pi) q[8];
cx q[7],q[8];
u3(pi/2,0,-pi/2) q[7];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[8];
cx q[7],q[8];
u3(pi/2,pi/2,-pi) q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[6];
cx q[5],q[6];
u3(pi/2,-2.601173153319209,-pi) q[8];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[14],q[8];
cx q[13],q[14];
u3(pi/2,-pi/2,-pi) q[13];
u3(pi/2,0,-pi/2) q[14];
cx q[13],q[14];
u3(pi/2,1.557149158026526,-pi) q[13];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[6],q[2];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(0,3.087617795516449,1.6247711848682407) q[7];
u3(2.1112158270654806,pi/2,-pi) q[8];
cx q[7],q[8];
u3(pi/2,0,-pi/2) q[7];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[8];
cx q[7],q[8];
u3(pi/2,pi/2,-pi) q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
u3(pi/2,-2.601173153319209,-pi) q[8];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[14],q[8];
u3(0.2449786631268644,-pi/2,-pi/2) q[14];
cx q[13],q[14];
u3(pi/2,-pi/2,-3.1279454848214234) q[13];
u3(1.3258176636680326,pi/2,pi/2) q[14];
cx q[14],q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[6],q[2];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[7];
u3(0.5404195002705842,pi/2,0) q[8];
cx q[7],q[8];
u3(pi/2,0,-pi/2) q[7];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[8];
cx q[7],q[8];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
u3(2.601173153319209,-pi,-pi/2) q[8];
cx q[8],q[7];
cx q[14],q[8];
cx q[13],q[14];
u3(pi/2,-pi/2,-pi) q[13];
u3(-pi/2,-pi/2,pi/2) q[14];
u3(pi/2,0,pi) q[8];
cx q[8],q[7];
cx q[7],q[8];
cx q[8],q[7];
cx q[13],q[7];
cx q[7],q[6];
u3(0.5404195002705842,pi/2,-pi) q[8];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[6],q[2];
cx q[5],q[6];
cx q[4],q[5];
cx q[4],q[10];
cx q[10],q[4];
cx q[4],q[10];
u3(2.1112158270654806,pi/2,-pi) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
cx q[13],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(pi/2,0,-pi/2) q[6];
u3(pi/2,pi/2,0.6154797086703865) q[7];
cx q[7],q[8];
u3(pi/2,0,-pi/2) q[7];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[8];
cx q[7],q[8];
u3(pi/2,-pi/2,-pi/2) q[7];
cx q[13],q[7];
u3(1.0303768265243127,-pi/2,-pi/2) q[13];
cx q[7],q[6];
u3(0.5404195002705839,-2.1862760354652835,pi/2) q[8];
u3(0,3.087617795516449,1.6247711848682407) q[9];
cx q[9],q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[10];
u3(pi/2,-2.601173153319209,-pi) q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
u3(pi/2,-pi/2,0) q[7];
cx q[7],q[13];
u3(2.601173153319209,-pi,-pi/2) q[13];
u3(pi/2,-pi,-pi) q[7];
cx q[7],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[6],q[2];
cx q[5],q[6];
cx q[4],q[5];
cx q[10],q[4];
u3(0.5404195002705842,pi/2,0) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
cx q[13],q[7];
u3(0,-pi/2,pi/2) q[13];
u3(pi/2,-pi/2,-pi) q[6];
cx q[7],q[8];
cx q[8],q[7];
cx q[13],q[7];
cx q[7],q[6];
u3(0.5404195002705842,pi/2,-pi) q[8];
u3(0,-0.16421335620326616,-1.4065829705916304) q[9];
cx q[9],q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
u3(pi/2,0,-pi/2) q[9];
cx q[9],q[10];
u3(2.601173153319209,-pi,-pi/2) q[10];
cx q[10],q[4];
cx q[4],q[10];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[4],q[10];
cx q[10],q[4];
cx q[4],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
cx q[13],q[7];
u3(pi/2,-pi/2,-pi) q[13];
u3(pi/2,0,-pi/2) q[6];
u3(0,-2.9441970937399122,2.9441970937399127) q[7];
cx q[7],q[8];
u3(pi/2,0,-pi/2) q[7];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[8];
cx q[7],q[8];
u3(pi/2,pi/2,pi/2) q[7];
cx q[13],q[7];
cx q[7],q[6];
u3(2.601173153319209,-pi/2,-pi/2) q[8];
u3(pi/2,-pi/2,pi/2) q[9];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[9];
cx q[10],q[4];
cx q[4],q[5];
cx q[5],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[6],q[2];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
cx q[13],q[7];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(pi/2,-pi/2,-pi) q[6];
cx q[7],q[8];
cx q[8],q[7];
cx q[13],q[7];
u3(1.0303768265243127,-pi/2,-pi/2) q[13];
cx q[7],q[6];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[6],q[2];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[6];
cx q[6],q[2];
cx q[2],q[6];
cx q[7],q[6];
