OPENQASM 2.0;
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,pi/2,-pi/2) q[2];
u3(pi/2,0,-0.540419500270584) q[3];
cx q[2],q[3];
u3(0,-0.24497866312686423,-1.3258176636680323) q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(pi/2,0,-pi/2) q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,2.1112158270654806,-pi) q[3];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,2.599100257863384,-1.0283039310684878) q[4];
u3(2.0277055254564673,2.181330471729888,-2.842175767552856) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[4],q[5];
u3(pi/2,pi/2,-pi/2) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(pi/2,-pi/2,-pi) q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[4],q[3];
u3(0,2.6021177664811086,-1.031321439686212) q[4];
u3(1.568084649928509,-1.5138090844870111,1.6658668137898323) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[4],q[5];
u3(pi/2,1.4598660165364663,0) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(pi/2,0,-pi/2) q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
u3(0,-2.9441970937399122,2.9441970937399127) q[4];
u3(1.1138871281333254,-2.181330471729889,0.2994168860369375) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[4],q[5];
u3(pi/2,pi/2,pi/2) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(pi/2,-pi/2,-pi) q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,pi/2,-pi/2) q[2];
u3(pi/2,0,-0.540419500270584) q[3];
cx q[2],q[3];
u3(0,-0.24497866312686423,-1.3258176636680323) q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(pi/2,0,-pi/2) q[0];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(pi/2,2.1112158270654806,-pi) q[3];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(0,-2.956857071943608,1.3860607451487112) q[4];
u3(2.651635327336065,pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[4],q[5];
u3(0,2.9260427434364695,-1.3552464166415727) q[4];
cx q[4],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[0];
u3(0,0,1.0) q[0];
cx q[1],q[0];
u3(-pi/2,-pi/2,pi/2) q[0];
cx q[2],q[1];
u3(-pi/2,-pi/2,pi/2) q[1];
cx q[3],q[2];
u3(-pi/2,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[2],q[3];
u3(pi/2,2.601173153319209,0) q[5];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,0,pi) q[6];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
u3(0,3.087617795516449,1.6247711848682407) q[1];
cx q[4],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[2],q[3];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
u3(2.1112158270654806,pi/2,-pi) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[2];
cx q[1],q[2];
u3(pi/2,pi/2,-pi) q[1];
u3(pi/2,-2.601173153319209,-pi) q[2];
u3(0.5707963267948959,0,0) q[3];
u3(pi/2,0,-0.540419500270584) q[4];
cx q[3],q[4];
u3(pi/2,-pi,-pi) q[3];
cx q[2],q[3];
u3(pi/2,0.5404195002705849,-pi) q[4];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[5],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[1],q[2];
cx q[4],q[3];
u3(pi/2,0,-pi/2) q[3];
cx q[2],q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
u3(0,3.087617795516449,1.6247711848682407) q[1];
cx q[4],q[3];
u3(pi/2,-pi/2,-pi) q[3];
cx q[2],q[3];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
u3(2.1112158270654806,pi/2,-pi) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[2];
cx q[1],q[2];
u3(pi/2,pi/2,-pi) q[1];
u3(pi/2,-2.601173153319209,-pi) q[2];
u3(0.5707963267948959,0,0) q[3];
u3(pi/2,0,-0.540419500270584) q[4];
cx q[3],q[4];
u3(pi/2,-pi,-pi) q[3];
cx q[2],q[3];
u3(pi/2,0.5404195002705849,-pi) q[4];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[5],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(pi/2,0,pi) q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[1],q[2];
cx q[4],q[3];
cx q[5],q[4];
u3(pi/2,0,-pi/2) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,-pi/2,pi/2) q[6];
u3(0.5404195002705842,pi/2,0) q[7];
cx q[6],q[7];
u3(pi/2,0,-pi/2) q[6];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[6],q[7];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[1],q[2];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[5],q[4];
u3(pi/2,0,-pi/2) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[1],q[2];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[5],q[4];
u3(pi/2,-pi/2,-pi) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
u3(0,-pi/2,pi/2) q[5];
u3(2.601173153319209,-pi,-pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[1],q[2];
cx q[4],q[3];
cx q[5],q[4];
u3(pi/2,0,-pi/2) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
u3(0,2.601173153319209,-2.601173153319209) q[6];
u3(0.5404195002705842,pi/2,-pi) q[7];
cx q[6],q[7];
u3(pi/2,0,-pi/2) q[6];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[6],q[7];
u3(pi/2,-pi/2,-pi/2) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[1],q[2];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(0,-2.956857071943608,1.3860607451487112) q[6];
u3(1.1138871281333256,-0.9602621818599046,2.842175767552856) q[7];
cx q[6],q[7];
u3(pi/2,0,-pi/2) q[6];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[6],q[7];
u3(0,2.9260427434364695,-1.3552464166415727) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,pi/2,0.6154797086703865) q[6];
u3(2.027705525456468,0.9602621818599042,-0.2994168860369375) q[7];
cx q[6],q[7];
u3(pi/2,0,-pi/2) q[6];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[6],q[7];
u3(pi/2,-pi/2,-pi/2) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[1],q[2];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(0,-2.9825951953729035,-1.7297937850117866) q[6];
u3(2.0078402151977377,0.967447122083863,-0.33113934679059165) q[7];
cx q[6],q[7];
u3(pi/2,0,-pi/2) q[6];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[6],q[7];
u3(2.566727838530674,-pi/2,pi/2) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
u3(0,2.599100257863384,-1.0283039310684878) q[6];
u3(2.0277055254564673,2.181330471729888,-2.842175767552856) q[7];
cx q[6],q[7];
u3(pi/2,0,-pi/2) q[6];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[6],q[7];
u3(pi/2,pi/2,-pi/2) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[1],q[2];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
u3(0,-2.9825951953729035,-1.7297937850117866) q[6];
u3(1.6417680336521703,1.286535173594582,-1.08443315920906) q[7];
cx q[6],q[7];
u3(pi/2,0,-pi/2) q[6];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[6],q[7];
u3(2.566727838530674,-pi/2,pi/2) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
u3(pi/2,-pi/2,pi/2) q[6];
u3(2.0277055254564673,2.181330471729888,-2.842175767552856) q[7];
cx q[6],q[7];
u3(pi/2,0,-pi/2) q[6];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[6],q[7];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[1],q[2];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(0,-pi/2,pi/2) q[5];
u3(0,-2.956857071943608,1.3860607451487112) q[6];
u3(2.0277055254564678,2.181330471729889,-2.842175767552856) q[7];
cx q[6],q[7];
u3(pi/2,0,-pi/2) q[6];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[6],q[7];
u3(0,2.9260427434364695,-1.3552464166415727) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
cx q[5],q[4];
u3(-pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
u3(pi/2,2.601173153319209,0) q[7];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[1],q[2];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[5],q[4];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[5];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[1],q[2];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(0,-pi/2,pi/2) q[2];
cx q[4],q[3];
cx q[5],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[1],q[2];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[6],q[5];
u3(pi/2,0,-pi/2) q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[2];
cx q[4],q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[1],q[2];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[5],q[4];
cx q[6],q[5];
u3(pi/2,-pi/2,-pi) q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[0],q[1];
cx q[3],q[2];
u3(-pi/2,-pi/2,pi/2) q[2];
cx q[4],q[3];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[2],q[3];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
cx q[3],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
u3(0,-pi,-pi) q[4];
u3(0,-0.2042195709281187,1.7750158977230157) q[5];
u3(1.0303768265243147,-pi/2,1.2697223260921238) q[6];
cx q[5],q[6];
u3(pi,0.06812189301552163,-1.502674433779375) q[5];
u3(1.4291137835274967,-1.9617694367152,0.8825973457490228) q[6];
cx q[5],q[6];
u3(1.0303768265243136,-pi/2,0) q[5];
cx q[4],q[5];
u3(0,-0.9827937232473296,-0.5880026035475678) q[4];
u3(pi/2,-0.540419500270584,0) q[5];
u3(2.1251052287079735,2.206464783723641,-2.9967310657652053) q[6];
cx q[5],q[6];
u3(pi,0.06812189301552163,-1.502674433779375) q[5];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[6];
cx q[5],q[6];
u3(0,1.3149200876165548,1.8266725659732383) q[5];
cx q[4],q[5];
cx q[3],q[4];
cx q[2],q[3];
u3(pi/2,-pi/2,pi/2) q[2];
u3(0,-pi/2,pi/2) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[3],q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(0,-pi,-pi/2) q[5];
u3(0.6263215430574032,-1.0689322343699645,-2.501043468591146) q[6];
cx q[5],q[6];
u3(pi,0.06812189301552163,-1.502674433779375) q[5];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[6];
cx q[5],q[6];
u3(pi,-0.20405715487165388,-0.2040571548716552) q[5];
cx q[4],q[5];
cx q[3],q[4];
u3(-pi/2,-pi/2,pi/2) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,pi/2) q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[3],q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
u3(1.1010609168240653,-0.27783604620056224,-1.0085413269439258) q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[3],q[4];
u3(0.5404195002705842,pi/2,0) q[3];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(pi/2,-pi,pi/2) q[2];
u3(2.601173153319209,-pi,-pi/2) q[3];
u3(pi/2,0,-pi/2) q[4];
cx q[3],q[4];
u3(pi/2,-pi/2,pi/2) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[6];
u3(pi/2,0,pi) q[7];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(2.896613990462928,pi/2,pi/2) q[4];
cx q[3],q[4];
u3(pi/2,-pi,0) q[3];
u3(1.8157749899217608,-pi/2,-pi/2) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
u3(pi,-0.29755781091216527,2.844034842677628) q[6];
u3(pi/2,-pi,0.540419500270584) q[7];
cx q[6],q[7];
u3(pi/2,pi/2,0) q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[3],q[4];
u3(2.1112158270654806,pi/2,1.04089353704597) q[3];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(1.104767604808045,0,pi/2) q[2];
u3(pi/2,-2.601173153319209,-pi) q[3];
u3(pi/2,-pi/2,-pi) q[4];
cx q[3],q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
u3(pi/2,1.0303768265243125,0) q[7];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[3],q[4];
u3(0.5404195002705836,pi/2,0) q[3];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(2.0172823428586617,-0.31534652351344805,0.9237713982109144) q[3];
u3(pi/2,0,-pi/2) q[4];
cx q[3],q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[6];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[3],q[4];
u3(2.1112158270654806,pi/2,-pi) q[3];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(0,-1.2732385158827313,-0.29755781091216527) q[2];
u3(pi/2,-2.601173153319209,-pi) q[3];
u3(pi/2,-pi/2,-pi) q[4];
cx q[3],q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[3],q[4];
u3(1.0303768265243127,-pi/2,-pi/2) q[3];
cx q[2],q[3];
u3(pi/2,-pi,pi/2) q[2];
u3(0.5404195002705843,pi/2,pi/2) q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[4];
cx q[3],q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[3],q[4];
u3(0.5404195002705838,pi/2,-pi) q[3];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,-pi/2) q[2];
u3(0.5404195002705842,0,pi/2) q[3];
u3(pi/2,0,-pi/2) q[4];
cx q[3],q[4];
u3(pi/2,-2.3819576868600514,0) q[3];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[6];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(1.6419022530022975,pi/2,pi/2) q[4];
cx q[3],q[4];
u3(0,0.08383012563593484,-0.843465092365677) q[3];
u3(0.07110592620740044,pi/2,pi/2) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
cx q[7],q[6];
u3(pi/2,-pi/2,-pi) q[6];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[6];
u3(pi/2,-pi/2,-pi) q[7];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(1.0303768265243127,-pi/2,-pi/2) q[4];
cx q[3],q[4];
u3(pi,-1.9671929393574419,2.758843209795618) q[3];
u3(0.5404195002705843,pi/2,pi/2) q[4];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
u3(0,-pi,-pi) q[6];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[6],q[7];
u3(pi/2,-pi/2,-pi) q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
u3(pi/2,-1.0303768265243134,-pi) q[7];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[7],q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
