OPENQASM 2.0;
cx q[7],q[8];
u3(pi/2,-pi,pi/4) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[11],q[5];
u3(1.0303768265243127,-pi/2,-pi/2) q[11];
cx q[10],q[11];
u3(pi/2,-pi/2,0) q[10];
u3(0.5404195002705845,pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[11],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
u3(pi/2,-3*pi/4,-pi) q[7];
u3(1.557149158026526,-pi/2,pi/2) q[8];
cx q[7],q[8];
u3(pi/2,0,pi/4) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,-pi/2,-pi) q[10];
u3(pi/2,0,-pi/2) q[11];
cx q[10],q[11];
u3(pi/2,1.557149158026526,-pi) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[11],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
u3(pi/2,-3*pi/4,0) q[7];
u3(1.5844434955632676,-pi/2,pi/2) q[8];
cx q[7],q[8];
u3(pi/2,-pi,pi/4) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
u3(pi/2,-3*pi/4,-pi) q[7];
u3(1.557149158026526,-pi/2,pi/2) q[8];
cx q[7],q[8];
u3(pi/2,0,pi/4) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[11],q[5];
u3(0.2449786631268644,-pi/2,-pi/2) q[11];
cx q[10],q[11];
u3(pi/2,-pi/2,-3.1279454848214234) q[10];
u3(1.3258176636680326,pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[11],q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[5],q[6];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[3],q[2];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
u3(pi/2,-3*pi/4,0) q[7];
u3(1.5844434955632676,-pi/2,pi/2) q[8];
cx q[7],q[8];
u3(pi/2,-pi,pi/4) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[11],q[5];
cx q[10],q[11];
u3(pi/2,-pi/2,-pi) q[10];
u3(-pi/2,-pi/2,pi/2) q[11];
cx q[11],q[10];
cx q[10],q[4];
u3(pi/2,-pi,0.540419500270584) q[11];
cx q[4],q[10];
cx q[10],q[4];
u3(0.5404195002705842,pi/2,0) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
u3(pi/2,0,pi) q[6];
u3(0.540419500270584,pi/2,pi/2) q[8];
cx q[8],q[7];
u3(-pi/2,-pi/2,pi/2) q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[3],q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[4],q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
u3(pi/2,0,-pi/2) q[4];
cx q[4],q[10];
u3(2.601173153319209,-pi,-pi/2) q[10];
u3(pi/2,-pi/2,pi/2) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0.5404195002705842,pi/2,-pi) q[3];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(pi/2,pi/2,0.6154797086703865) q[2];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,-pi/2) q[2];
u3(0.5404195002705842,-2.1862760354652835,pi/2) q[3];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,pi/2,-pi/2) q[10];
cx q[10],q[11];
u3(0,2.546274516235651,-0.9754781894407554) q[10];
cx q[10],q[4];
u3(pi/2,1.0303768265243116,0) q[11];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[4],q[10];
cx q[10],q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0.5404195002705838,pi/2,0) q[3];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,pi/2) q[2];
u3(1.5680846499285095,-1.6277835691027809,1.4757258397999617) q[3];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[1];
cx q[4],q[5];
cx q[4],q[10];
cx q[10],q[4];
cx q[4],q[10];
cx q[11],q[10];
u3(pi/2,-pi/2,-pi) q[10];
cx q[10],q[4];
u3(1.0303768265243125,-pi/2,-3.030662343331363) q[10];
u3(pi/2,0,pi) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,3.087617795516449,1.6247711848682407) q[2];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(pi/2,1.4598660165364663,-pi) q[2];
u3(1.1138871281333251,-0.9602621818599051,2.842175767552856) q[3];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[1];
cx q[4],q[5];
u3(0,2.6021177664811086,-1.031321439686212) q[4];
cx q[4],q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
u3(pi/2,0,-pi/2) q[4];
cx q[4],q[10];
u3(2.0277055254564678,0.9602621818599042,-0.29941688603693795) q[10];
u3(pi/2,1.4598660165364663,0) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,pi/2,0) q[4];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,pi/2) q[2];
u3(2.601173153319209,-pi,-pi/2) q[3];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[1];
u3(1.0303768265243127,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,pi/2,0) q[4];
u3(2.601173153319209,-pi/2,-pi/2) q[5];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[3],q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[4],q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
u3(pi/2,0,-pi/2) q[4];
cx q[4],q[10];
u3(2.601173153319209,-pi,-pi/2) q[10];
u3(pi/2,-pi/2,pi/2) q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,-pi/2,-pi) q[10];
cx q[11],q[10];
cx q[10],q[4];
u3(pi/2,-pi,0.540419500270584) q[11];
cx q[4],q[10];
cx q[10],q[4];
u3(0.5404195002705842,pi/2,0) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[3],q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[4],q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
u3(pi/2,0,-pi/2) q[4];
cx q[4],q[10];
u3(2.601173153319209,-pi,-pi/2) q[10];
u3(pi/2,-pi/2,pi/2) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0.5404195002705842,pi/2,-pi) q[3];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(pi/2,pi/2,0.6154797086703865) q[2];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,-pi/2) q[2];
u3(0.5404195002705842,-2.1862760354652835,pi/2) q[3];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[1];
cx q[4],q[5];
cx q[10],q[4];
u3(pi/2,pi/2,-pi/2) q[10];
cx q[10],q[11];
u3(0,0.5180504613111445,1.052745865483752) q[10];
cx q[10],q[4];
u3(pi/2,1.0303768265243125,0) q[11];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[4],q[10];
cx q[10],q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0.5404195002705838,pi/2,0) q[3];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,pi/2) q[2];
u3(1.5680846499285095,-1.6277835691027809,1.4757258397999617) q[3];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[1];
cx q[4],q[5];
cx q[4],q[10];
cx q[10],q[4];
cx q[4],q[10];
cx q[11],q[10];
u3(pi/2,-pi/2,-pi) q[10];
u3(pi/2,0,-pi/2) q[11];
cx q[11],q[10];
cx q[10],q[4];
u3(pi/2,-pi,0.540419500270584) q[11];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,3.087617795516449,1.6247711848682407) q[2];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(pi/2,1.4598660165364663,-pi) q[2];
u3(1.1138871281333251,-0.9602621818599051,2.842175767552856) q[3];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[1];
cx q[4],q[5];
cx q[4],q[10];
cx q[10],q[4];
u3(pi/2,-pi/2,-pi) q[5];
cx q[4],q[5];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,pi/2) q[2];
u3(2.601173153319209,-pi,-pi/2) q[3];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[1];
cx q[4],q[5];
cx q[4],q[10];
cx q[10],q[4];
cx q[4],q[10];
u3(pi/2,pi/2,-pi/2) q[10];
cx q[10],q[11];
u3(0,2.546274516235651,-0.9754781894407554) q[10];
cx q[10],q[4];
u3(pi/2,1.0303768265243116,0) q[11];
cx q[4],q[10];
cx q[10],q[4];
u3(0.5404195002705842,pi/2,0) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[5];
cx q[4],q[5];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[3],q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[4],q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
u3(pi/2,0,-pi/2) q[4];
cx q[4],q[10];
u3(2.601173153319209,-pi,-pi/2) q[10];
u3(pi/2,-pi/2,pi/2) q[4];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
cx q[10],q[4];
cx q[11],q[10];
u3(pi/2,-pi/2,-pi) q[10];
u3(-pi/2,-pi/2,pi/2) q[11];
u3(pi/2,0,pi) q[4];
cx q[10],q[4];
u3(pi/2,-pi,0.540419500270584) q[10];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[3],q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
u3(pi/2,pi/2,-pi/2) q[4];
cx q[4],q[10];
u3(2.3879558121090327,-2.421678296695537,-0.6936884003995885) q[10];
u3(0,2.327348687291596,-0.7565523604966988) q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0.5404195002705842,pi/2,-pi) q[3];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(pi/2,pi/2,0.6154797086703865) q[2];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,-pi/2) q[2];
u3(0.5404195002705842,-2.1862760354652835,pi/2) q[3];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[1];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
u3(pi/2,-3*pi/4,-pi) q[4];
cx q[4],q[10];
u3(2.0388719775814637,-0.30818371211499196,0.9563505177613614) q[10];
u3(pi/2,0,pi/4) q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[3],q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
u3(0,-pi,-pi) q[4];
cx q[4],q[10];
u3(2.0277055254564678,-0.29941688603693706,0.9602621818599042) q[10];
u3(pi/2,-pi/2,-pi) q[4];
cx q[4],q[5];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
u3(0.5404195002705838,pi/2,0) q[3];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,pi/2) q[2];
u3(1.5680846499285095,-1.6277835691027809,1.4757258397999617) q[3];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[1];
cx q[4],q[5];
u3(pi/2,pi/4,-pi) q[4];
cx q[4],q[10];
u3(1.3028974143889074,-0.4751768494980948,-0.4751768494980948) q[10];
u3(pi/2,0,-3*pi/4) q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(0,3.087617795516449,1.6247711848682407) q[2];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(pi/2,1.4598660165364663,-pi) q[2];
u3(1.1138871281333251,-0.9602621818599051,2.842175767552856) q[3];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[1];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
u3(pi/2,pi/2,-pi/2) q[4];
cx q[4],q[10];
u3(2.3879558121090327,-2.421678296695537,-0.6936884003995885) q[10];
u3(0,2.327348687291596,-0.7565523604966988) q[4];
cx q[4],q[5];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,pi/2) q[2];
u3(2.601173153319209,-pi,-pi/2) q[3];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[2],q[1];
cx q[4],q[5];
u3(pi/2,-3*pi/4,-pi) q[4];
cx q[4],q[10];
u3(2.0388719775814637,-0.30818371211499196,0.9563505177613614) q[10];
u3(pi/2,0,pi/4) q[4];
cx q[4],q[5];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[3],q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
u3(0,-pi,-pi) q[4];
cx q[4],q[10];
u3(0.9509591912623699,2.6990949909535207,-0.8865623867825181) q[10];
u3(pi/2,-pi/2,-pi) q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[7],q[3];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[5],q[1];
u3(0,0,1.0) q[1];
cx q[2],q[1];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
u3(pi/2,0,pi) q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[3],q[7];
u3(pi/2,1.557149158026526,-pi) q[3];
cx q[5],q[1];
u3(-pi/2,-pi/2,pi/2) q[1];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
u3(0,-pi,-pi/2) q[4];
cx q[4],q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
u3(pi/2,0,-pi/2) q[4];
cx q[4],q[10];
u3(0.5404195002705838,-pi/2,pi/2) q[10];
u3(0.2038613872863306,-pi,-pi/2) q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[8];
cx q[9],q[10];
cx q[10],q[9];
cx q[9],q[10];
cx q[10],q[4];
cx q[4],q[10];
cx q[10],q[4];
u3(pi/2,0,pi) q[10];
cx q[10],q[11];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[4],q[5];
u3(0,-pi/2,pi/2) q[4];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[1],q[5];
u3(pi/2,0,-pi/2) q[2];
cx q[0],q[2];
cx q[5],q[1];
cx q[1],q[5];
cx q[6],q[5];
cx q[7],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[7];
cx q[3],q[7];
u3(pi,-3.1145841396533154,1.611452009499744) q[3];
u3(1.3258176636680326,pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[0],q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[0],q[2];
cx q[5],q[1];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(0,3.087617795516449,1.6247711848682407) q[4];
cx q[7],q[6];
u3(1.0303768265243127,-pi/2,-pi/2) q[7];
cx q[3],q[7];
u3(pi,-1.9671929393574419,2.758843209795618) q[3];
u3(0.5404195002705843,pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[0],q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[5],q[1];
cx q[6],q[5];
cx q[7],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[7];
cx q[3],q[7];
u3(pi,-2.8232771188538273,1.902759030299233) q[3];
u3(1.3258176636680326,pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[1],q[5];
u3(pi/2,-pi/2,-pi) q[2];
cx q[0],q[2];
cx q[5],q[1];
cx q[1],q[5];
cx q[6],q[5];
u3(0.5404195002705838,pi/2,-pi) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[4],q[5];
u3(pi/2,-pi,0) q[4];
u3(pi/2,2.601173153319209,0) q[5];
cx q[7],q[6];
u3(0.5404195002705842,pi/2,0) q[7];
cx q[3],q[7];
u3(pi/2,0,-pi/2) q[3];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[3],q[7];
u3(pi/2,-pi,pi/2) q[3];
u3(2.601173153319209,-pi,-pi/2) q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[0],q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[5],q[1];
u3(pi/2,3*pi/4,-pi) q[5];
u3(2.1112158270654806,pi/2,0) q[6];
cx q[5],q[6];
u3(pi/2,0,3*pi/4) q[5];
cx q[5],q[1];
cx q[1],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[1],q[5];
u3(pi/2,-pi/2,-pi) q[2];
cx q[5],q[1];
cx q[1],q[5];
u3(2.601173153319209,pi/2,-pi/2) q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(pi/2,pi/2,-pi) q[4];
u3(pi/2,0,-pi/2) q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
cx q[1],q[5];
u3(pi/2,0,-pi/2) q[2];
cx q[0],q[2];
cx q[5],q[1];
cx q[1],q[5];
u3(pi/2,3*pi/4,-pi) q[5];
u3(2.1112158270654806,pi/2,0) q[6];
cx q[5],q[6];
u3(pi/2,0,3*pi/4) q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[0],q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[5],q[1];
u3(2.601173153319209,pi/2,-pi/2) q[6];
cx q[6],q[5];
u3(0.5404195002705839,pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[4],q[5];
u3(pi/2,pi/2,0) q[4];
u3(pi/2,-0.540419500270584,0) q[5];
u3(0,1.4464413322481349,-1.446441332248135) q[7];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
u3(2.1112158270654806,pi/2,1.04089353704597) q[7];
cx q[3],q[7];
u3(pi/2,0,-pi/2) q[3];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[3],q[7];
u3(2.6116898638408665,3.1279454848214225,-pi/2) q[3];
u3(pi/2,-2.601173153319209,-pi) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[5];
cx q[5],q[1];
