OPENQASM 2.0;
u3(pi,0.022843994151805713,-1.5479523326430904) q[4];
u3(2.1112158270654806,-pi/2,pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(0,-pi/2,pi/2) q[6];
cx q[6],q[5];
cx q[7],q[6];
u3(0,-pi/2,pi/2) q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[7];
cx q[3],q[7];
u3(pi/2,-pi/2,-3.1279454848214234) q[3];
u3(1.3258176636680326,pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
u3(0.2449786631268644,-pi/2,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi,0) q[4];
u3(1.3258176636680326,pi/2,pi/2) q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
u3(0,-pi/2,pi/2) q[6];
cx q[6],q[5];
cx q[7],q[6];
cx q[3],q[7];
u3(pi/2,-pi/2,-pi) q[3];
u3(-pi/2,-pi/2,pi/2) q[6];
u3(pi/2,-pi/2,-pi) q[7];
cx q[3],q[7];
u3(0,-pi,-pi) q[3];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[6],q[5];
cx q[7],q[6];
u3(1.0303768265243125,-pi/2,0) q[7];
cx q[3],q[7];
u3(pi/2,1.557149158026526,-pi/2) q[3];
u3(pi/2,1.0303768265243125,0) q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[6],q[5];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
u3(0.2449786631268644,-pi/2,-pi/2) q[7];
cx q[3],q[7];
u3(pi/2,-pi/2,-3.1279454848214225) q[3];
u3(1.3258176636680326,pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[6],q[5];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[3],q[7];
u3(pi/2,pi/2,0) q[3];
u3(2.601173153319209,0,-pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[6],q[5];
cx q[7],q[6];
u3(2.201875714266226,pi/2,-pi/2) q[7];
cx q[3],q[7];
u3(pi/2,0,-pi) q[3];
u3(2.510513266118464,pi/2,-pi/2) q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[6],q[5];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
u3(1.0303768265243125,-pi/2,0) q[7];
cx q[3],q[7];
u3(pi/2,1.557149158026526,-pi/2) q[3];
u3(pi/2,1.0303768265243125,0) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[6],q[5];
cx q[7],q[6];
u3(0.2449786631268644,-pi/2,-pi/2) q[7];
cx q[3],q[7];
u3(pi/2,-pi/2,-3.1279454848214225) q[3];
u3(1.3258176636680326,pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[5],q[1];
u3(0,-pi/2,pi/2) q[1];
cx q[6],q[5];
cx q[7],q[6];
u3(pi/2,0,-0.540419500270584) q[7];
cx q[3],q[7];
u3(0,0.034324960864689835,1.5364713659302067) q[3];
u3(2.601173153319209,0,-pi/2) q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
u3(0,0,1.0) q[2];
cx q[1],q[2];
u3(-pi/2,-pi/2,pi/2) q[2];
cx q[0],q[2];
cx q[2],q[0];
cx q[0],q[2];
cx q[5],q[1];
u3(-pi/2,-pi/2,pi/2) q[1];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
cx q[3],q[7];
u3(-pi/2,-pi/2,pi/2) q[3];
u3(pi/2,0,pi) q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[6],q[7];
u3(0,-pi,-pi) q[6];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[3],q[2];
cx q[3],q[7];
u3(pi/2,-pi/2,-pi) q[5];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(0.5404195002705842,pi/2,0) q[3];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[2],q[1];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
u3(2.601173153319209,-pi,-pi/2) q[3];
u3(pi/2,0,-pi/2) q[5];
cx q[1],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[3],q[2];
u3(pi/2,-pi/2,pi/2) q[3];
u3(pi/2,-pi/2,-pi) q[5];
u3(0.5404195002705842,pi/2,0) q[7];
cx q[3],q[7];
u3(pi/2,0,-pi/2) q[3];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[3],q[7];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[2],q[1];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[5];
u3(2.601173153319209,-pi,-pi/2) q[7];
cx q[7],q[3];
u3(1.0303768265243125,-pi/2,0) q[7];
cx q[6],q[7];
u3(pi/2,-pi/2,-pi) q[6];
u3(pi/2,1.0303768265243125,0) q[7];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[3],q[2];
cx q[3],q[7];
u3(pi/2,-pi/2,-pi) q[5];
cx q[7],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(0.5404195002705842,pi/2,0) q[3];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[2],q[1];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[2];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[3];
cx q[2],q[3];
u3(pi/2,-pi/2,pi/2) q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
u3(2.601173153319209,-pi,-pi/2) q[3];
u3(pi/2,0,-pi/2) q[5];
cx q[1],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[3],q[2];
u3(pi/2,-pi/2,pi/2) q[3];
u3(pi/2,-pi/2,-pi) q[5];
u3(0.5404195002705842,pi/2,0) q[7];
cx q[3],q[7];
u3(pi/2,0,-pi/2) q[3];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[3],q[7];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[5];
u3(0,0,1.0) q[5];
cx q[1],q[5];
cx q[2],q[1];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
u3(pi/2,0,pi) q[5];
u3(2.601173153319209,-pi,-pi/2) q[7];
cx q[7],q[3];
u3(pi/2,-pi/2,pi/2) q[3];
u3(2.9397254800384047,pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,pi/2,pi/2) q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[1],q[2];
cx q[1],q[5];
u3(pi/2,-pi/2,-pi) q[3];
cx q[5],q[1];
cx q[1],q[5];
cx q[6],q[5];
cx q[4],q[5];
u3(pi/2,pi/2,-pi/2) q[6];
u3(2.3993059797678224,-pi/2,pi/2) q[7];
cx q[6],q[7];
u3(0,0.5180504613111445,1.052745865483752) q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[1];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[1],q[2];
cx q[1],q[5];
u3(pi/2,0,-pi/2) q[3];
cx q[5],q[1];
cx q[1],q[5];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
u3(0,-pi,-pi) q[6];
u3(2.6516353273360647,pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,-pi/2,-pi) q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[1];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(pi/2,-1.0303768265243134,-pi) q[7];
cx q[7],q[6];
u3(pi/2,0,-pi/2) q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[1],q[2];
cx q[1],q[5];
u3(pi/2,-pi/2,-pi) q[3];
cx q[5],q[1];
cx q[1],q[5];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
u3(pi,-0.29755781091216527,2.844034842677628) q[6];
u3(pi/2,-pi,0.540419500270584) q[7];
cx q[6],q[7];
u3(pi/2,pi/2,0) q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[1];
u3(pi/2,-pi/2,pi/2) q[5];
u3(0.5404195002705842,pi/2,0) q[6];
cx q[5],q[6];
u3(pi/2,0,-pi/2) q[5];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[5],q[1];
cx q[1],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[1],q[2];
cx q[1],q[5];
u3(pi/2,0,-pi/2) q[3];
cx q[5],q[1];
cx q[1],q[5];
u3(2.601173153319209,-pi,-pi/2) q[6];
cx q[6],q[5];
cx q[4],q[5];
u3(pi/2,pi/2,-pi/2) q[6];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[6],q[7];
u3(0,2.546274516235651,-0.9754781894407554) q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[1];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[6],q[5];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(0,3.087617795516449,1.6247711848682407) q[4];
u3(pi/2,1.4633369738012654,-pi) q[6];
u3(2.027705525456469,-2.8421757675528543,2.18133047172989) q[7];
cx q[6],q[7];
u3(pi/2,0,-3.03413330059616) q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[1],q[2];
cx q[1],q[5];
u3(pi/2,-pi/2,-pi) q[3];
cx q[5],q[1];
cx q[1],q[5];
cx q[6],q[5];
u3(0.5404195002705838,pi/2,-pi) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[4],q[5];
u3(pi/2,-pi,0) q[4];
u3(pi/2,2.601173153319209,0) q[5];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[1];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(0,-pi,-pi/2) q[4];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[1],q[2];
cx q[1],q[5];
u3(pi/2,0,-pi/2) q[3];
cx q[5],q[1];
cx q[1],q[5];
cx q[6],q[5];
u3(0.5404195002705839,pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
u3(pi/2,0.540419500270584,-pi) q[5];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[1];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
cx q[6],q[5];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(0,-pi,-pi/2) q[4];
u3(pi/2,1.2877143192144516,-pi) q[6];
u3(0.18059704823140338,-pi/2,-pi/2) q[7];
cx q[6],q[7];
u3(pi/2,0,-2.8585106460093477) q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[1],q[2];
cx q[1],q[5];
u3(pi/2,-pi/2,-pi) q[3];
cx q[5],q[1];
cx q[1],q[5];
cx q[6],q[5];
u3(0.5404195002705839,pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,-pi) q[4];
u3(pi/2,0.540419500270584,-pi) q[5];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[1];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(0,3.087617795516449,1.6247711848682407) q[4];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[1],q[2];
cx q[1],q[5];
u3(pi/2,0,-pi/2) q[3];
cx q[5],q[1];
cx q[1],q[5];
cx q[6],q[5];
u3(0.5404195002705838,pi/2,-pi) q[5];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[4];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[5];
cx q[4],q[5];
u3(pi/2,-pi,0) q[4];
u3(pi/2,2.601173153319209,0) q[5];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[1];
cx q[4],q[5];
u3(pi/2,0,pi) q[4];
cx q[6],q[5];
u3(pi/2,-1.4672602141931081,0) q[6];
u3(1.2614360487725709,pi/2,-pi/2) q[7];
cx q[6],q[7];
u3(pi/2,-pi,1.4672602141931081) q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[1],q[2];
cx q[1],q[5];
u3(pi/2,-pi/2,-pi) q[3];
cx q[5],q[1];
cx q[1],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
u3(0,-2.9825951953729035,-1.7297937850117866) q[6];
u3(1.7734806313096465,2.027311065926318,-2.396026674937343) q[7];
cx q[6],q[7];
u3(pi/2,0,-pi/2) q[6];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[6],q[7];
u3(2.566727838530674,-pi/2,pi/2) q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[1];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[1],q[2];
cx q[1],q[5];
u3(pi/2,0,-pi/2) q[3];
cx q[5],q[1];
cx q[1],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
u3(0,2.599100257863384,-1.0283039310684878) q[6];
u3(2.0277055254564673,2.181330471729888,-2.842175767552856) q[7];
cx q[6],q[7];
u3(pi/2,0,-pi/2) q[6];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[6],q[7];
u3(pi/2,pi/2,-pi/2) q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[1];
cx q[6],q[5];
u3(0,2.6021177664811086,-1.031321439686212) q[6];
u3(1.568084649928509,-1.5138090844870111,1.6658668137898323) q[7];
cx q[6],q[7];
u3(pi/2,0,-pi/2) q[6];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[6],q[7];
u3(pi/2,1.4598660165364663,0) q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[1],q[2];
cx q[1],q[5];
u3(pi/2,-pi/2,-pi) q[3];
cx q[5],q[1];
cx q[1],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
u3(0,-2.9441970937399122,2.9441970937399127) q[6];
u3(1.1138871281333254,-2.181330471729889,0.2994168860369375) q[7];
cx q[6],q[7];
u3(pi/2,0,-pi/2) q[6];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[6],q[7];
u3(pi/2,pi/2,pi/2) q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
cx q[5],q[1];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[1],q[2];
cx q[1],q[5];
u3(pi/2,0,-pi/2) q[3];
cx q[5],q[1];
cx q[1],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[6];
u3(0,-2.956857071943608,1.3860607451487112) q[6];
u3(2.651635327336065,pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,0,-pi/2) q[6];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[6],q[7];
u3(0,2.9260427434364695,-1.3552464166415727) q[6];
cx q[6],q[5];
cx q[5],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
u3(pi/2,pi/2,2.0661636160135677) q[2];
u3(-pi/2,-pi/2,pi/2) q[3];
cx q[5],q[1];
u3(pi/2,-pi/2,pi/2) q[1];
cx q[6],q[5];
u3(pi/2,-pi/2,pi/2) q[5];
u3(pi/2,2.601173153319209,0) q[7];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[7];
u3(pi/2,0,pi) q[6];
cx q[5],q[6];
u3(pi/2,-pi/2,-pi) q[5];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[6],q[7];
u3(0,-pi,-pi) q[6];
cx q[7],q[3];
u3(2.601173153319209,-pi/2,-pi) q[3];
cx q[2],q[3];
u3(pi,0.06812189301552163,-1.502674433779375) q[2];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[3];
cx q[2],q[3];
u3(0.5800617483575508,-pi,pi/2) q[2];
u3(1.0303768265243116,-pi/2,-pi/2) q[3];
u3(2.111215827065481,pi/2,-3.0306623433313638) q[7];
cx q[3],q[7];
u3(pi/2,0,-pi/2) q[3];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[3],q[7];
u3(1.5138092942330352,-0.09522518529049862,2.603889239277291) q[3];
cx q[2],q[3];
u3(pi,0.06812189301552163,-1.502674433779375) q[2];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[3];
cx q[2],q[3];
u3(0.5800617483575495,-pi,pi/2) q[2];
u3(2.1112158270654806,0,pi/2) q[3];
u3(pi/2,-2.601173153319209,-pi) q[7];
cx q[3],q[7];
cx q[7],q[3];
cx q[3],q[7];
u3(2.1112158270654806,pi/2,0) q[7];
cx q[6],q[7];
u3(0,-0.9827937232473296,-0.5880026035475678) q[6];
u3(pi/2,2.1112158270654806,-pi) q[7];
cx q[7],q[3];
u3(2.601173153319209,-pi/2,-pi) q[3];
cx q[2],q[3];
u3(pi,0.06812189301552163,-1.502674433779375) q[2];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[3];
cx q[2],q[3];
u3(0.5800617483575503,-pi,pi/2) q[2];
u3(1.0303768265243123,-pi/2,-pi/2) q[3];
u3(2.1112158270654806,pi/2,pi/2) q[7];
cx q[3],q[7];
u3(pi/2,0,-pi/2) q[3];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[7];
cx q[3],q[7];
u3(2.1112158270654815,pi/2,-pi) q[3];
cx q[2],q[3];
u3(pi,0.06812189301552163,-1.502674433779375) q[2];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[3];
cx q[2],q[3];
u3(0.49536728921867335,-pi/2,-pi/2) q[2];
u3(2.1112158270654806,0,pi/2) q[3];
u3(pi/2,-2.601173153319209,-pi) q[7];
cx q[3],q[7];
cx q[7],q[3];
cx q[3],q[7];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[6],q[7];
u3(2.1112158270654806,pi/2,-pi/2) q[6];
cx q[5],q[6];
u3(pi/2,0,-pi) q[5];
u3(0.5404195002705843,-pi/2,pi/2) q[6];
u3(pi/2,-pi/2,-pi) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,0,-pi/2) q[2];
cx q[7],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[6],q[7];
cx q[5],q[6];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[5];
u3(pi/2,0,-pi/2) q[6];
cx q[5],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[7];
cx q[6],q[7];
cx q[7],q[3];
cx q[3],q[2];
u3(0,0,1.0) q[2];
cx q[3],q[2];
u3(pi/2,-pi/2,-pi) q[2];
u3(pi,-0.29755781091216527,2.844034842677628) q[3];
u3(pi/2,-pi,0.540419500270584) q[7];
cx q[3],q[7];
u3(pi/2,pi/2,0) q[3];
cx q[3],q[2];
