OPENQASM 2.0;
u3(pi/2,-pi/2,pi/2) q[3];
u3(pi/2,0,-pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-3*pi/4,0) q[6];
u3(1.0303768265243125,-pi/2,0) q[7];
cx q[6],q[7];
u3(pi/2,-pi,pi/4) q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
u3(0.2449786631268644,-pi/2,-pi/2) q[4];
cx q[3],q[4];
u3(pi/2,-pi/2,0) q[3];
u3(1.3258176636680326,pi/2,pi/2) q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[3],q[4];
u3(pi/2,0,pi) q[3];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[2];
u3(pi/2,-pi/2,pi/2) q[2];
u3(-pi/2,-pi/2,pi/2) q[4];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
u3(pi/2,0,pi) q[3];
cx q[2],q[3];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi/4,0) q[6];
u3(1.1138871281333254,-0.9602621818599038,2.842175767552856) q[7];
cx q[6],q[7];
u3(pi/2,-pi,-pi/4) q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[3],q[4];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[3],q[4];
cx q[2],q[3];
u3(-pi/2,-pi/2,pi/2) q[2];
u3(0,1.4065829705916304,-1.4065829705916302) q[3];
u3(pi/2,0,pi) q[4];
cx q[3],q[4];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[3],q[4];
u3(pi/2,0,pi) q[3];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[3];
u3(pi/2,0,-pi/2) q[4];
cx q[3],q[4];
u3(pi/2,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[3],q[4];
u3(pi/2,-pi/2,pi/2) q[3];
u3(pi/2,-pi/2,-pi) q[4];
cx q[3],q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[3],q[4];
u3(pi/2,-pi/2,-pi) q[3];
u3(pi/2,0,-pi/2) q[4];
cx q[3],q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[3],q[4];
u3(pi/2,0,pi) q[3];
cx q[2],q[3];
u3(-pi/2,-pi/2,pi/2) q[4];
cx q[3],q[4];
u3(0,-pi/2,pi/2) q[5];
cx q[4],q[5];
u3(pi/2,-pi/2,pi/2) q[6];
cx q[5],q[6];
u3(0,0,1.0) q[6];
cx q[5],q[6];
cx q[4],q[5];
cx q[3],q[4];
cx q[2],q[3];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[1];
cx q[1],q[0];
cx q[0],q[10];
cx q[10],q[13];
cx q[13],q[14];
cx q[3],q[2];
cx q[2],q[3];
cx q[3],q[2];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
u3(pi/2,-pi/2,pi/2) q[1];
u3(-pi/2,-pi/2,pi/2) q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[11];
cx q[11],q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[11];
cx q[11],q[17];
u3(pi/2,0,pi) q[17];
u3(0.5404195002705843,-pi,pi/2) q[7];
cx q[7],q[6];
u3(-pi/2,-pi/2,pi/2) q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[11];
cx q[11],q[4];
cx q[4],q[11];
cx q[11],q[17];
u3(pi/2,-pi/2,-pi) q[11];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[13],q[14];
cx q[10],q[13];
cx q[0],q[10];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[1],q[0];
cx q[0],q[10];
cx q[10],q[13];
cx q[15],q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[17],q[16];
u3(0.5404195002705842,pi/2,-pi) q[17];
cx q[11],q[17];
u3(pi/2,0,-pi/2) q[11];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[17];
cx q[11],q[17];
u3(pi/2,-pi/2,0) q[11];
u3(2.601173153319209,-pi/2,-pi/2) q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
cx q[13],q[14];
u3(0,0,1.0) q[14];
cx q[13],q[14];
cx q[10],q[13];
cx q[0],q[10];
cx q[1],q[0];
u3(pi/2,-pi/2,-pi) q[0];
cx q[0],q[10];
u3(-pi/2,-pi/2,pi/2) q[1];
cx q[10],q[13];
cx q[13],q[14];
u3(0,0,1.0) q[14];
cx q[13],q[14];
cx q[10],q[13];
cx q[0],q[10];
u3(pi/2,0,pi) q[0];
cx q[10],q[13];
u3(pi/2,-pi/2,pi/2) q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[15],q[14];
cx q[13],q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
u3(pi/2,-pi/4,0) q[16];
u3(1.0303768265243127,-pi/2,0) q[17];
cx q[16],q[17];
u3(pi/2,-pi,-pi/4) q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[15],q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
u3(0.5404195002705843,-pi,pi/2) q[17];
cx q[17],q[16];
u3(pi/2,0,pi) q[17];
cx q[11],q[17];
cx q[17],q[11];
cx q[11],q[17];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[11];
cx q[11],q[4];
cx q[4],q[11];
u3(pi/2,0,pi) q[11];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[15],q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[17],q[16];
cx q[11],q[17];
cx q[4],q[11];
u3(pi/2,0,pi) q[11];
cx q[11],q[17];
cx q[17],q[11];
cx q[11],q[17];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[4],q[11];
cx q[11],q[4];
cx q[4],q[11];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[15],q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[17],q[16];
cx q[11],q[17];
u3(0.2449786631268644,-pi/2,-pi/2) q[11];
u3(0,-pi/2,pi/2) q[17];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[4],q[11];
u3(1.3258176636680326,pi/2,pi/2) q[11];
cx q[11],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[15],q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[17],q[16];
cx q[11],q[17];
u3(2.428373162776783,-pi/2,pi/2) q[11];
u3(pi/2,-pi/2,-pi) q[17];
u3(pi/2,-0.6724493540308538,-pi/2) q[4];
cx q[4],q[11];
u3(0.8575768359818862,pi/2,-pi/2) q[11];
cx q[11],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[15],q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[17],q[16];
cx q[11],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
u3(pi/2,pi/2,-2.4691432995589393) q[4];
cx q[4],q[11];
u3(pi/2,-pi/2,-pi) q[11];
cx q[11],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[15],q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[17],q[16];
cx q[11],q[17];
u3(pi/2,0,pi) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[13],q[14];
u3(0.5404195002705842,pi/2,0) q[13];
cx q[10],q[13];
u3(pi/2,0,-pi/2) q[10];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[13];
cx q[10],q[13];
u3(pi/2,-pi/2,pi/2) q[10];
cx q[0],q[10];
cx q[10],q[0];
cx q[0],q[10];
cx q[1],q[0];
cx q[0],q[1];
cx q[1],q[0];
u3(2.601173153319209,-pi,-pi/2) q[13];
cx q[10],q[13];
cx q[15],q[14];
cx q[13],q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[17],q[16];
u3(pi/2,0,pi) q[17];
u3(-pi/2,-pi/2,pi/2) q[4];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[11];
cx q[11],q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[11];
cx q[11],q[17];
u3(pi/2,0,pi) q[17];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
cx q[4],q[11];
cx q[11],q[4];
cx q[4],q[11];
cx q[11],q[17];
u3(pi/2,-pi/2,-pi) q[11];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[13],q[14];
cx q[10],q[13];
u3(pi/2,0,pi) q[10];
cx q[0],q[10];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[10],q[13];
cx q[15],q[14];
cx q[13],q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[17],q[16];
u3(0.5404195002705842,pi/2,-pi) q[17];
cx q[11],q[17];
u3(pi/2,0,-pi/2) q[11];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[17];
cx q[11],q[17];
u3(pi/2,-pi/2,0) q[11];
u3(2.601173153319209,-pi/2,-pi/2) q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[13],q[14];
cx q[10],q[13];
u3(1.3258176636680326,pi/2,pi/2) q[10];
cx q[0],q[10];
u3(pi/2,-pi/2,0) q[0];
u3(2.896613990462929,pi/2,pi/2) q[10];
cx q[10],q[13];
cx q[13],q[14];
u3(0,0,1.0) q[14];
cx q[13],q[14];
cx q[10],q[13];
cx q[0],q[10];
u3(pi/2,0,pi) q[0];
cx q[1],q[0];
cx q[0],q[1];
cx q[1],q[0];
u3(pi/2,0,pi) q[10];
cx q[0],q[10];
cx q[10],q[0];
cx q[0],q[10];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[15],q[14];
cx q[13],q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[17],q[16];
u3(pi/2,0,pi) q[17];
cx q[2],q[1];
cx q[1],q[2];
cx q[2],q[1];
cx q[1],q[0];
cx q[0],q[1];
cx q[1],q[0];
u3(pi/2,0,pi) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,-pi) q[1];
cx q[4],q[11];
cx q[11],q[4];
cx q[4],q[11];
cx q[3],q[4];
cx q[4],q[3];
cx q[3],q[4];
u3(pi/2,-pi/2,pi/2) q[3];
cx q[2],q[3];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[15],q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[17],q[16];
cx q[11],q[17];
u3(0.5404195002705835,pi/2,-pi) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
u3(pi/2,-pi/2,-pi) q[4];
cx q[4],q[11];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[11];
u3(pi/2,0,-pi/2) q[4];
cx q[4],q[11];
u3(pi/2,2.601173153319209,0) q[11];
u3(pi/2,pi/2,pi/2) q[4];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[15],q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[17],q[16];
cx q[11],q[17];
u3(1.3258176636680326,pi/2,pi/2) q[11];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[4],q[11];
u3(2.896613990462929,pi/2,pi/2) q[11];
cx q[11],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[13],q[14];
cx q[10],q[13];
cx q[13],q[10];
cx q[10],q[13];
cx q[0],q[10];
cx q[10],q[0];
cx q[0],q[10];
u3(pi/2,0,pi) q[0];
u3(pi/2,0,pi) q[10];
cx q[10],q[13];
cx q[15],q[14];
cx q[13],q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[17],q[16];
cx q[11],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,-pi/2,0) q[4];
cx q[4],q[11];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,pi) q[4];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[11];
cx q[11],q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[11];
cx q[11],q[17];
u3(pi/2,-pi/2,pi/2) q[11];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[13],q[14];
cx q[10],q[13];
u3(pi/2,0,-pi/2) q[10];
cx q[0],q[10];
u3(0,-pi,-pi) q[0];
cx q[10],q[13];
cx q[15],q[14];
cx q[13],q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[17],q[16];
u3(pi/2,-pi/2,pi/2) q[16];
cx q[18],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[13],q[14];
cx q[10],q[13];
u3(pi/2,0,-0.540419500270584) q[10];
cx q[0],q[10];
u3(0,2.5202485741563843,-0.9494522473614877) q[0];
u3(2.6011731533192095,0,-pi/2) q[10];
cx q[10],q[13];
cx q[15],q[14];
cx q[13],q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[17],q[16];
u3(0,-pi/2,pi/2) q[16];
u3(pi/2,-pi/4,-pi) q[17];
u3(0.2449786631268644,-pi/2,-pi/2) q[18];
cx q[17],q[18];
u3(pi/2,0,3*pi/4) q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[13],q[14];
cx q[10],q[13];
u3(1.0303768265243125,-pi/2,0) q[10];
cx q[0],q[10];
u3(pi/2,-pi/2,2.3952277410204843) q[0];
u3(pi/2,1.0303768265243125,0) q[10];
cx q[10],q[13];
cx q[15],q[14];
cx q[13],q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[17],q[16];
u3(0,-pi/2,pi/2) q[16];
u3(pi/2,-3*pi/4,0) q[17];
u3(1.695905999483656,2.930415646941122,-2.6144497366490755) q[18];
cx q[17],q[18];
u3(pi/2,-pi,pi/4) q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[13],q[14];
cx q[10],q[13];
u3(0.5404195002705842,pi/2,0) q[10];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[10];
cx q[0],q[10];
u3(pi/2,0,-pi) q[0];
u3(1.9581323723519872,2.754736406150349,0.747635897357962) q[10];
cx q[10],q[13];
cx q[15],q[14];
cx q[13],q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[17],q[16];
u3(pi/2,-pi/2,-pi) q[16];
u3(0,2.277349703466742,-0.7065533766718453) q[17];
u3(2.1335266361997447,0.9337472717315674,-0.13142234004958198) q[18];
cx q[17],q[18];
u3(pi/2,0,-pi/2) q[17];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[18];
cx q[17],q[18];
u3(1.7816154556716925,pi/2,-pi/2) q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[15],q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
u3(pi/2,-3*pi/4,-pi) q[16];
u3(2.1112158270654806,pi/2,0) q[17];
cx q[16],q[17];
u3(pi/2,0,pi/4) q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[13],q[14];
cx q[10],q[13];
u3(pi/2,0,pi) q[10];
cx q[0],q[10];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[10],q[13];
cx q[15],q[14];
cx q[13],q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
u3(2.601173153319209,-pi,-pi/2) q[17];
cx q[17],q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
u3(pi/2,0,pi) q[17];
u3(pi/2,0.540419500270584,-pi) q[18];
cx q[18],q[17];
cx q[17],q[18];
cx q[18],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[13],q[14];
cx q[10],q[13];
u3(1.3258176636680326,pi/2,pi/2) q[10];
cx q[0],q[10];
u3(pi/2,-pi/2,0) q[0];
u3(2.896613990462929,pi/2,pi/2) q[10];
cx q[10],q[13];
cx q[15],q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
u3(0,-pi,-pi/2) q[16];
u3(2.1112158270654806,pi/2,-pi/2) q[17];
cx q[16],q[17];
u3(pi/2,0,-pi/2) q[16];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[17];
cx q[16],q[17];
u3(pi/2,-pi,-pi) q[16];
cx q[16],q[15];
cx q[15],q[14];
cx q[13],q[14];
u3(0,0,1.0) q[14];
cx q[13],q[14];
cx q[10],q[13];
cx q[0],q[10];
u3(pi/2,0,pi) q[0];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[10],q[13];
cx q[15],q[14];
cx q[13],q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
u3(pi/2,0,pi) q[16];
u3(0.5404195002705839,-pi/2,pi/2) q[17];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[11],q[4];
u3(pi/2,0,-0.540419500270584) q[11];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[2],q[3];
u3(0.5404195002705842,pi/2,-pi) q[2];
cx q[1],q[2];
u3(pi/2,0,-pi/2) q[1];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[2];
cx q[1],q[2];
u3(pi/2,-pi/2,0) q[1];
u3(2.601173153319209,-pi/2,-pi/2) q[2];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[2],q[3];
cx q[5],q[4];
u3(pi/2,-pi/2,pi/2) q[4];
cx q[4],q[11];
u3(2.0277055254564678,-2.8421757675528556,2.18133047172989) q[11];
u3(pi/2,-pi/2,-pi) q[4];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(pi/2,-pi/4,0) q[5];
u3(1.0303768265243127,-pi/2,0) q[6];
cx q[5],q[6];
u3(pi/2,-pi,-pi/4) q[5];
cx q[5],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(0,2.281274625052218,2.431114355332472) q[4];
cx q[4],q[11];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[11];
u3(pi/2,0,-pi/2) q[4];
cx q[4],q[11];
u3(2.601173153319209,-pi/2,-pi/2) q[11];
u3(pi/2,pi/2,0) q[4];
u3(pi/2,-pi/4,0) q[5];
u3(0.48995732625372834,-pi/2,-pi/2) q[6];
cx q[5],q[6];
u3(pi/2,-pi,-pi/4) q[5];
cx q[5],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(0,-pi/2,pi/2) q[4];
u3(pi/2,-pi/4,0) q[5];
u3(0.48995732625372834,-pi/2,-pi/2) q[6];
cx q[5],q[6];
u3(pi/2,-pi,-pi/4) q[5];
cx q[5],q[4];
cx q[4],q[3];
u3(0,0,1.0) q[3];
cx q[4],q[3];
u3(0,-pi/2,pi/2) q[3];
cx q[5],q[4];
u3(-pi/2,-pi/2,pi/2) q[4];
u3(0.5404195002705843,-pi,pi/2) q[6];
cx q[6],q[5];
u3(pi/2,0,pi) q[6];
cx q[7],q[6];
cx q[6],q[7];
cx q[7],q[6];
cx q[6],q[5];
cx q[5],q[6];
cx q[6],q[5];
cx q[5],q[4];
cx q[4],q[5];
cx q[5],q[4];
cx q[4],q[11];
cx q[11],q[4];
cx q[4],q[11];
cx q[11],q[17];
cx q[17],q[11];
cx q[11],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[15],q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
u3(pi/2,-3*pi/4,-pi) q[16];
u3(2.1112158270654806,pi/2,0) q[17];
cx q[16],q[17];
u3(pi/2,0,pi/4) q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[13],q[14];
cx q[10],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[10];
cx q[0],q[10];
cx q[10],q[13];
cx q[15],q[14];
cx q[13],q[14];
cx q[16],q[15];
u3(pi/2,0,pi) q[15];
u3(2.601173153319209,-pi,-pi/2) q[17];
cx q[17],q[16];
u3(pi/2,0,pi) q[16];
cx q[16],q[15];
cx q[15],q[16];
cx q[16],q[15];
u3(pi/2,0,pi) q[17];
cx q[11],q[17];
cx q[17],q[11];
cx q[11],q[17];
cx q[17],q[16];
cx q[16],q[17];
cx q[17],q[16];
cx q[18],q[17];
cx q[17],q[18];
cx q[18],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[15],q[14];
cx q[16],q[15];
u3(pi/2,-pi/4,0) q[16];
u3(1.0303768265243127,-pi/2,0) q[17];
cx q[16],q[17];
u3(pi/2,-pi,-pi/4) q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[13],q[14];
cx q[10],q[13];
cx q[0],q[10];
u3(pi/2,0,-pi/2) q[0];
u3(pi/2,0,pi) q[10];
cx q[10],q[13];
cx q[15],q[14];
cx q[16],q[15];
u3(0.5404195002705843,-pi,pi/2) q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[16];
cx q[16],q[15];
cx q[15],q[14];
cx q[13],q[14];
u3(0,0,1.0) q[14];
cx q[13],q[14];
cx q[10],q[13];
cx q[0],q[10];
u3(pi/2,-pi/2,pi/2) q[0];
cx q[10],q[13];
u3(pi/2,-pi/4,-pi) q[14];
u3(0.2449786631268644,-pi/2,-pi/2) q[15];
cx q[14],q[15];
u3(pi/2,0,3*pi/4) q[14];
cx q[13],q[14];
u3(0,0,1.0) q[14];
cx q[13],q[14];
cx q[10],q[13];
u3(1.0303768265243127,-pi/2,-pi/2) q[10];
cx q[0],q[10];
u3(pi,-1.9671929393574419,2.758843209795618) q[0];
u3(0.5404195002705843,pi/2,pi/2) q[10];
cx q[10],q[13];
u3(1.8157749899217608,-pi/2,-pi/2) q[15];
cx q[15],q[14];
cx q[13],q[14];
u3(0,-pi/2,pi/2) q[15];
u3(pi/2,-pi/2,pi/2) q[16];
u3(pi/2,0,pi) q[17];
cx q[11],q[17];
cx q[17],q[11];
cx q[11],q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[15],q[14];
cx q[16],q[15];
u3(0,-pi/2,pi/2) q[15];
u3(pi/2,-pi/4,0) q[16];
u3(1.0303768265243127,-pi/2,0) q[17];
cx q[16],q[17];
u3(pi/2,-pi,-pi/4) q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[13],q[14];
cx q[10],q[13];
u3(0.2449786631268644,-pi/2,-pi/2) q[10];
cx q[0],q[10];
u3(pi,-3.1145841396533154,1.611452009499744) q[0];
u3(1.3258176636680326,pi/2,pi/2) q[10];
cx q[10],q[13];
cx q[15],q[14];
cx q[13],q[14];
cx q[16],q[15];
u3(pi/2,-pi/2,-pi) q[15];
u3(0.5404195002705843,-pi,pi/2) q[17];
cx q[17],q[16];
u3(0,-pi/2,pi/2) q[16];
u3(pi/2,0,pi) q[17];
cx q[11],q[17];
u3(pi,-0.29755781091216527,2.844034842677628) q[11];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[15],q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[17],q[16];
u3(0,-pi/2,pi/2) q[16];
u3(2.1112158270654806,pi/2,0) q[17];
cx q[11],q[17];
u3(0,3.0301777310573375,-1.45938140426244) q[11];
u3(0.5404195002705842,0,pi/2) q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
cx q[13],q[14];
cx q[10],q[13];
u3(1.0303768265243127,-pi/2,-pi/2) q[10];
cx q[0],q[10];
u3(pi/2,-pi,0) q[0];
u3(0.5404195002705843,pi/2,pi/2) q[10];
cx q[10],q[13];
cx q[15],q[14];
cx q[13],q[14];
cx q[16],q[15];
u3(0,1.4065829705916304,-1.4065829705916302) q[15];
cx q[17],q[16];
u3(0,-pi/2,pi/2) q[16];
u3(2.1112158270654806,pi/2,0) q[17];
cx q[11],q[17];
u3(pi/2,pi/2,3.139434584901256) q[11];
u3(pi/2,-1.0303768265243125,-pi) q[17];
cx q[17],q[16];
cx q[16],q[15];
cx q[15],q[14];
u3(0,0,1.0) q[14];
