OPENQASM 2.0;
u3(pi/2,-0.540419500270584,0) q[32];
u3(pi/2,0,pi) q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[31],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
u3(0,2.804132897127001,1.9082560832576885) q[31];
u3(2.1112158270654806,pi/2,-0.045887861581892064) q[39];
cx q[31],q[39];
u3(pi/2,0,-pi/2) q[31];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[39];
cx q[31],q[39];
u3(1.5249084652130047,pi/2,-pi/2) q[31];
u3(2.6011731533192095,pi/2,-pi/2) q[39];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[31],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
u3(pi/2,-3*pi/4,-pi) q[31];
u3(2.1112158270654806,pi/2,0) q[39];
cx q[31],q[39];
u3(pi/2,0,pi/4) q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(2.1112158270654833,pi/2,-pi/2) q[29];
cx q[28],q[29];
u3(pi/2,-pi,-pi/2) q[28];
u3(0.5404195002705867,-pi/2,pi/2) q[29];
cx q[31],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
u3(2.601173153319209,-pi,-pi/2) q[39];
cx q[39],q[31];
u3(pi/2,0,pi) q[31];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[24],q[29];
u3(0,1.4464413322481349,-1.4464413322481353) q[24];
u3(0.7852110049366807,-pi/2,-pi/2) q[29];
cx q[28],q[29];
u3(pi/2,0,0) q[28];
u3(0.7855853218582157,pi/2,pi/2) q[29];
cx q[24],q[29];
cx q[31],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[32],q[31];
u3(pi/2,pi/2,-pi) q[31];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi/2,0,pi) q[39];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[24],q[29];
u3(1.0303768265243125,-pi/2,pi/2) q[24];
cx q[15],q[24];
u3(pi/2,-pi,0) q[15];
u3(2.60117315331921,pi/2,-pi/2) q[24];
cx q[28],q[29];
u3(pi/2,0,pi) q[28];
cx q[27],q[28];
u3(0,-pi,-pi) q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[24],q[29];
u3(pi,2.5477998373702997,-0.593792816219493) q[24];
cx q[28],q[29];
u3(pi/2,0.5401219385688147,0) q[28];
cx q[31],q[30];
u3(pi/2,0,-pi/2) q[30];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,0,pi) q[31];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[32],q[31];
u3(2.1112158270654806,pi/2,0) q[32];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
cx q[39],q[31];
u3(pi/2,0,-pi) q[31];
cx q[31],q[32];
u3(pi/2,0,-pi/2) q[31];
u3(2.601173153319209,-pi/2,-pi/2) q[32];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
u3(0,2.6021177664811086,-1.031321439686212) q[31];
u3(1.0303768265243125,-pi/2,-3.030662343331363) q[39];
cx q[31],q[39];
u3(pi/2,0,-pi/2) q[31];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[39];
cx q[31],q[39];
u3(pi/2,1.4598660165364663,0) q[31];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
u3(0,2.804132897127001,1.9082560832576885) q[31];
u3(2.1112158270654806,pi/2,-0.045887861581892064) q[32];
cx q[31],q[32];
u3(pi/2,0,-pi/2) q[31];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[32];
cx q[31],q[32];
u3(1.5249084652130047,pi/2,-pi/2) q[31];
u3(2.6011731533192095,pi/2,-pi/2) q[32];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
u3(pi/2,-0.540419500270584,0) q[39];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
u3(pi/2,-3*pi/4,-pi) q[31];
u3(2.1112158270654806,pi/2,0) q[39];
cx q[31],q[39];
u3(pi/2,0,pi/4) q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(1.0805414388393983,pi/2,-pi/2) q[29];
cx q[28],q[29];
u3(pi/2,-pi,1.0306743882260818) q[28];
u3(2.6513377656342954,-pi/2,pi/2) q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
u3(2.601173153319209,-pi,-pi/2) q[39];
cx q[39],q[31];
u3(pi/2,0,pi) q[31];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[39];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[28],q[29];
u3(pi/2,-pi,0.540419500270584) q[28];
cx q[27],q[28];
u3(pi,-0.5981547753518734,-2.16895110214677) q[27];
u3(2.6011731533192095,0,-pi/2) q[28];
u3(pi,-pi/2,pi/2) q[29];
cx q[28],q[29];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
u3(0,2.277349703466742,-0.7065533766718453) q[31];
u3(2.1112158270654806,pi/2,3.137502775741024) q[39];
cx q[31],q[39];
u3(pi/2,0,-pi/2) q[31];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[39];
cx q[31],q[39];
u3(1.566706448946128,-pi,-pi/2) q[31];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[28],q[29];
cx q[24],q[29];
u3(pi/2,0,-0.540419500270584) q[24];
cx q[15],q[24];
u3(pi,0.5703859670085989,-1.0004103597862977) q[15];
u3(0.5404195002705845,0,pi/2) q[24];
u3(2.1112158270654806,pi/2,0) q[28];
cx q[27],q[28];
u3(pi,1.0100008960785694,-0.5607954307163263) q[27];
u3(pi/2,-1.0303768265243125,-pi) q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[24],q[29];
cx q[28],q[29];
cx q[31],q[30];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[32],q[31];
u3(pi/2,0,pi) q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[31],q[30];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[33],q[32];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[28],q[29];
u3(pi/2,-pi,0.540419500270584) q[28];
cx q[27],q[28];
u3(pi/2,-pi/2,-pi/2) q[27];
u3(2.6011731533192095,0,-pi/2) q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[28],q[29];
cx q[31],q[30];
u3(pi/2,pi/2,-pi) q[30];
cx q[32],q[31];
u3(pi/2,0.540419500270584,-pi) q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[28],q[29];
u3(0.5404195002705842,pi/2,-pi) q[28];
cx q[27],q[28];
u3(pi/2,0,-pi/2) q[27];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[28];
cx q[27],q[28];
u3(pi/2,-pi/2,0) q[27];
u3(2.601173153319209,-pi/2,-pi/2) q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[28],q[29];
cx q[31],q[30];
u3(pi/2,0,pi) q[30];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
u3(pi/2,0,pi) q[31];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[31],q[30];
u3(0,2.804132897127001,1.9082560832576885) q[31];
u3(2.1112158270654806,pi/2,-0.045887861581892064) q[39];
cx q[31],q[39];
u3(pi/2,0,-pi/2) q[31];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[39];
cx q[31],q[39];
u3(1.5249084652130047,pi/2,-pi/2) q[31];
u3(2.6011731533192095,pi/2,-pi/2) q[39];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[31],q[30];
u3(pi/2,-3*pi/4,-pi) q[31];
u3(2.1112158270654806,pi/2,0) q[39];
cx q[31],q[39];
u3(pi/2,0,pi/4) q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[31],q[30];
u3(2.601173153319209,-pi,-pi/2) q[39];
cx q[39],q[31];
u3(pi/2,0,pi) q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[31],q[30];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,pi) q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[24],q[29];
u3(1.0303768265243125,-pi/2,0) q[24];
cx q[15],q[24];
u3(pi,1.21695261461407,-0.3538437121808258) q[15];
u3(pi/2,1.0303768265243125,0) q[24];
cx q[28],q[29];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[27],q[28];
u3(pi/2,pi/2,0) q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[24],q[29];
u3(pi,2.118510851383637,-1.023081802206156) q[24];
cx q[28],q[29];
u3(pi,1.6679839166914032,-1.4736087368983903) q[28];
cx q[31],q[30];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[39],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[31],q[30];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[33],q[32];
u3(2.1112158270654806,pi/2,0) q[33];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,3*pi/4,-3*pi/4) q[29];
cx q[31],q[30];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[31],q[30];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,3*pi/4,-3*pi/4) q[29];
cx q[31],q[30];
u3(pi/2,-pi/4,-pi) q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[39];
cx q[31],q[39];
u3(pi/2,0,3*pi/4) q[31];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,3*pi/4,-3*pi/4) q[29];
cx q[31],q[30];
cx q[32],q[31];
u3(pi,0.32175055439664213,-2.819842099193151) q[31];
u3(pi/2,-pi/4,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,3*pi/4) q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,3*pi/4,-3*pi/4) q[29];
cx q[31],q[30];
cx q[32],q[31];
u3(pi/2,0,-pi) q[31];
u3(pi/2,2.3230709278491783,-pi) q[32];
u3(2.058913216961218,0.9489653352771681,-0.32423424761702346) q[33];
cx q[32],q[33];
u3(pi/2,0,-0.7522746010542818) q[32];
u3(0.5786578091331821,0,pi/2) q[33];
u3(1.6959059994836558,2.930415646941122,-2.6144497366490755) q[39];
cx q[31],q[39];
u3(pi/2,0,-pi/2) q[31];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,3*pi/4,-3*pi/4) q[29];
cx q[31],q[30];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,3*pi/4,-3*pi/4) q[29];
cx q[31],q[30];
u3(pi/2,-pi/2,pi/2) q[33];
u3(2.601173153319209,-pi/2,-pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,0,pi) q[32];
cx q[33],q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,3*pi/4,-3*pi/4) q[29];
cx q[31],q[30];
cx q[32],q[31];
u3(pi/2,-pi/4,0) q[32];
u3(1.0303768265243127,-pi/2,0) q[33];
cx q[32],q[33];
u3(pi/2,-pi,-pi/4) q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,3*pi/4,-3*pi/4) q[29];
cx q[31],q[30];
cx q[32],q[31];
u3(0,2.277349703466742,-0.7065533766718453) q[32];
u3(2.631266457288834,1.7930352879963731,1.9469618245950997) q[33];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(1.7816154556716925,pi/2,-pi/2) q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,3*pi/4,-3*pi/4) q[29];
cx q[31],q[30];
u3(pi/2,-pi/4,0) q[31];
u3(1.0303768265243127,-pi/2,0) q[32];
cx q[31],q[32];
u3(pi/2,-pi,-pi/4) q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,3*pi/4,-3*pi/4) q[29];
cx q[31],q[30];
u3(0.5404195002705843,-pi,pi/2) q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,3*pi/4,-3*pi/4) q[29];
cx q[31],q[30];
u3(pi/2,0,pi) q[32];
u3(pi/2,0.540419500270584,-pi) q[33];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[33];
u3(pi/2,0,pi) q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[28],q[29];
u3(2.1112158270654793,pi/2,-pi/2) q[28];
cx q[27],q[28];
u3(pi/2,-pi,pi/2) q[27];
u3(2.6011731533192113,pi/2,-pi/2) q[28];
u3(pi,-pi/2,pi/2) q[29];
cx q[28],q[29];
u3(0,3*pi/4,-3*pi/4) q[28];
cx q[31],q[30];
u3(pi/2,-pi/2,pi/2) q[31];
u3(pi/2,0,pi) q[39];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[31],q[30];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
u3(pi/2,0,pi) q[31];
cx q[32],q[31];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[31],q[30];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
u3(pi/2,pi/2,-pi) q[32];
cx q[33],q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[28],q[29];
u3(1.117891563062804,pi/2,-pi/2) q[28];
cx q[27],q[28];
u3(pi/2,-pi,-pi) q[27];
u3(0.45290476373209304,pi/2,-pi/2) q[28];
u3(pi,-pi/2,pi/2) q[29];
cx q[28],q[29];
u3(0,-pi/2,pi/2) q[28];
cx q[31],q[30];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[39],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[32],q[31];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,1.051650212548374,-1.051650212548374) q[29];
cx q[31],q[30];
cx q[39],q[31];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
u3(pi/2,0,pi) q[32];
cx q[33],q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,1.051650212548374,-1.051650212548374) q[29];
cx q[31],q[30];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
u3(pi/2,-3*pi/4,-pi) q[32];
u3(2.1112158270654806,pi/2,0) q[33];
cx q[32],q[33];
u3(pi/2,0,pi/4) q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[28],q[29];
cx q[24],q[29];
u3(pi,-1.6539375586833378,1.4876550949064553) q[24];
cx q[27],q[28];
u3(pi/2,0,pi) q[27];
u3(pi,-pi/2,pi/2) q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[28],q[29];
cx q[24],q[29];
cx q[31],q[30];
cx q[32],q[31];
u3(pi/2,0,pi) q[31];
u3(2.601173153319209,-pi,-pi/2) q[33];
cx q[33],q[32];
u3(pi/2,0,-pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[33],q[32];
u3(2.1112158270654806,pi/2,0) q[33];
u3(pi/2,0,pi) q[39];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[24],q[29];
u3(pi,-1.6539375586833378,1.4876550949064553) q[24];
cx q[28],q[29];
u3(pi,-pi/2,pi/2) q[28];
cx q[27],q[28];
u3(pi/2,pi/2,0) q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[24],q[29];
u3(pi,2.118510851383637,-1.023081802206156) q[24];
cx q[28],q[29];
u3(pi,1.6679839166914032,-1.4736087368983903) q[28];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,-0.540419500270584) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,-pi) q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,3*pi/4,-3*pi/4) q[29];
u3(pi/2,-1.0303768265243125,-pi) q[31];
cx q[31],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[39],q[31];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,3*pi/4,-3*pi/4) q[29];
cx q[31],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
u3(pi/2,-pi/4,-pi) q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[39];
cx q[31],q[39];
u3(pi/2,0,3*pi/4) q[31];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,3*pi/4,-3*pi/4) q[29];
cx q[31],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[32],q[31];
u3(pi,0.32175055439664213,-2.819842099193151) q[31];
u3(pi/2,-pi/4,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,3*pi/4) q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,3*pi/4,-3*pi/4) q[29];
cx q[31],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[32],q[31];
u3(pi/2,0,-pi) q[31];
u3(pi/2,2.3230709278491783,-pi) q[32];
u3(2.058913216961218,0.9489653352771681,-0.32423424761702346) q[33];
cx q[32],q[33];
u3(pi/2,0,-0.7522746010542818) q[32];
u3(0.5786578091331821,0,pi/2) q[33];
u3(1.6959059994836558,2.930415646941122,-2.6144497366490755) q[39];
cx q[31],q[39];
u3(pi/2,0,-pi/2) q[31];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,3*pi/4,-3*pi/4) q[29];
cx q[31],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,3*pi/4,-3*pi/4) q[29];
cx q[31],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
u3(pi/2,-pi/2,pi/2) q[33];
u3(2.601173153319209,-pi/2,-pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,0,pi) q[32];
cx q[33],q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,3*pi/4,-3*pi/4) q[29];
cx q[31],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[32],q[31];
u3(pi/2,-pi/4,0) q[32];
u3(1.0303768265243127,-pi/2,0) q[33];
cx q[32],q[33];
u3(pi/2,-pi,-pi/4) q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,3*pi/4,-3*pi/4) q[29];
cx q[31],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[32],q[31];
u3(0,2.277349703466742,-0.7065533766718453) q[32];
u3(2.631266457288834,1.7930352879963731,1.9469618245950997) q[33];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(1.7816154556716925,pi/2,-pi/2) q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,3*pi/4,-3*pi/4) q[29];
cx q[31],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
u3(pi/2,-pi/4,0) q[31];
u3(1.0303768265243127,-pi/2,0) q[32];
cx q[31],q[32];
u3(pi/2,-pi,-pi/4) q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,3*pi/4,-3*pi/4) q[29];
cx q[31],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
u3(0.5404195002705843,-pi,pi/2) q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(0,3*pi/4,-3*pi/4) q[29];
cx q[31],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
u3(pi/2,0,pi) q[32];
u3(pi/2,0.540419500270584,-pi) q[33];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[33];
u3(pi/2,0,pi) q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
cx q[28],q[29];
u3(2.1112158270654793,pi/2,-pi/2) q[28];
cx q[27],q[28];
u3(pi/2,-pi,pi/2) q[27];
u3(2.6011731533192113,pi/2,-pi/2) q[28];
u3(pi,-pi/2,pi/2) q[29];
cx q[28],q[29];
u3(0,3*pi/4,-3*pi/4) q[28];
cx q[31],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
u3(pi/2,-pi/2,pi/2) q[31];
u3(pi/2,0,pi) q[39];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi,-pi/2,pi/2) q[29];
cx q[31],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[39],q[31];
u3(pi/2,0,pi) q[31];
cx q[32],q[31];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
cx q[30],q[29];
u3(0,0,1.0) q[29];
cx q[30],q[29];
u3(pi,-pi/2,pi/2) q[29];
