OPENQASM 2.0;
u3(pi,-0.8714802263848966,-2.4565009365625787) q[25];
u3(0.4754729345512232,pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(1.0303768265243127,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(0,-1.1992897037622061,-0.38515379180106146) q[29];
u3(0.5404195002705843,pi/2,pi/2) q[30];
u3(pi/2,-pi/2,pi/2) q[31];
u3(pi,-pi/2,pi/2) q[32];
u3(0,1.4464413322481349,-1.4464413322481353) q[33];
u3(pi/2,pi/2,-pi/2) q[39];
cx q[31],q[39];
u3(0,-2.601173153319209,1.0303768265243125) q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi,-1.5761274286414708,-3.133276586667998) q[29];
u3(1.3258176636680326,pi/2,pi/2) q[30];
u3(0,1.930193071438313,-1.930193071438313) q[31];
cx q[30],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(1.0303768265243125,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-pi,-pi) q[25];
u3(2.60117315331921,pi/2,-pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(1.0303768265243127,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(0,-1.1992897037622061,-0.38515379180106146) q[29];
u3(0.5404195002705843,pi/2,pi/2) q[30];
u3(pi,-0.9568092803402299,2.184783373249563) q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,0,pi) q[25];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[33],q[32];
u3(2.1112158270654806,pi/2,0.5748648150591191) q[33];
u3(pi/2,pi/2,-pi/2) q[39];
cx q[31],q[39];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi,-1.5761274286414708,-3.133276586667998) q[29];
u3(1.3258176636680326,pi/2,pi/2) q[30];
u3(pi,1.8336443845405048,-1.3079482690492883) q[31];
cx q[30],q[31];
u3(0,-2.9825951953729035,-1.7297937850117866) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(2.566727838530674,-pi/2,pi/2) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(1.0303768265243127,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(0,-1.1992897037622061,-0.38515379180106146) q[29];
u3(0.5404195002705843,pi/2,pi/2) q[30];
u3(pi/2,-pi/2,pi/2) q[31];
u3(pi,-1.7894652726688385,1.3521273809209546) q[32];
u3(2.027705525456467,2.181330471729888,-2.8421757675528556) q[33];
u3(pi/2,pi/2,-pi/2) q[39];
cx q[31],q[39];
u3(0,-2.601173153319209,1.0303768265243125) q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi,-1.5761274286414708,-3.133276586667998) q[29];
u3(1.3258176636680326,pi/2,pi/2) q[30];
u3(0,1.930193071438313,-1.930193071438313) q[31];
cx q[30],q[31];
u3(0,3.0844639265940295,-1.5136675997991342) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(pi/2,pi/2,-pi/2) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(1.0303768265243127,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(0,-1.1992897037622061,-0.38515379180106146) q[29];
u3(0.5404195002705843,pi/2,pi/2) q[30];
u3(pi,-0.9568092803402299,2.184783373249563) q[31];
u3(0,2.6021177664811086,-1.031321439686212) q[32];
u3(0.49568886660277617,-1.6908313782182551,-1.369868737679171) q[33];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(pi/2,1.4598660165364663,0) q[32];
u3(1.1138871281333254,-2.181330471729889,0.2994168860369375) q[33];
u3(pi/2,pi/2,-pi/2) q[39];
cx q[31],q[39];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi,-1.5761274286414708,-3.133276586667998) q[29];
u3(1.3258176636680326,pi/2,pi/2) q[30];
u3(pi,1.8336443845405048,-1.3079482690492883) q[31];
cx q[30],q[31];
u3(0,-2.9441970937399122,2.9441970937399127) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(pi/2,pi/2,pi/2) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(1.0303768265243127,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(0,-1.1992897037622061,-0.38515379180106146) q[29];
u3(0.5404195002705843,pi/2,pi/2) q[30];
u3(pi/2,-pi/2,pi/2) q[31];
u3(pi,0.32175055439664213,-2.819842099193151) q[32];
u3(2.025695917399651,0.9609570377138095,-0.3026180011638919) q[33];
u3(pi/2,pi/2,-pi/2) q[39];
cx q[31],q[39];
u3(0,-2.601173153319209,1.0303768265243125) q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,-3.1279454848214234) q[29];
u3(1.3258176636680326,pi/2,pi/2) q[30];
u3(0,1.930193071438313,-1.930193071438313) q[31];
cx q[30],q[31];
u3(0,2.277349703466742,-0.7065533766718453) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(1.566706448946128,-pi,-pi/2) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0.540419500270584,-pi) q[33];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[34],q[33];
u3(pi/2,-2.1112158270654797,0) q[39];
cx q[39],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,-pi) q[30];
cx q[31],q[32];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
u3(0.5404195002705838,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[31];
cx q[30],q[31];
u3(pi/2,0,pi/2) q[30];
u3(pi/2,-2.1112158270654806,0) q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[39],q[31];
u3(pi/2,0,-pi/2) q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
u3(0.5404195002705842,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[31];
cx q[30],q[31];
u3(0,-0.28690775219865694,-1.2975357433646098) q[30];
u3(pi/2,2.601173153319209,0) q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[34],q[33];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[34],q[33];
cx q[39],q[31];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,-1.5571491580265273) q[30];
u3(1.3258176636680326,pi/2,pi/2) q[31];
cx q[31],q[32];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
u3(0.5404195002705838,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[31];
cx q[30],q[31];
u3(pi/2,0,pi/2) q[30];
u3(pi/2,-2.1112158270654806,0) q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[34],q[33];
u3(pi,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[34],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(pi/2,0,-pi/2) q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
u3(0.5404195002705842,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(pi/2,2.601173153319209,0) q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[34],q[33];
u3(pi,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[34],q[33];
cx q[39],q[31];
u3(0.6371332189518313,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(2.504459434637961,-pi/2,pi/2) q[31];
cx q[31],q[32];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
u3(pi/2,-pi,0.540419500270584) q[31];
cx q[30],q[31];
u3(0,pi/2,0) q[30];
u3(2.6011731533192095,0,-pi/2) q[31];
u3(pi/2,0,-pi/2) q[32];
cx q[34],q[33];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
cx q[39],q[31];
cx q[30],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[31],q[32];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
cx q[31],q[32];
u3(pi/2,0,-pi/2) q[31];
u3(pi/2,pi/2,-pi) q[32];
cx q[34],q[33];
cx q[25],q[33];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,0,-pi/2) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
cx q[34],q[33];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[31],q[32];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
cx q[31],q[32];
u3(pi/2,pi/2,-pi) q[31];
u3(pi/2,pi/2,-pi) q[32];
cx q[34],q[33];
cx q[25],q[33];
u3(pi,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[34],q[33];
cx q[39],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(pi,-0.29755781091216527,2.844034842677628) q[30];
cx q[31],q[32];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(pi,1.6496411135204987,0.07884478672560302) q[30];
u3(pi/2,-1.0303768265243125,-pi) q[31];
u3(pi/2,0,-pi/2) q[32];
cx q[34],q[33];
u3(pi,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
u3(pi/2,pi/2,-pi/2) q[25];
cx q[34],q[33];
cx q[39],q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[31],q[32];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
cx q[31],q[32];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
u3(2.1112158270654806,pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi,-0.971769285972587,-2.5425656127674827) q[25];
u3(2.6011731533192095,pi/2,-pi/2) q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
cx q[39],q[31];
cx q[30],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[31],q[32];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
cx q[31],q[32];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
u3(1.0303768265243127,-pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,0) q[25];
u3(0.5404195002705845,pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,pi/2,-pi) q[25];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,1.585020710177682,-pi) q[25];
cx q[34],q[33];
cx q[39],q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[31],q[32];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
cx q[31],q[32];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
u3(2.0462692613461195,pi/2,pi/2) q[33];
cx q[25],q[33];
u3(pi,-0.8714802263848966,-2.4565009365625787) q[25];
u3(0.4754729345512232,pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(0,1.4464413322481349,-1.4464413322481353) q[33];
cx q[34],q[33];
cx q[39],q[31];
cx q[30],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[31],q[32];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
cx q[31],q[32];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
u3(1.0303768265243125,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-pi,-pi) q[25];
u3(2.60117315331921,pi/2,-pi/2) q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,0,pi) q[25];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[34],q[33];
cx q[39],q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[31],q[32];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
cx q[34],q[33];
u3(pi/2,0,-pi/2) q[33];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[34],q[33];
cx q[39],q[31];
cx q[30],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
cx q[31],q[32];
cx q[32],q[31];
cx q[31],q[32];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
cx q[34],q[33];
u3(pi/2,pi/2,-pi) q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[34],q[33];
cx q[39],q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
cx q[31],q[32];
cx q[32],q[31];
cx q[31],q[32];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
cx q[34],q[33];
u3(pi/2,0,-pi/2) q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[34],q[33];
cx q[39],q[31];
cx q[30],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[31],q[32];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,2.792125738217516,0) q[30];
cx q[34],q[33];
u3(pi/2,pi/2,-pi) q[33];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
u3(pi/2,0,pi) q[34];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[34],q[33];
u3(0.8164646313013771,-pi/2,pi/2) q[34];
cx q[39],q[31];
u3(1.1837560402223541,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(0,2.194065213716457,1.296994355245614) q[30];
u3(1.1837560402223535,pi/2,-pi/2) q[31];
cx q[31],q[32];
u3(pi,2.7193124275424854,-0.42228022604730775) q[31];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
u3(pi,-pi,0) q[32];
u3(pi/2,1.8164863436060177,0) q[33];
cx q[33],q[34];
u3(pi/2,-pi,2.895902636778672) q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
u3(0.5404195002705843,pi/2,0) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[31];
cx q[30],q[31];
u3(pi/2,-pi,pi/2) q[30];
u3(0.5404195002705845,pi/2,pi/2) q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi/2,1.4288992721907334,-pi) q[33];
u3(1.3568841315719613,pi/2,-pi/2) q[34];
cx q[33],q[34];
u3(pi/2,0,-2.999695598985629) q[33];
cx q[33],q[32];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
u3(pi,-1.4464413322481353,1.6951513213416582) q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi/2,1.8164863436060177,0) q[33];
u3(2.8655475225590004,pi/2,pi/2) q[34];
cx q[33],q[34];
u3(pi/2,-pi,2.895902636778672) q[33];
cx q[33],q[32];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
u3(1.0303768265243118,-pi/2,1.7027300555263558) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[31];
cx q[30],q[31];
u3(3.0096589248583347,-pi,-pi/2) q[30];
u3(pi/2,-2.601173153319209,-pi) q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[31],q[32];
u3(pi,2.7193124275424854,-0.42228022604730775) q[31];
u3(0.7543316954935193,-pi,pi/2) q[34];
cx q[34],q[33];
u3(pi/2,0,-pi/2) q[33];
u3(pi/2,pi/2,-pi) q[34];
cx q[34],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
u3(pi,-pi,0) q[32];
u3(pi/2,1.6357428925142585,0) q[33];
u3(2.096991443682695,pi/2,-pi/2) q[34];
cx q[33],q[34];
u3(pi/2,-pi,-0.0649465657193602) q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
u3(0.5404195002705843,pi/2,0) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[31];
cx q[30],q[31];
u3(pi/2,0,pi/2) q[30];
u3(0.5404195002705845,pi/2,pi/2) q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi/2,pi/4,0) q[33];
u3(2.6374109439532796,pi/2,pi/2) q[34];
cx q[33],q[34];
u3(pi/2,-pi,pi/4) q[33];
cx q[33],q[32];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
u3(pi,-1.4464413322481353,1.6951513213416582) q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi/2,1.6357428925142585,0) q[33];
u3(1.5565719434121108,pi/2,-pi/2) q[34];
cx q[33],q[34];
u3(pi/2,-pi,-0.0649465657193602) q[33];
cx q[33],q[32];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
u3(0.5404195002705834,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[31];
cx q[30],q[31];
u3(pi/2,0,0) q[30];
u3(2.1112158270654806,0,pi/2) q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[31],q[32];
u3(2.615397536701994,0,-pi/2) q[34];
cx q[34],q[33];
u3(pi/2,pi/2,-pi) q[33];
u3(pi/2,pi/2,-pi) q[34];
cx q[34],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[31];
u3(pi/2,0,-pi/2) q[32];
cx q[31],q[32];
u3(pi/2,pi/2,-pi/2) q[31];
cx q[34],q[33];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
u3(pi/2,0,-pi/2) q[34];
cx q[34],q[33];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
u3(1.0303768265243125,-pi/2,pi/2) q[32];
cx q[31],q[32];
u3(pi/2,-pi,-pi) q[31];
u3(2.60117315331921,pi/2,-pi/2) q[32];
u3(pi/2,3*pi/4,-pi) q[33];
u3(1.0303768265243127,-pi/2,0) q[34];
cx q[33],q[34];
u3(pi/2,0,-pi/4) q[33];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
cx q[31],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[32];
cx q[31],q[32];
u3(2.601173153319209,pi/2,-pi/2) q[34];
cx q[34],q[33];
cx q[25],q[33];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
u3(pi/2,0,-pi/2) q[34];
cx q[34],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[31];
u3(pi/2,0,-pi/2) q[32];
cx q[31],q[32];
cx q[34],q[33];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,pi/2,-pi) q[34];
cx q[34],q[33];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
cx q[31],q[32];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(0,-pi,-pi) q[30];
u3(pi/2,pi/2,-pi) q[32];
cx q[31],q[32];
cx q[34],q[33];
cx q[25],q[33];
u3(pi,-pi/2,pi/2) q[33];
u3(pi/2,0,-pi/2) q[34];
cx q[34],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
u3(pi/2,-pi,0.540419500270584) q[31];
cx q[30],q[31];
u3(0,pi/2,0) q[30];
u3(2.6011731533192095,0,-pi/2) q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[31],q[32];
u3(pi/2,pi/4,0) q[33];
u3(1.0303768265243125,-pi/2,0) q[34];
cx q[33],q[34];
u3(pi/2,-pi,pi/4) q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
u3(pi/2,0,-pi/2) q[32];
cx q[31],q[32];
u3(pi/2,1.585020710177682,-pi) q[31];
u3(0.5404195002705843,-pi/2,pi/2) q[34];
cx q[34],q[33];
u3(pi,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(pi/2,0,-pi/2) q[34];
cx q[34],q[33];
cx q[32],q[33];
u3(0,0,1.0) q[33];
cx q[32],q[33];
u3(2.0462692613461195,pi/2,pi/2) q[32];
cx q[31],q[32];
u3(pi,-0.8714802263848966,-2.4565009365625787) q[31];
u3(0.4754729345512232,pi/2,pi/2) q[32];
cx q[34],q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
u3(pi/2,pi/2,-pi/2) q[25];
u3(pi/2,pi/2,-pi) q[34];
