OPENQASM 2.0;
u3(2.6011731533192095,-pi,-pi/2) q[28];
cx q[28],q[20];
u3(pi/2,1.4288992721907334,-pi) q[20];
cx q[20],q[21];
u3(pi/2,0,-2.999695598985629) q[20];
u3(2.601173153319209,-pi/2,-pi/2) q[21];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[20];
cx q[20],q[13];
u3(0,0,1.0) q[13];
cx q[12],q[13];
cx q[19],q[12];
cx q[11],q[12];
u3(pi/2,0,pi) q[11];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[20],q[13];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[12],q[13];
u3(pi,-pi/2,pi/2) q[14];
cx q[28],q[20];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,-pi/2) q[21];
cx q[21],q[14];
cx q[14],q[13];
u3(1.0303768265243125,-pi/2,0) q[21];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[14],q[13];
u3(pi/2,pi/4,0) q[14];
cx q[14],q[21];
u3(pi/2,-pi,pi/4) q[14];
cx q[14],q[13];
cx q[19],q[20];
u3(pi/2,-3*pi/4,-pi) q[20];
u3(1.5565719434121108,pi/2,-pi/2) q[21];
u3(1.0167296577559422,-pi/2,-pi/2) q[28];
cx q[20],q[28];
u3(pi/2,0,pi/4) q[20];
cx q[19],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[14],q[13];
u3(pi/2,1.6357428925142585,0) q[14];
cx q[14],q[21];
u3(pi/2,-pi,-0.0649465657193602) q[14];
cx q[14],q[13];
u3(0,1.930193071438313,-1.930193071438313) q[14];
cx q[19],q[20];
u3(1.3258176636680326,pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,0) q[18];
u3(2.896613990462929,pi/2,pi/2) q[19];
u3(pi/2,-pi/4,-pi) q[20];
u3(2.6374109439532796,pi/2,pi/2) q[21];
u3(0.60059181411417,-2.768002466975943,1.1272257549518994) q[28];
cx q[20],q[28];
u3(pi/2,0,3*pi/4) q[20];
cx q[19],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[19],q[20];
u3(1.8157749899217608,-pi/2,-pi/2) q[28];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[19],q[20];
u3(pi/2,-3*pi/4,-pi) q[20];
u3(2.1112158270654806,pi/2,0) q[28];
cx q[20],q[28];
u3(pi/2,0,pi/4) q[20];
cx q[19],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[14],q[13];
u3(pi/2,pi/4,0) q[14];
cx q[14],q[21];
u3(pi/2,-pi,pi/4) q[14];
cx q[14],q[13];
cx q[19],q[20];
u3(pi/2,-1.6281455452814981,-pi) q[20];
u3(0.5404195002705843,-pi/2,pi/2) q[21];
u3(1.4876033043693537,-1.0282931942991054,3.0915404673219067) q[28];
cx q[20],q[28];
u3(pi/2,0,0.05734921848660113) q[20];
cx q[19],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[14],q[13];
cx q[12],q[13];
u3(pi/2,-pi/2,pi/2) q[12];
u3(pi/2,0,pi) q[13];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,0,-pi/2) q[18];
cx q[18],q[11];
u3(pi/2,0,-pi/2) q[19];
cx q[19],q[12];
cx q[11],q[12];
cx q[21],q[14];
u3(pi/2,-pi/2,pi/2) q[14];
cx q[14],q[13];
u3(1.0303768265243127,-pi/2,0) q[14];
u3(pi/2,0,-pi/2) q[21];
u3(3.0445333053221186,-pi,-pi/2) q[28];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
cx q[21],q[20];
u3(pi/2,0,-0.540419500270584) q[21];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[28],q[20];
u3(pi/2,0,pi) q[7];
cx q[6],q[7];
cx q[7],q[13];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[11],q[12];
cx q[18],q[11];
u3(pi,-pi/2,pi/2) q[18];
cx q[19],q[12];
u3(pi,-pi/2,pi/2) q[12];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[7],q[13];
u3(pi/2,0.39324360757248034,0) q[13];
cx q[13],q[14];
u3(pi/2,-pi,2.748349046017311) q[13];
u3(0.5404195002705843,-pi,pi/2) q[14];
cx q[20],q[13];
cx q[6],q[7];
u3(pi,-pi/2,pi/2) q[6];
cx q[12],q[6];
u3(1.9348585532410214,pi/2,-pi/2) q[12];
cx q[6],q[7];
u3(0,1.930193071438313,-1.930193071438313) q[6];
cx q[7],q[13];
u3(0,0,1.0) q[13];
cx q[20],q[13];
u3(pi,-1.422548325959121,1.7190443276306722) q[13];
cx q[28],q[20];
u3(pi/2,pi/2,-pi/2) q[20];
cx q[20],q[21];
u3(pi/2,-pi/2,0) q[20];
u3(1.1138871281333265,2.842175767552856,-0.9602621818599051) q[21];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[20],q[13];
u3(0,0,1.0) q[13];
cx q[20],q[13];
u3(pi,-1.422548325959121,1.7190443276306722) q[13];
u3(pi/2,2.6787468707846074,-pi) q[20];
u3(2.1112158270654806,pi/2,0) q[28];
cx q[20],q[28];
u3(pi/2,0,-1.1079505439897108) q[20];
cx q[20],q[13];
u3(0,0,1.0) q[13];
cx q[20],q[13];
u3(pi,-1.422548325959121,1.7190443276306722) q[13];
u3(2.6011731533192095,-pi,-pi/2) q[28];
cx q[28],q[20];
u3(pi/2,1.4288992721907334,-pi) q[20];
cx q[20],q[21];
u3(pi/2,0,-2.999695598985629) q[20];
u3(2.601173153319209,-pi/2,-pi/2) q[21];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[20];
cx q[20],q[13];
u3(0,0,1.0) q[13];
cx q[7],q[13];
cx q[20],q[13];
cx q[14],q[13];
u3(pi/2,pi/2,-pi) q[13];
u3(pi/2,0,-pi/2) q[14];
cx q[28],q[20];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,-pi/2) q[21];
cx q[21],q[14];
u3(1.0303768265243125,-pi/2,0) q[21];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[20],q[13];
cx q[14],q[13];
u3(0,1.930193071438313,-1.930193071438313) q[14];
cx q[6],q[7];
u3(pi/2,2.0436372944710035,0) q[6];
cx q[6],q[12];
u3(pi/2,-2.7775304271436685,-pi) q[12];
cx q[11],q[12];
cx q[19],q[12];
cx q[12],q[13];
u3(0,0,1.0) q[13];
cx q[20],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[20],q[13];
u3(0,0,1.0) q[13];
cx q[20],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(pi/2,-3*pi/4,-pi) q[20];
u3(2.1112158270654806,pi/2,0) q[28];
cx q[20],q[28];
u3(pi/2,0,pi/4) q[20];
cx q[20],q[13];
u3(0,0,1.0) q[13];
cx q[12],q[13];
cx q[14],q[13];
u3(pi/2,pi/4,0) q[14];
cx q[14],q[21];
u3(pi/2,-pi,pi/4) q[14];
cx q[20],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(0.5404195002705843,-pi/2,pi/2) q[21];
u3(2.601173153319209,-pi,-pi/2) q[28];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
cx q[20],q[13];
cx q[14],q[13];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[14],q[13];
u3(pi,-1.6438114367721213,1.497781216817672) q[14];
cx q[20],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(pi/2,pi/2,-pi) q[20];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[20];
cx q[20],q[13];
cx q[14],q[13];
cx q[12],q[13];
u3(0,0,1.0) q[13];
cx q[12],q[13];
cx q[14],q[13];
cx q[19],q[12];
cx q[11],q[12];
cx q[18],q[11];
u3(0.7336768636259778,pi/2,-pi/2) q[18];
u3(pi/2,0,pi) q[19];
cx q[20],q[13];
u3(pi/2,0,pi) q[13];
cx q[21],q[14];
u3(pi/2,-pi/2,pi/2) q[14];
cx q[14],q[13];
u3(pi/2,0,pi) q[21];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
u3(pi,-pi/2,pi/2) q[28];
cx q[36],q[28];
cx q[28],q[20];
u3(1.0303768265243125,-pi/2,-3.1053710167188067) q[36];
u3(pi,-0.2179098116461864,-2.261547106117189) q[6];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[19],q[12];
cx q[11],q[12];
u3(2.1112158270654806,pi/2,0) q[19];
u3(pi/2,0,-pi/2) q[6];
cx q[6],q[7];
u3(pi,0,-pi) q[6];
cx q[7],q[13];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[11],q[12];
u3(pi/2,1.4194240826716165,0) q[11];
cx q[11],q[18];
u3(pi/2,-pi,-1.4194240826716156) q[11];
u3(pi/2,-3*pi/4,-pi) q[12];
cx q[12],q[19];
u3(pi/2,0,pi/4) q[12];
cx q[11],q[12];
u3(pi,-pi/2,pi/2) q[13];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[11],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(0.8371194631689186,pi/2,-pi/2) q[18];
cx q[18],q[11];
u3(pi,-pi/2,pi/2) q[11];
cx q[11],q[12];
u3(pi/2,-pi/2,pi/2) q[11];
u3(2.601173153319209,-pi,-pi/2) q[19];
u3(pi,-pi/2,pi/2) q[7];
cx q[7],q[13];
cx q[14],q[13];
cx q[21],q[14];
cx q[14],q[13];
cx q[6],q[7];
u3(pi,-pi/2,pi/2) q[6];
cx q[7],q[6];
cx q[6],q[12];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
u3(0,2.976443976175166,-2.976443976175166) q[12];
cx q[14],q[13];
cx q[21],q[14];
cx q[14],q[13];
cx q[20],q[13];
cx q[12],q[13];
u3(0,2.976443976175166,-2.976443976175166) q[12];
u3(0,0,1.0) q[13];
cx q[20],q[13];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[20];
u3(0,2.8013182384735176,-1.2305219116786208) q[28];
cx q[28],q[36];
u3(pi/2,0,-pi/2) q[28];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[36];
cx q[28],q[36];
u3(pi/2,1.5345746899239092,0) q[28];
cx q[28],q[20];
cx q[20],q[13];
u3(0,0,1.0) q[13];
cx q[12],q[13];
u3(0,2.976443976175166,-2.976443976175166) q[12];
cx q[20],q[13];
u3(0,-pi,-pi/2) q[20];
u3(2.1112158270654806,pi/2,-pi/2) q[28];
cx q[20],q[28];
u3(pi/2,0,-pi/2) q[20];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[28];
cx q[20],q[28];
u3(pi/2,-pi,-pi) q[20];
cx q[20],q[13];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
u3(0,2.976443976175166,-2.976443976175166) q[12];
cx q[20],q[13];
u3(0.5404195002705839,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[20],q[28];
cx q[28],q[20];
u3(2.1112158270654806,0,pi/2) q[36];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[20],q[13];
cx q[12],q[13];
u3(0,2.976443976175166,-2.976443976175166) q[12];
u3(0,0,1.0) q[13];
cx q[20],q[13];
u3(pi/2,-pi/4,0) q[20];
u3(1.0303768265243127,-pi/2,0) q[28];
cx q[20],q[28];
u3(pi/2,-pi,-pi/4) q[20];
cx q[20],q[13];
u3(0,0,1.0) q[13];
cx q[12],q[13];
u3(0,2.976443976175166,-2.976443976175166) q[12];
cx q[20],q[13];
u3(0,2.277349703466742,-0.7065533766718453) q[20];
u3(2.631266457288834,1.7930352879963731,1.9469618245950997) q[28];
cx q[20],q[28];
u3(pi/2,0,-pi/2) q[20];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[28];
cx q[20],q[28];
u3(1.7816154556716925,pi/2,-pi/2) q[20];
cx q[20],q[13];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
u3(0,2.976443976175166,-2.976443976175166) q[12];
u3(pi/2,-pi/4,0) q[13];
u3(1.0303768265243127,-pi/2,0) q[20];
cx q[13],q[20];
u3(pi/2,-pi,-pi/4) q[13];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
u3(0,2.976443976175166,-2.976443976175166) q[12];
u3(0.5404195002705843,-pi,pi/2) q[20];
cx q[20],q[13];
cx q[14],q[13];
u3(pi/2,-pi/2,pi/2) q[14];
u3(pi/2,0,pi) q[20];
cx q[21],q[14];
u3(pi/2,-pi,0.540419500270584) q[21];
u3(pi/2,0.540419500270584,-pi) q[28];
cx q[28],q[20];
cx q[20],q[28];
cx q[28],q[20];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[20],q[13];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
u3(0,2.976443976175166,-2.976443976175166) q[12];
cx q[20],q[13];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[20],q[13];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
u3(0,2.976443976175166,-2.976443976175166) q[12];
cx q[20],q[13];
u3(pi/2,-3*pi/4,-pi) q[20];
u3(2.1112158270654806,pi/2,0) q[28];
cx q[20],q[28];
u3(pi/2,0,pi/4) q[20];
cx q[20],q[13];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
u3(0,2.976443976175166,-2.976443976175166) q[12];
cx q[20],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[14],q[13];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
u3(0,2.976443976175166,-2.976443976175166) q[12];
cx q[14],q[13];
u3(pi,-pi/2,pi/2) q[13];
u3(0,-pi,-pi) q[14];
cx q[14],q[21];
u3(pi/2,pi/2,0) q[14];
u3(pi/2,1.0303768265243125,0) q[21];
u3(2.601173153319209,-pi,-pi/2) q[28];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
cx q[20],q[13];
cx q[14],q[13];
cx q[12],q[13];
u3(0,2.976443976175166,-2.976443976175166) q[12];
u3(0,0,1.0) q[13];
cx q[20],q[13];
u3(pi,-pi/2,pi/2) q[13];
u3(pi/2,pi/2,-pi) q[20];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[20];
cx q[20],q[13];
u3(0,0,1.0) q[13];
cx q[12],q[13];
u3(0,2.976443976175166,-2.976443976175166) q[12];
cx q[14],q[13];
cx q[20],q[13];
u3(pi/2,pi/2,-pi) q[13];
cx q[21],q[14];
u3(0,1.4065829705916304,-1.4065829705916302) q[14];
cx q[14],q[13];
u3(2.1112158270654806,pi/2,-pi/2) q[14];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[20],q[13];
cx q[12],q[13];
u3(0,2.976443976175166,-2.976443976175166) q[12];
u3(0,0,1.0) q[13];
cx q[20],q[13];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[20],q[13];
u3(0,0,1.0) q[13];
cx q[20],q[13];
u3(pi/2,-3*pi/4,-pi) q[20];
u3(2.1112158270654806,pi/2,0) q[28];
cx q[20],q[28];
u3(pi/2,0,pi/4) q[20];
cx q[20],q[13];
u3(0,0,1.0) q[13];
cx q[12],q[13];
cx q[20],q[13];
u3(0,-2.9825951953729035,-1.7297937850117866) q[13];
cx q[13],q[14];
u3(pi/2,0,-pi/2) q[13];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[14];
cx q[13],q[14];
u3(pi/2,-pi,-pi) q[13];
u3(0.5404195002705839,-pi/2,pi/2) q[14];
u3(2.601173153319209,-pi,-pi/2) q[28];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,pi) q[28];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[20],q[13];
u3(2.1112158270654806,pi/2,0) q[28];
u3(0,-pi/2,pi/2) q[6];
cx q[6],q[12];
u3(pi,pi/4,-3*pi/4) q[12];
u3(pi/2,-pi/2,0) q[6];
u3(1.0303768265243074,-pi/2,pi/2) q[7];
cx q[6],q[7];
u3(pi/2,-pi,0) q[6];
cx q[6],q[12];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[20],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(pi/2,0,-pi) q[20];
cx q[20],q[28];
u3(pi/2,0,-pi/2) q[20];
cx q[20],q[13];
u3(1.584443495563267,pi/2,-pi/2) q[28];
cx q[6],q[12];
u3(pi,pi/4,-3*pi/4) q[12];
u3(pi/2,0.9781936277228844,-pi) q[6];
u3(1.113887128133326,-2.1813304717298907,0.29941688603693883) q[7];
cx q[6],q[7];
u3(pi/2,0,0.5926026990720135) q[6];
cx q[6],q[12];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[20],q[13];
u3(pi/2,0,-pi/2) q[13];
cx q[14],q[13];
u3(1.0303768265243107,-pi/2,pi/2) q[14];
cx q[20],q[13];
cx q[6],q[12];
cx q[19],q[12];
u3(0.7852110049366807,-pi/2,-pi/2) q[12];
cx q[11],q[12];
u3(pi/2,0,0) q[11];
u3(0.7855853218582157,pi/2,pi/2) q[12];
cx q[19],q[12];
u3(2.601173153319209,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(pi/2,pi/2,-pi) q[6];
u3(pi/2,0,-pi/2) q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[13];
u3(0,0,1.0) q[13];
cx q[12],q[13];
cx q[20],q[13];
u3(pi,-1.9338073469687274,1.2077853066210649) q[13];
u3(pi/2,-3*pi/4,-pi) q[20];
cx q[20],q[28];
u3(pi/2,0,pi/4) q[20];
cx q[20],q[13];
u3(0.60059181411417,-2.768002466975943,1.1272257549518994) q[28];
cx q[6],q[12];
u3(pi/2,-0.3508216229135659,-pi) q[6];
u3(2.1112158270654806,pi/2,0) q[7];
cx q[6],q[7];
u3(pi/2,0,-1.2199747038813307) q[6];
cx q[6],q[12];
cx q[12],q[13];
u3(0,0,1.0) q[13];
cx q[12],q[13];
cx q[20],q[13];
u3(pi/2,-pi/2,0) q[13];
cx q[13],q[14];
u3(pi/2,-pi,0) q[13];
u3(2.6011731533192073,pi/2,-pi/2) q[14];
u3(pi/2,-pi/4,-pi) q[20];
cx q[20],q[28];
u3(pi/2,0,3*pi/4) q[20];
cx q[20],q[13];
u3(1.8157749899217608,-pi/2,-pi/2) q[28];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(2.6011731533192095,-pi/2,-pi/2) q[7];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
cx q[6],q[12];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[20],q[13];
u3(0,1.930193071438313,-1.930193071438313) q[13];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[20],q[13];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[20],q[13];
u3(0,1.930193071438313,-1.930193071438313) q[13];
u3(pi/2,-3*pi/4,-pi) q[20];
u3(2.1112158270654806,pi/2,0) q[28];
cx q[20],q[28];
u3(pi/2,0,pi/4) q[20];
cx q[20],q[13];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[20],q[13];
cx q[14],q[13];
u3(pi,-pi/2,pi/2) q[13];
u3(pi/2,pi/2,-pi) q[14];
cx q[21],q[14];
u3(2.601173153319209,-pi,-pi/2) q[28];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
cx q[20],q[13];
cx q[14],q[13];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[20],q[13];
u3(pi,-pi/2,pi/2) q[13];
u3(pi/2,pi/2,-pi) q[20];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[20];
cx q[20],q[13];
cx q[12],q[13];
u3(0,0,1.0) q[13];
cx q[12],q[13];
cx q[14],q[13];
cx q[19],q[12];
cx q[11],q[12];
u3(pi/2,0,pi) q[11];
u3(1.0303768265243127,-pi/2,0) q[12];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[20],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[21],q[14];
u3(pi/2,0,pi) q[14];
cx q[14],q[13];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
cx q[19],q[20];
u3(0,pi/2,-pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[28];
u3(pi/2,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[28],q[20];
u3(pi/2,0,-0.540419500270584) q[36];
u3(0,-pi,-pi) q[6];
cx q[6],q[12];
u3(1.030376826524313,-pi,-pi/2) q[12];
u3(pi/2,0,0) q[6];
u3(pi/2,0,pi) q[7];
cx q[6],q[7];
u3(0,pi/2,-pi/2) q[6];
cx q[7],q[13];
cx q[20],q[13];
u3(0,0,1.0) q[13];
cx q[20],q[13];
u3(pi,pi/2,-pi/2) q[13];
cx q[28],q[20];
u3(0,1.4464413322481349,-1.4464413322481353) q[20];
u3(pi/2,pi/2,-pi/2) q[28];
cx q[28],q[36];
u3(pi/2,-pi/2,0) q[28];
cx q[28],q[20];
cx q[20],q[13];
u3(0,0,1.0) q[13];
cx q[20],q[13];
u3(pi,pi/2,-pi/2) q[13];
cx q[28],q[20];
u3(0,1.4464413322481349,-1.4464413322481353) q[20];
u3(pi/2,-2.1112158270654806,0) q[36];
cx q[36],q[28];
u3(pi/2,0,-pi/2) q[28];
u3(pi/2,pi/2,-pi) q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[20],q[13];
u3(0,0,1.0) q[13];
cx q[20],q[13];
cx q[28],q[20];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,pi/2,-pi) q[20];
u3(0,2.6116898638408665,-1.04089353704597) q[28];
u3(1.0303768265243123,-pi/2,-3.1188644217808417) q[36];
cx q[28],q[36];
u3(pi/2,0,-pi/2) q[28];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[36];
cx q[28],q[36];
u3(pi/2,1.548068094985945,0) q[28];
cx q[28],q[20];
u3(2.1112158270654806,0,pi/2) q[36];
u3(0,pi/2,-pi/2) q[7];
cx q[7],q[13];
cx q[20],q[13];
cx q[6],q[7];
cx q[12],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[19],q[12];
u3(pi,-pi/2,pi/2) q[6];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[13];
u3(0,0,1.0) q[13];
cx q[12],q[13];
cx q[20],q[13];
cx q[14],q[13];
u3(pi/2,0,pi) q[13];
u3(pi/2,-pi/2,pi/2) q[14];
cx q[21],q[14];
cx q[14],q[13];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,-pi/2) q[28];
cx q[6],q[12];
cx q[19],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[19],q[20];
cx q[28],q[20];
cx q[20],q[13];
cx q[7],q[6];
u3(pi,-pi/2,pi/2) q[6];
cx q[12],q[6];
cx q[6],q[7];
cx q[7],q[13];
u3(0,0,1.0) q[13];
cx q[7],q[13];
cx q[20],q[13];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[21],q[14];
u3(pi/2,pi/2,-pi) q[14];
cx q[14],q[13];
cx q[28],q[20];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
cx q[20],q[13];
u3(1.0303768265243127,-pi/2,0) q[28];
cx q[6],q[7];
cx q[12],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[19],q[12];
u3(pi,-pi/2,pi/2) q[6];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[13];
u3(0,0,1.0) q[13];
cx q[12],q[13];
cx q[20],q[13];
cx q[14],q[13];
u3(pi/2,0,-pi/2) q[13];
u3(pi/2,0,pi) q[14];
cx q[14],q[13];
u3(1.03037682652431,-pi/2,pi/2) q[14];
u3(pi/2,-pi/4,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,-pi/4) q[20];
cx q[20],q[13];
u3(0.5404195002705843,-pi,pi/2) q[28];
cx q[6],q[12];
cx q[19],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(pi/2,pi/2,-pi) q[19];
cx q[18],q[19];
u3(pi/2,pi/2,0) q[18];
cx q[19],q[12];
cx q[7],q[6];
u3(pi/2,pi/2,-pi) q[6];
u3(pi/2,-pi/2,pi/2) q[7];
cx q[7],q[6];
cx q[6],q[12];
cx q[12],q[13];
u3(0,0,1.0) q[13];
cx q[12],q[13];
u3(pi,-1.6951513213416574,1.4464413322481349) q[12];
cx q[20],q[13];
u3(pi,-1.9338073469687274,1.2077853066210649) q[13];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[20],q[13];
cx q[12],q[13];
u3(0,0,1.0) q[13];
cx q[12],q[13];
u3(pi,-1.6951513213416574,1.4464413322481349) q[12];
cx q[20],q[13];
u3(pi,-1.9338073469687274,1.2077853066210649) q[13];
u3(pi/2,-3*pi/4,-pi) q[20];
u3(2.1112158270654806,pi/2,0) q[28];
cx q[20],q[28];
u3(pi/2,0,pi/4) q[20];
cx q[20],q[13];
cx q[12],q[13];
u3(0,0,1.0) q[13];
cx q[12],q[13];
cx q[20],q[13];
u3(pi,-1.9338073469687274,1.2077853066210649) q[13];
u3(2.601173153319209,-pi,-pi/2) q[28];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
cx q[20],q[13];
u3(pi/2,0,-pi/2) q[28];
u3(0,pi/2,-pi/2) q[6];
cx q[6],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(0,-pi/2,pi/2) q[7];
cx q[7],q[6];
u3(0,1.4065829705916304,-1.4065829705916302) q[6];
