OPENQASM 2.0;
u3(0,-2.601173153319209,1.0303768265243125) q[21];
cx q[21],q[20];
u3(0.4899573262537286,-pi/2,-pi/2) q[22];
u3(pi,-pi/2,pi/2) q[36];
cx q[36],q[28];
u3(pi/2,-0.3508216229135659,-pi) q[36];
u3(1.0303768265243127,-pi/2,0) q[37];
cx q[36],q[37];
u3(pi/2,0,-1.2199747038813307) q[36];
cx q[36],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(pi,-0.9568092803402299,2.184783373249563) q[21];
cx q[21],q[22];
u3(pi/2,pi/2,-pi) q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
u3(pi/2,2.1112158270654806,-pi) q[22];
cx q[28],q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi,-0.29755781091216527,2.844034842677628) q[20];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[36],q[28];
cx q[27],q[28];
u3(pi/2,0,pi) q[27];
u3(pi/2,0,pi) q[28];
cx q[35],q[27];
cx q[27],q[35];
cx q[35],q[27];
cx q[27],q[19];
cx q[19],q[27];
cx q[27],q[19];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
cx q[11],q[18];
cx q[10],q[11];
cx q[11],q[10];
cx q[10],q[11];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[12];
cx q[10],q[11];
cx q[11],q[10];
cx q[10],q[11];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
cx q[35],q[27];
cx q[27],q[35];
cx q[35],q[27];
cx q[27],q[19];
u3(pi/2,0,-0.540419500270584) q[27];
u3(2.6011731533192095,-pi/2,-pi/2) q[37];
cx q[37],q[36];
u3(pi/2,0,pi) q[36];
u3(pi/2,0,pi) q[37];
cx q[43],q[36];
cx q[36],q[43];
cx q[43],q[36];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
u3(2.7647460796032943,pi/2,-pi/2) q[28];
cx q[20],q[28];
u3(pi,2.5213431676069717,-0.6202494859828214) q[20];
u3(1.370636540788387,-1.8922659735820455,2.603354843319593) q[28];
cx q[43],q[36];
cx q[36],q[43];
cx q[43],q[36];
u3(pi/2,-pi/2,pi/2) q[36];
cx q[37],q[36];
cx q[36],q[28];
u3(0,0,1.0) q[28];
cx q[36],q[28];
cx q[20],q[28];
u3(pi/2,pi/2,-pi) q[28];
cx q[37],q[36];
u3(pi/2,pi/2,-pi) q[36];
cx q[36],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
u3(0,2.804132897127001,1.9082560832576885) q[28];
u3(2.1112158270654806,pi/2,-0.045887861581892064) q[36];
cx q[28],q[36];
u3(pi/2,0,-pi/2) q[28];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[36];
cx q[28],q[36];
u3(1.5249084652130047,pi/2,-pi/2) q[28];
u3(2.6011731533192095,pi/2,-pi/2) q[36];
cx q[37],q[29];
cx q[29],q[37];
cx q[37],q[29];
cx q[29],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[29],q[28];
cx q[28],q[36];
cx q[29],q[21];
cx q[21],q[29];
cx q[29],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[13],q[20];
cx q[13],q[12];
cx q[12],q[19];
cx q[22],q[21];
cx q[21],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[12];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[12];
u3(pi/2,0,pi) q[12];
cx q[13],q[12];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[27];
u3(pi/2,-pi/2,-pi) q[19];
cx q[12],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[12],q[19];
cx q[13],q[12];
u3(pi/2,0,pi) q[12];
u3(0,2.804132897127001,1.9082560832576885) q[19];
cx q[21],q[20];
cx q[13],q[20];
u3(1.989944844015605,-0.27062214021225994,0.9724784936654656) q[27];
cx q[19],q[27];
u3(pi/2,0,-pi/2) q[19];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[27];
cx q[19],q[27];
u3(1.5249084652130047,pi/2,-pi/2) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[19],q[20];
u3(2.6011731533192095,pi/2,-pi/2) q[27];
cx q[29],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
u3(1.3258176636680326,pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,0) q[18];
u3(2.896613990462929,pi/2,pi/2) q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,0,-pi/2) q[18];
cx q[11],q[18];
u3(pi/2,0,-pi/2) q[19];
u3(0,3.087617795516449,1.6247711848682407) q[21];
cx q[27],q[19];
cx q[18],q[19];
u3(pi/2,-pi,0.540419500270584) q[27];
u3(2.1112158270654806,pi/2,-pi) q[29];
cx q[21],q[29];
u3(pi/2,0,-pi/2) q[21];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[21],q[29];
u3(pi/2,pi/2,-pi) q[21];
cx q[21],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[18],q[19];
cx q[11],q[18];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[12];
u3(pi/2,-pi/2,pi/2) q[11];
u3(pi/2,-pi/2,pi/2) q[18];
u3(0,-pi,-pi) q[19];
cx q[19],q[27];
u3(pi/2,pi/2,0) q[19];
cx q[21],q[20];
cx q[13],q[20];
cx q[20],q[13];
cx q[13],q[12];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[11],q[12];
u3(0,2.277349703466742,-0.7065533766718453) q[19];
u3(1.0164696365834796,0.38056434906885617,-2.2206972893613637) q[27];
cx q[19],q[27];
u3(pi/2,0,-pi/2) q[19];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[27];
cx q[19],q[27];
u3(3.0210853966071083,0,-pi/2) q[19];
cx q[19],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[19],q[12];
cx q[11],q[12];
u3(pi/2,pi/2,-pi) q[11];
cx q[12],q[13];
u3(0,0,1.0) q[13];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[20],q[13];
cx q[12],q[13];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[13],q[12];
u3(0,1.3258176636680323,-1.3258176636680323) q[13];
cx q[21],q[20];
u3(2.11121582706548,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[20],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
u3(pi,-1.9338073469687274,1.2077853066210649) q[12];
cx q[20],q[19];
cx q[27],q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,0) q[18];
u3(1.3258176636680326,pi/2,pi/2) q[19];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[20],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(pi,-pi/2,pi/2) q[12];
cx q[11],q[12];
cx q[20],q[19];
cx q[21],q[20];
cx q[20],q[13];
cx q[27],q[19];
cx q[18],q[19];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[12];
cx q[13],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[19],q[12];
cx q[11],q[12];
u3(pi/2,0,-pi/2) q[11];
u3(pi/2,pi/2,-pi) q[12];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
cx q[20],q[13];
cx q[13],q[12];
cx q[21],q[20];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[20],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[20],q[19];
cx q[21],q[20];
cx q[20],q[13];
cx q[13],q[12];
cx q[27],q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,0) q[11];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[12];
u3(0,0,1.0) q[12];
cx q[13],q[12];
cx q[19],q[12];
u3(0.5404195002705842,pi/2,-pi) q[12];
cx q[11],q[12];
u3(pi/2,0,-pi/2) q[11];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[12];
cx q[11],q[12];
u3(pi/2,-pi/2,0) q[11];
cx q[10],q[11];
cx q[11],q[10];
cx q[10],q[11];
u3(1.030376826524313,pi/2,-pi/2) q[12];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[12];
u3(pi/2,0,-0.540419500270584) q[19];
cx q[20],q[13];
cx q[12],q[13];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[12],q[19];
u3(pi/2,-pi/2,-pi) q[12];
cx q[12],q[13];
cx q[13],q[20];
u3(pi/2,-1.0303768265243125,-pi) q[19];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[13],q[20];
cx q[19],q[12];
u3(pi/2,0,pi) q[12];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[18];
cx q[21],q[20];
u3(pi/2,0,-pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[27],q[19];
u3(1.3521273809209546,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[18];
u3(2.922923707715851,pi/2,-pi/2) q[19];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
cx q[13],q[20];
cx q[13],q[12];
cx q[27],q[19];
cx q[18],q[19];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,pi/2,-pi) q[19];
cx q[18],q[19];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[20],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
cx q[20],q[19];
cx q[21],q[20];
cx q[20],q[13];
cx q[13],q[12];
cx q[27],q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
cx q[12],q[13];
u3(pi/2,-pi/2,pi/2) q[12];
u3(0,0,1.0) q[13];
u3(0,2.804132897127001,1.9082560832576885) q[19];
cx q[20],q[13];
u3(0.2449786631268644,-pi/2,-pi/2) q[13];
cx q[12],q[13];
u3(pi/2,-pi/2,0) q[12];
u3(1.3258176636680326,pi/2,pi/2) q[13];
cx q[20],q[13];
u3(0,0,1.0) q[13];
cx q[20],q[13];
cx q[12],q[13];
u3(pi/2,0,pi) q[12];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[12];
cx q[10],q[11];
cx q[11],q[10];
cx q[10],q[11];
cx q[13],q[20];
cx q[21],q[20];
u3(2.1112158270654806,pi/2,-0.045887861581892064) q[27];
cx q[19],q[27];
u3(pi/2,0,-pi/2) q[19];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[27];
cx q[19],q[27];
u3(1.5249084652130047,pi/2,-pi/2) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
u3(0.5404195002705842,pi/2,0) q[19];
cx q[18],q[19];
u3(pi/2,0,-pi/2) q[18];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
u3(2.601173153319209,-pi,-pi/2) q[19];
cx q[21],q[20];
cx q[19],q[20];
u3(0,0,1.0) q[20];
cx q[19],q[20];
u3(2.6011731533192095,pi/2,-pi/2) q[27];
u3(pi/2,-2.601173153319209,-pi) q[29];
cx q[35],q[27];
cx q[27],q[35];
cx q[35],q[27];
cx q[27],q[19];
cx q[19],q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[21],q[20];
u3(1.674588667251939,pi/2,-0.5707963267948966) q[20];
cx q[19],q[20];
u3(pi/2,0,0) q[19];
u3(3.037800313132751,2.5707963267948966,-pi/2) q[20];
cx q[21],q[20];
u3(1.0303768265243123,-pi/2,-1.904728318450138) q[20];
cx q[19],q[20];
u3(2.6696148859264075,0,-pi/2) q[19];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[20];
cx q[19],q[20];
u3(0.6518070715011692,0,-pi/2) q[19];
u3(pi/2,2.1112158270654797,-pi) q[20];
cx q[13],q[20];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[12],q[13];
u3(pi/2,pi/2,-pi/2) q[12];
cx q[13],q[20];
u3(pi,1.7478361812745042,-1.3937564723152895) q[13];
cx q[22],q[21];
cx q[21],q[22];
cx q[22],q[21];
cx q[26],q[27];
cx q[27],q[26];
cx q[26],q[27];
cx q[43],q[36];
u3(0,0,1.0) q[36];
cx q[28],q[36];
cx q[27],q[28];
u3(pi,-0.29755781091216527,2.844034842677628) q[27];
cx q[28],q[36];
u3(0,0,1.0) q[36];
cx q[28],q[36];
u3(2.1112158270654806,pi/2,0) q[28];
cx q[27],q[28];
u3(pi,1.1392485237494245,-0.43154780304547113) q[27];
u3(0.5404195002705842,0,pi/2) q[28];
cx q[43],q[36];
u3(pi/2,0,pi) q[36];
cx q[36],q[28];
u3(0,0,1.0) q[28];
cx q[36],q[28];
cx q[27],q[28];
u3(pi/2,0,pi) q[28];
cx q[20],q[28];
u3(pi,pi/2,-pi/2) q[20];
u3(pi/2,0,pi) q[36];
cx q[37],q[36];
u3(1.0303768265243127,-pi/2,0) q[37];
u3(pi/2,-pi/2,pi/2) q[43];
cx q[43],q[36];
cx q[36],q[28];
u3(0,0,1.0) q[28];
cx q[36],q[28];
u3(pi,pi/2,-pi/2) q[28];
cx q[43],q[36];
u3(pi/2,-pi/4,0) q[36];
cx q[36],q[37];
u3(pi/2,-pi,-pi/4) q[36];
u3(0.5404195002705843,-pi,pi/2) q[37];
u3(pi,-pi/2,pi/2) q[43];
cx q[43],q[36];
cx q[36],q[28];
u3(0,0,1.0) q[28];
cx q[36],q[28];
cx q[20],q[28];
cx q[13],q[20];
u3(1.3521273809209546,-pi/2,pi/2) q[13];
cx q[12],q[13];
u3(pi/2,pi/2,-pi) q[12];
u3(2.922923707715851,pi/2,-pi/2) q[13];
cx q[13],q[20];
cx q[27],q[28];
u3(pi,-0.29755781091216527,2.844034842677628) q[27];
cx q[43],q[36];
cx q[37],q[36];
u3(pi/2,0,pi) q[36];
u3(pi/2,0,-pi/2) q[37];
u3(pi,-pi/2,pi/2) q[43];
cx q[43],q[36];
cx q[36],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[13],q[20];
u3(pi,-1.8925468811915387,1.2490457723982544) q[13];
cx q[21],q[20];
cx q[13],q[20];
cx q[36],q[28];
u3(2.1112158270654806,pi/2,0) q[28];
cx q[27],q[28];
u3(pi,1.1392485237494245,-0.43154780304547113) q[27];
u3(0.5404195002705842,0,pi/2) q[28];
u3(0,2.796705153197043,-1.2259088264021472) q[36];
u3(1.0303768265243125,-pi/2,2.976040508104843) q[43];
cx q[36],q[43];
u3(pi/2,0,-pi/2) q[36];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[43];
cx q[36],q[43];
u3(pi/2,-1.7363484722798463,-pi) q[36];
cx q[36],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[13],q[20];
u3(pi,-1.8925468811915387,1.2490457723982544) q[13];
cx q[21],q[20];
cx q[13],q[20];
cx q[36],q[28];
cx q[27],q[28];
u3(pi/2,0,pi) q[27];
u3(pi/2,0,pi) q[28];
cx q[27],q[28];
u3(pi,-0.29755781091216527,2.844034842677628) q[27];
u3(pi,-pi/2,pi/2) q[36];
u3(pi/2,-0.540419500270584,0) q[43];
cx q[43],q[36];
cx q[36],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[13],q[20];
u3(pi,-1.8925468811915387,1.2490457723982544) q[13];
cx q[21],q[20];
cx q[13],q[20];
cx q[36],q[28];
u3(2.1112158270654806,pi/2,0) q[28];
cx q[27],q[28];
u3(pi,1.3153009531463749,-0.25549537364852126) q[27];
u3(0.5404195002705842,0,pi/2) q[28];
cx q[43],q[36];
u3(pi,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(pi,-pi/2,pi/2) q[13];
cx q[13],q[20];
u3(pi,0,-pi) q[13];
cx q[36],q[28];
cx q[27],q[28];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[19],q[27];
cx q[27],q[19];
cx q[19],q[12];
u3(2.1112158270654806,pi/2,0) q[19];
u3(pi/2,0,-pi/2) q[28];
u3(pi/2,-pi/2,pi/2) q[36];
u3(pi/2,0,pi) q[43];
cx q[43],q[36];
cx q[36],q[43];
cx q[43],q[36];
cx q[36],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[21],q[20];
u3(pi,pi/2,-pi/2) q[20];
u3(0,-pi,-pi/2) q[28];
cx q[29],q[21];
cx q[21],q[29];
cx q[29],q[21];
u3(1.0303768265243125,-pi/2,-pi/2) q[36];
cx q[28],q[36];
u3(pi/2,0,-pi/2) q[28];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[36];
cx q[28],q[36];
u3(pi/2,0,pi/2) q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[13],q[20];
u3(pi/2,pi/2,-pi) q[13];
cx q[14],q[13];
cx q[12],q[13];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[28];
u3(2.1112158270654806,0,pi/2) q[36];
cx q[43],q[36];
cx q[36],q[43];
cx q[43],q[36];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi/2,-3*pi/4,-pi) q[12];
cx q[12],q[19];
u3(pi/2,0,pi/4) q[12];
cx q[12],q[13];
cx q[13],q[20];
u3(2.601173153319209,-pi,-pi/2) q[19];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[19],q[12];
u3(pi/2,0,pi) q[12];
u3(pi/2,0,pi) q[19];
cx q[28],q[20];
cx q[21],q[20];
cx q[21],q[14];
cx q[14],q[13];
u3(pi/2,0,pi) q[28];
cx q[43],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[12],q[13];
u3(pi/2,pi/2,0) q[12];
cx q[21],q[14];
u3(pi/2,-pi/2,pi/2) q[14];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[28],q[20];
cx q[13],q[20];
cx q[36],q[28];
u3(pi/2,0,-pi/2) q[28];
cx q[20],q[28];
cx q[37],q[36];
cx q[36],q[28];
u3(0,0,1.0) q[28];
cx q[36],q[28];
cx q[20],q[28];
cx q[13],q[20];
u3(2.1112158270654833,pi/2,-pi/2) q[13];
cx q[12],q[13];
u3(pi/2,-pi,0) q[12];
u3(0.5404195002705867,-pi/2,pi/2) q[13];
cx q[13],q[20];
u3(0,-pi/2,pi/2) q[13];
u3(pi,-pi/2,pi/2) q[28];
cx q[37],q[36];
cx q[36],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
u3(pi,pi/2,-pi/2) q[20];
cx q[36],q[28];
u3(pi,-pi/2,pi/2) q[28];
u3(pi/2,-pi/2,pi/2) q[36];
u3(pi/2,-pi/2,pi/2) q[37];
u3(pi/2,0,-0.540419500270584) q[43];
cx q[36],q[43];
u3(pi/2,-pi/2,-pi) q[36];
cx q[36],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
u3(pi,pi/2,-pi/2) q[20];
cx q[36],q[28];
u3(pi,-pi/2,pi/2) q[28];
cx q[29],q[28];
u3(0,-2.956857071943608,1.3860607451487112) q[36];
u3(0.9879387024679495,2.734919267772727,-0.9068350536115277) q[43];
cx q[36],q[43];
u3(pi/2,0,-pi/2) q[36];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[43];
cx q[36],q[43];
u3(1.4142615968509145,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi/2,pi/2,-pi) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[19],q[12];
cx q[12],q[13];
u3(1.0303768265243154,-pi/2,pi/2) q[19];
cx q[36],q[28];
cx q[29],q[28];
u3(pi,-pi/2,pi/2) q[28];
u3(pi/2,0,pi) q[36];
u3(1.030376826524313,pi/2,-pi/2) q[43];
cx q[43],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[36],q[28];
u3(pi,-pi/2,pi/2) q[28];
cx q[43],q[36];
u3(pi/2,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[36],q[28];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi/2,-pi/2,0) q[12];
cx q[12],q[19];
u3(pi/2,-pi,-pi) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[12],q[13];
u3(0,pi/2,-pi/2) q[12];
u3(1.1138871281333254,-2.1813304717298863,0.29941688603693706) q[19];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[28];
u3(pi/2,-pi/2,pi/2) q[36];
u3(pi/2,-pi/2,pi/2) q[43];
cx q[43],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
u3(pi,-1.6951513213416574,1.4464413322481349) q[13];
cx q[28],q[20];
cx q[36],q[28];
u3(pi,-pi/2,pi/2) q[28];
u3(pi/2,-pi/4,0) q[36];
u3(1.0303768265243127,-pi/2,0) q[43];
cx q[36],q[43];
u3(pi/2,-pi,-pi/4) q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
u3(pi,-1.6951513213416574,1.4464413322481349) q[13];
cx q[28],q[20];
cx q[36],q[28];
u3(pi,-pi/2,pi/2) q[28];
cx q[29],q[28];
u3(0.5404195002705843,-pi,pi/2) q[43];
cx q[43],q[36];
u3(pi/2,0,pi) q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(pi/2,-0.3508216229135659,-pi) q[12];
cx q[12],q[19];
u3(pi/2,0,-1.2199747038813307) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[12],q[13];
u3(2.6011731533192095,-pi/2,-pi/2) q[19];
cx q[28],q[20];
cx q[36],q[28];
cx q[29],q[28];
u3(pi,-pi/2,pi/2) q[28];
u3(pi/2,0,pi) q[36];
u3(pi/2,0,-pi/2) q[43];
cx q[43],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[36],q[28];
u3(pi,-pi/2,pi/2) q[28];
cx q[43],q[36];
u3(pi/2,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[36],q[28];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[19],q[12];
u3(pi/2,0,pi) q[12];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[12];
cx q[10],q[11];
cx q[11],q[10];
cx q[10],q[11];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
cx q[19],q[12];
cx q[26],q[18];
cx q[18],q[26];
cx q[26],q[18];
cx q[28],q[20];
cx q[13],q[20];
u3(pi/2,0,pi) q[28];
cx q[20],q[28];
u3(pi/2,-pi/2,pi/2) q[36];
u3(pi/2,-pi/2,pi/2) q[43];
cx q[43],q[36];
cx q[36],q[28];
u3(0,0,1.0) q[28];
cx q[36],q[28];
u3(pi/2,-pi/4,0) q[36];
u3(1.0303768265243127,-pi/2,0) q[43];
cx q[36],q[43];
u3(pi/2,-pi,-pi/4) q[36];
cx q[36],q[28];
u3(0,0,1.0) q[28];
cx q[36],q[28];
cx q[29],q[28];
u3(0.5404195002705843,-pi,pi/2) q[43];
cx q[43],q[36];
u3(pi/2,0,pi) q[36];
cx q[36],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[13],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[12],q[13];
cx q[36],q[28];
cx q[29],q[28];
u3(pi/2,0,pi) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[21],q[20];
u3(0,1.930193071438313,-1.930193071438313) q[21];
u3(pi,-pi,0) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[36];
cx q[35],q[36];
u3(pi/2,-pi/2,pi/2) q[35];
cx q[36],q[28];
cx q[28],q[20];
cx q[13],q[20];
u3(0,0,1.0) q[20];
cx q[13],q[20];
cx q[12],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[19],q[12];
cx q[11],q[12];
cx q[12],q[11];
cx q[11],q[12];
u3(pi/2,0,pi) q[12];
cx q[19],q[12];
cx q[12],q[13];
cx q[28],q[20];
cx q[36],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
u3(1.3258176636680326,pi/2,pi/2) q[36];
cx q[35],q[36];
