OPENQASM 2.0;
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(2.1112158270654806,pi/2,0) q[43];
cx q[42],q[43];
u3(pi,0.24204015449584793,-1.3287561722990477) q[42];
u3(0.5404195002705842,0,pi/2) q[43];
u3(pi/2,pi/2,-pi) q[44];
cx q[43],q[44];
u3(pi/2,-0.9706267155782093,0) q[43];
u3(pi/2,0,-pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi,-0.29755781091216527,2.844034842677628) q[30];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,0,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,0,-pi/2) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
cx q[44],q[45];
u3(1.7032406212854685,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi/2,-pi,2.541423042373105) q[43];
u3(3.0091483590992216,-pi/2,pi/2) q[44];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
u3(0,2.7636083384271553,-2.7636083384271553) q[44];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[18];
cx q[17],q[18];
u3(pi/2,0,3*pi/4) q[17];
u3(1.8157749899217608,-pi/2,-pi/2) q[18];
u3(pi,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(pi,1.1392485237494245,-0.43154780304547113) q[30];
u3(0.5404195002705842,0,pi/2) q[31];
u3(0,1.762013855829685,-1.762013855829685) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(2.1112158270654806,pi/2,0) q[16];
cx q[15],q[16];
u3(pi,1.1392485237494245,-0.43154780304547113) q[15];
u3(0.5404195002705842,0,pi/2) q[16];
u3(pi,-pi/2,pi/2) q[17];
cx q[16],q[17];
cx q[17],q[18];
u3(pi/2,pi/2,-pi) q[19];
cx q[18],q[19];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
u3(0,pi/2,-pi/2) q[30];
u3(pi,-0.46364760900080615,2.677945044588988) q[45];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[39];
u3(1.0303768265243125,-pi/2,0) q[45];
cx q[44],q[45];
u3(0,-3*pi/4,pi/4) q[44];
u3(2.6011731533192086,-pi,-pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
cx q[15],q[16];
u3(pi/2,-pi/2,pi/2) q[15];
u3(pi/2,0,-pi/2) q[16];
cx q[15],q[16];
u3(pi/2,pi/2,-pi/2) q[15];
u3(pi/2,pi/2,-pi) q[17];
cx q[16],q[17];
u3(pi/2,0,pi) q[18];
cx q[17],q[18];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(0,3*pi/4,-3*pi/4) q[31];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,0,-0.540419500270584) q[43];
cx q[42],q[43];
u3(0,-pi/2,0) q[42];
u3(2.601173153319209,-pi,-pi/2) q[43];
u3(0,1.4065829705916304,-1.4065829705916302) q[44];
cx q[43],q[44];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
u3(0,-pi,-pi) q[44];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(1.117891563062804,pi/2,-pi/2) q[16];
cx q[15],q[16];
u3(pi/2,-pi,-pi/2) q[15];
u3(0.45290476373209304,pi/2,-pi/2) q[16];
u3(pi/2,0,pi) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[17],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[19],q[25];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(0,3*pi/4,-3*pi/4) q[31];
cx q[32],q[31];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[19],q[25];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[44],q[45];
u3(0,-0.9827937232473296,-0.5880026035475678) q[44];
u3(pi/2,2.1112158270654806,-pi) q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(1.3258176636680326,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,0) q[30];
u3(2.896613990462929,pi/2,pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0,pi) q[17];
u3(pi/2,0,-pi/2) q[18];
cx q[17],q[18];
u3(0,-pi,-pi) q[17];
u3(pi/2,0,-pi/2) q[19];
cx q[18],q[19];
u3(pi/2,0,-pi/2) q[25];
cx q[19],q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
u3(0.2449786631268644,-pi/2,-pi/2) q[42];
cx q[41],q[42];
u3(pi/2,0,pi/4) q[41];
u3(1.8157749899217608,-pi/2,-pi/2) q[42];
u3(pi/2,0,pi) q[43];
cx q[42],q[43];
u3(0,2.6739283970746914,-2.6739283970746914) q[42];
u3(pi/2,0,pi) q[44];
cx q[43],q[44];
u3(pi/2,-2.8962261206754825,0) q[43];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[44],q[45];
u3(pi,pi/2,-pi/2) q[44];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
u3(0,-pi,-pi) q[30];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
u3(pi/2,-pi,0.540419500270584) q[18];
cx q[17],q[18];
u3(0,2.079694828041232,-0.5088985012463354) q[17];
u3(2.601173153319209,0,-pi/2) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
u3(pi/2,pi/2,-pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,0,-0.540419500270584) q[31];
cx q[30],q[31];
u3(pi,-2.1183322384852588,-0.5475359116903626) q[30];
u3(0.5404195002705842,-pi,pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
cx q[16],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[17],q[18];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
cx q[44],q[45];
u3(1.1170897040163457,pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi/2,-pi,1.325429793880586) q[43];
u3(0.4537066227785501,-pi/2,-pi/2) q[44];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
u3(pi,-0.29755781091216527,2.844034842677628) q[44];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(0.6371332189518313,-pi/2,pi/2) q[16];
cx q[15],q[16];
u3(pi/2,pi/2,-pi) q[15];
u3(2.504459434637961,-pi/2,pi/2) q[16];
u3(pi/2,0,pi) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[17],q[18];
u3(pi,-0.29755781091216527,2.844034842677628) q[17];
u3(pi/2,pi/2,-pi) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi/2) q[30];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[39];
cx q[31],q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[44],q[45];
u3(pi,1.1392485237494245,-0.43154780304547113) q[44];
u3(0.5404195002705842,0,pi/2) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(0.6371332189518313,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,0) q[30];
u3(2.504459434637961,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi/2,0,pi) q[39];
cx q[31],q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,0,-0.540419500270584) q[43];
cx q[42],q[43];
u3(0,2.4619487486022846,-0.8911524218073898) q[42];
u3(2.601173153319209,0,-pi/2) q[43];
cx q[43],q[44];
u3(pi,pi/2,-pi/2) q[43];
cx q[44],q[45];
u3(0,3.0611966560055546,-3.061196656005554) q[44];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
u3(0.5404195002705842,0,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(pi/2,pi/2,-pi/2) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(1.3258176636680326,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,0) q[30];
u3(2.896613990462929,pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[39];
u3(pi/2,0,-0.540419500270584) q[45];
cx q[44],q[45];
u3(pi,-1.1252468607804627,-2.696043187575362) q[44];
u3(2.601173153319209,0,-pi/2) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi/2) q[30];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[39];
cx q[31],q[39];
u3(1.0303768265243125,-pi/2,0) q[45];
cx q[44],q[45];
u3(0,-pi/2,0) q[44];
u3(2.601173153319209,-pi,-pi/2) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(1.3521273809209546,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(2.922923707715851,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi/2,0,-pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(1.0303768265243125,-pi/2,0) q[43];
cx q[42],q[43];
u3(pi,-1.060913545066251,0.5098827817286447) q[42];
u3(2.601173153319209,-pi,-pi/2) q[43];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi/2,-pi/4,-pi) q[43];
cx q[44],q[45];
u3(0,1.6539375586833378,-1.6539375586833378) q[44];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,-pi,0.540419500270584) q[31];
cx q[30],q[31];
u3(0,2.079694828041232,-0.5088985012463354) q[30];
u3(2.601173153319209,0,-pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
u3(2.1112158270654806,pi/2,0) q[18];
cx q[17],q[18];
u3(pi,1.1392485237494245,-0.43154780304547113) q[17];
u3(0.5404195002705842,0,pi/2) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi/2,0,pi) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi/2,2.6918011419928876,0) q[39];
u3(3.050964664916114,-pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,-pi,2.0205878383918012) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
u3(0,-pi,-pi) q[30];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[16],q[17];
u3(pi/2,0,pi) q[18];
cx q[17],q[18];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(pi/2,0,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(1.6614243154685762,-pi/2,pi/2) q[45];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[31],q[39];
cx q[44],q[45];
u3(1.1153557245561514,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi/2,0,-pi/4) q[43];
u3(0.455440602238744,-pi/2,pi/2) q[44];
u3(pi,-pi/2,pi/2) q[45];
cx q[44],q[45];
u3(pi,-1.4684458532756295,1.6731468003141625) q[44];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(pi/2,0,-0.540419500270584) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(0.5404195002705842,-pi,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(pi/2,-pi/2,pi/2) q[16];
u3(pi/2,pi/2,-pi) q[17];
u3(pi/2,0,pi) q[18];
cx q[17],q[18];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(pi,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,0,pi) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(0.7852110049366807,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,0) q[30];
u3(0.7855853218582157,pi/2,pi/2) q[31];
cx q[32],q[31];
u3(0,1.8157749899217608,-1.8157749899217608) q[45];
cx q[45],q[39];
u3(pi/2,-pi,0.540419500270584) q[45];
cx q[44],q[45];
u3(pi,-0.08876454160762659,-1.6595608684025227) q[44];
u3(0.5404195002705844,0,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0,-pi/2) q[17];
cx q[16],q[17];
cx q[17],q[18];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
cx q[25],q[33];
cx q[33],q[32];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
u3(1.0303768265243125,-pi/2,0) q[45];
cx q[44],q[45];
u3(pi,0.5908542340095404,-0.9799420927853575) q[44];
u3(pi/2,-1.0303768265243125,-pi) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
cx q[15],q[16];
u3(pi/2,0,pi) q[15];
u3(pi/2,pi/2,-pi) q[16];
cx q[15],q[16];
u3(pi/2,-pi/2,pi/2) q[15];
u3(pi,-pi/2,pi/2) q[17];
cx q[16],q[17];
u3(pi/2,0,pi) q[18];
cx q[17],q[18];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
cx q[25],q[33];
u3(pi/2,0,pi) q[32];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,2.792125738217516,0) q[30];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[39];
u3(pi/2,pi/2,-pi/2) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(1.1837560402223541,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(0,2.6681400771452584,2.0442489032394313) q[30];
u3(1.1837560402223535,pi/2,-pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi,-2.9738944761140216,0.16769817747577154) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(1.1837560402223541,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(0,2.6681400771452584,2.0442489032394313) q[30];
u3(1.1837560402223535,pi/2,-pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi/2,0,pi) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[45];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[31],q[39];
u3(pi/2,pi/2,-pi/2) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
u3(0,1.8157749899217608,-1.8157749899217608) q[45];
cx q[45],q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(1.1837560402223541,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-1.221329411422619) q[30];
u3(1.1837560402223535,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
u3(pi/2,-pi,0.540419500270584) q[45];
cx q[44],q[45];
u3(pi,-0.3820236020482355,-1.9528199288431312) q[44];
u3(0.5404195002705844,0,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(1.3258176636680326,pi/2,pi/2) q[16];
cx q[15],q[16];
u3(pi/2,pi/2,-pi) q[15];
u3(2.896613990462929,pi/2,pi/2) q[16];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[16],q[17];
u3(pi/2,0,-pi/2) q[18];
cx q[17],q[18];
u3(pi,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[19],q[25];
u3(pi/2,0,-pi/2) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(pi/2,0,-0.540419500270584) q[31];
cx q[30],q[31];
u3(0,2.684009905542485,2.0283790748422046) q[30];
u3(0.5404195002705842,-pi,pi/2) q[31];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,0,-0.540419500270584) q[43];
cx q[42],q[43];
u3(pi,-0.9191624868208104,-2.4899588136157087) q[42];
u3(2.601173153319209,0,-pi/2) q[43];
u3(pi,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(0,-pi/2,pi/2) q[43];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
u3(0,pi/2,-pi/2) q[44];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi/2,-0.17215813812708625,0) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(2.1112158270654806,pi/2,0) q[16];
cx q[15],q[16];
u3(pi,0.24204015449584793,-1.3287561722990477) q[15];
u3(0.5404195002705842,0,pi/2) q[16];
cx q[16],q[17];
u3(pi/2,pi/2,-pi) q[18];
cx q[17],q[18];
u3(pi/2,pi/2,-pi) q[19];
cx q[18],q[19];
u3(pi/2,0,-pi/2) q[25];
cx q[19],q[25];
u3(pi,-pi/2,pi/2) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(2.5503825866137486,pi/2,pi/2) q[39];
cx q[31],q[39];
u3(pi/2,-pi,1.742954464921982) q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(pi/2,-pi/2,pi/2) q[16];
u3(pi/2,0,pi) q[17];
cx q[16],q[17];
u3(pi/2,0,pi) q[18];
cx q[17],q[18];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,2.792125738217516,0) q[19];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(2.1620063937709406,-pi/2,-pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
u3(pi,-0.29755781091216527,2.844034842677628) q[30];
cx q[32],q[31];
u3(pi/2,2.6918011419928876,0) q[39];
u3(3.050964664916114,-pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,-pi,2.0205878383918012) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(1.1837560402223541,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi,-1.2213294114226194) q[19];
u3(1.1837560402223535,pi/2,-pi/2) q[25];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(1.6614243154685762,-pi/2,pi/2) q[45];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[39];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(0,3.0301777310573375,-1.45938140426244) q[30];
