OPENQASM 2.0;
cx q[31],q[39];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[30];
cx q[29],q[30];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(pi,-pi/2,pi/2) q[31];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
u3(0.7975758227666656,pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi,-0.6654228551393073,-1.4151490303106424) q[43];
u3(2.368372149561562,-pi/2,pi/2) q[44];
cx q[44],q[45];
u3(pi/2,-pi/2,-pi) q[44];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
cx q[30],q[31];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(0.5404195002705838,pi/2,-pi) q[45];
cx q[44],q[45];
u3(pi/2,0,-pi/2) q[44];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[45];
cx q[44],q[45];
u3(pi/2,pi/2,pi/2) q[44];
u3(0.5404195002705838,pi/2,pi/2) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[31],q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
u3(0.7852110049366807,-pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi,-0.4310603155035704,1.9608061629148876) q[43];
u3(0.7855853218582157,pi/2,pi/2) q[44];
cx q[44],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[30];
cx q[30],q[31];
u3(pi,0,-pi) q[30];
u3(pi,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(pi,-1.7741848280155557,1.3674078255742375) q[31];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
u3(0,pi/4,-pi/4) q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
u3(0.7975758227666656,pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi,-0.6654228551393073,-1.4151490303106424) q[43];
u3(2.368372149561562,-pi/2,pi/2) q[44];
cx q[44],q[45];
cx q[39],q[45];
u3(pi/2,-pi/2,-pi) q[44];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[39];
u3(0.5404195002705838,pi/2,-pi) q[45];
cx q[44],q[45];
u3(pi/2,0,-pi/2) q[44];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[45];
cx q[44],q[45];
u3(pi/2,pi/2,pi/2) q[44];
u3(0.5404195002705838,pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(pi/2,0,pi) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[30],q[31];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[31],q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
u3(0.7852110049366807,-pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi,-0.4310603155035704,1.9608061629148876) q[43];
u3(0.7855853218582157,pi/2,pi/2) q[44];
cx q[44],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[30],q[31];
cx q[29],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[30];
cx q[29],q[30];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(pi,-pi/2,pi/2) q[31];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
u3(0.7975758227666656,pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi,-0.6654228551393073,-1.4151490303106424) q[43];
u3(2.368372149561562,-pi/2,pi/2) q[44];
cx q[44],q[45];
u3(pi/2,-pi/2,-pi) q[44];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
cx q[30],q[31];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(0.5404195002705838,pi/2,-pi) q[45];
cx q[44],q[45];
u3(pi/2,0,-pi/2) q[44];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[45];
cx q[44],q[45];
u3(pi/2,pi/2,pi/2) q[44];
u3(0.5404195002705838,pi/2,pi/2) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[30];
cx q[29],q[30];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
u3(0.7852110049366807,-pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi,-0.4310603155035704,1.9608061629148876) q[43];
u3(0.7855853218582157,pi/2,pi/2) q[44];
cx q[44],q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi,-pi/2,pi/2) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi,0.10809491900991652,-3.033497734579877) q[29];
cx q[30],q[31];
u3(pi,1.4703844900258094,-1.6712081635639837) q[30];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(pi,-1.5422018639182504,1.599390789671543) q[31];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
u3(0,1.3258176636680323,-1.3258176636680326) q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
u3(0.7975758227666656,pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi,-0.6654228551393073,-1.4151490303106424) q[43];
u3(2.368372149561562,-pi/2,pi/2) q[44];
cx q[44],q[45];
u3(pi/2,-pi/2,-pi) q[44];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[30],q[31];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[29];
cx q[24],q[29];
u3(pi/2,pi/2,-pi/2) q[24];
u3(pi/2,0,-pi/2) q[30];
cx q[29],q[30];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[39];
u3(0.5404195002705838,pi/2,-pi) q[45];
cx q[44],q[45];
u3(pi/2,0,-pi/2) q[44];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[45];
cx q[44],q[45];
u3(pi/2,pi/2,pi/2) q[44];
u3(0.5404195002705838,pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[29],q[30];
u3(0.5404195002705834,pi/2,0) q[29];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[24];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[24],q[29];
u3(0,2.1704110039358584,-2.1704110039358584) q[24];
u3(2.1112158270654806,0,pi/2) q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,0.5748648150591182) q[29];
cx q[30],q[31];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[31],q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
u3(0.7852110049366807,-pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi,-0.4310603155035704,1.9608061629148876) q[43];
u3(0.7855853218582157,pi/2,pi/2) q[44];
cx q[44],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(0.5404195002705836,pi/2,0) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(2.0172823428586617,-0.31534652351344805,0.9237713982109144) q[30];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
u3(0,-0.16588132404402245,0.16588132404402245) q[30];
u3(pi,-pi/2,pi/2) q[39];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
u3(pi,-1.3734007669450161,1.768191886644777) q[31];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[31],q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
u3(0.7975758227666656,pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi,-0.6654228551393073,-1.4151490303106424) q[43];
u3(2.368372149561562,-pi/2,pi/2) q[44];
cx q[44],q[45];
cx q[39],q[45];
u3(pi/2,-pi/2,-pi) q[44];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
u3(0.5404195002705842,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(pi/2,2.601173153319209,0) q[30];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(0.5404195002705838,pi/2,-pi) q[45];
cx q[44],q[45];
u3(pi/2,0,-pi/2) q[44];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[45];
cx q[44],q[45];
u3(pi/2,pi/2,pi/2) q[44];
u3(0.5404195002705838,pi/2,pi/2) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(0.5404195002705838,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(0.5404195002705842,0,pi/2) q[30];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[39];
cx q[31],q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
u3(0.7852110049366807,-pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi,-0.4310603155035704,1.9608061629148876) q[43];
u3(0.7855853218582157,pi/2,pi/2) q[44];
cx q[44],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
u3(0.5404195002705839,pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[30];
cx q[29],q[30];
u3(pi/2,-pi,-pi/2) q[29];
u3(pi/2,0.540419500270584,-pi) q[30];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[30];
u3(pi,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(pi,0.5324655921004808,-2.6091270614893123) q[31];
cx q[45],q[44];
cx q[44],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
u3(0,1.6539375586833378,-1.6539375586833378) q[39];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
u3(0.7975758227666656,pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi/2,0,2.391866478418458) q[43];
u3(2.368372149561562,-pi/2,pi/2) q[44];
cx q[44],q[45];
u3(pi/2,-pi/2,-pi) q[44];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[30],q[31];
u3(0.5404195002705838,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,pi/2) q[29];
u3(pi/2,-2.1112158270654806,0) q[30];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[39];
u3(0.5404195002705838,pi/2,-pi) q[45];
cx q[44],q[45];
u3(pi/2,0,-pi/2) q[44];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[45];
cx q[44],q[45];
u3(pi/2,pi/2,pi/2) q[44];
u3(0.5404195002705838,pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
u3(pi/2,0,pi) q[29];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(0,3.087617795516449,1.6247711848682407) q[24];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
cx q[32],q[31];
u3(pi,pi/2,-pi/2) q[32];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[39];
u3(0,-2.956857071943608,1.3860607451487112) q[31];
cx q[44],q[45];
cx q[45],q[44];
cx q[44],q[45];
u3(2.1112158270654833,pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi/2,-pi,-pi) q[43];
u3(0.5404195002705867,-pi/2,pi/2) q[44];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
u3(1.0303768265243125,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(pi/2,0,-pi/2) q[31];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[39];
cx q[31],q[39];
u3(pi/2,0,0) q[31];
u3(pi/2,-2.601173153319209,-pi) q[39];
cx q[44],q[45];
u3(2.1112158270654806,pi/2,0) q[44];
cx q[43],q[44];
u3(pi,1.6496411135204987,0.07884478672560302) q[43];
u3(pi/2,-1.0303768265243125,-pi) q[44];
u3(pi/2,0,-pi/2) q[45];
u3(pi/2,0,pi) q[46];
cx q[46],q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
u3(pi,pi/2,-pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,pi/2,-pi) q[44];
cx q[46],q[45];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
cx q[46],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
u3(pi,-pi/2,pi/2) q[31];
cx q[46],q[45];
cx q[44],q[45];
u3(pi/2,0,-pi/2) q[44];
u3(pi/2,0,-pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(0,2.277349703466742,-0.7065533766718453) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(1.566706448946128,-pi,-pi/2) q[32];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
u3(1.1138871281333254,-0.9602621818599046,2.842175767552856) q[33];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[31],q[39];
cx q[44],q[45];
u3(pi,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(0,-pi,-pi) q[43];
u3(pi/2,pi/2,-pi) q[45];
cx q[46],q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[39],q[31];
cx q[31],q[39];
cx q[44],q[45];
u3(pi/2,-pi,0.540419500270584) q[44];
cx q[43],q[44];
u3(0,pi/2,0) q[43];
u3(2.6011731533192095,0,-pi/2) q[44];
cx q[46],q[45];
u3(pi/2,0,-pi/2) q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,0,pi) q[43];
u3(pi/2,0,-pi/2) q[44];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
cx q[39],q[31];
cx q[44],q[45];
u3(pi/2,pi/2,-pi) q[44];
u3(pi/2,0,-pi/2) q[45];
cx q[44],q[45];
cx q[46],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
u3(0,-2.9441970937399122,2.9441970937399127) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(pi/2,pi/2,pi/2) q[32];
cx q[32],q[31];
cx q[31],q[39];
u3(pi,pi/2,-pi/2) q[32];
u3(2.0256959173996516,0.9609570377138095,-0.3026180011638915) q[33];
cx q[39],q[31];
cx q[31],q[39];
u3(0,-2.956857071943608,1.3860607451487112) q[31];
cx q[46],q[45];
cx q[44],q[45];
u3(0,1.4065829705916304,-1.4065829705916302) q[44];
cx q[43],q[44];
u3(pi,-0.13018044870894485,3.0114122048808483) q[43];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
u3(1.0303768265243125,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(pi/2,0,-pi/2) q[31];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[39];
cx q[31],q[39];
u3(pi/2,0,pi/2) q[31];
u3(pi/2,-2.601173153319209,-pi) q[39];
cx q[44],q[45];
u3(2.1112158270654806,pi/2,0) q[44];
cx q[43],q[44];
u3(pi/2,-1.4982057326500138,-pi/2) q[43];
u3(pi/2,-1.0303768265243125,-pi) q[44];
u3(pi/2,0,-pi/2) q[45];
cx q[46],q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
u3(pi,pi/2,-pi/2) q[39];
cx q[44],q[45];
u3(0.39088908930594013,-pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi/2,-pi/2,3.0690020594449106) q[43];
u3(1.9616854161008357,-pi/2,-pi/2) q[44];
u3(0,-pi,-pi) q[45];
u3(pi/2,-pi,0.540419500270584) q[46];
cx q[45],q[46];
u3(pi/2,pi/2,0) q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
u3(0.5404195002705842,pi/2,0) q[39];
cx q[31],q[39];
u3(pi/2,0,-pi/2) q[31];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[39];
cx q[31],q[39];
u3(pi/2,-pi/2,pi/2) q[31];
u3(0.5404195002705842,-pi,pi/2) q[39];
cx q[44],q[45];
u3(pi/2,0,-0.540419500270584) q[44];
cx q[43],q[44];
u3(pi,-2.1183322384852588,-0.5475359116903626) q[43];
u3(0.5404195002705842,-pi,pi/2) q[44];
u3(pi/2,1.0303768265243125,0) q[46];
cx q[46],q[45];
u3(pi/2,0,-pi/2) q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
cx q[39],q[31];
cx q[31],q[39];
cx q[32],q[31];
u3(0,2.277349703466742,-0.7065533766718453) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(1.566706448946128,-pi,-pi/2) q[32];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[31],q[39];
u3(1.1138871281333254,-0.9602621818599046,2.842175767552856) q[33];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,pi/2,-pi) q[43];
u3(pi/2,0,-pi/2) q[44];
cx q[43],q[44];
u3(0,-pi,-pi) q[43];
u3(pi/2,pi/2,-pi) q[45];
cx q[46],q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[39],q[31];
cx q[31],q[39];
cx q[44],q[45];
u3(pi/2,-pi,0.540419500270584) q[44];
cx q[43],q[44];
u3(pi/2,-2.391866478418457,pi/2) q[43];
u3(2.601173153319209,0,-pi/2) q[44];
cx q[46],q[45];
u3(pi/2,0,-pi/2) q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[44],q[45];
u3(0.7975758227666656,pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi/2,pi/2,0.8210701516235606) q[43];
u3(2.368372149561562,-pi/2,pi/2) q[44];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
cx q[39],q[31];
cx q[44],q[45];
u3(2.1112158270654806,pi/2,0) q[44];
cx q[43],q[44];
u3(pi/2,-pi/2,-pi/2) q[43];
u3(pi/2,-2.1112158270654806,0) q[44];
u3(pi/2,0,-pi/2) q[45];
cx q[46],q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
u3(0,-2.9441970937399122,2.9441970937399127) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(pi/2,pi/2,pi/2) q[32];
cx q[32],q[31];
cx q[31],q[39];
u3(pi,pi/2,-pi/2) q[31];
u3(pi,pi/2,-pi/2) q[32];
u3(2.0256959173996516,0.9609570377138095,-0.3026180011638915) q[33];
cx q[44],q[45];
u3(2.1112158270654793,pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi/2,-pi,0) q[43];
u3(2.6011731533192113,pi/2,-pi/2) q[44];
cx q[46],q[45];
u3(pi/2,pi/2,-pi) q[45];
u3(pi/2,-pi/2,pi/2) q[46];
cx q[46],q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
u3(pi,pi/2,-pi/2) q[39];
cx q[44],q[45];
u3(pi,-1.1071487177940904,2.0344439357957027) q[44];
cx q[46],q[45];
u3(pi/2,0,-pi/2) q[45];
u3(pi/2,pi/2,-pi) q[46];
cx q[46],q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
u3(pi,pi/2,-pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,pi/2,-pi) q[44];
cx q[46],q[45];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
u3(pi,-0.13018044870894485,3.0114122048808483) q[44];
u3(0,1.4065829705916304,-1.4065829705916302) q[46];
cx q[46],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
u3(pi,pi/2,-pi/2) q[39];
cx q[46],q[45];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[44],q[45];
u3(pi,0.6373928477164279,-0.9334034790784678) q[44];
u3(pi/2,-1.0303768265243125,-pi) q[45];
u3(pi/2,0,-pi/2) q[46];
cx q[46],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(0,2.277349703466742,-0.7065533766718453) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[32],q[33];
u3(1.566706448946128,-pi,-pi/2) q[32];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
cx q[31],q[39];
u3(1.1138871281333254,-0.9602621818599046,2.842175767552856) q[33];
cx q[46],q[45];
cx q[44],q[45];
u3(pi/2,0,-pi/2) q[44];
cx q[43],q[44];
u3(0,1.3697282268180055,-1.3697282268180053) q[43];
u3(pi/2,pi/2,-pi) q[45];
u3(pi/2,pi/2,-pi) q[46];
cx q[46],q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[44],q[45];
u3(pi,-1.1071487177940904,2.0344439357957027) q[44];
cx q[46],q[45];
u3(pi/2,0,-pi/2) q[45];
u3(pi/2,0,-pi/2) q[46];
cx q[46],q[45];
cx q[44],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,0,pi) q[43];
u3(pi/2,pi/2,-pi) q[44];
cx q[46],q[45];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
u3(pi,-0.13018044870894485,3.0114122048808483) q[44];
u3(pi,-pi/2,pi/2) q[46];
cx q[46],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[46],q[45];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[44],q[45];
u3(pi,0.6373928477164279,-0.9334034790784678) q[44];
u3(pi/2,-1.0303768265243125,-pi) q[45];
u3(pi/2,pi/2,-pi) q[46];
cx q[46],q[45];
cx q[39],q[45];
u3(0,0,1.0) q[45];
cx q[39],q[45];
cx q[31],q[39];
cx q[32],q[31];
cx q[31],q[32];
cx q[32],q[31];
u3(0,-2.9441970937399122,2.9441970937399127) q[32];
cx q[32],q[33];
u3(pi/2,0,-pi/2) q[32];
