OPENQASM 2.0;
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(pi/2,0,-0.540419500270584) q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi,-1.6438114367721213,1.497781216817672) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[28];
u3(pi/2,-pi/2,-pi) q[20];
cx q[19],q[20];
u3(pi/2,-2.3265148859364704,-pi) q[21];
cx q[21],q[22];
u3(pi/2,0,-2.3858740944482197) q[21];
cx q[20],q[21];
u3(1.0483405047833971,-1.2859762562106642,-0.14507381962847088) q[22];
u3(pi/2,-1.0303768265243125,-pi) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
u3(0.4899573262537286,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi,-3.12899368496432,-1.5581973581694224) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,1.6357428925142585,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,-0.0649465657193602) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[22];
u3(pi/2,-pi/2,-pi) q[21];
u3(pi/2,-1.0303768265243125,-pi) q[22];
u3(2.615397536701994,0,-pi/2) q[27];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(0.7336768636259778,pi/2,-pi/2) q[28];
u3(0,-pi,-pi) q[29];
u3(0.4899573262537294,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,-pi) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,1.4194240826716165,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,-1.4194240826716156) q[20];
cx q[22],q[21];
u3(pi,-0.9568092803402299,2.184783373249563) q[22];
cx q[22],q[23];
u3(pi/2,pi/2,-pi) q[22];
u3(0.4899573262537285,-pi/2,-pi/2) q[23];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
cx q[19],q[18];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,1.4194240826716165,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,-1.4194240826716156) q[17];
cx q[19],q[18];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,0,-pi/2) q[19];
u3(0.8371194631689186,pi/2,-pi/2) q[25];
cx q[27],q[26];
u3(pi,-pi/2,pi/2) q[26];
cx q[26],q[18];
u3(0.7336768636259778,pi/2,-pi/2) q[26];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
u3(1.082098126295783,-pi/2,-pi/2) q[28];
u3(pi/2,2.1112158270654806,-pi) q[30];
cx q[30],q[29];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[21];
cx q[20],q[21];
cx q[21],q[22];
u3(0,1.930193071438313,-1.930193071438313) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[19],q[20];
u3(pi,1.8336443845405048,-1.3079482690492883) q[22];
cx q[29],q[21];
cx q[22],q[21];
cx q[20],q[21];
u3(pi,-pi/2,pi/2) q[22];
u3(pi/2,pi/2,-pi) q[29];
u3(0,1.930193071438313,-1.930193071438313) q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-pi/4,-pi) q[20];
cx q[20],q[28];
u3(pi/2,0,3*pi/4) q[20];
u3(pi/2,pi/2,-pi/2) q[21];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[20],q[21];
u3(pi/2,-pi,0.540419500270584) q[27];
u3(1.0820981262957832,-pi/2,-pi/2) q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[19],q[27];
u3(0,2.327348687291596,-0.7565523604966988) q[19];
cx q[18],q[19];
u3(0,1.930193071438313,-1.930193071438313) q[18];
u3(pi/2,1.4194240826716165,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,-1.4194240826716156) q[20];
cx q[19],q[20];
u3(pi,0.8685087123728374,-2.2730839412169557) q[19];
cx q[22],q[21];
u3(pi,-pi/2,pi/2) q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[22],q[23];
u3(0,-2.601173153319209,1.0303768265243125) q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(pi/2,1.7056191608206763,0) q[20];
u3(pi/2,-pi,0.540419500270584) q[22];
u3(pi/2,pi/2,-pi/2) q[23];
u3(0.5972194423736079,-0.41550999094571894,2.060926135625758) q[27];
u3(0.8371194631689186,pi/2,-pi/2) q[28];
u3(0,1.930193071438313,-1.930193071438313) q[30];
cx q[30],q[29];
u3(pi/2,0,pi) q[29];
u3(pi,-0.9568092803402299,2.184783373249563) q[30];
u3(0.4899573262537277,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
u3(1.5185669366539276,-pi/2,-pi/2) q[21];
cx q[20],q[21];
u3(pi/2,-pi,-0.13482283402577977) q[20];
u3(1.623025716935866,pi/2,pi/2) q[21];
u3(pi/2,pi/2,-pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
u3(0,1.930193071438313,-1.930193071438313) q[18];
u3(pi/2,3.0991265298783572,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,0.042466123711436765) q[19];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[21];
cx q[21],q[22];
u3(pi/2,pi/2,0) q[21];
u3(pi/2,1.0303768265243125,0) q[22];
u3(0.26791221382030994,0,-pi/2) q[27];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(1.0303768265243125,-pi/2,pi/2) q[28];
u3(0,1.9892944179755911,-1.9892944179755905) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,1.4194240826716165,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-1.4194240826716156) q[18];
u3(pi/2,-pi/2,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,-pi) q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
u3(0.8371194631689186,pi/2,-pi/2) q[26];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[20],q[21];
u3(1.0303768265243154,-pi/2,pi/2) q[27];
u3(2.601173153319209,pi/2,-pi/2) q[28];
u3(pi,-0.13018044870894485,3.0114122048808483) q[29];
u3(pi/2,0,-0.540419500270584) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,0) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-pi/2,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,-pi) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
u3(1.3028974143889074,-0.47517684949809347,-0.47517684949809524) q[27];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(2.1112158270654806,pi/2,0) q[28];
u3(pi,-2.0344439357957027,1.1071487177940904) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[27];
u3(0,-2.601173153319209,1.0303768265243125) q[19];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[20];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[20],q[21];
u3(pi/2,pi/2,-pi/2) q[27];
u3(pi,-2.0344439357957027,1.1071487177940904) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
u3(0,1.930193071438313,-1.930193071438313) q[19];
u3(pi/2,pi/2,-pi/2) q[20];
cx q[19],q[20];
cx q[22],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
u3(pi,-0.9568092803402299,2.184783373249563) q[22];
cx q[22],q[23];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(pi/2,2.1112158270654806,-pi) q[23];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
u3(pi/2,0,-0.540419500270584) q[26];
u3(pi,-2.0344439357957027,1.1071487177940904) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi,-0.9568092803402299,2.184783373249563) q[19];
cx q[19],q[27];
u3(pi/2,pi/2,-pi) q[19];
cx q[18],q[19];
u3(pi/2,0.8985164236275995,-pi) q[20];
cx q[20],q[28];
u3(pi/2,0,-0.8985164236276013) q[20];
cx q[19],q[20];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
cx q[23],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,pi/2,-pi) q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(pi/2,0,-0.540419500270584) q[22];
u3(pi/2,-pi,0.5404195002705845) q[23];
u3(pi/2,2.1112158270654806,-pi) q[27];
u3(1.8386952392008857,0.47517684949809524,2.666415804091698) q[28];
u3(pi/2,-1.0303768265243125,-pi) q[30];
cx q[30],q[29];
u3(pi/2,0,pi) q[29];
u3(pi/2,pi/2,-pi/2) q[30];
u3(pi/2,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,0) q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[18];
cx q[18],q[26];
u3(pi/2,-pi/2,0) q[18];
u3(0,-pi,-pi) q[20];
cx q[20],q[28];
u3(pi/2,pi/2,0) q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[22];
u3(pi/2,-pi/2,-pi) q[21];
u3(pi/2,-1.0303768265243125,-pi) q[22];
u3(pi/2,-2.1112158270654806,0) q[26];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
cx q[20],q[21];
u3(2.0277055254564678,-2.8421757675528543,2.18133047172989) q[28];
u3(pi,-pi/2,pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,0.11065722117389498,-pi) q[20];
cx q[20],q[28];
u3(pi/2,0,-1.6814535479687915) q[20];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
cx q[26],q[18];
u3(pi/2,pi/2,-pi) q[26];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
cx q[19],q[18];
cx q[17],q[18];
cx q[27],q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
cx q[19],q[18];
u3(pi/2,0,-pi/2) q[19];
cx q[25],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,0,pi) q[25];
cx q[25],q[17];
cx q[27],q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
u3(1.113887128133326,2.842175767552856,-0.9602621818599046) q[28];
u3(pi,pi/2,-pi/2) q[30];
cx q[30],q[29];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[20],q[21];
cx q[21],q[22];
u3(pi,0.32175055439664213,-2.819842099193151) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[28];
u3(pi/2,-pi/2,-pi) q[20];
cx q[19],q[20];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[28];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
cx q[22],q[21];
cx q[20],q[21];
u3(pi/2,pi/2,-pi) q[29];
u3(pi,0.32175055439664213,-2.819842099193151) q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
cx q[19],q[18];
cx q[17],q[18];
u3(pi/2,0,pi) q[27];
cx q[27],q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[25],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,0,pi) q[25];
cx q[25],q[17];
cx q[17],q[18];
cx q[18],q[26];
u3(1.0303768265243127,-pi/2,0) q[25];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,0.39324360757248034,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,2.748349046017311) q[17];
cx q[19],q[18];
u3(pi,-pi/2,pi/2) q[18];
u3(pi/2,0,pi) q[19];
u3(0.5404195002705839,-pi,pi/2) q[25];
cx q[27],q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[26],q[18];
cx q[27],q[19];
cx q[18],q[19];
u3(1.0303768265243127,-pi/2,0) q[27];
cx q[30],q[29];
u3(pi/2,0,pi) q[29];
cx q[29],q[21];
cx q[20],q[21];
cx q[21],q[22];
u3(0.7336768636259778,pi/2,-pi/2) q[29];
u3(pi,0.32175055439664213,-2.819842099193151) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
u3(pi/2,0.39324360757248034,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,2.748349046017311) q[20];
u3(pi/2,1.4194240826716165,0) q[21];
cx q[21],q[29];
u3(pi/2,-pi,-1.4194240826716156) q[21];
cx q[20],q[21];
u3(pi,-1.6438114367721213,1.497781216817672) q[22];
cx q[21],q[22];
u3(0.5404195002705839,-pi,pi/2) q[28];
u3(0.8371194631689186,pi/2,-pi/2) q[29];
u3(pi,0.32175055439664213,-2.819842099193151) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
u3(pi,-1.6438114367721213,1.497781216817672) q[22];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[20];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(1.0303768265243154,-pi/2,pi/2) q[28];
cx q[29],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[22],q[21];
cx q[20],q[21];
u3(pi,-pi/2,pi/2) q[29];
u3(pi,0.32175055439664213,-2.819842099193151) q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,0.39324360757248034,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,2.748349046017311) q[19];
cx q[19],q[20];
cx q[22],q[21];
u3(pi,-pi/2,pi/2) q[21];
u3(0,-pi,-pi) q[22];
cx q[22],q[23];
u3(pi/2,pi/2,0) q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(2.6516353273360647,pi/2,pi/2) q[23];
cx q[26],q[18];
u3(pi/2,pi/2,-pi) q[18];
u3(pi/2,0,-pi/2) q[26];
cx q[26],q[18];
u3(1.7997867540896773,-2.1273770573797006,-0.14030711255353623) q[27];
u3(pi/2,pi/2,-pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,3.0991265298783572,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,0.042466123711436765) q[19];
u3(pi/2,-pi/2,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,-pi) q[20];
cx q[19],q[20];
cx q[22],q[21];
u3(pi,-pi/2,pi/2) q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[22],q[23];
u3(pi/2,-pi/2,-pi) q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(3.050964664916114,-pi/2,pi/2) q[22];
u3(2.6516353273360656,pi/2,pi/2) q[23];
u3(0.26791221382030994,0,-pi/2) q[27];
u3(2.601173153319211,pi/2,-pi/2) q[28];
u3(pi/2,2.8488709335996134,-pi) q[29];
u3(2.713386091410868,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,-1.2780746068047177) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[21];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(1.030376826524311,-pi/2,pi/2) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/2,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,0) q[20];
u3(pi/2,2.6918011419928876,0) q[21];
cx q[21],q[22];
u3(pi/2,-pi,2.0205878383918012) q[21];
u3(1.6614243154685762,-pi/2,pi/2) q[22];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,pi/2,-pi) q[26];
cx q[26],q[18];
u3(1.0303768265243127,-pi/2,0) q[26];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[20],q[21];
u3(0.5404195002705859,-pi/2,pi/2) q[28];
u3(0,-pi,-pi) q[29];
u3(2.0578711753479713,1.0816359715434594,-0.2441728309694664) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,-pi) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(0,1.930193071438313,-1.930193071438313) q[20];
cx q[22],q[21];
u3(pi,-pi/2,pi/2) q[21];
u3(pi,-1.6438114367721213,1.497781216817672) q[22];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,0.39324360757248034,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,2.748349046017311) q[18];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(0.5404195002705839,-pi,pi/2) q[26];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
u3(pi/2,0,-0.540419500270584) q[26];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(2.1112158270654806,pi/2,0) q[27];
u3(pi/2,2.1112158270654806,-pi) q[30];
cx q[30],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[29],q[21];
cx q[20],q[21];
cx q[21],q[22];
u3(0,1.930193071438313,-1.930193071438313) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
u3(pi,-1.6438114367721213,1.497781216817672) q[22];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
cx q[19],q[20];
u3(0.8164646313013771,-pi/2,pi/2) q[28];
cx q[29],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[22],q[21];
cx q[20],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
u3(0,1.930193071438313,-1.930193071438313) q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[18];
cx q[18],q[26];
u3(pi/2,-pi/2,0) q[18];
u3(pi/2,-pi/4,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,3*pi/4) q[19];
cx q[18],q[19];
u3(pi/2,1.8164863436060177,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,2.895902636778672) q[20];
cx q[19],q[20];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(0,-pi,-pi) q[22];
cx q[22],q[23];
u3(pi/2,pi/2,0) q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(2.6516353273360647,pi/2,pi/2) q[23];
u3(1.3612945638985858,1.0169095349678905,0.12792157459084352) q[26];
u3(1.113887128133326,2.842175767552856,-0.9602621818599046) q[27];
u3(0.7543316954935193,-pi,pi/2) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi/2,0,-0.540419500270584) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,-pi) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/4,-pi) q[18];
cx q[18],q[26];
u3(pi/2,0,3*pi/4) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
cx q[22],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[22],q[23];
u3(pi/2,-pi/2,-pi) q[22];
cx q[22],q[21];
u3(2.0277055254564678,-2.8421757675528547,2.18133047172989) q[23];
u3(1.8157749899217608,-pi/2,-pi/2) q[26];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(0.7336768636259778,pi/2,-pi/2) q[28];
u3(pi/2,-1.0303768265243125,-pi) q[30];
cx q[30],q[29];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi,-0.9568092803402299,2.184783373249563) q[30];
u3(0.4899573262537277,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[27];
u3(pi/2,-pi/2,-pi) q[19];
u3(pi/2,1.4194240826716165,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,-1.4194240826716156) q[20];
cx q[19],q[20];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[22],q[21];
cx q[20],q[21];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,0,pi) q[26];
u3(pi/2,-1.0303768265243125,-pi) q[27];
u3(0.8676025660697428,pi/2,-pi/2) q[28];
u3(pi/2,pi/2,-pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-0.5099363973697599,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,-1.0608599294251362) q[20];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
u3(pi,-1.6438114367721213,1.497781216817672) q[22];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[19],q[18];
cx q[17],q[18];
cx q[27],q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
cx q[19],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[25],q[17];
u3(pi/2,pi/2,-pi) q[17];
u3(pi/2,0,-pi/2) q[25];
cx q[25],q[17];
cx q[27],q[26];
u3(pi/2,0,-pi/2) q[26];
cx q[26],q[18];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(1.5864779677855256,3.115451465441322,0.5402145160336804) q[28];
u3(pi,-pi/2,pi/2) q[30];
cx q[30],q[29];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[20],q[21];
cx q[21],q[22];
u3(pi,1.8336443845405048,-1.3079482690492883) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
u3(pi/2,-pi/4,-pi) q[20];
cx q[20],q[28];
u3(pi/2,0,3*pi/4) q[20];
cx q[19],q[20];
u3(pi,-1.6438114367721213,1.497781216817672) q[22];
u3(1.3418058995001163,2.127377057379701,3.001285541036257) q[28];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
cx q[22],q[21];
cx q[20],q[21];
u3(pi,-pi/2,pi/2) q[29];
u3(pi,1.8336443845405048,-1.3079482690492883) q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[22],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
u3(pi/2,0.39324360757248034,0) q[22];
cx q[22],q[23];
u3(pi/2,-pi,2.748349046017311) q[22];
cx q[22],q[21];
u3(1.1138871281333258,2.842175767552856,-0.9602621818599042) q[23];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
