OPENQASM 2.0;
cx q[21],q[20];
cx q[25],q[26];
cx q[24],q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[24];
u3(pi,-pi/2,pi/2) q[25];
cx q[25],q[17];
u3(0,-pi/2,pi/2) q[25];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[17],q[18];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[28],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[19];
cx q[18],q[19];
u3(0,1.3258176636680323,-1.3258176636680323) q[20];
u3(pi/2,0,pi) q[28];
cx q[29],q[21];
u3(pi/2,-pi/2,pi/2) q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
u3(pi/2,2.1112158270654806,-pi) q[30];
cx q[30],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[29];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
u3(pi,0.32175055439664213,-2.819842099193151) q[17];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[26],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[19],q[18];
cx q[17],q[18];
u3(pi,-pi/2,pi/2) q[26];
cx q[28],q[27];
u3(pi,-pi/2,pi/2) q[27];
cx q[29],q[28];
cx q[21],q[29];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,0.39324360757248034,0) q[22];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[27];
cx q[27],q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi,0.32175055439664213,-2.819842099193151) q[17];
cx q[19],q[18];
u3(pi,-pi/2,pi/2) q[18];
u3(pi,-1.9338073469687274,1.2077853066210649) q[19];
cx q[27],q[26];
u3(pi/2,pi/2,-pi) q[26];
cx q[26],q[18];
cx q[17],q[18];
cx q[18],q[19];
cx q[28],q[27];
u3(pi/2,pi/2,-pi) q[27];
u3(pi/2,-pi/2,pi/2) q[28];
u3(pi/2,0,-pi/2) q[29];
u3(1.0303768265243127,-pi/2,0) q[30];
cx q[22],q[30];
u3(pi/2,-pi,2.748349046017311) q[22];
cx q[22],q[21];
cx q[21],q[29];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
cx q[20],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[24],q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[24];
cx q[25],q[17];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[16],q[17];
u3(pi,-0.29755781091216527,2.844034842677628) q[16];
u3(pi,-pi/2,pi/2) q[25];
cx q[24],q[25];
u3(0,-1.2239709356140622,1.2239709356140622) q[24];
cx q[26],q[18];
u3(pi,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(pi/2,0,-pi/2) q[26];
cx q[25],q[26];
u3(pi,-0.5262490490379319,2.615343604551862) q[25];
cx q[28],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[29],q[28];
cx q[21],q[29];
cx q[22],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
u3(0,-pi,-pi) q[22];
cx q[28],q[20];
u3(1.0303768265243127,-pi/2,0) q[28];
u3(pi/2,pi/2,-pi) q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[18];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[19],q[18];
cx q[17],q[18];
u3(pi/2,0,-0.540419500270584) q[17];
cx q[16],q[17];
u3(pi,pi/4,-pi/4) q[16];
u3(0.5404195002705845,0,pi/2) q[17];
u3(pi/2,pi/2,-pi) q[18];
cx q[17],q[18];
cx q[20],q[19];
cx q[21],q[20];
u3(pi/2,-pi/4,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,-pi/4) q[20];
u3(pi/2,0.11065722117389498,-pi) q[21];
u3(pi/2,pi/2,-pi/2) q[26];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
u3(0.5404195002705843,-pi,pi/2) q[28];
u3(2.1112158270654806,pi/2,0) q[29];
cx q[21],q[29];
u3(pi/2,0,-1.6814535479687915) q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[18];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[19],q[18];
cx q[17],q[18];
cx q[16],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
u3(pi/2,0,pi) q[18];
cx q[20],q[19];
cx q[21],q[20];
cx q[25],q[26];
cx q[24],q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[24];
cx q[24],q[16];
u3(0,1.4065829705916304,-1.4065829705916302) q[24];
u3(pi,-pi/2,pi/2) q[25];
cx q[25],q[17];
cx q[16],q[17];
u3(pi,1.1071487177940904,-2.0344439357957027) q[25];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[17],q[18];
u3(pi,1.5415184701471452,-1.600074183442648) q[17];
u3(pi,0,-pi) q[26];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi/2,0,pi) q[27];
cx q[28],q[20];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,0,-0.540419500270584) q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
u3(2.601173153319209,-pi,-pi/2) q[29];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,-pi/2,pi/2) q[29];
u3(1.1138871281333262,2.842175767552856,-0.9602621818599042) q[30];
cx q[22],q[30];
u3(pi/2,pi/2,0) q[22];
cx q[22],q[21];
cx q[21],q[29];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[20];
u3(pi/2,-pi/2,-pi) q[19];
cx q[18],q[19];
u3(pi/2,-1.0303768265243125,-pi) q[20];
cx q[28],q[27];
u3(pi/2,0,pi) q[27];
cx q[29],q[28];
cx q[21],q[29];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,0,pi) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi/2,1.0303768265243125,0) q[30];
cx q[30],q[22];
u3(pi/2,0,-pi/2) q[22];
u3(pi/2,0,-pi/2) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[29];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[16];
cx q[20],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[25],q[17];
u3(pi/2,0,pi) q[17];
cx q[16],q[17];
u3(0,1.3971689774221314,-1.397168977422131) q[16];
u3(pi/2,pi/2,-pi) q[25];
cx q[24],q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[24];
cx q[26],q[18];
u3(pi,-pi/2,pi/2) q[18];
cx q[17],q[18];
u3(pi,-pi/2,pi/2) q[26];
cx q[25],q[26];
cx q[28],q[27];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[29],q[28];
cx q[21],q[29];
cx q[22],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
u3(pi/2,0.8985164236275995,-pi) q[22];
cx q[28],q[20];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[18];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[19],q[18];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[20],q[19];
cx q[21],q[20];
cx q[25],q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[25],q[17];
u3(pi/2,pi/2,-pi) q[26];
cx q[26],q[18];
cx q[17],q[18];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[20];
cx q[20],q[19];
cx q[18],q[19];
cx q[29],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
u3(2.1112158270654806,pi/2,0) q[30];
cx q[22],q[30];
u3(pi/2,0,-0.8985164236276013) q[22];
cx q[22],q[21];
cx q[21],q[29];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[17],q[18];
cx q[20],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[25],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
cx q[17],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[25],q[26];
u3(pi,-0.29755781091216527,2.844034842677628) q[25];
cx q[28],q[27];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
u3(pi,pi/2,-pi/2) q[27];
cx q[29],q[28];
cx q[21],q[29];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
cx q[28],q[20];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[18];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[19],q[18];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[17];
u3(pi/2,0,-pi/2) q[18];
cx q[17],q[18];
cx q[20],q[19];
u3(pi,0.32175055439664213,-2.819842099193151) q[19];
cx q[21],q[20];
u3(pi/2,-pi/4,0) q[21];
u3(2.1112158270654806,pi/2,0) q[26];
cx q[25],q[26];
u3(pi,1.1392485237494245,-0.43154780304547113) q[25];
u3(0.5404195002705842,0,pi/2) q[26];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
u3(1.0303768265243127,-pi/2,0) q[29];
cx q[21],q[29];
u3(pi/2,-pi,-pi/4) q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[18];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[19],q[18];
cx q[17],q[18];
u3(pi,-pi/2,pi/2) q[17];
u3(pi,-pi/2,pi/2) q[18];
cx q[20],q[19];
cx q[21],q[20];
cx q[25],q[26];
cx q[24],q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[24];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[25],q[17];
u3(pi/2,-pi,0.540419500270584) q[25];
u3(pi/2,0,pi) q[26];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi,-pi/2,pi/2) q[27];
cx q[28],q[20];
cx q[20],q[19];
cx q[19],q[18];
cx q[17],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[28],q[27];
cx q[27],q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
cx q[16],q[17];
u3(0,-pi,-pi) q[17];
cx q[17],q[25];
u3(pi/2,pi/2,0) q[17];
cx q[16],q[17];
cx q[19],q[18];
u3(pi,-pi/2,pi/2) q[18];
cx q[20],q[19];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[19];
cx q[19],q[18];
cx q[17],q[18];
u3(pi/2,1.0303768265243125,0) q[25];
u3(pi,-2.472427106025399,0.6691655475643943) q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
cx q[16],q[17];
cx q[19],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[20],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,pi/2,-pi) q[20];
cx q[24],q[16];
u3(pi/2,0,pi) q[16];
u3(pi/2,0,pi) q[24];
cx q[25],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,0,pi) q[25];
cx q[25],q[17];
u3(pi,-1.1902899496825314,1.9513027039072615) q[27];
cx q[27],q[26];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
cx q[17],q[18];
u3(0,2.819842099193151,-2.819842099193151) q[28];
cx q[28],q[27];
u3(pi/2,-pi/2,pi/2) q[27];
u3(pi/2,0,-pi/2) q[28];
u3(0.5404195002705843,-pi,pi/2) q[29];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[29];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[20],q[19];
u3(pi/2,pi/2,-pi) q[19];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,pi) q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[18],q[19];
u3(0.7336768636259778,pi/2,-pi/2) q[21];
u3(pi/2,1.4194240826716165,0) q[27];
u3(0.7336768636259778,pi/2,-pi/2) q[28];
cx q[27],q[28];
u3(pi/2,-pi,-1.4194240826716156) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[20],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,1.4194240826716165,0) q[20];
cx q[20],q[21];
u3(pi/2,-pi,-1.4194240826716156) q[20];
u3(0.8371194631689186,pi/2,-pi/2) q[21];
u3(0.8371194631689186,pi/2,-pi/2) q[28];
cx q[28],q[27];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
cx q[29],q[28];
u3(2.601173153319209,-pi/2,-pi/2) q[30];
cx q[30],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[31],q[23];
cx q[23],q[22];
cx q[22],q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[17],q[18];
cx q[21],q[20];
u3(pi,-pi/2,pi/2) q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[25],q[17];
cx q[26],q[18];
cx q[17],q[18];
cx q[25],q[26];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[26],q[27];
cx q[29],q[28];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[30],q[29];
cx q[22],q[30];
cx q[23],q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[22];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[21],q[20];
cx q[22],q[21];
cx q[26],q[27];
cx q[25],q[26];
cx q[25],q[17];
cx q[26],q[18];
cx q[17],q[18];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[29],q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,pi/2,-pi) q[29];
cx q[30],q[22];
u3(pi/2,0,-pi/2) q[22];
u3(pi/2,0,pi) q[30];
cx q[31],q[23];
u3(pi/2,0,pi) q[23];
u3(pi/2,0,pi) q[31];
cx q[31],q[23];
cx q[23],q[22];
cx q[22],q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[17],q[18];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,0,pi) q[21];
cx q[25],q[17];
cx q[26],q[18];
u3(pi,-pi/2,pi/2) q[18];
cx q[17],q[18];
cx q[25],q[26];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[27];
cx q[26],q[27];
cx q[29],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[28],q[20];
cx q[30],q[29];
cx q[22],q[30];
cx q[23],q[22];
u3(pi/2,pi/2,-pi) q[22];
u3(pi/2,0,pi) q[29];
cx q[29],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[18],q[19];
cx q[17],q[18];
u3(pi,-pi/2,pi/2) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[21],q[20];
cx q[22],q[21];
cx q[26],q[27];
cx q[25],q[26];
cx q[25],q[17];
cx q[26],q[18];
cx q[17],q[18];
u3(pi/2,-pi,0.540419500270584) q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(1.0303768265243127,-pi/2,0) q[21];
u3(pi/2,0,pi) q[29];
cx q[30],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,0,-pi/2) q[30];
cx q[31],q[23];
u3(pi/2,0,pi) q[23];
u3(pi/2,0,-pi/2) q[31];
cx q[31],q[23];
cx q[23],q[22];
cx q[22],q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[17],q[18];
u3(0,-pi,-pi) q[18];
cx q[18],q[26];
u3(pi/2,pi/2,0) q[18];
cx q[17],q[18];
u3(pi/2,1.4814381944770503,0) q[20];
cx q[20],q[21];
u3(pi/2,-pi,1.6601544591127446) q[20];
u3(0.5404195002705854,-pi/2,pi/2) q[21];
u3(pi/2,1.0303768265243125,0) q[26];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
cx q[29],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[30],q[29];
cx q[22],q[30];
cx q[23],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,0,pi) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[31],q[23];
u3(pi/2,0,pi) q[23];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[31],q[23];
cx q[23],q[22];
cx q[22],q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[17],q[18];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[25],q[17];
cx q[26],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[17],q[18];
u3(pi,-0.29755781091216527,2.844034842677628) q[17];
cx q[25],q[26];
u3(0,1.3697282268180055,-1.3697282268180053) q[25];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[27];
cx q[26],q[27];
cx q[29],q[28];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[20];
u3(pi/2,0,-0.540419500270584) q[28];
cx q[30],q[29];
cx q[22],q[30];
cx q[23],q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[22];
u3(pi/2,-pi/2,0) q[23];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[18],q[19];
u3(2.1112158270654806,pi/2,0) q[18];
cx q[17],q[18];
u3(pi,1.1392485237494245,-0.43154780304547113) q[17];
u3(0.5404195002705842,0,pi/2) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(0,-pi,-pi) q[18];
cx q[21],q[20];
u3(pi/2,pi/2,-pi/2) q[20];
cx q[20],q[28];
u3(pi/2,-pi/2,0) q[20];
cx q[22],q[21];
cx q[26],q[27];
u3(pi/2,-pi/2,pi/2) q[26];
u3(pi/2,0,pi) q[27];
cx q[26],q[27];
u3(0,-2.607952379586787,2.607952379586787) q[26];
u3(0.744695784867819,2.432764612131633,2.432764612131633) q[28];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,pi/2,-pi) q[29];
cx q[29],q[21];
u3(1.0167296577559422,-pi/2,-pi/2) q[29];
cx q[30],q[22];
u3(pi/2,0,-pi/2) q[22];
u3(pi/2,0,-pi/2) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[21],q[20];
u3(pi,1.8336443845405048,-1.3079482690492883) q[20];
cx q[22],q[21];
u3(pi/2,-3*pi/4,-pi) q[21];
cx q[21],q[29];
u3(pi/2,0,pi/4) q[21];
u3(0,1.930193071438313,-1.930193071438313) q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[19];
u3(pi/2,pi/2,-pi/2) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(pi/2,0,-0.540419500270584) q[19];
cx q[18],q[19];
u3(0,-pi/2,0) q[18];
u3(2.601173153319209,-pi,-pi/2) q[19];
cx q[21],q[20];
u3(pi/2,-pi/2,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,-pi) q[20];
cx q[22],q[21];
u3(pi/2,0,-0.540419500270584) q[27];
cx q[26],q[27];
u3(0,pi/2,0) q[26];
u3(2.60117315331921,0,-pi/2) q[27];
u3(2.601173153319209,pi/2,-pi/2) q[28];
u3(0.5540666690389549,0,pi/2) q[29];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[21];
u3(pi,-pi,0) q[30];
cx q[30],q[22];
u3(pi/2,pi/2,-pi) q[22];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[21],q[20];
cx q[22],q[21];
cx q[26],q[27];
cx q[25],q[26];
cx q[25],q[17];
u3(0,1.3258176636680323,-1.3258176636680323) q[25];
u3(pi,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[17],q[18];
u3(pi/2,0,-0.540419500270584) q[26];
u3(pi/2,0,-pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[30],q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[22];
u3(pi/2,0,pi) q[30];
u3(1.0303768265243154,-pi/2,pi/2) q[31];
cx q[23],q[31];
u3(pi/2,-pi,-pi) q[23];
cx q[23],q[22];
cx q[22],q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
u3(0,1.930193071438313,-1.930193071438313) q[18];
cx q[21],q[20];
u3(pi/2,0,-pi/2) q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[20];
u3(0.7336768636259781,pi/2,-pi/2) q[21];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[19],q[20];
u3(1.0303768265243127,-pi/2,0) q[27];
cx q[29],q[28];
cx q[30],q[29];
cx q[22],q[30];
cx q[23],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,-pi/2,pi/2) q[23];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi/2,0,-pi/2) q[30];
u3(1.3028974143889074,-0.47517684949809347,-0.47517684949809524) q[31];
cx q[23],q[31];
u3(0,-2.601173153319209,1.0303768265243125) q[23];
cx q[23],q[22];
cx q[22],q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[18],q[19];
cx q[17],q[18];
u3(pi,-0.9568092803402299,2.184783373249563) q[18];
cx q[18],q[26];
u3(pi/2,pi/2,-pi) q[18];
cx q[17],q[18];
u3(pi/2,-pi/4,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,-pi/4) q[19];
cx q[18],q[19];
u3(0,1.9010650349025058,-1.9010650349025058) q[18];
u3(pi,-1.9338073469687274,1.2077853066210649) q[20];
cx q[19],q[20];
u3(pi/2,-2.1112158270654806,0) q[26];
u3(pi/2,pi/2,-pi/2) q[27];
cx q[29],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[30],q[29];
cx q[22],q[30];
cx q[23],q[22];
u3(pi/2,-pi/2,pi/2) q[22];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,2.1112158270654806,-pi) q[31];
cx q[31],q[23];
u3(pi/2,pi/2,-pi) q[23];
u3(pi/2,pi/2,-pi) q[31];
cx q[31],q[23];
cx q[23],q[22];
cx q[22],q[30];
cx q[30],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,pi/2,-pi/2) q[19];
u3(pi/2,1.4194240826716165,0) q[20];
cx q[20],q[21];
u3(pi/2,-pi,-1.4194240826716156) q[20];
cx q[19],q[20];
u3(0,0.8432197221413782,-0.8432197221413782) q[19];
u3(0.8371194631689184,pi/2,-pi/2) q[21];
cx q[29],q[28];
u3(pi,-pi/2,pi/2) q[28];
cx q[30],q[29];
cx q[22],q[30];
cx q[23],q[22];
u3(pi/2,pi/2,-pi) q[22];
u3(pi/2,-pi/2,pi/2) q[29];
