OPENQASM 2.0;
u3(pi/2,-pi,-pi/2) q[21];
cx q[25],q[17];
u3(pi/2,0,-pi/2) q[17];
u3(pi/2,pi/2,-pi) q[25];
cx q[25],q[17];
cx q[16],q[17];
u3(1.0303768265243127,-pi/2,0) q[25];
u3(1.113887128133325,0.29941688603693706,-2.1813304717298885) q[26];
u3(pi/2,0,-0.540419500270584) q[27];
u3(0.9431853200439467,2.691246445980447,-0.8819782992599818) q[28];
cx q[20],q[28];
u3(0,-2.601173153319209,1.0303768265243125) q[20];
cx q[20],q[19];
cx q[19],q[18];
cx q[18],q[17];
u3(0,0,1.0) q[17];
cx q[18],q[17];
cx q[16],q[17];
u3(pi/2,0.39324360757248034,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,2.748349046017311) q[17];
cx q[19],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[20],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
u3(0,1.930193071438313,-1.930193071438313) q[20];
u3(1.113887128133325,0.29941688603693706,-2.1813304717298885) q[25];
u3(pi/2,2.1112158270654806,-pi) q[28];
u3(pi/2,-2.1112158270654806,0) q[29];
cx q[30],q[22];
u3(pi,-pi/2,pi/2) q[22];
cx q[23],q[22];
cx q[21],q[22];
u3(2.1112158270654806,pi/2,0) q[23];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[31],q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(pi/2,pi/2,0) q[21];
u3(pi/2,-pi/4,-pi) q[22];
cx q[22],q[23];
u3(pi/2,0,3*pi/4) q[22];
cx q[21],q[22];
u3(2.601173153319209,-pi,-pi/2) q[23];
cx q[31],q[30];
u3(pi/2,0,-pi/2) q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[31],q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[21],q[20];
cx q[20],q[19];
cx q[23],q[22];
u3(pi/2,pi/2,-pi) q[22];
u3(pi/2,0,pi) q[23];
cx q[23],q[22];
u3(pi/2,-pi,0.540419500270584) q[23];
cx q[31],q[30];
u3(pi/2,pi/2,-pi) q[30];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[32],q[31];
cx q[31],q[30];
cx q[9],q[16];
cx q[24],q[16];
u3(pi/2,0,pi) q[16];
u3(pi/2,pi/2,-pi) q[24];
cx q[24],q[16];
u3(pi/2,-pi,0.540419500270584) q[24];
cx q[9],q[16];
cx q[16],q[17];
cx q[17],q[18];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
cx q[17],q[18];
cx q[16],q[17];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[17],q[25];
u3(pi/2,-pi/2,-pi) q[17];
cx q[16],q[17];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[18],q[26];
u3(pi/2,-pi/2,-pi) q[18];
cx q[17],q[18];
cx q[20],q[19];
cx q[21],q[20];
u3(pi/2,pi/2,-pi/2) q[20];
u3(pi/2,-1.0303768265243125,-pi) q[25];
u3(pi/2,-1.0303768265243125,-pi) q[26];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
cx q[17],q[18];
cx q[16],q[17];
cx q[20],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[27];
u3(pi/2,-pi/2,-pi) q[19];
cx q[21],q[20];
u3(pi/2,0.8985164236275995,-pi) q[21];
cx q[25],q[17];
u3(pi/2,0,-pi/2) q[17];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[25],q[17];
cx q[16],q[17];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[20],q[19];
cx q[19],q[18];
cx q[18],q[17];
u3(0,0,1.0) q[17];
cx q[18],q[17];
cx q[16],q[17];
cx q[19],q[18];
cx q[20],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[27];
u3(pi/2,-pi/2,-pi) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[25],q[17];
u3(pi/2,pi/2,-pi) q[17];
u3(pi/2,pi/2,-pi) q[25];
cx q[25],q[17];
cx q[16],q[17];
u3(pi/2,-pi,0.540419500270584) q[25];
u3(0.7355005719195613,0.6969441868973028,0.724921722964015) q[27];
u3(pi/2,0,-0.540419500270584) q[28];
cx q[20],q[28];
u3(pi/2,-pi/2,-pi) q[20];
cx q[20],q[19];
cx q[19],q[18];
cx q[18],q[17];
u3(0,0,1.0) q[17];
cx q[18],q[17];
cx q[16],q[17];
u3(pi/2,-pi/2,pi/2) q[16];
u3(pi/2,pi/2,-pi/2) q[17];
cx q[17],q[25];
u3(0,2.327348687291596,-0.7565523604966988) q[17];
cx q[16],q[17];
cx q[19],q[18];
cx q[20],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,1.4194240826716165,0) q[20];
u3(0.597219442373608,-0.41550999094571894,2.060926135625758) q[25];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
u3(2.1112158270654806,pi/2,0) q[26];
u3(0.959192162488058,-0.8912905465477934,2.707281514768124) q[28];
cx q[20],q[28];
u3(pi/2,-pi,-1.4194240826716156) q[20];
cx q[20],q[19];
cx q[19],q[18];
cx q[18],q[17];
u3(0,0,1.0) q[17];
cx q[18],q[17];
cx q[16],q[17];
u3(pi/2,3.0991265298783572,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,0.042466123711436765) q[17];
cx q[19],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[20],q[19];
u3(pi/2,1.6357428925142585,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,-0.0649465657193602) q[19];
u3(pi/2,pi/2,-pi/2) q[20];
u3(2.8736804397694833,0,pi/2) q[25];
u3(2.0160347665350833,-0.2903812334365603,0.9642012025522035) q[27];
u3(pi/2,-pi/2,pi/2) q[28];
u3(2.1112158270654806,pi/2,0) q[29];
cx q[21],q[29];
u3(pi/2,0,-0.8985164236276013) q[21];
cx q[21],q[22];
cx q[22],q[30];
u3(1.8386952392008857,0.47517684949809524,2.666415804091698) q[29];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(0,-pi,-pi) q[21];
cx q[21],q[29];
u3(pi/2,pi/2,0) q[21];
u3(pi/2,pi/2,-pi/2) q[22];
cx q[22],q[23];
u3(0,2.546274516235651,-0.9754781894407554) q[22];
cx q[21],q[22];
u3(pi/2,1.0303768265243116,0) q[23];
u3(pi/2,1.0303768265243125,0) q[29];
cx q[31],q[30];
u3(pi/2,0,-pi/2) q[30];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
u3(pi/2,-3*pi/4,-pi) q[32];
cx q[32],q[40];
u3(pi/2,0,pi/4) q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
u3(pi,-1.9338073469687274,1.2077853066210649) q[22];
cx q[31],q[30];
u3(pi,-pi/2,pi/2) q[30];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
u3(0.5540666690389549,0,pi/2) q[40];
cx q[40],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,-pi/2,pi/2) q[40];
cx q[40],q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[23],q[22];
u3(pi,-pi/2,pi/2) q[22];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,0,pi) q[29];
cx q[29],q[21];
u3(0.7336768636259778,pi/2,-pi/2) q[29];
cx q[31],q[30];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[30],q[22];
u3(1.030376826524311,-pi/2,pi/2) q[30];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[31],q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
u3(pi/2,0,-0.540419500270584) q[31];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,0,-0.540419500270584) q[40];
cx q[32],q[40];
u3(pi/2,-pi/2,-pi) q[32];
u3(pi/2,-pi/2,pi/2) q[40];
cx q[9],q[16];
u3(0,-pi,-pi) q[16];
cx q[16],q[24];
u3(pi/2,pi/2,0) q[16];
u3(pi/2,1.0303768265243125,0) q[24];
cx q[9],q[16];
cx q[16],q[17];
u3(0,pi/2,-pi/2) q[16];
cx q[17],q[18];
cx q[18],q[19];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[18],q[19];
cx q[17],q[18];
u3(pi,0,-pi) q[17];
u3(pi/2,-pi/4,-pi) q[18];
cx q[18],q[26];
u3(pi/2,0,3*pi/4) q[18];
cx q[17],q[18];
u3(pi,-0.9568092803402299,2.184783373249563) q[19];
cx q[19],q[27];
u3(pi/2,pi/2,-pi) q[19];
cx q[18],q[19];
cx q[21],q[20];
u3(pi/2,1.4194240826716165,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,-1.4194240826716156) q[20];
cx q[22],q[21];
u3(pi/2,1.4194240826716165,0) q[21];
cx q[21],q[29];
u3(pi/2,-pi,-1.4194240826716156) q[21];
cx q[23],q[22];
u3(pi/2,-pi/2,0) q[22];
cx q[22],q[30];
u3(pi/2,-pi,0) q[22];
u3(pi/2,-pi/2,pi/2) q[23];
cx q[23],q[31];
u3(pi/2,-pi/2,-pi) q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(pi/2,1.6357428925142585,0) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[21],q[20];
u3(pi/2,-pi/4,-pi) q[20];
cx q[22],q[21];
u3(pi/2,-0.5099363973697599,0) q[21];
cx q[23],q[22];
u3(pi/2,-pi/2,pi/2) q[23];
cx q[25],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,pi/2,-pi) q[25];
cx q[25],q[17];
cx q[16],q[17];
u3(1.1255578870547096,-2.1773914510375887,0.29038123343655986) q[26];
cx q[18],q[26];
u3(pi/2,-pi,-0.0649465657193602) q[18];
cx q[17],q[18];
u3(1.5565719434121117,-pi/2,pi/2) q[26];
u3(0.4899573262537286,-pi/2,-pi/2) q[27];
cx q[19],q[27];
u3(0,-2.601173153319209,1.0303768265243125) q[19];
cx q[18],q[19];
u3(0.4899573262537286,-pi/2,-pi/2) q[27];
u3(1.9225119839485005,2.483481868027612,0.41921425195801554) q[28];
cx q[20],q[28];
u3(pi/2,0,3*pi/4) q[20];
u3(1.3418058995001163,2.127377057379701,3.001285541036257) q[28];
u3(0.8676025660697428,pi/2,-pi/2) q[29];
cx q[21],q[29];
u3(pi/2,-pi,-1.0608599294251362) q[21];
u3(1.0306555475054882,-1.606341465700194,0.018284991243135984) q[29];
u3(2.6011731533192073,pi/2,-pi/2) q[30];
cx q[30],q[22];
u3(pi/2,pi/2,-pi) q[22];
u3(pi/2,pi/2,-pi) q[30];
cx q[30],q[22];
u3(pi/2,-pi,0.540419500270584) q[30];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[23],q[31];
u3(pi/2,-pi/2,-pi) q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(pi/2,0.8985164236275995,-pi) q[18];
cx q[18],q[26];
u3(pi/2,0,-0.8985164236276013) q[18];
u3(pi,-0.9568092803402299,2.184783373249563) q[19];
cx q[19],q[27];
u3(pi/2,pi/2,-pi) q[19];
cx q[21],q[20];
u3(pi/2,3.0991265298783572,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,0.042466123711436765) q[20];
cx q[22],q[21];
u3(0,-pi,-pi) q[21];
cx q[21],q[29];
u3(pi/2,pi/2,0) q[21];
cx q[23],q[22];
u3(pi/2,pi/2,-pi/2) q[22];
cx q[22],q[30];
u3(0,2.327348687291596,-0.7565523604966988) q[22];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[25],q[17];
u3(pi/2,0,-pi/2) q[17];
u3(pi/2,0,pi) q[25];
cx q[25],q[17];
u3(0.7336768636259778,pi/2,-pi/2) q[25];
u3(0.504181709636514,-pi/2,-pi/2) q[26];
u3(pi/2,2.1112158270654806,-pi) q[27];
u3(0.26791221382030994,0,-pi/2) q[28];
u3(2.0277055254564673,-2.842175767552855,2.181330471729889) q[29];
u3(pi/2,1.0303768265243125,0) q[30];
u3(pi/2,-1.0303768265243125,-pi) q[31];
cx q[9],q[16];
cx q[24],q[16];
u3(pi/2,0,-pi/2) q[16];
u3(pi/2,0,pi) q[24];
cx q[24],q[16];
u3(pi/2,-pi,0.540419500270584) q[24];
u3(pi/2,-pi/2,0) q[9];
cx q[9],q[10];
u3(2.0277055254564678,0.960262181859906,-0.29941688603693706) q[10];
u3(pi/2,-pi,-pi) q[9];
cx q[9],q[16];
cx q[16],q[17];
cx q[17],q[18];
cx q[18],q[19];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(0,1.3258176636680323,-1.3258176636680326) q[16];
u3(pi/2,1.4194240826716165,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,-1.4194240826716156) q[17];
cx q[16],q[17];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[21],q[20];
cx q[22],q[21];
u3(pi/2,-3*pi/4,-pi) q[21];
cx q[21],q[29];
u3(pi/2,0,pi/4) q[21];
cx q[23],q[22];
u3(1.9628909769291096,0.7603512572561648,-0.38202529340609015) q[25];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
u3(0.7336768636259778,pi/2,-pi/2) q[27];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[20],q[19];
cx q[19],q[18];
cx q[18],q[17];
u3(0,0,1.0) q[17];
cx q[18],q[17];
cx q[16],q[17];
u3(0,1.3258176636680323,-1.3258176636680326) q[16];
u3(pi/2,pi/2,-pi/2) q[17];
cx q[17],q[25];
u3(pi/2,-pi/2,0) q[17];
cx q[16],q[17];
cx q[19],q[18];
u3(pi/2,1.6357428925142585,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-0.0649465657193602) q[18];
cx q[17],q[18];
cx q[20],q[19];
cx q[18],q[19];
u3(pi/2,-3*pi/4,-pi) q[20];
u3(1.113887128133325,0.29941688603693706,-2.1813304717298885) q[25];
u3(2.615397536701994,0,-pi/2) q[26];
u3(2.1112158270654806,pi/2,0) q[28];
cx q[20],q[28];
u3(pi/2,0,pi/4) q[20];
u3(2.601173153319209,-pi,-pi/2) q[28];
u3(2.601173153319209,-pi,-pi/2) q[29];
cx q[30],q[22];
u3(pi/2,-pi/2,pi/2) q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[31],q[23];
u3(pi/2,0,pi) q[23];
cx q[23],q[22];
cx q[21],q[22];
u3(1.0303768265243127,-pi/2,0) q[23];
cx q[31],q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(pi/2,-pi/4,0) q[22];
cx q[22],q[23];
u3(pi/2,-pi,-pi/4) q[22];
cx q[21],q[22];
u3(0.5404195002705843,-pi,pi/2) q[23];
u3(pi/2,-pi/2,0) q[30];
u3(1.0303768265243154,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[23],q[22];
u3(pi/2,-pi/2,pi/2) q[22];
u3(pi/2,-pi/2,pi/2) q[23];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,0,pi) q[29];
cx q[29],q[21];
u3(2.601173153319211,pi/2,-pi/2) q[31];
cx q[31],q[30];
u3(pi/2,0,-pi/2) q[30];
cx q[30],q[22];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[31],q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(0,1.3258176636680323,-1.3258176636680326) q[16];
u3(pi/2,1.4288992721907334,-pi) q[17];
cx q[17],q[25];
u3(pi/2,0,-2.999695598985629) q[17];
cx q[16],q[17];
cx q[21],q[20];
cx q[22],q[21];
cx q[23],q[22];
u3(2.601173153319209,-pi/2,-pi/2) q[25];
cx q[26],q[18];
u3(pi/2,pi/2,-pi) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[17],q[18];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[20];
u3(2.1112158270654806,pi/2,0) q[28];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[21];
u3(2.1112158270654806,pi/2,0) q[29];
cx q[30],q[22];
u3(pi/2,pi/2,-pi) q[22];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[30],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
cx q[17],q[18];
cx q[16],q[17];
cx q[20],q[19];
u3(pi/2,1.4194240826716165,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,-1.4194240826716156) q[19];
cx q[21],q[20];
u3(pi/2,0.8985164236275995,-pi) q[20];
cx q[20],q[28];
u3(pi/2,0,-0.8985164236276013) q[20];
cx q[20],q[19];
cx q[22],q[21];
u3(pi/2,1.4288992721907334,-pi) q[21];
cx q[21],q[29];
u3(pi/2,0,-2.999695598985629) q[21];
cx q[25],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,0,pi) q[25];
cx q[25],q[17];
u3(pi/2,0,-0.540419500270584) q[25];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
cx q[19],q[18];
u3(pi/2,-pi,0.540419500270584) q[26];
u3(2.3044731904208744,-pi/2,pi/2) q[27];
u3(2.601173153319209,-pi/2,-pi/2) q[28];
u3(2.601173153319209,-pi/2,-pi/2) q[29];
cx q[30],q[22];
u3(pi/2,0,-pi/2) q[22];
u3(pi/2,0,pi) q[30];
cx q[31],q[23];
u3(pi/2,-pi/2,pi/2) q[23];
cx q[23],q[22];
cx q[21],q[22];
cx q[32],q[31];
cx q[31],q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[23],q[22];
u3(pi,-pi/2,pi/2) q[22];
u3(pi/2,0,pi) q[23];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[21];
u3(1.0303768265243125,-pi/2,0) q[29];
cx q[31],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[30],q[22];
u3(pi/2,-pi,0.540419500270584) q[30];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[31],q[23];
cx q[23],q[22];
cx q[22],q[21];
u3(pi,-1.789465272668839,1.3521273809209546) q[9];
cx q[9],q[16];
u3(0,-pi,-pi) q[16];
cx q[16],q[24];
u3(pi/2,pi/2,0) q[16];
u3(pi/2,1.0303768265243125,0) q[24];
u3(pi,0.8346455066573966,-2.306947146932396) q[9];
cx q[9],q[16];
cx q[16],q[17];
u3(pi,pi/2,-pi/2) q[16];
cx q[18],q[17];
u3(0,0,1.0) q[17];
cx q[18],q[17];
u3(pi,pi/2,-pi/2) q[17];
cx q[19],q[18];
u3(0,-pi,-pi) q[18];
cx q[18],q[26];
u3(pi/2,pi/2,0) q[18];
cx q[17],q[18];
cx q[20],q[19];
u3(0,1.930193071438313,-1.930193071438313) q[19];
cx q[18],q[19];
u3(pi/2,1.0303768265243125,0) q[26];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[20];
cx q[21],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(pi,-pi/2,pi/2) q[16];
u3(pi/2,-pi/2,pi/2) q[17];
cx q[17],q[25];
u3(pi/2,-pi/2,-pi) q[17];
cx q[16],q[17];
cx q[21],q[20];
cx q[22],q[21];
u3(0,1.930193071438313,-1.930193071438313) q[21];
cx q[23],q[22];
u3(0,-pi,-pi) q[22];
cx q[22],q[30];
u3(pi/2,pi/2,0) q[22];
u3(pi/2,-1.0303768265243125,-pi) q[25];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,0,-pi/2) q[26];
cx q[26],q[18];
cx q[17],q[18];
u3(2.1112158270654806,pi/2,0) q[26];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
u3(pi/2,0,-0.540419500270584) q[28];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[31],q[23];
u3(pi/2,0,pi) q[23];
u3(pi/2,pi/2,-pi) q[31];
cx q[31],q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(pi,-pi/2,pi/2) q[16];
u3(pi/2,0.8985164236275995,-pi) q[18];
cx q[18],q[26];
u3(pi/2,0,-0.8985164236276013) q[18];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[28];
u3(pi/2,-pi/2,-pi) q[20];
cx q[22],q[21];
u3(pi/2,0.8985164236275995,-pi) q[21];
cx q[21],q[29];
u3(pi/2,0,-0.8985164236276013) q[21];
cx q[21],q[20];
cx q[23],q[22];
u3(pi/2,pi/2,-pi/2) q[22];
cx q[22],q[30];
u3(0,2.327348687291596,-0.7565523604966988) q[22];
u3(pi/2,-pi/2,pi/2) q[23];
cx q[25],q[17];
u3(pi/2,0,-pi/2) q[17];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[25],q[17];
cx q[16],q[17];
cx q[17],q[18];
u3(2.1112158270654806,pi/2,0) q[25];
u3(2.601173153319209,-pi/2,-pi/2) q[26];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[20],q[19];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
cx q[17],q[18];
cx q[16],q[17];
u3(pi,-pi/2,pi/2) q[16];
u3(pi/2,0.8985164236275995,-pi) q[17];
cx q[17],q[25];
u3(pi/2,0,-0.8985164236276013) q[17];
cx q[16],q[17];
cx q[20],q[19];
cx q[21],q[20];
u3(pi/2,-pi/4,0) q[21];
u3(1.584443495563267,pi/2,-pi/2) q[25];
cx q[26],q[18];
u3(pi/2,pi/2,-pi) q[18];
u3(pi/2,0,-pi/2) q[26];
cx q[26],q[18];
cx q[17],q[18];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(pi/2,-1.0303768265243125,-pi) q[28];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
u3(0.7336768636259778,pi/2,-pi/2) q[28];
u3(2.0277055254564678,2.18133047172989,-2.8421757675528556) q[29];
cx q[21],q[29];
u3(pi/2,-pi,-pi/4) q[21];
u3(0.5404195002705843,-pi,pi/2) q[29];
u3(pi/2,1.0303768265243125,0) q[30];
u3(pi/2,0,-0.540419500270584) q[31];
cx q[23],q[31];
u3(pi/2,-pi/2,-pi) q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[18],q[19];
cx q[17],q[18];
cx q[16],q[17];
u3(pi/2,-3*pi/4,-pi) q[17];
cx q[17],q[25];
u3(pi/2,0,pi/4) q[17];
cx q[21],q[20];
u3(pi/2,1.4194240826716165,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,-1.4194240826716156) q[20];
cx q[22],q[21];
cx q[23],q[22];
u3(2.6652824961044352,pi/2,pi/2) q[25];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,pi/2,-pi) q[26];
cx q[26],q[18];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[20],q[19];
cx q[19],q[18];
u3(2.1112158270654806,pi/2,0) q[27];
u3(pi/2,pi/2,-pi/2) q[28];
cx q[29],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,0,pi) q[29];
cx q[29],q[21];
u3(pi/2,0,-0.540419500270584) q[29];
cx q[30],q[22];
u3(pi,-pi/2,pi/2) q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
u3(pi/2,-1.0303768265243125,-pi) q[31];
cx q[31],q[23];
u3(pi/2,0,-pi/2) q[23];
cx q[23],q[22];
cx q[21],q[22];
u3(2.1112158270654806,pi/2,0) q[23];
u3(pi/2,0,-pi/2) q[31];
cx q[32],q[31];
cx q[31],q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
u3(pi/2,0.9781936277228844,-pi) q[22];
cx q[22],q[23];
u3(pi/2,0,0.5926026990720135) q[22];
cx q[21],q[22];
u3(2.601173153319209,-pi/2,-pi/2) q[23];
cx q[31],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[32],q[40];
u3(pi/2,-pi/2,-pi) q[32];
cx q[32],q[31];
cx q[31],q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[23],q[22];
u3(pi/2,-pi/2,pi/2) q[22];
u3(0,1.4065829705916304,-1.4065829705916302) q[23];
cx q[31],q[30];
u3(pi/2,0,pi) q[30];
cx q[30],q[22];
u3(0.2449786631268644,-pi/2,-pi/2) q[30];
cx q[32],q[31];
u3(pi/2,pi/2,-pi) q[31];
u3(pi/2,-1.0303768265243125,-pi) q[40];
cx q[40],q[32];
u3(pi/2,0,-pi/2) q[32];
u3(pi/2,0,pi) q[40];
cx q[40],q[32];
u3(0,2.819842099193151,-2.819842099193151) q[40];
u3(0,-pi/2,pi/2) q[9];
cx q[9],q[16];
cx q[24],q[16];
u3(pi/2,0,pi) q[16];
u3(pi/2,-pi/2,pi/2) q[24];
cx q[24],q[16];
