OPENQASM 2.0;
u3(pi/2,0,pi/4) q[30];
u3(1.8157749899217608,-pi/2,-pi/2) q[31];
u3(pi,2.6943602660998582,-0.4472323874899349) q[32];
cx q[32],q[31];
u3(pi/2,1.982982235074532,-pi) q[39];
u3(2.5382701947946096,pi/2,-pi/2) q[45];
cx q[39],q[45];
u3(pi/2,0,1.1586104185152601) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(0.6371332189518313,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-pi/2,0) q[30];
u3(2.504459434637961,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,-pi/2) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0.9674738679997127,-pi/2,pi/2) q[45];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
u3(1.0303768265243125,-pi/2,0) q[45];
cx q[44],q[45];
u3(pi,1.7887617249962,-2.9236272553884897) q[44];
u3(2.6011731533192086,-pi,-pi/2) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(1.1837560402223541,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi,0.34946691537227714) q[19];
u3(1.1837560402223535,pi/2,-pi/2) q[25];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[39];
cx q[31],q[39];
u3(pi,-1.9100889412489412,1.231503712340852) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(0.6371332189518313,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi/2) q[30];
u3(2.504459434637961,-pi/2,pi/2) q[31];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[31],q[39];
u3(pi,-1.9100889412489412,1.231503712340852) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(2.1112158270654793,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(0,3.078580645034295,1.6338083353503947) q[30];
u3(2.6011731533192113,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
u3(pi,-1.9100889412489412,1.231503712340852) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(2.1112158270654793,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,0) q[30];
u3(2.6011731533192113,pi/2,-pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(0.6371332189518313,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi,-pi/2,0) q[19];
u3(2.504459434637961,-pi/2,pi/2) q[25];
u3(pi,-pi/2,pi/2) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[31],q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,0,-0.540419500270584) q[43];
cx q[42],q[43];
u3(0,-1.1071487177940904,-0.46364760900080615) q[42];
u3(2.6011731533192095,-pi,-pi/2) q[43];
u3(0,1.4065829705916304,-1.4065829705916302) q[44];
cx q[43],q[44];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[44],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi/2,0,pi) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
u3(1.117891563062804,pi/2,-pi/2) q[42];
cx q[41],q[42];
u3(pi/2,-pi,-pi) q[41];
u3(0.45290476373209304,pi/2,-pi/2) q[42];
u3(pi/2,0,pi) q[43];
cx q[42],q[43];
u3(0,3.106810292922903,-3.1068102929229022) q[42];
u3(pi/2,0,pi) q[44];
cx q[43],q[44];
u3(pi/2,2.6678144695640675,0) q[43];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
u3(pi,-0.29755781091216527,2.844034842677628) q[44];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(0.7852110049366807,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi) q[30];
u3(0.7855853218582157,pi/2,pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(1.3521273809209546,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,pi/2,-pi) q[19];
u3(2.922923707715851,pi/2,-pi/2) q[25];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(1.0303768265243125,-pi/2,0) q[45];
cx q[44],q[45];
u3(0,-pi/2,0) q[44];
u3(2.601173153319209,-pi,-pi/2) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
u3(0.5404195002705842,0,pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[25];
u3(pi/2,pi/2,-pi) q[33];
cx q[32],q[33];
u3(0,-pi,-pi) q[32];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0,pi) q[17];
u3(pi/2,0,pi) q[18];
cx q[17],q[18];
cx q[18],q[19];
cx q[33],q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
u3(pi/2,-pi,0.540419500270584) q[33];
cx q[32],q[33];
u3(pi/2,0,pi/2) q[32];
u3(0.21590163871460039,pi/2,-pi/2) q[33];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[31],q[39];
cx q[44],q[45];
u3(pi,-pi/2,pi/2) q[44];
u3(pi/2,0,pi) q[45];
cx q[39],q[45];
cx q[45],q[44];
u3(0,0,1.0) q[44];
cx q[45],q[44];
cx q[39],q[45];
cx q[31],q[39];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,0) q[30];
u3(1.3258176636680326,pi/2,pi/2) q[31];
cx q[32],q[31];
u3(pi/2,pi/2,-pi) q[39];
cx q[31],q[39];
u3(pi,-pi/2,pi/2) q[44];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(pi/2,-1.0949507260896194,-pi) q[32];
cx q[32],q[33];
u3(0,-0.435318360202519,-0.04052724050275858) q[32];
u3(pi/2,-0.7563211389851827,0) q[33];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0,pi) q[17];
u3(pi/2,0,pi) q[18];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[17];
u3(pi/2,0,pi) q[18];
cx q[17],q[18];
u3(pi,-pi/2,pi/2) q[19];
cx q[33],q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[19],q[25];
cx q[32],q[33];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(pi/2,0,pi) q[39];
cx q[31],q[39];
cx q[44],q[45];
u3(0.9985154610010955,pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi/2,-pi,2.044574510820623) q[43];
u3(0.5722808657938001,-pi/2,-pi/2) q[44];
u3(pi/2,0,-pi/2) q[45];
cx q[39],q[45];
cx q[45],q[44];
u3(0,0,1.0) q[44];
cx q[45],q[44];
cx q[39],q[45];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[39],q[45];
cx q[45],q[44];
u3(0,0,1.0) q[44];
cx q[45],q[44];
cx q[39],q[45];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,-2.0371231291617793,-pi) q[30];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[39];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,0,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,0,pi) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[31],q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,0,-0.540419500270584) q[43];
cx q[42],q[43];
u3(0,2.3329718761577647,2.379417104226926) q[42];
u3(0.5404195002705832,-pi,pi/2) q[43];
cx q[43],q[44];
u3(pi,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,-pi/2) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[31],q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(1.0303768265243127,-pi/2,0) q[43];
cx q[42],q[43];
u3(0,-2.061328351777374,0.4905320249824783) q[42];
u3(2.601173153319209,-pi,-pi/2) q[43];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi/2,pi/2,0) q[43];
u3(pi,-pi/2,pi/2) q[45];
cx q[44],q[45];
u3(0,pi/4,-pi/4) q[44];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(1.5518133463560144,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,0.46632680236688273) q[30];
u3(1.5518133463560146,pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[39];
u3(pi,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(pi/2,pi/2,-pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,pi/2,-pi) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi/2,-pi,0.540419500270584) q[33];
cx q[45],q[39];
u3(pi/2,pi/2,-pi) q[39];
cx q[31],q[39];
cx q[44],q[45];
u3(2.1112158270654793,pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi/2,-pi,-pi) q[43];
u3(2.6011731533192104,-pi/2,-pi/2) q[44];
u3(pi,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(0,3*pi/4,-3*pi/4) q[31];
u3(0,-pi,-pi) q[32];
cx q[32],q[33];
u3(pi/2,-pi/2,-pi/2) q[32];
u3(1.030376826524313,-pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[32],q[33];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[32],q[33];
cx q[25],q[33];
u3(0,0,1.0) q[33];
cx q[25],q[33];
u3(0.6371332189518313,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi,-pi/2,0) q[19];
u3(2.504459434637961,-pi/2,pi/2) q[25];
cx q[32],q[33];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[31],q[39];
cx q[44],q[45];
u3(pi,-pi/2,pi/2) q[44];
u3(pi,-pi/2,pi/2) q[45];
cx q[39],q[45];
cx q[45],q[44];
u3(0,0,1.0) q[44];
cx q[45],q[44];
cx q[39],q[45];
cx q[31],q[39];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi,-0.13018044870894485,3.0114122048808483) q[30];
cx q[32],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
u3(pi,-pi/2,pi/2) q[44];
u3(pi/2,pi/2,-pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,-pi) q[30];
u3(pi/2,-1.0303768265243125,-pi) q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(1.3521273809209546,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,pi/2,-pi) q[19];
u3(2.922923707715851,pi/2,-pi/2) q[25];
u3(pi/2,0,pi) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(pi/2,2.792125738217516,0) q[25];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,0,-0.540419500270584) q[43];
cx q[42],q[43];
u3(0,2.3329718761577647,2.379417104226926) q[42];
u3(0.5404195002705832,-pi,pi/2) q[43];
u3(pi,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(pi/2,0,-pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(0.6371332189518313,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-1.9202632421671737,-pi/2) q[30];
u3(2.504459434637961,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(1.1837560402223541,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-pi,-1.2213294114226194) q[25];
u3(1.1837560402223535,pi/2,-pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(1.0303768265243127,-pi/2,0) q[43];
cx q[42],q[43];
u3(pi,1.3054001867030838,2.8761965134979803) q[42];
u3(2.601173153319209,-pi,-pi/2) q[43];
u3(pi/2,pi/2,-pi) q[44];
cx q[43],q[44];
u3(pi/2,-2.991249633837489,-pi) q[43];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(1.1837560402223541,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,1.9202632421671737) q[30];
u3(1.1837560402223535,pi/2,-pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[25];
u3(pi/2,0,pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[31],q[39];
cx q[44],q[45];
u3(0.7754343230150473,pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi/2,0,-1.7211393465472011) q[43];
u3(0.79536200377985,pi/2,-pi/2) q[44];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(pi/2,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[32],q[33];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,pi/2,-pi) q[17];
u3(pi/2,0,-pi/2) q[18];
cx q[17],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[33],q[25];
u3(pi/2,0,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[32],q[33];
u3(pi/2,-pi/2,pi/2) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[31],q[39];
cx q[44],q[45];
u3(0,1.4065829705916304,-1.4065829705916302) q[44];
u3(pi/2,0,pi) q[45];
cx q[39],q[45];
cx q[45],q[44];
u3(0,0,1.0) q[44];
cx q[45],q[44];
cx q[39],q[45];
cx q[31],q[39];
u3(2.1112158270654806,pi/2,0) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,-pi/2) q[30];
u3(0.5404195002705838,-pi,pi/2) q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[44];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(2.1112158270654833,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(0,3.078580645034295,1.6338083353503947) q[30];
u3(0.5404195002705867,-pi/2,pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(0.6371332189518313,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-3*pi/4,pi/2) q[19];
u3(2.504459434637961,-pi/2,pi/2) q[25];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[44],q[45];
cx q[43],q[44];
cx q[42],q[43];
cx q[41],q[42];
u3(pi/2,0,pi) q[41];
u3(pi/2,pi/2,-pi) q[42];
cx q[41],q[42];
u3(pi/2,pi/2,0) q[41];
u3(pi/2,-pi/2,pi/2) q[43];
cx q[42],q[43];
u3(0,-pi,-pi) q[42];
u3(pi/2,0,pi) q[44];
cx q[43],q[44];
u3(pi/2,-pi/4,-pi) q[43];
u3(0,1.4065829705916304,-1.4065829705916302) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(2.1112158270654833,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,0) q[30];
u3(0.5404195002705867,-pi/2,pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(0.2449786631268644,-pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,0,-3*pi/4) q[19];
u3(1.8157749899217608,-pi/2,-pi/2) q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,-pi,-pi) q[39];
u3(pi/2,0,-0.540419500270584) q[45];
cx q[39],q[45];
u3(pi/2,pi/2,-pi) q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi/2) q[30];
cx q[33],q[32];
cx q[25],q[33];
u3(0.34851591698135115,pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,0,-pi/2) q[19];
u3(0.34851591698135337,pi/2,pi/2) q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi/2,2.1112158270654815,-pi) q[45];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
cx q[44],q[45];
u3(0.2449786631268644,-pi/2,-pi/2) q[44];
cx q[43],q[44];
u3(pi/2,0,-pi/4) q[43];
u3(1.8157749899217608,-pi/2,-pi/2) q[44];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
u3(0,2.6520856098033043,-2.6520856098033043) q[44];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(1.3521273809209546,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0.07259059414488256,pi/2) q[30];
u3(2.922923707715851,pi/2,-pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(0.6371332189518313,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,pi/2,-pi) q[19];
u3(2.504459434637961,-pi/2,pi/2) q[25];
u3(pi/2,0,-pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(2.1112158270654806,pi/2,0) q[33];
cx q[45],q[39];
u3(pi,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(pi,-pi/2,pi/2) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(0.39088908930594013,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi,-1.0471013334982873,-2.6904882544380655) q[30];
u3(1.9616854161008357,-pi/2,-pi/2) q[31];
u3(pi/2,-pi/4,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,3*pi/4) q[32];
cx q[32],q[31];
u3(2.601173153319209,-pi,-pi/2) q[33];
u3(pi,-pi/2,pi/2) q[39];
cx q[31],q[39];
u3(1.0303768265243125,-pi/2,0) q[45];
cx q[44],q[45];
u3(0,-2.86653584404825,1.2957395172533532) q[44];
u3(2.601173153319209,-pi,-pi/2) q[45];
cx q[45],q[39];
u3(0,0,1.0) q[39];
cx q[45],q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(0,3*pi/4,-3*pi/4) q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi/2,pi/2,-pi) q[39];
u3(1.0303768265243125,-pi/2,0) q[45];
cx q[44],q[45];
u3(pi,pi/4,-pi/4) q[44];
u3(pi/2,-1.0303768265243125,-pi) q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
u3(1.117891563062804,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi) q[30];
u3(0.45290476373209304,pi/2,-pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[32],q[33];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0,-pi/2) q[17];
u3(pi/2,pi/2,-pi) q[18];
cx q[17],q[18];
u3(pi,-pi/2,pi/2) q[19];
cx q[33],q[25];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
cx q[32],q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[33],q[32];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[31],q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,0,-0.540419500270584) q[43];
cx q[42],q[43];
u3(pi,0.2665752420463572,1.8373715688412542) q[42];
u3(2.601173153319209,-pi,-pi/2) q[43];
cx q[43],q[44];
u3(pi/2,pi/2,-pi) q[45];
cx q[39],q[45];
cx q[45],q[44];
u3(0,0,1.0) q[44];
cx q[45],q[44];
cx q[39],q[45];
cx q[31],q[39];
u3(pi/2,-pi,0.540419500270584) q[31];
cx q[30],q[31];
u3(0,2.079694828041232,-0.5088985012463354) q[30];
u3(2.601173153319209,0,-pi/2) q[31];
cx q[32],q[31];
u3(pi/2,0,pi) q[39];
cx q[43],q[44];
u3(2.1112158270654806,pi/2,0) q[43];
cx q[42],q[43];
u3(pi,0.24204015449584793,-1.3287561722990477) q[42];
u3(0.5404195002705842,0,pi/2) q[43];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(0,-pi,-pi) q[43];
u3(pi/2,0,pi) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[31],q[39];
u3(0,0,1.0) q[39];
cx q[31],q[39];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[25];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[32],q[33];
u3(pi/2,pi/2,pi/2) q[32];
cx q[33],q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,pi/2,-pi) q[17];
u3(pi/2,0,-pi/2) q[18];
cx q[17],q[18];
u3(0,-pi,-pi) q[17];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(0,0,1.0) q[25];
cx q[19],q[25];
