OPENQASM 2.0;
cx q[18],q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[18];
cx q[17],q[18];
u3(pi/2,3.1279454848214225,pi/2) q[17];
u3(1.3258176636680326,pi/2,pi/2) q[18];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
cx q[27],q[28];
u3(pi,0.32175055439664213,-2.819842099193151) q[28];
cx q[20],q[28];
u3(pi/2,2.1112158270654806,-pi) q[35];
cx q[35],q[27];
u3(pi/2,pi/2,-pi) q[27];
cx q[26],q[27];
u3(pi/2,pi/2,-pi) q[35];
cx q[35],q[27];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[20],q[28];
cx q[13],q[20];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(pi,0.32175055439664213,-2.819842099193151) q[28];
cx q[20],q[28];
cx q[35],q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[35];
cx q[35],q[27];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[20],q[28];
cx q[13],q[20];
u3(pi/2,0,-pi/2) q[13];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(pi,-1.422548325959121,1.7190443276306722) q[27];
u3(pi,0.32175055439664213,-2.819842099193151) q[28];
cx q[27],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[13],q[20];
cx q[14],q[13];
u3(pi,-pi/2,pi/2) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
cx q[27],q[28];
u3(pi,0.32175055439664213,-2.819842099193151) q[28];
cx q[20],q[28];
u3(0,2.819842099193151,-2.819842099193151) q[35];
cx q[35],q[27];
u3(pi/2,pi/2,-pi) q[27];
cx q[26],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[35];
cx q[35],q[27];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[20],q[28];
cx q[13],q[20];
u3(pi/2,pi/2,-pi) q[13];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
cx q[19],q[20];
u3(pi,0.32175055439664213,-2.819842099193151) q[28];
cx q[35],q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[27];
u3(pi/2,0,-pi/2) q[35];
cx q[35],q[27];
cx q[27],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[19],q[20];
cx q[13],q[20];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
cx q[27],q[28];
u3(pi,-0.29755781091216527,2.844034842677628) q[27];
u3(pi,0.32175055439664213,-2.819842099193151) q[28];
cx q[20],q[28];
u3(pi/2,-pi,0.540419500270584) q[35];
cx q[27],q[35];
u3(pi/2,pi/2,-pi) q[27];
cx q[26],q[27];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
cx q[20],q[28];
cx q[13],q[20];
u3(pi/2,0,-pi/2) q[13];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(pi,pi/2,-pi/2) q[27];
u3(pi,0.32175055439664213,-2.819842099193151) q[28];
cx q[27],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[13],q[20];
cx q[14],q[13];
u3(pi,-pi/2,pi/2) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
cx q[27],q[28];
cx q[26],q[27];
cx q[18],q[26];
cx q[19],q[18];
cx q[18],q[19];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[27];
u3(pi,0.32175055439664213,-2.819842099193151) q[28];
u3(pi/2,pi/2,-pi/2) q[35];
cx q[27],q[35];
u3(0,1.8925468811915396,2.819842099193151) q[27];
cx q[27],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[19],q[20];
cx q[13],q[20];
u3(pi/2,pi/2,-pi) q[13];
cx q[14],q[13];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[18];
cx q[17],q[18];
u3(pi/2,pi/2,0.013647168768369689) q[17];
u3(1.3258176636680326,pi/2,pi/2) q[18];
cx q[18],q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
cx q[27],q[28];
u3(pi,-0.29755781091216527,2.844034842677628) q[27];
u3(pi,0.32175055439664213,-2.819842099193151) q[28];
u3(0.4899573262537286,-pi/2,-pi/2) q[35];
cx q[27],q[35];
u3(pi/2,pi/2,-pi) q[27];
cx q[26],q[27];
cx q[27],q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[13],q[20];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
cx q[27],q[28];
cx q[26],q[27];
cx q[18],q[26];
u3(pi,pi/2,-pi/2) q[18];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[27];
u3(pi,0.32175055439664213,-2.819842099193151) q[28];
u3(0.48995732625372945,-pi/2,-pi/2) q[35];
cx q[27],q[35];
u3(0,1.8925468811915396,2.819842099193151) q[27];
cx q[27],q[28];
u3(0,1.5782037257943387,-1.5782037257943387) q[27];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[19],q[20];
cx q[13],q[20];
u3(pi/2,0,-pi/2) q[13];
cx q[14],q[13];
u3(pi,pi/2,-pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
cx q[19],q[20];
u3(pi,0.32175055439664213,-2.819842099193151) q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[19],q[20];
cx q[13],q[20];
cx q[14],q[13];
u3(pi,-pi/2,pi/2) q[13];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi,pi/2,-pi/2) q[18];
cx q[18],q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
cx q[27],q[28];
u3(pi,-0.29755781091216527,2.844034842677628) q[27];
u3(pi,0.32175055439664213,-2.819842099193151) q[28];
cx q[20],q[28];
u3(pi/2,pi/2,-pi/2) q[35];
cx q[27],q[35];
u3(pi/2,pi/2,-pi) q[27];
cx q[26],q[27];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
cx q[20],q[28];
cx q[13],q[20];
u3(pi/2,pi/2,-pi) q[13];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
cx q[26],q[27];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[17];
u3(pi/2,0,pi) q[18];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[18],q[26];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[27];
u3(pi,0.32175055439664213,-2.819842099193151) q[28];
u3(0.48995732625372945,-pi/2,-pi/2) q[35];
cx q[27],q[35];
u3(0,1.8925468811915396,2.819842099193151) q[27];
u3(0.4899573262537286,-pi/2,-pi/2) q[35];
u3(pi/2,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[27],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[13],q[20];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
cx q[27],q[28];
u3(pi,-0.29755781091216527,2.844034842677628) q[27];
cx q[27],q[35];
u3(pi/2,pi/2,-pi) q[27];
cx q[26],q[27];
u3(pi,0.32175055439664213,-2.819842099193151) q[28];
cx q[20],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[20],q[28];
cx q[13],q[20];
u3(pi/2,0,-pi/2) q[13];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(pi,0.8346455066573966,-2.306947146932396) q[27];
u3(pi,0.32175055439664213,-2.819842099193151) q[28];
cx q[20],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[20],q[28];
cx q[13],q[20];
cx q[14],q[13];
u3(pi,-pi/2,pi/2) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
cx q[19],q[20];
cx q[26],q[27];
cx q[18],q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
u3(pi/2,-pi/2,pi/2) q[27];
u3(pi,0.32175055439664213,-2.819842099193151) q[28];
u3(pi/2,pi/2,-pi/2) q[35];
cx q[27],q[35];
u3(0,1.8925468811915396,2.819842099193151) q[27];
cx q[27],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[13],q[20];
u3(pi/2,pi/2,-pi) q[13];
cx q[14],q[13];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi/2,0,-pi/2) q[18];
cx q[18],q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
cx q[27],q[28];
u3(pi,-0.29755781091216527,2.844034842677628) q[27];
u3(0.4899573262537286,-pi/2,-pi/2) q[35];
cx q[27],q[35];
u3(pi/2,pi/2,-pi) q[27];
cx q[26],q[27];
u3(0.48995732625372945,-pi/2,-pi/2) q[35];
cx q[36],q[28];
u3(pi,0.32175055439664213,-2.819842099193151) q[28];
cx q[20],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[20],q[28];
cx q[13],q[20];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
cx q[26],q[27];
cx q[18],q[26];
u3(pi,-pi/2,pi/2) q[18];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(0,-pi/2,pi/2) q[18];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[35];
u3(0,1.8925468811915396,2.819842099193151) q[27];
u3(pi,0.32175055439664213,-2.819842099193151) q[28];
cx q[27],q[28];
cx q[20],q[28];
u3(0,1.5782037257943387,-1.5782037257943387) q[27];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[13],q[20];
u3(pi/2,0,-pi/2) q[13];
cx q[14],q[13];
u3(pi,-1.4464413322481353,1.6951513213416582) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
cx q[19],q[20];
u3(pi,0.32175055439664213,-2.819842099193151) q[28];
cx q[28],q[20];
u3(0,0,1.0) q[20];
cx q[28],q[20];
cx q[19],q[20];
cx q[13],q[20];
cx q[14],q[13];
u3(pi,-pi/2,pi/2) q[13];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(pi,-pi/2,pi/2) q[18];
cx q[18],q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
cx q[27],q[28];
u3(pi,-0.29755781091216527,2.844034842677628) q[27];
u3(pi,0.32175055439664213,-2.819842099193151) q[28];
cx q[20],q[28];
u3(pi/2,pi/2,-pi/2) q[35];
cx q[27],q[35];
u3(pi/2,pi/2,-pi) q[27];
cx q[26],q[27];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[20],q[28];
cx q[13],q[20];
u3(pi/2,pi/2,-pi) q[13];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
cx q[26],q[27];
cx q[18],q[26];
u3(pi/2,pi/2,-pi) q[18];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[18],q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[27];
u3(pi,0.32175055439664213,-2.819842099193151) q[28];
u3(0.48995732625372945,-pi/2,-pi/2) q[35];
cx q[27],q[35];
u3(0,1.8925468811915396,2.819842099193151) q[27];
u3(0.4899573262537286,-pi/2,-pi/2) q[35];
u3(pi/2,0,pi) q[36];
cx q[36],q[28];
cx q[27],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[13],q[20];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
cx q[27],q[28];
u3(pi,-0.29755781091216527,2.844034842677628) q[27];
cx q[27],q[35];
u3(pi/2,pi/2,-pi) q[27];
cx q[26],q[27];
u3(pi,0.32175055439664213,-2.819842099193151) q[28];
cx q[20],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[20],q[28];
cx q[13],q[20];
u3(pi/2,0,-pi/2) q[13];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(pi,0.8346455066573966,-2.306947146932396) q[27];
u3(pi,0.32175055439664213,-2.819842099193151) q[28];
cx q[20],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[20],q[28];
cx q[13],q[20];
cx q[14],q[13];
u3(pi,-pi/2,pi/2) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
cx q[19],q[20];
cx q[26],q[27];
u3(pi/2,-pi/2,pi/2) q[27];
u3(pi,0.32175055439664213,-2.819842099193151) q[28];
u3(pi/2,pi/2,-pi/2) q[35];
cx q[27],q[35];
u3(0,1.8925468811915396,2.819842099193151) q[27];
cx q[27],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[13],q[20];
u3(pi/2,pi/2,-pi) q[13];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
cx q[27],q[28];
u3(pi,-0.29755781091216527,2.844034842677628) q[27];
u3(pi/2,2.180134592360991,-pi) q[28];
u3(0.4899573262537286,-pi/2,-pi/2) q[35];
cx q[27],q[35];
u3(pi/2,pi/2,-pi) q[27];
cx q[26],q[27];
u3(0.48995732625372945,-pi/2,-pi/2) q[35];
u3(3.0547570738420426,-pi/2,-pi/2) q[36];
cx q[28],q[36];
u3(pi/2,0,-0.6093382655660928) q[28];
cx q[20],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[20],q[28];
cx q[13],q[20];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
cx q[19],q[20];
cx q[26],q[27];
cx q[18],q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[35];
u3(0,1.8925468811915396,2.819842099193151) q[27];
u3(0,3.1099579895710665,-3.109957989571066) q[28];
cx q[27],q[28];
cx q[20],q[28];
u3(0,1.5782037257943387,-1.5782037257943387) q[27];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[13],q[20];
u3(pi/2,0,-pi/2) q[13];
cx q[14],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
u3(0,3.1099579895710665,-3.109957989571066) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[13],q[20];
cx q[14],q[13];
u3(pi,-pi/2,pi/2) q[13];
cx q[18],q[19];
cx q[19],q[18];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[18],q[26];
u3(pi/2,0,pi) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[13],q[20];
cx q[27],q[28];
u3(pi,-0.29755781091216527,2.844034842677628) q[27];
u3(0,3.1099579895710665,-3.109957989571066) q[28];
cx q[20],q[28];
u3(pi/2,pi/2,-pi/2) q[35];
cx q[27],q[35];
u3(pi/2,pi/2,-pi) q[27];
cx q[26],q[27];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[20],q[28];
cx q[13],q[20];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[12],q[13];
u3(pi/2,-pi/2,pi/2) q[12];
u3(pi/2,0,-pi/2) q[20];
cx q[20],q[13];
cx q[13],q[14];
cx q[26],q[27];
cx q[18],q[26];
u3(pi/2,0,-pi/2) q[18];
cx q[17],q[18];
u3(0,1.3697282268180055,-1.3697282268180053) q[17];
cx q[18],q[19];
u3(pi/2,2.1112158270654797,-pi) q[35];
cx q[35],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
u3(pi/2,-pi/2,pi/2) q[35];
u3(1.6576319065426472,-pi,pi/2) q[36];
cx q[36],q[28];
cx q[29],q[28];
u3(pi/2,pi/2,-pi) q[29];
cx q[30],q[29];
cx q[29],q[21];
cx q[14],q[21];
u3(0,0,1.0) q[21];
cx q[14],q[21];
cx q[13],q[14];
cx q[20],q[13];
u3(pi/2,pi/2,-pi) q[20];
cx q[28],q[20];
cx q[13],q[20];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[30],q[29];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[21];
cx q[30],q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
cx q[14],q[13];
cx q[13],q[20];
cx q[22],q[21];
cx q[29],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi,-pi/2,pi/2) q[29];
cx q[30],q[22];
cx q[22],q[21];
cx q[29],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
cx q[14],q[13];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
cx q[13],q[20];
cx q[29],q[21];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,pi/2,-pi) q[29];
cx q[29],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[13],q[20];
u3(0.2449786631268644,-pi/2,-pi/2) q[13];
cx q[12],q[13];
u3(pi/2,3.1279454848214225,pi/2) q[12];
u3(1.3258176636680326,pi/2,pi/2) q[13];
u3(pi,-pi/2,pi/2) q[20];
cx q[29],q[21];
u3(pi,-pi/2,pi/2) q[21];
cx q[14],q[21];
cx q[20],q[21];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[29];
cx q[28],q[29];
cx q[30],q[29];
cx q[29],q[21];
u3(0,0,1.0) q[21];
cx q[29],q[21];
cx q[22],q[21];
cx q[20],q[21];
cx q[14],q[21];
u3(pi/2,pi/2,-pi) q[20];
u3(pi/2,pi/2,-pi) q[21];
cx q[20],q[21];
cx q[30],q[29];
cx q[28],q[29];
u3(pi/2,pi/2,-pi) q[29];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,0,-pi/2) q[21];
cx q[14],q[21];
cx q[20],q[21];
cx q[30],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[29],q[21];
u3(0,0,1.0) q[21];
cx q[29],q[21];
cx q[20],q[21];
cx q[14],q[21];
u3(pi/2,0,-pi/2) q[20];
u3(pi/2,pi/2,-pi) q[21];
cx q[22],q[21];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[20],q[13];
cx q[13],q[14];
cx q[29],q[21];
cx q[22],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
u3(pi/2,pi/2,-pi) q[29];
cx q[30],q[29];
cx q[29],q[21];
cx q[14],q[21];
u3(0,0,1.0) q[21];
cx q[14],q[21];
cx q[13],q[14];
cx q[20],q[13];
u3(pi/2,pi/2,-pi) q[20];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[30],q[29];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[21];
cx q[30],q[22];
cx q[22],q[21];
u3(pi/2,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[28],q[27];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
cx q[18],q[19];
u3(pi,-1.1071487177940904,2.0344439357957027) q[18];
u3(pi/2,0,-pi/2) q[19];
cx q[26],q[18];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[27];
u3(pi/2,0,-0.540419500270584) q[28];
cx q[27],q[28];
u3(0,-0.24497866312686423,-1.3258176636680323) q[27];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[19];
cx q[26],q[18];
cx q[17],q[18];
u3(pi/2,pi/2,-pi) q[18];
cx q[26],q[18];
cx q[18],q[19];
u3(pi,-0.29755781091216527,2.844034842677628) q[18];
u3(pi/2,2.1112158270654806,-pi) q[28];
cx q[28],q[27];
u3(pi,-pi/2,pi/2) q[27];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[13],q[20];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
cx q[14],q[13];
cx q[13],q[20];
cx q[22],q[21];
cx q[29],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi,-pi/2,pi/2) q[29];
cx q[30],q[22];
cx q[22],q[21];
cx q[29],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
cx q[14],q[13];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
cx q[13],q[20];
cx q[29],q[21];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,pi/2,-pi) q[29];
cx q[29],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[13],q[20];
u3(0.2449786631268644,-pi/2,-pi/2) q[13];
cx q[12],q[13];
u3(pi/2,-3*pi/4,-1.5571491580265269) q[12];
u3(1.3258176636680326,pi/2,pi/2) q[13];
cx q[14],q[13];
u3(pi/2,pi/2,-pi) q[20];
u3(pi/2,1.6357428925142585,0) q[21];
cx q[28],q[20];
cx q[13],q[20];
u3(2.096991443682695,pi/2,-pi/2) q[29];
cx q[21],q[29];
u3(pi/2,-pi,-0.0649465657193602) q[21];
u3(2.615397536701994,0,-pi/2) q[29];
cx q[30],q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
cx q[14],q[13];
u3(pi,pi/2,-pi/2) q[13];
cx q[22],q[21];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
cx q[13],q[20];
cx q[29],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,pi/2,-pi) q[29];
cx q[30],q[22];
cx q[30],q[29];
cx q[29],q[21];
cx q[20],q[21];
u3(0,0,1.0) q[21];
cx q[20],q[21];
cx q[13],q[20];
u3(pi,pi/2,-pi/2) q[13];
u3(pi,-pi/2,pi/2) q[20];
cx q[20],q[13];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[30],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[29],q[21];
cx q[21],q[14];
cx q[13],q[14];
u3(0,0,1.0) q[14];
cx q[13],q[14];
cx q[20],q[13];
u3(pi,pi/2,-pi/2) q[13];
u3(pi/2,pi/2,-pi) q[20];
cx q[21],q[14];
cx q[28],q[20];
cx q[13],q[20];
cx q[29],q[21];
u3(pi/2,pi/2,-pi) q[21];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[13],q[20];
u3(0.2449786631268644,-pi/2,-pi/2) q[13];
cx q[12],q[13];
u3(pi/2,0,-3*pi/4) q[12];
u3(1.8157749899217608,-pi/2,-pi/2) q[13];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
cx q[20],q[13];
cx q[13],q[14];
cx q[29],q[21];
cx q[22],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
u3(pi/2,pi/2,-pi) q[29];
u3(pi/2,0,pi) q[30];
cx q[30],q[29];
cx q[29],q[21];
cx q[14],q[21];
u3(0,0,1.0) q[21];
cx q[14],q[21];
cx q[13],q[14];
cx q[20],q[13];
u3(pi/2,pi/2,-pi) q[20];
cx q[29],q[21];
u3(pi/2,0,-pi/2) q[21];
cx q[30],q[29];
u3(pi/2,0,-pi/2) q[29];
cx q[29],q[21];
u3(pi,-pi,0) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[30],q[22];
cx q[22],q[21];
u3(1.0167296577559422,-pi/2,-pi/2) q[30];
cx q[36],q[35];
cx q[35],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
u3(1.0303768265243125,-pi/2,0) q[19];
cx q[18],q[19];
u3(pi,-3.0398650218254626,-1.4690686950305651) q[18];
u3(pi/2,-2.111215827065481,0) q[19];
cx q[35],q[27];
u3(pi/2,pi/2,-pi) q[27];
cx q[19],q[27];
cx q[35],q[27];
u3(0,0,1.0) q[27];
cx q[35],q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[17],q[18];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[27],q[19];
cx q[19],q[18];
u3(0,0,1.0) q[18];
cx q[19],q[18];
cx q[26],q[18];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(0,0,1.0) q[19];
cx q[18],q[19];
cx q[17],q[18];
u3(pi/2,0,-pi/2) q[18];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[36],q[35];
cx q[35],q[27];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
cx q[18],q[19];
u3(pi,-pi/2,pi/2) q[18];
u3(pi/2,0,-pi/2) q[19];
cx q[26],q[18];
cx q[18],q[19];
u3(pi/2,pi/2,-pi/2) q[27];
u3(pi/2,-pi,0.540419500270584) q[35];
cx q[27],q[35];
u3(0,2.546274516235651,-0.9754781894407554) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
