OPENQASM 2.0;
cx q[29],q[30];
u3(0,pi/2,0) q[29];
u3(2.6011731533192095,0,-pi/2) q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
cx q[31],q[32];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,pi) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(0,0.536891468304761,-0.536891468304761) q[25];
cx q[33],q[32];
u3(pi,-pi,0) q[33];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
u3(pi,0.2328465866121654,-2.9087460669776277) q[32];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(0,1.3697282268180055,-1.3697282268180053) q[30];
u3(pi/2,0,pi) q[39];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
u3(pi,0.2328465866121654,-2.9087460669776277) q[32];
cx q[39],q[31];
u3(pi,-1.1071487177940904,2.0344439357957027) q[31];
u3(pi/2,-3*pi/4,-pi) q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[39],q[45];
u3(pi/2,0,pi/4) q[39];
cx q[39],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
u3(pi,0.2328465866121654,-2.9087460669776277) q[32];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(2.601173153319209,-pi,-pi/2) q[45];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
u3(pi/2,0,-pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[34],q[33];
cx q[25],q[33];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,-pi) q[19];
u3(pi,-pi/2,pi/2) q[33];
u3(pi/2,0,pi) q[34];
cx q[35],q[34];
cx q[34],q[35];
cx q[35],q[34];
cx q[34],q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[35];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
cx q[15],q[24];
cx q[24],q[15];
cx q[15],q[24];
u3(pi/2,0,pi) q[15];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[30],q[31];
cx q[31],q[30];
cx q[30],q[31];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[30];
cx q[30],q[31];
cx q[31],q[32];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[29];
cx q[24],q[29];
cx q[29],q[30];
cx q[30],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[34],q[33];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[34];
cx q[35],q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
cx q[15],q[24];
u3(pi/2,1.557149158026526,-pi) q[15];
u3(pi/2,pi/2,-pi) q[29];
cx q[24],q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[34],q[33];
cx q[25],q[33];
u3(0.5404195002705843,pi/2,0) q[25];
cx q[19],q[25];
u3(pi/2,0,-pi/2) q[19];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[25];
cx q[19],q[25];
u3(pi,1.6801924123056455,-1.4614002412841474) q[19];
u3(2.601173153319209,pi/2,-pi/2) q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
u3(pi/2,pi/2,0) q[25];
cx q[33],q[32];
cx q[35],q[34];
u3(pi,-pi/2,pi/2) q[34];
u3(pi/2,-pi/2,pi/2) q[35];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(0.2449786631268644,-pi/2,-pi/2) q[24];
cx q[15],q[24];
u3(pi/2,-pi/2,-3.1279454848214234) q[15];
u3(1.3258176636680326,pi/2,pi/2) q[24];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[24],q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[29],q[30];
u3(pi,-1.275306616445726,1.866286037144068) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
cx q[15],q[24];
u3(pi/2,-pi/2,pi/2) q[15];
u3(pi/2,0,pi) q[29];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
cx q[15],q[24];
cx q[24],q[15];
cx q[15],q[24];
cx q[24],q[29];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
u3(0,2.170050744463805,-2.170050744463804) q[32];
cx q[32],q[31];
u3(pi,-1.9338073469687274,1.2077853066210649) q[31];
cx q[30],q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(2.1112158270654833,pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-pi,-pi/2) q[25];
u3(0.5404195002705867,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
cx q[15],q[24];
cx q[24],q[15];
cx q[15],q[24];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(pi,-1.2532805818565838,1.8883120717332087) q[32];
u3(0,-pi/2,pi/2) q[33];
u3(0,1.3258176636680323,-1.3258176636680323) q[39];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,pi) q[39];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,-1.2532805818565838,1.8883120717332087) q[32];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
u3(pi/2,-3*pi/4,-pi) q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[39],q[45];
u3(pi/2,0,pi/4) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(0.7852110049366807,-pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,0,0) q[25];
u3(0.7855853218582157,pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[28],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[31];
u3(2.601173153319209,-pi,-pi/2) q[45];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[32],q[31];
u3(0,0,1.0) q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
u3(pi/2,pi/2,-pi) q[39];
u3(pi/2,0,-pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[28],q[29];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[24],q[29];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(0,1.8287011075056636,-1.828701107505663) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[34],q[33];
cx q[25],q[33];
u3(pi/2,1.5173514713515655,-pi) q[25];
u3(0,-pi/2,pi/2) q[34];
cx q[39],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
cx q[30],q[31];
cx q[31],q[32];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
cx q[15],q[24];
cx q[24],q[15];
cx q[15],q[24];
u3(pi/2,0,pi) q[24];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[24],q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi,0.8346455066573966,-2.306947146932396) q[33];
cx q[33],q[32];
u3(pi,2.9597788997290175,-0.1818137538607747) q[33];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[24];
u3(pi/2,pi/2,-pi) q[29];
cx q[24],q[29];
u3(pi/2,pi/2,3.0210853966071074) q[24];
u3(pi,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi,-1.9338073469687274,1.2077853066210649) q[31];
cx q[30],q[31];
u3(pi,1.565263981821234,-1.5763286717685596) q[32];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
u3(0.5404195002705842,pi/2,0) q[29];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[24];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[24],q[29];
u3(pi,-0.5189761781298063,-2.0897725049247025) q[24];
u3(2.1068701488187167,-1.4987915456123413,1.711087300008927) q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi,-1.9338073469687274,1.2077853066210649) q[31];
cx q[30],q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[31],q[32];
u3(0.9051652090861071,-pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,0,0.05344485544332933) q[25];
u3(0.6656311177087908,pi/2,pi/2) q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
u3(pi,-pi/2,pi/2) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(0,-pi,-pi) q[33];
u3(0,1.3258176636680323,-1.3258176636680323) q[39];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-2.787346210463361,0.3542464431264323) q[30];
u3(pi/2,0,pi) q[39];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[39],q[31];
u3(0,1.4464413322481349,-1.4464413322481353) q[31];
u3(pi/2,-3*pi/4,-pi) q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[39],q[45];
u3(pi/2,0,pi/4) q[39];
cx q[39],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,-pi,0.540419500270584) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,-pi/2) q[19];
u3(2.6011731533192095,0,-pi/2) q[25];
cx q[31],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi,0.8346455066573966,-2.306947146932396) q[33];
cx q[25],q[33];
cx q[39],q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(0,1.3697282268180055,-1.3697282268180053) q[29];
u3(pi,-pi/2,pi/2) q[31];
u3(2.601173153319209,-pi,-pi/2) q[45];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[31],q[32];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
cx q[30],q[31];
u3(pi,-1.1071487177940904,2.0344439357957027) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi,0.8346455066573966,-2.306947146932396) q[33];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,0.6780105603858129,-2.4635820932039802) q[30];
u3(pi/2,pi/2,-pi) q[39];
u3(pi/2,0,-pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[32];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi,0.8346455066573966,-2.306947146932396) q[33];
cx q[39],q[31];
u3(pi/2,0,-0.540419500270584) q[31];
cx q[30],q[31];
u3(0,pi/2,0) q[30];
u3(2.60117315331921,0,-pi/2) q[31];
cx q[31],q[32];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(0.5404195002705842,pi/2,-pi) q[25];
cx q[19],q[25];
u3(pi/2,0,-pi/2) q[19];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,0) q[19];
u3(2.601173153319209,-pi/2,-pi/2) q[25];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,0,pi) q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[34],q[33];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
u3(pi,-pi/2,pi/2) q[34];
cx q[34],q[33];
cx q[33],q[32];
u3(pi,pi/2,-pi/2) q[33];
u3(pi,pi/2,-pi/2) q[34];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[30];
u3(pi,-1.3532904734518103,1.7883021801379835) q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
u3(pi/2,0,pi) q[39];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
u3(pi,-1.3532904734518103,1.7883021801379835) q[32];
cx q[39],q[31];
u3(pi,pi/2,-pi/2) q[31];
u3(pi/2,-3*pi/4,-pi) q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[39],q[45];
u3(pi/2,0,pi/4) q[39];
cx q[39],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
u3(pi,-1.3532904734518103,1.7883021801379835) q[32];
cx q[39],q[31];
u3(0.5404195002705843,pi/2,0) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[24],q[29];
u3(0.5404195002705845,pi/2,pi/2) q[31];
cx q[30],q[31];
u3(2.601173153319209,-pi,-pi/2) q[45];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
u3(pi/2,0,-pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[34],q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,pi/2,0) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
u3(0,-pi/2,pi/2) q[25];
cx q[33],q[32];
u3(0,-pi/2,pi/2) q[33];
u3(pi/2,-pi/2,pi/2) q[34];
cx q[35],q[34];
cx q[34],q[35];
cx q[35],q[34];
u3(pi/2,-pi/2,pi/2) q[34];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,-pi/2,pi/2) q[24];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[30];
cx q[30],q[29];
cx q[29],q[30];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi,-1.251631154672382,1.889961498917411) q[32];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(0,1.4464413322481349,-1.4464413322481353) q[30];
u3(pi/2,0,pi) q[39];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,-1.251631154672382,1.889961498917411) q[32];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
u3(pi/2,-3*pi/4,-pi) q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[39],q[45];
u3(pi/2,0,pi/4) q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi,-1.251631154672382,1.889961498917411) q[32];
cx q[39],q[31];
cx q[30],q[31];
u3(1.0303768265243125,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi,-pi) q[29];
u3(2.60117315331921,pi/2,-pi/2) q[30];
u3(pi,-pi/2,pi/2) q[31];
u3(2.601173153319209,-pi,-pi/2) q[45];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[30],q[31];
u3(pi,-1.6539375586833378,1.4876550949064553) q[30];
u3(pi,-1.251631154672382,1.889961498917411) q[32];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[39];
u3(pi/2,0,-pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(2.1112158270654793,pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi,pi/2) q[19];
u3(2.6011731533192113,pi/2,-pi/2) q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,pi) q[29];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
u3(pi/2,0,pi) q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,0,-pi/2) q[29];
cx q[28],q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi,-1.9338073469687274,1.2077853066210649) q[31];
cx q[30],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(1.117891563062804,pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi,-pi) q[19];
u3(0.45290476373209304,pi/2,-pi/2) q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[28],q[29];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[24],q[29];
cx q[29],q[24];
cx q[24],q[29];
cx q[15],q[24];
cx q[24],q[15];
cx q[15],q[24];
cx q[24],q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,pi) q[19];
u3(pi/2,pi/2,-pi) q[25];
cx q[19],q[25];
u3(pi/2,pi/2,0) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[34],q[33];
cx q[25],q[33];
u3(0,-pi/2,pi/2) q[34];
u3(0,1.3258176636680323,-1.3258176636680323) q[39];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
cx q[31],q[32];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
cx q[15],q[24];
cx q[24],q[15];
cx q[15],q[24];
u3(pi/2,0,pi) q[24];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[24],q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[31];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi,0.8346455066573966,-2.306947146932396) q[33];
cx q[33],q[32];
u3(pi,2.9597788997290175,-0.1818137538607747) q[33];
cx q[39],q[31];
cx q[30],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[24];
u3(pi/2,pi/2,-pi) q[29];
cx q[24],q[29];
u3(pi/2,-pi/2,0) q[24];
u3(pi,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi,-1.9338073469687274,1.2077853066210649) q[31];
cx q[30],q[31];
u3(pi,1.565263981821234,-1.5763286717685596) q[32];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
u3(0.5404195002705842,pi/2,-pi) q[29];
cx q[24],q[29];
u3(pi/2,0,-pi/2) q[24];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[24],q[29];
u3(pi/2,-pi/2,0) q[24];
u3(1.030376826524313,pi/2,-pi/2) q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi,-1.9338073469687274,1.2077853066210649) q[31];
cx q[30],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(2.1112158270654833,pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi,-pi/2) q[19];
u3(0.5404195002705867,-pi/2,pi/2) q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[31],q[32];
u3(pi,0.8346455066573966,-2.306947146932396) q[33];
cx q[25],q[33];
u3(0,pi/2,-pi/2) q[25];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
cx q[30],q[31];
cx q[29],q[30];
cx q[28],q[29];
cx q[29],q[28];
cx q[28],q[29];
u3(pi,-pi/2,pi/2) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(0,-2.3069471469323917,2.3069471469323917) q[33];
u3(0,1.3258176636680323,-1.3258176636680323) q[39];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-2.814173711832625,0.32741894175716846) q[30];
u3(pi/2,0,pi) q[39];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[31],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[39],q[31];
u3(0,3*pi/4,-3*pi/4) q[31];
u3(pi/2,-3*pi/4,-pi) q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[39],q[45];
u3(pi/2,0,pi/4) q[39];
cx q[39],q[31];
cx q[31],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(0.7852110049366807,-pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,0,0) q[19];
u3(0.7855853218582157,pi/2,pi/2) q[25];
cx q[31],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi,0.8346455066573966,-2.306947146932396) q[33];
cx q[25],q[33];
cx q[39],q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(0,2.2022743056378253,-2.2022743056378244) q[29];
u3(pi,-pi/2,pi/2) q[31];
u3(2.601173153319209,-pi,-pi/2) q[45];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[31],q[32];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[31],q[32];
cx q[30],q[31];
u3(pi,-1.1071487177940904,2.0344439357957027) q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi,0.8346455066573966,-2.306947146932396) q[33];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[39];
u3(pi/2,0,-pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[32];
cx q[33],q[32];
