OPENQASM 2.0;
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(pi,pi/2,-pi/2) q[30];
u3(0,1.259291945280645,-1.2592919452806455) q[32];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
u3(pi/2,-3*pi/4,-pi) q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[39],q[45];
u3(pi/2,0,pi/4) q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(pi,pi/2,-pi/2) q[30];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(0,-pi,-pi) q[33];
cx q[33],q[34];
u3(pi/2,pi/2,0) q[33];
cx q[33],q[32];
u3(0.8177034655107003,2.5442658860545526,2.3534975410510306) q[34];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
u3(2.601173153319209,-pi,-pi/2) q[45];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(pi,pi/2,-pi/2) q[30];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
u3(pi/2,pi/2,-pi) q[39];
u3(pi/2,0,-pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(pi,pi/2,-pi/2) q[30];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(0,-2.956857071943608,1.3860607451487112) q[33];
cx q[33],q[34];
u3(pi/2,0,-pi/2) q[33];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[34];
cx q[33],q[34];
u3(1.6779405090531148,-pi,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(pi/2,-2.601173153319209,-pi) q[34];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(pi,pi/2,-pi/2) q[30];
cx q[32],q[31];
u3(pi,-1.9338073469687274,1.2077853066210649) q[31];
cx q[30],q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,-pi/2,-1.5686382581063583) q[19];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(1.3521273809209546,-pi/2,pi/2) q[24];
cx q[15],q[24];
u3(pi/2,pi/2,-pi) q[15];
u3(2.922923707715851,pi/2,-pi/2) q[24];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[24],q[29];
u3(pi,1.1891779984102868,-1.952414655179506) q[24];
cx q[29],q[30];
u3(pi,0,-pi) q[29];
cx q[33],q[32];
cx q[25],q[33];
u3(0.5404195002705842,pi/2,0) q[25];
cx q[19],q[25];
u3(pi/2,0,-pi/2) q[19];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
u3(1.571906643341365,1.0303778538614141,0.0018505293940696) q[25];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[34],q[33];
cx q[33],q[32];
u3(0,1.3258176636680323,-1.3258176636680323) q[39];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[46],q[45];
cx q[45],q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[30];
cx q[32],q[31];
u3(pi,-1.9338073469687274,1.2077853066210649) q[31];
cx q[33],q[32];
cx q[34],q[33];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[33],q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[30];
cx q[32],q[31];
u3(pi,-1.9338073469687274,1.2077853066210649) q[31];
cx q[33],q[32];
u3(1.3258176636680326,pi/2,pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,0) q[25];
u3(2.896613990462929,pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[30];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
cx q[25],q[19];
cx q[19],q[25];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[25];
cx q[25],q[33];
cx q[33],q[32];
u3(pi/2,0,pi) q[34];
u3(0,1.3258176636680323,-1.3258176636680323) q[39];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[32],q[31];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[30];
cx q[39],q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[32],q[31];
u3(0,2.819842099193151,-2.819842099193151) q[32];
cx q[34],q[33];
cx q[33],q[34];
cx q[34],q[33];
cx q[25],q[33];
u3(0,-pi,-pi) q[25];
u3(pi/2,0,pi) q[34];
cx q[45],q[39];
u3(pi/2,0,pi) q[45];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[30];
cx q[39],q[31];
u3(pi,-1.422548325959121,1.7190443276306722) q[31];
cx q[45],q[39];
u3(pi/2,-3*pi/4,-pi) q[45];
u3(2.1112158270654806,pi/2,0) q[46];
cx q[45],q[46];
u3(pi/2,0,pi/4) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[30];
cx q[39],q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
u3(pi/2,0,-pi/2) q[32];
cx q[33],q[32];
cx q[45],q[39];
u3(2.601173153319209,-pi,-pi/2) q[46];
cx q[46],q[45];
u3(pi/2,0,pi) q[45];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
u3(pi/2,-pi/2,pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[30];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
u3(pi/2,pi/2,-pi) q[39];
u3(pi/2,0,pi) q[46];
cx q[46],q[45];
cx q[45],q[46];
cx q[46],q[45];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[30];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[34],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(pi,1.1927175078140166,-1.9488751457757765) q[30];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,1.4464413322481349,-1.446441332248135) q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
u3(pi/2,-pi,0.540419500270584) q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
u3(2.6011731533192095,0,-pi/2) q[33];
u3(pi/2,0,-pi/2) q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[30];
u3(pi,-1.9338073469687274,1.2077853066210649) q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
u3(0.5404195002705842,pi/2,-pi) q[33];
cx q[25],q[33];
u3(pi/2,0,-pi/2) q[25];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,0) q[25];
cx q[19],q[25];
cx q[25],q[19];
cx q[19],q[25];
u3(1.030376826524313,pi/2,-pi/2) q[33];
u3(pi/2,pi/2,-pi) q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[30];
cx q[32],q[31];
u3(pi,-1.9338073469687274,1.2077853066210649) q[31];
cx q[30],q[31];
u3(0,-pi/2,pi/2) q[30];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
u3(pi/2,pi/2,0) q[25];
u3(pi/2,0,-pi/2) q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,1.4464413322481349,-1.446441332248135) q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
u3(2.1112158270654833,pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-pi,-pi/2) q[25];
u3(0.5404195002705867,-pi/2,pi/2) q[33];
u3(pi/2,pi/2,-pi) q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,1.4464413322481349,-1.446441332248135) q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
u3(0.7852110049366807,-pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,0,0) q[25];
u3(0.7855853218582157,pi/2,pi/2) q[33];
u3(pi/2,0,-pi/2) q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
cx q[15],q[24];
u3(pi/2,0,-pi/2) q[15];
u3(pi,-pi/2,pi/2) q[24];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[24],q[29];
u3(pi,1.1897252762833848,-1.9518673773064086) q[24];
cx q[28],q[29];
u3(pi/2,-pi/2,pi/2) q[28];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
u3(pi,1.2007366843038163,-1.9408559692859764) q[29];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[34],q[33];
cx q[25],q[33];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
cx q[25],q[19];
cx q[19],q[25];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[34];
u3(0,1.3258176636680323,-1.3258176636680323) q[39];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[46],q[45];
cx q[45],q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(pi,-1.6619350196814615,1.4796576339083316) q[30];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,0,pi) q[32];
cx q[34],q[33];
cx q[33],q[34];
cx q[34],q[33];
u3(pi/2,0,pi) q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[32],q[31];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(pi,-1.6619350196814615,1.4796576339083316) q[30];
cx q[39],q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,-pi/2) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,2.792125738217516,0) q[25];
cx q[34],q[33];
cx q[33],q[32];
u3(0,3.087617795516449,1.6247711848682407) q[39];
u3(2.1112158270654806,pi/2,-pi) q[45];
cx q[39],q[45];
u3(pi/2,0,-pi/2) q[39];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[45];
cx q[39],q[45];
u3(pi/2,pi/2,-pi) q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(pi,-1.7359450042095226,1.4056476493802705) q[30];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,1.2793395323170298,-1.2793395323170296) q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(1.1837560402223541,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-pi,-1.2213294114226194) q[25];
u3(1.1837560402223535,pi/2,-pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi,-1.6619350196814615,1.4796576339083316) q[30];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
cx q[25],q[19];
cx q[19],q[25];
u3(pi,-pi/2,pi/2) q[32];
cx q[33],q[34];
cx q[34],q[33];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
u3(pi,-pi,0) q[33];
u3(0,1.3258176636680323,-1.3258176636680323) q[39];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[32],q[31];
u3(0,1.930193071438313,-1.930193071438313) q[32];
u3(pi/2,0,pi) q[39];
u3(pi/2,-2.601173153319209,-pi) q[45];
cx q[46],q[45];
cx q[45],q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(pi,-1.6619350196814615,1.4796576339083316) q[30];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
u3(pi/2,-3*pi/4,-pi) q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[39],q[45];
u3(pi/2,0,pi/4) q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(pi,-1.6619350196814615,1.4796576339083316) q[30];
cx q[39],q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
u3(pi/2,pi/2,0) q[25];
cx q[33],q[32];
u3(2.601173153319209,-pi,-pi/2) q[45];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(pi,-1.6619350196814615,1.4796576339083316) q[30];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
u3(pi/2,pi/2,-pi) q[39];
u3(pi/2,0,-pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(pi,-1.6619350196814615,1.4796576339083316) q[30];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(2.1112158270654833,pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-pi,pi/2) q[25];
u3(0.5404195002705867,-pi/2,pi/2) q[33];
cx q[33],q[32];
u3(pi,pi/2,-pi/2) q[33];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
u3(pi/2,-pi/2,0) q[39];
u3(1.0303768265243154,-pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,-pi,-pi) q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(pi,-1.6619350196814615,1.4796576339083316) q[30];
u3(0,pi/2,-pi/2) q[32];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
u3(pi/2,-3*pi/4,-pi) q[39];
u3(1.1138871281333251,-2.1813304717298863,0.2994168860369366) q[45];
cx q[39],q[45];
u3(pi/2,0,pi/4) q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(pi,-1.6619350196814615,1.4796576339083316) q[30];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(0.7852110049366807,-pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,0,0) q[25];
u3(0.7855853218582157,pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
u3(2.601173153319209,-pi,-pi/2) q[45];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(pi,-1.6619350196814615,1.4796576339083316) q[30];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
u3(pi/2,pi/2,-pi) q[39];
u3(pi/2,0,-pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(1.0536608575011999,-pi/2,-pi/2) q[29];
cx q[28],q[29];
u3(pi/2,-pi/2,0) q[28];
u3(2.624457184296096,-pi/2,-pi/2) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(pi,1.2007366843038163,-1.9408559692859764) q[29];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
cx q[25],q[19];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[46],q[45];
cx q[45],q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(pi,-1.6619350196814615,1.4796576339083316) q[30];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,0,pi) q[32];
cx q[34],q[33];
cx q[33],q[34];
cx q[34],q[33];
u3(pi/2,0,pi) q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[32],q[31];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(pi,-1.6619350196814615,1.4796576339083316) q[30];
cx q[39],q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,-pi/2) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,2.792125738217516,0) q[25];
cx q[34],q[33];
cx q[33],q[32];
u3(0,3.087617795516449,1.6247711848682407) q[39];
u3(2.1112158270654806,pi/2,-pi) q[45];
cx q[39],q[45];
u3(pi/2,0,-pi/2) q[39];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[45];
cx q[39],q[45];
u3(pi/2,pi/2,-pi) q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(pi,-1.7359450042095226,1.4056476493802705) q[30];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,1.2793395323170298,-1.2793395323170296) q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(1.1837560402223541,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-pi,-1.2213294114226194) q[25];
u3(1.1837560402223535,pi/2,-pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi,-1.6619350196814615,1.4796576339083316) q[30];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
cx q[25],q[19];
cx q[19],q[25];
u3(pi,-pi/2,pi/2) q[32];
cx q[33],q[34];
cx q[34],q[33];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
u3(pi,-pi,0) q[33];
u3(0,1.3258176636680323,-1.3258176636680323) q[39];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[32],q[31];
u3(0,1.930193071438313,-1.930193071438313) q[32];
u3(pi/2,0,pi) q[39];
u3(pi/2,-2.601173153319209,-pi) q[45];
cx q[46],q[45];
cx q[45],q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(pi,-1.6619350196814615,1.4796576339083316) q[30];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
u3(pi/2,-3*pi/4,-pi) q[39];
u3(2.1112158270654806,pi/2,0) q[45];
cx q[39],q[45];
u3(pi/2,0,pi/4) q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(pi,-1.6619350196814615,1.4796576339083316) q[30];
cx q[39],q[31];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
u3(pi/2,pi/2,0) q[25];
cx q[33],q[32];
u3(2.601173153319209,-pi,-pi/2) q[45];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(pi,-1.6619350196814615,1.4796576339083316) q[30];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
u3(pi/2,pi/2,-pi) q[39];
u3(pi/2,0,-pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(pi,-1.6619350196814615,1.4796576339083316) q[30];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(2.1112158270654833,pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-pi,pi/2) q[25];
u3(0.5404195002705867,-pi/2,pi/2) q[33];
cx q[33],q[32];
u3(pi,pi/2,-pi/2) q[33];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
u3(pi/2,-pi/2,0) q[39];
u3(1.0303768265243154,-pi/2,pi/2) q[45];
cx q[39],q[45];
u3(pi/2,-pi,-pi) q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(pi,-1.6619350196814615,1.4796576339083316) q[30];
u3(0,pi/2,-pi/2) q[32];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
u3(pi/2,-3*pi/4,-pi) q[39];
u3(1.1138871281333251,-2.1813304717298863,0.2994168860369366) q[45];
cx q[39],q[45];
u3(pi/2,0,pi/4) q[39];
cx q[39],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(pi,-1.6619350196814615,1.4796576339083316) q[30];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(0.7852110049366807,-pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,0,0) q[25];
u3(0.7855853218582157,pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
u3(2.601173153319209,-pi,-pi/2) q[45];
cx q[45],q[39];
u3(pi/2,0,-pi/2) q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(pi,-1.6619350196814615,1.4796576339083316) q[30];
cx q[32],q[31];
u3(pi,-pi/2,pi/2) q[32];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
u3(pi/2,pi/2,-pi) q[39];
u3(pi/2,0,-pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[28],q[29];
cx q[24],q[29];
u3(pi/2,pi/2,-pi) q[24];
cx q[15],q[24];
u3(pi,0.9541544597908533,-2.1874381937989402) q[15];
u3(pi/2,0,-pi/2) q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[24],q[29];
u3(pi,1.2536277583877542,-1.8879648952020385) q[24];
u3(pi/2,0,pi) q[30];
cx q[29],q[30];
u3(pi,pi/2,-pi/2) q[29];
cx q[32],q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
cx q[25],q[19];
cx q[19],q[25];
u3(pi/2,0,pi) q[25];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[39],q[31];
u3(pi,-pi/2,pi/2) q[31];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[46],q[45];
cx q[45],q[46];
cx q[46],q[45];
cx q[45],q[39];
cx q[39],q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(pi,pi/2,-pi/2) q[30];
cx q[32],q[31];
u3(pi,-1.9338073469687274,1.2077853066210649) q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
cx q[25],q[19];
cx q[19],q[25];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[33],q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
u3(pi,pi/2,-pi/2) q[30];
cx q[32],q[31];
u3(pi,-1.9338073469687274,1.2077853066210649) q[31];
cx q[33],q[32];
u3(1.3258176636680326,pi/2,pi/2) q[33];
cx q[25],q[33];
