OPENQASM 2.0;
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[20],q[21];
u3(pi/2,-pi,0.540419500270584) q[28];
u3(pi/2,pi/2,-pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[28];
u3(0,-2.601173153319209,1.0303768265243125) q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[20],q[21];
u3(pi/2,pi/2,-pi/2) q[28];
u3(0,1.930193071438313,-1.930193071438313) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(0,1.930193071438313,-1.930193071438313) q[20];
u3(pi,-1.9338073469687274,1.2077853066210649) q[21];
cx q[20],q[21];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi,-pi/2,pi/2) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi,-1.6438114367721213,1.497781216817672) q[18];
u3(pi/2,0,pi) q[19];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
u3(0,1.930193071438313,-1.930193071438313) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi,-0.9568092803402299,2.184783373249563) q[20];
cx q[20],q[28];
u3(pi/2,pi/2,-pi) q[20];
cx q[19],q[20];
u3(pi,-1.9338073469687274,1.2077853066210649) q[21];
cx q[20],q[21];
u3(pi/2,2.1112158270654806,-pi) q[28];
u3(0,1.930193071438313,-1.930193071438313) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi,-1.9338073469687274,1.2077853066210649) q[21];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
cx q[18],q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(0,-pi,-pi) q[18];
cx q[18],q[26];
u3(pi/2,pi/2,0) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,1.0303768265243125,0) q[26];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
cx q[20],q[21];
u3(1.0303768265243127,-pi/2,0) q[28];
u3(0,1.930193071438313,-1.930193071438313) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,-pi/4,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,-pi/4) q[20];
cx q[19],q[20];
u3(0,-pi,-pi) q[21];
cx q[21],q[22];
u3(pi/2,pi/2,0) q[21];
cx q[20],q[21];
u3(2.6516353273360647,pi/2,pi/2) q[22];
u3(0.5404195002705843,-pi,pi/2) q[28];
u3(0,1.930193071438313,-1.930193071438313) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[21];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[19];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
u3(pi/2,-pi,0.540419500270584) q[27];
u3(0,1.930193071438313,-1.930193071438313) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[22];
u3(pi/2,-pi/2,-pi) q[21];
cx q[20],q[21];
u3(2.6516353273360647,pi/2,pi/2) q[22];
u3(pi,-0.9568092803402299,2.184783373249563) q[29];
u3(pi/2,0,-0.540419500270584) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,-pi) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(pi,1.8336443845405048,-1.3079482690492883) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[19],q[27];
u3(0,2.546274516235651,-0.9754781894407554) q[19];
u3(0,-pi,-pi) q[21];
cx q[21],q[22];
u3(pi/2,pi/2,0) q[21];
u3(pi/2,1.0303768265243125,0) q[22];
u3(pi/2,1.0303768265243116,0) q[27];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(2.1112158270654806,pi/2,0) q[28];
u3(pi,1.8336443845405048,-1.3079482690492883) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi,-1.9338073469687274,1.2077853066210649) q[19];
u3(pi/2,-pi/4,-pi) q[20];
cx q[20],q[28];
u3(pi/2,0,3*pi/4) q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(1.113887128133325,0.29941688603693795,-2.181330471729889) q[28];
u3(pi,1.8336443845405048,-1.3079482690492883) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(0,-pi,-pi) q[20];
cx q[20],q[28];
u3(pi/2,pi/2,0) q[20];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(pi/2,0,-0.540419500270584) q[22];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,0,pi) q[19];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
u3(0.2449786631268644,-pi/2,-pi/2) q[27];
u3(pi/2,1.0303768265243125,0) q[28];
u3(pi/2,pi/2,-pi/2) q[29];
u3(0.4899573262537284,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,0) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,pi/2,-pi/2) q[21];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(pi/2,pi/2,-pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-pi/4,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,3*pi/4) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[19],q[20];
u3(pi/2,pi/2,-pi/2) q[21];
cx q[20],q[21];
u3(1.8157749899217608,-pi/2,-pi/2) q[27];
u3(0,1.930193071438313,-1.930193071438313) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(0,1.930193071438313,-1.930193071438313) q[21];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,pi/2,-pi) q[26];
cx q[26],q[18];
cx q[18],q[19];
u3(pi/2,-pi,0.540419500270584) q[26];
u3(pi,-pi/2,pi/2) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(0,-pi,-pi) q[18];
cx q[18],q[26];
u3(pi/2,pi/2,0) q[18];
u3(pi/2,0,-pi/2) q[19];
u3(2.0277055254564678,-2.8421757675528543,2.18133047172989) q[26];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
u3(2.096991443682695,pi/2,-pi/2) q[27];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[20];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[20],q[21];
u3(0,1.930193071438313,-1.930193071438313) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi,-0.9568092803402299,2.184783373249563) q[21];
cx q[21],q[22];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,pi/2,-pi/2) q[22];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[20];
cx q[20],q[21];
u3(pi/2,-pi,0.540419500270584) q[28];
u3(0,1.930193071438313,-1.930193071438313) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi,0.32175055439664213,-2.819842099193151) q[20];
cx q[19],q[20];
u3(pi/2,pi/2,-pi/2) q[21];
cx q[21],q[22];
u3(pi/2,-pi/2,0) q[21];
cx q[20],q[21];
u3(pi/2,pi/2,-pi/2) q[22];
u3(pi,-0.9568092803402299,2.184783373249563) q[29];
u3(pi/2,pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,-pi) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,1.6357428925142585,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,-0.0649465657193602) q[19];
u3(pi/2,pi/2,-pi/2) q[20];
cx q[20],q[28];
u3(pi/2,-pi/2,0) q[20];
cx q[19],q[20];
u3(pi,0.32175055439664213,-2.819842099193151) q[21];
cx q[20],q[21];
u3(2.615397536701994,0,-pi/2) q[27];
u3(pi/2,pi/2,-pi/2) q[28];
u3(pi,1.8336443845405048,-1.3079482690492883) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[28];
u3(0,-2.601173153319209,1.0303768265243125) q[20];
u3(pi/2,pi/2,-pi/2) q[21];
cx q[21],q[22];
u3(pi/2,-pi/2,0) q[21];
u3(pi/2,-2.1112158270654806,0) q[22];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[20],q[21];
u3(2.1824004911017347,2.250302107041998,-2.7072815147681246) q[28];
u3(pi,1.8336443845405048,-1.3079482690492883) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,1.4194240826716165,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,-1.4194240826716156) q[20];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(pi/2,-pi,0.540419500270584) q[22];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,0.11065722117389498,-pi) q[18];
cx q[18],q[26];
u3(pi/2,0,-1.6814535479687915) q[18];
u3(pi/2,0,-pi/2) q[19];
u3(2.601173153319209,-pi,-pi/2) q[26];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
u3(1.9628909769291096,0.7603512572561648,-0.38202529340609015) q[28];
u3(pi/2,pi/2,-pi/2) q[29];
u3(pi/2,pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,0) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[28];
u3(pi/2,-pi/2,-pi) q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(pi/2,-1.0303768265243125,-pi) q[28];
u3(pi,0.32175055439664213,-2.819842099193151) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[20],q[21];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
u3(1.0303768265243127,-pi/2,0) q[26];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
u3(pi/2,0,-0.540419500270584) q[27];
u3(pi,0.32175055439664213,-2.819842099193151) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(2.1112158270654806,pi/2,0) q[28];
u3(pi,0.32175055439664213,-2.819842099193151) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[27];
u3(pi/2,-pi/2,-pi) q[19];
u3(pi/2,0.8985164236275995,-pi) q[20];
cx q[20],q[28];
u3(pi/2,0,-0.8985164236276013) q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(2.027705525456468,-0.2994168860369375,0.9602621818599051) q[27];
u3(2.601173153319209,-pi/2,-pi/2) q[28];
u3(pi,0.32175055439664213,-2.819842099193151) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-3*pi/4,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,pi/4) q[19];
u3(pi,-1.6438114367721213,1.497781216817672) q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[20],q[21];
u3(2.601173153319209,-pi,-pi/2) q[27];
u3(pi,0.32175055439664213,-2.819842099193151) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(0,-pi,-pi) q[21];
cx q[21],q[22];
u3(pi/2,pi/2,0) q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[20];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(pi,0.32175055439664213,-2.819842099193151) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,0.39324360757248034,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,2.748349046017311) q[18];
u3(pi/2,0,pi) q[19];
u3(1.113887128133325,0.29941688603693706,-2.1813304717298885) q[26];
u3(pi/2,0,-pi/2) q[27];
cx q[27],q[19];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[20],q[21];
u3(2.1112158270654806,pi/2,0) q[28];
u3(pi,0.32175055439664213,-2.819842099193151) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(pi,0.32175055439664213,-2.819842099193151) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,-pi/4,-pi) q[20];
cx q[20],q[28];
u3(pi/2,0,3*pi/4) q[20];
u3(pi/2,pi/2,-pi/2) q[21];
cx q[21],q[22];
u3(0,2.327348687291596,-0.7565523604966988) q[21];
cx q[20],q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[18];
cx q[18],q[26];
u3(pi/2,-pi/2,-pi) q[18];
u3(pi,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(2.396896868721975,-0.7088280414581583,-2.4327646121316295) q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,-pi/2,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,-pi) q[18];
u3(pi,-pi/2,pi/2) q[19];
u3(1.1138871281333254,-2.1813304717298863,0.29941688603693706) q[26];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
u3(1.113887128133325,0.29941688603693795,-2.181330471729889) q[28];
u3(pi/2,pi/2,-pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(0,-pi,-pi) q[20];
cx q[20],q[28];
u3(pi/2,pi/2,0) q[20];
u3(pi,-1.6438114367721213,1.497781216817672) q[21];
cx q[20],q[21];
u3(pi/2,1.0303768265243125,0) q[28];
u3(0,1.930193071438313,-1.930193071438313) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi,-1.6438114367721213,1.497781216817672) q[21];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(2.1112158270654806,pi/2,0) q[28];
u3(0,1.930193071438313,-1.930193071438313) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,pi/2,-pi/2) q[20];
u3(pi,-1.6438114367721213,1.497781216817672) q[21];
cx q[20],q[21];
u3(pi/2,-2.6855207644130505,0) q[20];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,1.4288992721907334,-pi) q[18];
cx q[18],q[26];
u3(pi/2,0,-2.999695598985629) q[18];
u3(pi,-pi/2,pi/2) q[19];
cx q[18],q[19];
u3(1.1138871281333254,-0.9602621818599042,2.842175767552856) q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,0.11065722117389498,-pi) q[18];
cx q[18],q[26];
u3(pi/2,0,-1.6814535479687915) q[18];
u3(pi/2,pi/2,-pi) q[19];
u3(2.601173153319209,-pi,-pi/2) q[26];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
u3(0,1.930193071438313,-1.930193071438313) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
u3(0.9876292228543023,pi/2,pi/2) q[21];
cx q[20],q[21];
u3(pi/2,-pi,-2.0268682159716382) q[20];
u3(2.5584255496491997,pi/2,pi/2) q[21];
u3(pi,-0.9568092803402299,2.184783373249563) q[29];
u3(pi/2,pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,pi/2,-pi) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,0.8985164236275995,-pi) q[20];
cx q[20],q[28];
u3(pi/2,0,-0.8985164236276013) q[20];
cx q[19],q[20];
u3(pi,-1.6438114367721213,1.497781216817672) q[21];
cx q[20],q[21];
u3(2.601173153319209,-pi/2,-pi/2) q[28];
u3(pi,1.8336443845405048,-1.3079482690492883) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi,-1.6438114367721213,1.497781216817672) q[20];
u3(pi,-1.6438114367721213,1.497781216817672) q[21];
cx q[20],q[21];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[18];
cx q[18],q[19];
u3(1.0303768265243125,-pi/2,0) q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,pi/4,0) q[18];
cx q[18],q[26];
u3(pi/2,-pi,pi/4) q[18];
u3(pi/2,0,-pi/2) q[19];
u3(1.8386952392008868,2.666415804091698,0.47517684949809524) q[26];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
u3(pi,1.8336443845405048,-1.3079482690492883) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(0,-pi,-pi) q[21];
cx q[21],q[22];
u3(pi/2,pi/2,0) q[21];
u3(pi/2,1.0303768265243125,0) q[22];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[20];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[20];
cx q[20],q[21];
u3(pi,1.8336443845405048,-1.3079482690492883) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,0,pi) q[22];
cx q[22],q[21];
u3(pi/2,-pi,0.540419500270584) q[22];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(1.0303768265243127,-pi/2,0) q[28];
u3(pi/2,-2.1112158270654806,0) q[30];
cx q[30],q[29];
u3(pi/2,0,pi) q[29];
u3(pi/2,pi/2,-pi) q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi,-1.9338073469687274,1.2077853066210649) q[21];
cx q[20],q[21];
u3(pi/2,-1.363398898073781,0) q[20];
cx q[21],q[29];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
cx q[18],q[19];
u3(pi/2,0,pi) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(0,-pi,-pi) q[18];
cx q[18],q[26];
u3(pi/2,pi/2,0) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[18],q[19];
u3(pi/2,1.0303768265243125,0) q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi/2,0,-pi/2) q[19];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,0,-pi/2) q[26];
cx q[26],q[18];
u3(0.7336768636259778,pi/2,-pi/2) q[26];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
u3(0,1.3258176636680323,-1.3258176636680323) q[27];
u3(0,0,1.0) q[29];
cx q[21],q[29];
u3(2.897776091841969,pi/2,-pi/2) q[21];
cx q[20],q[21];
u3(pi/2,-pi,2.9341952248686773) q[20];
u3(1.8146128885427208,pi/2,-pi/2) q[21];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,0.39324360757248034,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,2.748349046017311) q[20];
cx q[19],q[20];
u3(pi,-1.9338073469687274,1.2077853066210649) q[21];
cx q[20],q[21];
cx q[21],q[29];
u3(0.5404195002705839,-pi,pi/2) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi,-1.9338073469687274,1.2077853066210649) q[19];
u3(0,-pi,-pi) q[21];
cx q[21],q[22];
u3(pi/2,pi/2,0) q[21];
u3(2.6516353273360647,pi/2,pi/2) q[22];
cx q[28],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(pi,1.1071487177940904,-2.0344439357957027) q[28];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi,1.8336443845405048,-1.3079482690492883) q[20];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[20],q[21];
cx q[21],q[29];
u3(0.8164646313013771,-pi/2,pi/2) q[27];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
u3(pi/2,1.8164863436060177,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,2.895902636778672) q[19];
u3(pi/2,-pi/2,pi/2) q[21];
cx q[21],q[22];
u3(pi/2,-pi/2,-pi) q[21];
u3(2.6516353273360647,pi/2,pi/2) q[22];
u3(0.7543316954935193,-pi,pi/2) q[27];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[20],q[21];
u3(0.7336768636259778,pi/2,-pi/2) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
u3(pi/2,1.4194240826716165,0) q[20];
cx q[20],q[28];
u3(pi/2,-pi,-1.4194240826716156) q[20];
cx q[20],q[21];
u3(1.9628909769291096,0.7603512572561648,-0.38202529340609015) q[28];
u3(pi,-1.6438114367721213,1.497781216817672) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
