OPENQASM 2.0;
u3(0,-2.601173153319209,1.0303768265243125) q[28];
u3(pi/2,-2.1112158270654797,0) q[29];
u3(pi/2,pi/2,-pi) q[36];
cx q[36],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
cx q[19],q[20];
u3(pi/2,0,pi) q[27];
u3(pi/2,0.7766960568863803,-pi) q[28];
cx q[35],q[27];
u3(0.9443111735314718,-pi/2,pi/2) q[36];
cx q[28],q[36];
u3(pi/2,0,0.7941002699085162) q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
u3(2.5151075003263688,0,-pi/2) q[36];
cx q[36],q[28];
cx q[29],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[21];
cx q[21],q[29];
cx q[29],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,0,-pi/2) q[20];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi/2,pi/2,-pi) q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[29],q[21];
cx q[21],q[29];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,0,-pi/2) q[20];
cx q[27],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[29],q[28];
cx q[21],q[29];
cx q[28],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[20];
cx q[19],q[20];
cx q[29],q[21];
cx q[21],q[20];
u3(0,0,1.0) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(pi/2,0,-pi/2) q[20];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,pi/2,-pi) q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[29],q[21];
cx q[21],q[29];
cx q[29],q[21];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,0,pi) q[20];
cx q[27],q[19];
u3(pi/2,pi/2,-pi) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[29],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[28],q[20];
cx q[20],q[19];
u3(pi/2,pi/2,-pi) q[28];
cx q[29],q[28];
cx q[35],q[27];
u3(pi/2,0,-pi/2) q[27];
cx q[26],q[27];
cx q[19],q[27];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[19],q[27];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi,-pi/2,pi/2) q[27];
cx q[19],q[27];
u3(0,-pi,-pi) q[19];
cx q[29],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[28],q[27];
cx q[35],q[27];
u3(0,0,1.0) q[27];
cx q[35],q[27];
cx q[28],q[27];
cx q[26],q[27];
u3(pi/2,-pi,0.540419500270584) q[27];
cx q[19],q[27];
u3(0,2.079694828041232,-0.5088985012463354) q[19];
u3(2.601173153319209,0,-pi/2) q[27];
u3(pi/2,0,-pi/2) q[28];
cx q[29],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[19],q[27];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[19],q[27];
u3(0,-pi,-pi) q[19];
cx q[26],q[27];
cx q[29],q[28];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[27];
cx q[35],q[27];
u3(0,0,1.0) q[27];
cx q[35],q[27];
cx q[28],q[27];
cx q[26],q[27];
u3(pi/2,0,-0.540419500270584) q[27];
cx q[19],q[27];
u3(pi,-2.1183322384852588,-0.5475359116903626) q[19];
u3(0.5404195002705842,-pi,pi/2) q[27];
u3(pi/2,pi/2,-pi) q[28];
cx q[29],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[19],q[27];
u3(pi,-pi/2,pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[29],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[28],q[20];
cx q[20],q[19];
cx q[35],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[28],q[20];
cx q[20],q[19];
u3(pi/2,0,-pi/2) q[28];
cx q[29],q[28];
cx q[35],q[27];
u3(pi/2,0,-pi/2) q[27];
cx q[26],q[27];
cx q[19],q[27];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[19],q[27];
cx q[20],q[19];
u3(pi/2,pi/2,-pi) q[19];
cx q[26],q[27];
u3(pi/2,-pi/2,pi/2) q[26];
u3(pi,-pi/2,pi/2) q[27];
cx q[19],q[27];
cx q[26],q[27];
cx q[29],q[28];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[27];
cx q[35],q[27];
u3(0,0,1.0) q[27];
cx q[35],q[27];
cx q[28],q[27];
cx q[26],q[27];
cx q[19],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[20],q[19];
u3(pi/2,pi/2,-pi) q[26];
u3(pi,-pi/2,pi/2) q[27];
cx q[26],q[27];
cx q[19],q[27];
u3(0,1.561232644669201,-1.5612326446692006) q[19];
u3(pi/2,-2.676221144596113,0) q[26];
u3(pi/2,pi/2,-pi) q[28];
cx q[29],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
u3(pi,-2.0344439357957027,1.1071487177940904) q[27];
cx q[29],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[28],q[27];
cx q[35],q[27];
u3(0,0,1.0) q[27];
cx q[35],q[27];
cx q[28],q[27];
u3(3.0030081566529816,pi/2,pi/2) q[27];
cx q[26],q[27];
u3(pi/2,pi/2,-2.036167835788575) q[26];
u3(1.7093808237317079,-pi/2,-pi/2) q[27];
u3(pi/2,0,-pi/2) q[28];
cx q[29],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[19],q[27];
cx q[20],q[19];
u3(pi/2,0,-pi/2) q[19];
cx q[26],q[27];
u3(pi/2,pi/2,-pi) q[26];
u3(pi,-pi/2,pi/2) q[27];
cx q[19],q[27];
cx q[26],q[27];
cx q[29],q[28];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[27];
cx q[35],q[27];
u3(0,0,1.0) q[27];
cx q[35],q[27];
cx q[28],q[27];
cx q[26],q[27];
cx q[19],q[27];
u3(pi,-pi/2,pi/2) q[19];
cx q[20],q[19];
u3(pi/2,0,-pi/2) q[26];
u3(pi,-pi/2,pi/2) q[27];
cx q[26],q[27];
cx q[19],q[27];
u3(pi/2,pi/2,-pi) q[28];
cx q[29],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[19],q[27];
cx q[20],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[26],q[27];
u3(pi,-pi/2,pi/2) q[26];
u3(pi,-pi/2,pi/2) q[27];
cx q[19],q[27];
cx q[26],q[27];
cx q[29],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[28],q[27];
cx q[35],q[27];
u3(0,0,1.0) q[27];
cx q[35],q[27];
cx q[28],q[27];
cx q[26],q[27];
cx q[19],q[27];
u3(pi,-pi/2,pi/2) q[19];
cx q[20],q[19];
u3(pi/2,pi/2,-pi) q[26];
u3(pi,-pi/2,pi/2) q[27];
cx q[26],q[27];
cx q[19],q[27];
u3(pi/2,0,-pi/2) q[28];
cx q[29],q[28];
cx q[27],q[28];
u3(0,0,1.0) q[28];
cx q[27],q[28];
cx q[19],q[27];
cx q[20],q[19];
u3(pi/2,pi/2,-pi) q[19];
cx q[26],q[27];
u3(pi/2,0,pi) q[26];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[19],q[27];
cx q[29],q[28];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[27];
cx q[35],q[27];
u3(0,0,1.0) q[27];
cx q[35],q[27];
cx q[28],q[27];
cx q[19],q[27];
u3(pi/2,0,-pi/2) q[19];
cx q[19],q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(pi,-pi/2,pi/2) q[19];
cx q[19],q[27];
cx q[27],q[19];
cx q[19],q[27];
u3(pi/2,-pi/2,-pi/2) q[19];
cx q[29],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[28],q[27];
cx q[27],q[35];
u3(0,0,1.0) q[35];
cx q[27],q[35];
cx q[28],q[27];
u3(0.5404195002705839,pi/2,pi/2) q[27];
cx q[19],q[27];
u3(pi/2,0,-pi/2) q[19];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[27];
cx q[19],q[27];
u3(pi,1.7233422889925478,1.7233422889925478) q[19];
cx q[19],q[20];
u3(2.0277055254564678,0.9602621818599042,-0.29941688603693795) q[27];
u3(pi/2,0,-pi/2) q[28];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(0,2.277349703466742,-0.7065533766718453) q[19];
cx q[19],q[27];
u3(pi/2,0,-pi/2) q[19];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[27];
cx q[19],q[27];
u3(1.0916198829177999,0,-pi/2) q[19];
u3(pi/2,-0.540419500270584,0) q[27];
cx q[29],q[28];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[27];
cx q[27],q[35];
u3(0,0,1.0) q[35];
cx q[27],q[35];
cx q[28],q[27];
u3(2.1112158270654806,pi/2,2.616758266072135) q[27];
cx q[19],q[27];
u3(pi/2,0,-pi/2) q[19];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[27];
cx q[19],q[27];
u3(0.5248343875176568,-pi/2,pi/2) q[19];
cx q[19],q[20];
u3(0.5404195002705843,-2.662416209712697,pi/2) q[27];
u3(pi/2,pi/2,-pi) q[28];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[19],q[27];
cx q[29],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[28],q[27];
cx q[35],q[27];
u3(0,0,1.0) q[27];
cx q[35],q[27];
cx q[28],q[27];
cx q[19],q[27];
u3(pi/2,pi/2,-pi) q[19];
cx q[19],q[20];
u3(pi/2,0,pi) q[27];
u3(pi/2,0,-pi/2) q[28];
cx q[29],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[29],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[20],q[19];
u3(pi,2.782821983319221,-0.3587706702705722) q[20];
u3(0,1.3258176636680323,-1.3258176636680323) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi/2,0,pi) q[35];
cx q[35],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
u3(pi,-3.134783456399594,0.006809197190198901) q[19];
u3(pi/2,1.8164863436060177,0) q[27];
u3(0.8164646313013771,-pi/2,pi/2) q[35];
cx q[27],q[35];
u3(pi/2,-pi,2.895902636778672) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi/2,1.4288992721907334,-pi) q[27];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[20],q[19];
u3(pi,1.1071487177940904,-2.0344439357957027) q[20];
u3(1.3568841315719613,pi/2,-pi/2) q[35];
cx q[27],q[35];
u3(pi/2,0,-2.999695598985629) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
u3(pi,1.8336443845405048,-1.3079482690492883) q[19];
u3(pi/2,1.8164863436060177,0) q[27];
u3(2.8655475225590004,pi/2,pi/2) q[35];
cx q[27],q[35];
u3(pi/2,-pi,2.895902636778672) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(pi/2,0,-pi/2) q[19];
u3(pi,-pi/2,pi/2) q[20];
u3(pi/2,1.4288992721907334,-pi) q[27];
cx q[28],q[20];
cx q[20],q[19];
u3(pi,pi/2,-pi/2) q[20];
u3(0,1.3258176636680323,-1.3258176636680323) q[28];
u3(1.3568841315719613,pi/2,-pi/2) q[35];
cx q[27],q[35];
u3(pi/2,0,-2.999695598985629) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
u3(0,1.259291945280645,-1.2592919452806455) q[19];
u3(pi/2,1.8164863436060177,0) q[27];
u3(2.8655475225590004,pi/2,pi/2) q[35];
cx q[27],q[35];
u3(pi/2,-pi,2.895902636778672) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,1.4288992721907334,-pi) q[27];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[20];
cx q[20],q[19];
u3(pi,-pi,0) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
u3(1.3568841315719613,pi/2,-pi/2) q[35];
cx q[27],q[35];
u3(pi/2,0,-2.999695598985629) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
u3(0,1.930193071438313,-1.930193071438313) q[19];
u3(pi/2,1.8164863436060177,0) q[27];
u3(2.8655475225590004,pi/2,pi/2) q[35];
cx q[27],q[35];
u3(pi/2,-pi,2.895902636778672) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,-pi/2,pi/2) q[20];
u3(pi/2,1.4288992721907334,-pi) q[27];
cx q[28],q[20];
cx q[20],q[19];
u3(1.3568841315719613,pi/2,-pi/2) q[35];
cx q[27],q[35];
u3(pi/2,0,-2.999695598985629) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[28],q[20];
u3(pi,-pi/2,pi/2) q[28];
u3(2.601173153319209,-pi/2,-pi/2) q[35];
cx q[35],q[27];
u3(pi/2,0,-pi/2) q[27];
cx q[19],q[27];
u3(0,0.536891468304761,-0.536891468304761) q[19];
cx q[26],q[27];
cx q[28],q[27];
u3(1.0303768265243125,-pi/2,0) q[28];
u3(pi/2,0,-pi/2) q[35];
cx q[35],q[27];
u3(0,0,1.0) q[27];
cx q[35],q[27];
u3(pi/2,1.8434734440191445,0) q[27];
cx q[27],q[28];
u3(pi/2,-pi,-0.27267711722424615) q[27];
u3(0.5404195002705847,-pi/2,pi/2) q[28];
u3(pi/2,pi/2,-pi) q[35];
cx q[35],q[27];
u3(0,0,1.0) q[27];
cx q[35],q[27];
cx q[28],q[27];
cx q[26],q[27];
cx q[19],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi/2,pi/2,-pi) q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[28],q[20];
cx q[20],q[19];
u3(pi/2,0,-pi/2) q[35];
cx q[35],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(pi/2,0,-pi/2) q[19];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[28];
cx q[35],q[27];
u3(pi/2,0,-pi/2) q[27];
cx q[19],q[27];
cx q[26],q[27];
cx q[28],q[27];
u3(pi/2,pi/2,-pi) q[35];
cx q[35],q[27];
u3(0,0,1.0) q[27];
cx q[35],q[27];
cx q[28],q[27];
cx q[26],q[27];
cx q[19],q[27];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,pi/2,-pi) q[27];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[20],q[19];
u3(2.1112158270654806,pi/2,0) q[28];
u3(pi/2,0,-pi/2) q[35];
cx q[35],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(pi/2,0,-pi) q[20];
cx q[20],q[28];
u3(pi/2,0,-pi/2) q[20];
cx q[20],q[19];
u3(pi/2,1.4288992721907334,-pi) q[27];
u3(2.601173153319209,-pi/2,-pi/2) q[28];
u3(2.1112158270654806,pi/2,0) q[35];
cx q[27],q[35];
u3(pi/2,0,-2.999695598985629) q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
u3(2.601173153319209,-pi/2,-pi/2) q[35];
cx q[35],q[27];
u3(pi/2,0,-pi/2) q[27];
cx q[19],q[27];
u3(pi/2,pi/2,-pi/2) q[19];
cx q[26],q[27];
cx q[28],q[27];
u3(pi/2,0,-pi/2) q[35];
cx q[35],q[27];
u3(0,0,1.0) q[27];
cx q[35],q[27];
cx q[28],q[27];
cx q[26],q[27];
u3(pi/2,-pi/2,pi/2) q[26];
u3(1.117891563062804,pi/2,-pi/2) q[27];
cx q[19],q[27];
u3(pi,-3.0975744716505655,-1.5993687390005515) q[19];
u3(0.45290476373209304,pi/2,-pi/2) q[27];
cx q[26],q[27];
u3(pi/2,-pi/2,pi/2) q[26];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[27];
u3(pi/2,pi/2,-pi) q[35];
cx q[35],q[27];
u3(0,0,1.0) q[27];
cx q[35],q[27];
cx q[28],q[27];
u3(2.2896585148253394,pi/2,pi/2) q[27];
cx q[26],q[27];
u3(0,-3.042192483804083,-0.1375720132117002) q[26];
u3(0.7188621880304434,pi/2,pi/2) q[27];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[27];
u3(1.0303768265243127,-pi/2,0) q[28];
u3(pi/2,0,-pi/2) q[35];
cx q[35],q[27];
u3(0,0,1.0) q[27];
cx q[35],q[27];
u3(pi/2,-1.3786519864617457,0) q[27];
cx q[27],q[28];
u3(pi/2,-pi,2.949448313256643) q[27];
u3(0.5404195002705854,-pi/2,pi/2) q[28];
u3(pi/2,pi/2,-pi) q[35];
cx q[35],q[27];
u3(0,0,1.0) q[27];
cx q[35],q[27];
u3(0.37441692783899494,pi/2,pi/2) q[27];
cx q[26],q[27];
u3(pi/2,-pi/2,-1.532624483368905) q[26];
u3(1.196379398955902,-pi/2,-pi/2) q[27];
u3(pi/2,0,-pi/2) q[35];
cx q[35],q[27];
u3(0,0,1.0) q[27];
cx q[35],q[27];
cx q[28],q[27];
cx q[26],q[27];
u3(pi/2,pi/2,-pi) q[26];
u3(0.39088908930594013,-pi/2,-pi/2) q[27];
cx q[19],q[27];
u3(pi,-1.3669129877470252,-3.010299908686804) q[19];
u3(1.9616854161008357,-pi/2,-pi/2) q[27];
cx q[26],q[27];
u3(pi/2,2.6006226575664044,0) q[26];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[27];
u3(pi/2,pi/2,-pi) q[35];
cx q[35],q[27];
u3(0,0,1.0) q[27];
cx q[35],q[27];
cx q[28],q[27];
u3(1.5280990653882311,-pi/2,-pi/2) q[27];
cx q[26],q[27];
u3(pi,-0.07406479540294786,-2.6746874529693505) q[26];
u3(3.098895392183127,-pi/2,-pi/2) q[27];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[27];
u3(1.0303768265243125,-pi/2,0) q[28];
u3(pi/2,0,-pi/2) q[35];
cx q[35],q[27];
u3(0,0,1.0) q[27];
cx q[35],q[27];
u3(pi/2,-2.570432484767168,-pi) q[27];
cx q[27],q[28];
u3(pi/2,0,0.9996361579722706) q[27];
u3(2.601173153319209,pi/2,-pi/2) q[28];
u3(pi/2,pi/2,-pi) q[35];
cx q[35],q[27];
u3(0,0,1.0) q[27];
cx q[35],q[27];
u3(2.421888149733202,-pi/2,pi/2) q[27];
cx q[26],q[27];
u3(pi/2,0,-pi) q[26];
u3(2.290500830651487,-pi/2,pi/2) q[27];
u3(pi/2,0,-pi/2) q[35];
cx q[35],q[27];
u3(0,0,1.0) q[27];
cx q[35],q[27];
cx q[28],q[27];
u3(1.117891563062804,pi/2,-pi/2) q[27];
cx q[19],q[27];
u3(pi,-3.130514262729938,-1.632308530079924) q[19];
u3(0.4529047637320931,2.5707963267948966,-pi/2) q[27];
cx q[26],q[27];
u3(pi/2,0,-pi/2) q[26];
u3(0.39088908930594013,-pi/2,-pi/2) q[27];
cx q[19],q[27];
u3(pi/2,-pi/2,3.0690020594449106) q[19];
u3(1.9616854161008357,-pi/2,-pi/2) q[27];
cx q[26],q[27];
u3(0,0,1.0) q[27];
cx q[26],q[27];
cx q[19],q[27];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,-pi/2,pi/2) q[26];
u3(pi/2,-pi/2,pi/2) q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[20],q[28];
u3(pi,-0.29755781091216527,2.844034842677628) q[20];
cx q[29],q[28];
u3(pi/2,-pi/2,pi/2) q[35];
cx q[35],q[27];
cx q[27],q[35];
cx q[35],q[27];
u3(pi/2,-pi/2,pi/2) q[36];
cx q[36],q[28];
u3(0,0,1.0) q[28];
cx q[36],q[28];
cx q[29],q[28];
u3(2.1112158270654806,pi/2,0) q[28];
cx q[20],q[28];
u3(pi,1.0100008960785694,-0.5607954307163263) q[20];
u3(pi/2,-1.0303768265243125,-pi) q[28];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[28];
u3(0,0,1.0) q[28];
cx q[29],q[28];
u3(pi/2,-pi,0.540419500270584) q[28];
cx q[20],q[28];
u3(pi,-0.5981547753518734,-2.16895110214677) q[20];
u3(2.6011731533192095,0,-pi/2) q[28];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[28];
u3(pi/2,0,pi) q[36];
cx q[36],q[28];
u3(0,0,1.0) q[28];
cx q[36],q[28];
cx q[29],q[28];
u3(2.1112158270654806,pi/2,0) q[28];
cx q[20],q[28];
u3(pi,1.6496411135204987,0.07884478672560302) q[20];
u3(pi/2,-1.0303768265243125,-pi) q[28];
u3(pi,-pi/2,pi/2) q[29];
cx q[29],q[28];
u3(pi/2,0,-pi/2) q[36];
cx q[36],q[28];
u3(0,0,1.0) q[28];
cx q[36],q[28];
cx q[29],q[28];
cx q[20],q[28];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
u3(pi/2,0,pi) q[27];
cx q[19],q[27];
u3(pi,-pi/2,pi/2) q[28];
cx q[20],q[28];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[29],q[28];
u3(0,0,1.0) q[28];
cx q[29],q[28];
cx q[20],q[28];
u3(pi/2,-pi/2,pi/2) q[20];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[27];
cx q[35],q[27];
u3(0,0,1.0) q[27];
cx q[35],q[27];
cx q[28],q[27];
cx q[19],q[27];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[19],q[27];
u3(0,-pi,-pi) q[19];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
u3(pi/2,0,-0.540419500270584) q[27];
cx q[19],q[27];
u3(pi,-2.1183322384852588,-0.5475359116903626) q[19];
u3(0.5404195002705842,-pi,pi/2) q[27];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
cx q[19],q[27];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[19],q[27];
u3(0,-pi,-pi) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[28],q[27];
cx q[35],q[27];
u3(0,0,1.0) q[27];
cx q[35],q[27];
cx q[28],q[27];
u3(pi/2,-pi,0.540419500270584) q[27];
cx q[19],q[27];
u3(0,2.079694828041232,-0.5088985012463354) q[19];
u3(2.601173153319209,0,-pi/2) q[27];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
cx q[19],q[27];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[19],q[27];
u3(0,-pi,-pi) q[19];
u3(pi,-pi/2,pi/2) q[28];
cx q[28],q[27];
cx q[35],q[27];
u3(0,0,1.0) q[27];
cx q[35],q[27];
cx q[28],q[27];
u3(pi/2,0,-0.540419500270584) q[27];
cx q[19],q[27];
u3(pi,-2.1183322384852588,-0.5475359116903626) q[19];
u3(0.5404195002705842,-pi,pi/2) q[27];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[27];
cx q[35],q[27];
u3(0,0,1.0) q[27];
cx q[35],q[27];
cx q[28],q[27];
cx q[19],q[27];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,0,-pi/2) q[27];
cx q[19],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
cx q[19],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi/2,-pi/2,pi/2) q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[35],q[27];
cx q[27],q[35];
cx q[35],q[27];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
cx q[19],q[20];
cx q[20],q[28];
u3(pi/2,-pi,0.540419500270584) q[27];
