OPENQASM 2.0;
u3(pi/2,pi/2,0) q[30];
u3(pi/2,0.8985164236275995,-pi) q[32];
cx q[32],q[33];
u3(pi/2,0,-0.8985164236276013) q[32];
cx q[32],q[31];
u3(2.601173153319209,-pi/2,-pi/2) q[33];
u3(pi/2,-0.3508216229135659,-pi) q[39];
u3(1.1138871281333254,-2.1813304717298863,0.29941688603693706) q[45];
cx q[39],q[45];
u3(pi/2,0,-1.2199747038813307) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi/2,-3*pi/4,-pi) q[32];
u3(2.1112158270654806,pi/2,0) q[33];
cx q[32],q[33];
u3(pi/2,0,pi/4) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[31];
u3(pi/2,-pi/2,pi/2) q[32];
u3(1.113887128133326,2.842175767552856,-0.9602621818599046) q[33];
cx q[32],q[33];
u3(pi/2,-pi/2,-pi) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(2.1112158270654793,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,0) q[30];
u3(2.6011731533192113,pi/2,-pi/2) q[31];
u3(pi/2,3.0991265298783572,0) q[32];
u3(2.544373211216185,0.41550999094571983,-1.0806665179640333) q[33];
cx q[32],q[33];
u3(pi/2,-pi,0.042466123711436765) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,3*pi/4,-3*pi/4) q[31];
u3(0.26791221382030994,0,-pi/2) q[33];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,3*pi/4,-3*pi/4) q[31];
u3(pi/2,-pi/2,0) q[32];
u3(1.0303768265243154,-pi/2,pi/2) q[33];
cx q[32],q[33];
u3(pi/2,-pi,-pi) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
u3(2.601173153319211,pi/2,-pi/2) q[33];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(2.1112158270654833,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,0) q[30];
u3(0.5404195002705867,-pi/2,pi/2) q[31];
u3(pi/2,pi/2,-pi/2) q[32];
u3(pi/2,0,-0.540419500270584) q[33];
cx q[32],q[33];
u3(pi/2,-pi/2,0) q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
u3(pi/2,-2.1112158270654806,0) q[33];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,pi) q[31];
cx q[30],q[31];
u3(pi/2,-pi/4,-pi) q[30];
cx q[33],q[32];
cx q[31],q[32];
u3(0,-pi,-pi) q[31];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(1.1837560402223541,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(0,2.6681400771452584,2.0442489032394313) q[19];
u3(1.1837560402223535,pi/2,-pi/2) q[25];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(1.1837560402223541,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi,-2.792125738217516) q[19];
u3(1.1837560402223535,pi/2,-pi/2) q[25];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(0.2449786631268644,-pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,1.1865686737978312,pi/2) q[19];
u3(1.3258176636680326,pi/2,pi/2) q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(1.5288824264870142,pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,-1.1865686737978316) q[19];
u3(1.5288824264870144,pi/2,pi/2) q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,0,-0.540419500270584) q[25];
cx q[19],q[25];
u3(0,2.684009905542485,2.0283790748422046) q[19];
u3(0.5404195002705842,-pi,pi/2) q[25];
u3(2.066163616013568,0,pi/2) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
u3(pi,0.23018923918247403,-2.911403414407319) q[25];
u3(0.5404195002705838,pi/2,-pi) q[33];
cx q[32],q[33];
u3(pi,0.06812189301552163,-1.502674433779375) q[32];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[33];
cx q[32],q[33];
u3(1.1010609168240644,-2.1330513266458686,-2.86375660738923) q[32];
cx q[31],q[32];
u3(0,-pi/2,0) q[31];
u3(2.601173153319209,-pi,-pi/2) q[32];
u3(1.030376826524313,0,-pi/2) q[33];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi,-0.13018044870894485,3.0114122048808483) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(2.1112158270654806,pi/2,0) q[25];
cx q[19],q[25];
u3(pi/2,1.1044695244280138,-pi/2) q[19];
u3(pi/2,-1.0303768265243125,-pi) q[25];
cx q[31],q[32];
u3(0.2449786631268644,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,pi/4) q[30];
u3(1.8157749899217608,-pi/2,-pi/2) q[31];
u3(pi/2,0,pi) q[32];
cx q[31],q[32];
u3(0,2.368534291573301,-2.3685342915732996) q[31];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(1.5518133463560144,pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,1.2213294114226194,-1.1044695244280134) q[19];
u3(1.5518133463560146,pi/2,pi/2) q[25];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(1.1837560402223541,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(0,1.9019663402429732,1.589093228719097) q[19];
u3(1.1837560402223535,pi/2,-pi/2) q[25];
u3(pi,-pi/2,pi/2) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(2.1112158270654793,pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi,-pi) q[19];
u3(2.6011731533192113,pi/2,-pi/2) q[25];
u3(pi/2,pi/2,-pi/2) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-2.8014583363489916,-pi) q[25];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
u3(0,pi/4,-pi/4) q[32];
u3(2.695285683723567,pi/2,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,0,-1.9109306440356977) q[25];
u3(2.6952856837235677,-pi/2,pi/2) q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(0,pi/4,-pi/4) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,pi/2,-pi/2) q[19];
u3(pi/2,0,-0.540419500270584) q[32];
cx q[31],q[32];
u3(pi,-2.176091932681428,2.5362970477032594) q[31];
u3(2.601173153319209,0,-pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(0.6371332189518313,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(0,-1.2732385158827313,-0.29755781091216527) q[19];
u3(2.504459434637961,-pi/2,pi/2) q[25];
u3(pi,-pi,0) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(0.2449786631268644,-pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(0,0.1642133562032666,-1.7350096829981632) q[19];
u3(1.3258176636680326,pi/2,pi/2) q[25];
u3(pi,-pi,0) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(0.6371332189518313,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-1.9202632421671737,-pi/2) q[19];
u3(2.504459434637961,-pi/2,pi/2) q[25];
u3(pi,-pi,0) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(1.1837560402223541,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(0,2.6681400771452584,2.0442489032394313) q[19];
u3(1.1837560402223535,pi/2,-pi/2) q[25];
u3(pi,-pi,0) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(1.1837560402223541,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(0,1.9019663402429732,1.589093228719097) q[19];
u3(1.1837560402223535,pi/2,-pi/2) q[25];
u3(pi,-pi,0) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(2.1112158270654793,pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(0,2.2958349652741425,-2.64530188064642) q[19];
u3(2.6011731533192113,pi/2,-pi/2) q[25];
cx q[31],q[32];
u3(1.0303768265243127,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,0,-pi/2) q[30];
u3(0.5404195002705843,pi/2,pi/2) q[31];
u3(pi/2,0,pi) q[32];
cx q[31],q[32];
u3(0,-pi,-pi) q[31];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(1.1837560402223541,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi,-1.2213294114226194) q[19];
u3(1.1837560402223535,pi/2,-pi/2) q[25];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi,-0.13018044870894485,3.0114122048808483) q[19];
cx q[25],q[33];
u3(pi,-pi/2,pi/2) q[32];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(2.1112158270654806,pi/2,0) q[25];
cx q[19],q[25];
u3(pi,0.6373928477164279,-0.9334034790784678) q[19];
u3(pi/2,-1.0303768265243125,-pi) q[25];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,pi) q[19];
u3(pi/2,pi/2,-pi) q[25];
cx q[19],q[25];
u3(pi,-pi/2,pi/2) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,0,-0.540419500270584) q[32];
cx q[31],q[32];
u3(0,-pi/2,0) q[31];
u3(2.601173153319209,-pi,-pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,pi/2,-pi) q[25];
cx q[19],q[25];
cx q[25],q[33];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,0,-pi/2) q[25];
cx q[19],q[25];
cx q[25],q[33];
cx q[31],q[32];
u3(0.6371332189518313,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi/2) q[30];
u3(2.504459434637961,-pi/2,pi/2) q[31];
u3(pi/2,0,pi) q[32];
cx q[31],q[32];
u3(0,-1.9799796803844067,1.9799796803844067) q[31];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,pi) q[19];
u3(pi/2,pi/2,-pi) q[25];
cx q[19],q[25];
u3(pi/2,pi/2,0) q[19];
u3(pi,-pi,0) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(2.1112158270654833,pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi,0) q[19];
u3(0.5404195002705867,-pi/2,pi/2) q[25];
u3(pi,-pi,0) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,pi/2,-pi) q[19];
u3(pi/2,0,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-2.0371231291617793,-pi) q[19];
u3(pi/2,pi/2,-pi/2) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(1.5518133463560144,pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,pi/2,-2.6752658512229095) q[19];
u3(1.5518133463560146,pi/2,pi/2) q[25];
u3(0,1.1902899496825317,-1.1902899496825319) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(pi/2,pi/2,-pi) q[25];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
u3(0,1.1902899496825317,-1.1902899496825319) q[32];
u3(1.0303768265243125,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(pi/2,0,0) q[25];
u3(0.5404195002705839,-pi/2,pi/2) q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,pi/2,-pi) q[25];
cx q[19],q[25];
u3(0,1.1902899496825317,-1.1902899496825319) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,0,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,2.792125738217516,0) q[19];
u3(0,1.1902899496825317,-1.1902899496825319) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(1.1837560402223541,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi,-2.792125738217516) q[19];
u3(1.1837560402223535,pi/2,-pi/2) q[25];
u3(pi/2,0,-0.540419500270584) q[32];
cx q[31],q[32];
u3(0,pi/2,0) q[31];
u3(2.60117315331921,0,-pi/2) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(0.2449786631268644,-pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,0) q[19];
u3(1.3258176636680326,pi/2,pi/2) q[25];
u3(pi,-1.8925468811915391,1.2490457723982544) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi,-0.29755781091216527,2.844034842677628) q[19];
u3(pi,-1.8925468811915391,1.2490457723982544) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(1.0303768265243125,-pi/2,0) q[25];
cx q[19],q[25];
u3(pi/2,2.792125738217516,-pi/2) q[19];
u3(2.601173153319209,-pi,-pi/2) q[25];
cx q[31],q[32];
u3(2.1112158270654793,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi/2) q[30];
u3(2.6011731533192113,pi/2,-pi/2) q[31];
u3(pi/2,0,pi) q[32];
cx q[31],q[32];
u3(0,2.537722320393936,-2.537722320393936) q[31];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(1.1837560402223541,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi,0.34946691537227714) q[19];
u3(1.1837560402223535,pi/2,-pi/2) q[25];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(1.3521273809209546,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,pi/2,-pi) q[19];
u3(2.922923707715851,pi/2,-pi/2) q[25];
cx q[25],q[33];
u3(pi,-pi/2,pi/2) q[32];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,-pi/2) q[19];
u3(pi/2,pi/2,-pi) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(0.7852110049366807,-pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,0,-pi) q[19];
u3(0.7855853218582157,pi/2,pi/2) q[25];
u3(pi,-pi/2,pi/2) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(2.1112158270654806,pi/2,0) q[25];
cx q[19],q[25];
u3(pi/2,pi/2,0) q[19];
u3(0.5404195002705842,0,pi/2) q[25];
u3(pi/2,0,-0.540419500270584) q[32];
cx q[31],q[32];
u3(0,2.677945044588988,2.0344439357957036) q[31];
u3(2.6011731533192095,-pi,-pi/2) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-2.691801141992888,0) q[25];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(2.1513816417223044,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-pi,-2.0205878383918012) q[25];
u3(0.5805853149274083,pi/2,-pi/2) q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(0.2449786631268644,-pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,0) q[19];
u3(1.3258176636680326,pi/2,pi/2) q[25];
cx q[31],q[32];
u3(1.117891563062804,pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-pi) q[30];
u3(0.45290476373209304,pi/2,-pi/2) q[31];
u3(pi/2,0,pi) q[32];
cx q[31],q[32];
u3(0,-2.941309229160667,2.941309229160667) q[31];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[25],q[33];
u3(pi,pi/2,-pi/2) q[32];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(1.3258176636680326,pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,0) q[19];
u3(2.896613990462929,pi/2,pi/2) q[25];
u3(pi,pi/2,-pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,0,-pi/2) q[25];
cx q[19],q[25];
u3(0,-pi,-pi) q[19];
u3(pi/2,pi/2,-pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,0,-0.540419500270584) q[25];
cx q[19],q[25];
u3(pi,-0.30203911937496297,1.2687572074199327) q[19];
u3(0.5404195002705842,-pi,pi/2) q[25];
cx q[25],q[33];
u3(0,1.1902899496825317,-1.1902899496825317) q[32];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(2.1112158270654806,pi/2,0) q[25];
cx q[19],q[25];
u3(pi,-0.2657726866403616,1.305023640154535) q[19];
u3(pi/2,-2.1112158270654806,0) q[25];
u3(0,1.1902899496825317,-1.1902899496825317) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,0,-0.540419500270584) q[25];
cx q[19],q[25];
u3(0,2.721168862313146,1.9912201180715439) q[19];
u3(0.5404195002705842,-pi,pi/2) q[25];
u3(0,1.1902899496825317,-1.1902899496825317) q[32];
u3(pi,-pi/2,pi/2) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(1.0303768265243125,-pi/2,0) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,0) q[19];
u3(2.601173153319209,-pi,-pi/2) q[25];
u3(0,1.1902899496825317,-1.1902899496825317) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(1.0303768265243127,-pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,0,pi/2) q[19];
u3(0.5404195002705843,pi/2,pi/2) q[25];
u3(0,1.1902899496825317,-1.1902899496825317) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(0.2449786631268644,-pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,-pi/2,0) q[19];
u3(1.3258176636680326,pi/2,pi/2) q[25];
u3(pi/2,0,-0.540419500270584) q[32];
cx q[31],q[32];
u3(pi,-1.7560033057313156,-0.18520697893641813) q[31];
u3(2.60117315331921,-pi/2,-pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
u3(1.1509573740813717,0.27113758732859994,-2.169324100590315) q[33];
cx q[32],q[33];
u3(pi,0.06812189301552163,-1.502674433779375) q[32];
u3(1.2530933345087063,-2.1153170272628383,0.5289310881048488) q[33];
cx q[32],q[33];
u3(0,0.49670299321634204,2.644889660373451) q[32];
u3(1.3237221495291882,0.4856993089990107,-2.707729206722205) q[33];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,pi) q[19];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
u3(pi/2,-pi/4,-pi) q[19];
cx q[31],q[32];
cx q[30],q[31];
u3(pi/2,0,pi) q[30];
u3(pi/2,pi/2,-pi) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
u3(pi/2,0,pi) q[32];
cx q[31],q[32];
u3(0,-pi,-pi) q[31];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
u3(0,0,1.0) q[32];
cx q[33],q[32];
cx q[25],q[33];
u3(0.2449786631268644,-pi/2,-pi/2) q[25];
cx q[19],q[25];
u3(pi/2,0,-3*pi/4) q[19];
