OPENQASM 2.0;
u3(1.3521273809209546,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(pi/2,pi/2,-pi) q[25];
u3(2.922923707715851,pi/2,-pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,1.1902899496825317,-1.1902899496825317) q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,0,-pi/2) q[25];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[28],q[29];
u3(pi/2,0,pi) q[28];
u3(pi,-pi/2,pi/2) q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(pi,1.0740672932690494,-2.0675253603207446) q[29];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(pi,-pi/2,pi/2) q[30];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
cx q[25],q[19];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,0,pi) q[33];
cx q[34],q[33];
cx q[33],q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[25],q[33];
cx q[33],q[25];
cx q[25],q[33];
cx q[35],q[34];
cx q[34],q[35];
cx q[35],q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi/2,0,-0.540419500270584) q[34];
cx q[40],q[35];
cx q[35],q[40];
cx q[40],q[35];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[44],q[45];
u3(pi/2,-pi/2,pi/2) q[44];
cx q[43],q[44];
u3(0,1.5006895900707597,-1.5006895900707582) q[43];
u3(pi/2,0,-pi/2) q[45];
cx q[44],q[45];
u3(pi,1.6305493169655296,-1.5110433366242646) q[44];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[34];
u3(pi/2,-pi/2,-pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(0,2.804132897127001,1.9082560832576885) q[33];
u3(1.989944844015605,-0.27062214021225994,0.9724784936654656) q[34];
cx q[33],q[34];
u3(pi/2,0,-pi/2) q[33];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[34];
cx q[33],q[34];
u3(1.5249084652130047,pi/2,-pi/2) q[33];
u3(2.6011731533192095,pi/2,-pi/2) q[34];
cx q[35],q[34];
cx q[34],q[35];
cx q[35],q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(pi/2,-3*pi/4,-pi) q[33];
u3(2.1112158270654806,pi/2,0) q[34];
cx q[33],q[34];
u3(pi/2,0,pi/4) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
u3(2.601173153319209,-pi,-pi/2) q[34];
cx q[34],q[33];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[25];
cx q[25],q[33];
cx q[19],q[25];
cx q[25],q[19];
cx q[19],q[25];
u3(pi/2,0,pi) q[34];
u3(0,1.4065829705916313,-1.4065829705916295) q[39];
cx q[40],q[35];
cx q[35],q[40];
cx q[40],q[35];
cx q[35],q[34];
cx q[34],q[35];
cx q[35],q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi/2,-pi/4,0) q[33];
u3(1.0303768265243127,-pi/2,0) q[34];
cx q[33],q[34];
u3(pi/2,-pi,-pi/4) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(0.5404195002705843,-pi,pi/2) q[34];
cx q[34],q[33];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(1.3258176636680326,pi/2,pi/2) q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,0) q[25];
u3(2.896613990462929,pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
u3(pi/2,0,pi) q[34];
cx q[39],q[31];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,0,pi) q[25];
cx q[19],q[25];
cx q[25],q[19];
cx q[19],q[25];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[25];
cx q[25],q[33];
cx q[40],q[35];
cx q[35],q[40];
cx q[40],q[35];
cx q[35],q[34];
cx q[34],q[35];
cx q[35],q[34];
u3(pi/2,-pi/2,pi/2) q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[40],q[35];
cx q[35],q[40];
cx q[40],q[35];
u3(0,1.1902899496825317,-1.1902899496825325) q[45];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[44],q[45];
u3(pi/2,-pi,0.540419500270584) q[44];
cx q[43],q[44];
u3(0,pi/2,0) q[43];
u3(2.6011731533192095,0,-pi/2) q[44];
u3(pi,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[31];
cx q[33],q[32];
cx q[34],q[33];
u3(pi/2,0,pi) q[33];
u3(pi/2,-pi/2,pi/2) q[34];
cx q[35],q[34];
cx q[34],q[35];
cx q[35],q[34];
u3(pi/2,-pi/2,pi/2) q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi,2.6943602660998582,-0.4472323874899349) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
cx q[34],q[33];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[25];
cx q[25],q[33];
cx q[19],q[25];
cx q[25],q[19];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[25];
u3(pi/2,-pi/2,pi/2) q[34];
u3(pi,2.6943602660998582,-0.4472323874899349) q[39];
cx q[40],q[35];
cx q[35],q[40];
cx q[40],q[35];
cx q[35],q[34];
cx q[34],q[35];
cx q[35],q[34];
u3(pi/2,-pi/2,pi/2) q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[34],q[33];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi/2,-pi/2,pi/2) q[34];
u3(pi,2.6943602660998582,-0.4472323874899349) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
cx q[25],q[19];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,0,pi) q[32];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[25];
cx q[25],q[33];
cx q[40],q[35];
cx q[35],q[40];
cx q[40],q[35];
cx q[35],q[34];
cx q[34],q[35];
cx q[35],q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[40],q[35];
cx q[35],q[40];
cx q[40],q[35];
u3(pi,-1.1342685609349479,2.007324092654846) q[45];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,0,pi) q[43];
u3(pi/2,0,-pi/2) q[44];
cx q[43],q[44];
u3(pi,0.8676221622740297,-2.2739704913157635) q[43];
u3(pi,-pi/2,pi/2) q[45];
cx q[44],q[45];
u3(pi,-1.6512419733724926,1.4903506802172988) q[44];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[31];
cx q[33],q[32];
cx q[34],q[33];
u3(pi/2,0,pi) q[33];
cx q[35],q[34];
cx q[34],q[35];
cx q[35],q[34];
u3(pi/2,0,pi) q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
cx q[34],q[33];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[25];
cx q[25],q[33];
u3(pi/2,0,pi) q[34];
u3(0,1.4065829705916304,-1.40658297059163) q[39];
cx q[40],q[35];
cx q[35],q[40];
cx q[40],q[35];
cx q[35],q[34];
cx q[34],q[35];
cx q[35],q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi/2,-pi/4,0) q[33];
u3(1.0303768265243127,-pi/2,0) q[34];
cx q[33],q[34];
u3(pi/2,-pi,-pi/4) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
u3(0.5404195002705843,-pi,pi/2) q[34];
cx q[39],q[31];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
cx q[34],q[33];
cx q[25],q[33];
cx q[33],q[25];
cx q[25],q[33];
u3(pi/2,0,pi) q[33];
u3(pi/2,0,pi) q[34];
cx q[35],q[34];
cx q[34],q[35];
cx q[35],q[34];
u3(pi/2,-pi/2,pi/2) q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[45];
cx q[45],q[39];
u3(0,1.4065829705916304,-1.4065829705916302) q[39];
cx q[44],q[45];
u3(pi/2,0,-0.540419500270584) q[44];
cx q[43],q[44];
u3(pi,pi/4,-pi/4) q[43];
u3(0.5404195002705845,0,pi/2) q[44];
u3(pi,-pi/2,pi/2) q[45];
cx q[44],q[45];
cx q[45],q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
cx q[34],q[33];
u3(pi/2,0,pi) q[33];
cx q[25],q[33];
cx q[33],q[25];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[34];
cx q[35],q[34];
cx q[34],q[35];
cx q[35],q[34];
u3(pi/2,-pi/2,pi/2) q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(pi,2.6943602660998582,-0.4472323874899349) q[39];
cx q[39],q[31];
u3(0,0,1.0) q[31];
cx q[39],q[31];
cx q[32],q[31];
cx q[30],q[31];
cx q[29],q[30];
u3(pi/2,pi/2,-pi) q[29];
cx q[24],q[29];
cx q[28],q[29];
u3(pi/2,-pi/4,-pi) q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,-pi/2) q[32];
cx q[34],q[33];
cx q[25],q[33];
u3(pi,-pi/2,pi/2) q[34];
cx q[40],q[35];
cx q[35],q[40];
cx q[40],q[35];
cx q[35],q[34];
cx q[34],q[33];
cx q[33],q[32];
u3(1.0303768265243125,-pi/2,-3.1053710167188067) q[35];
u3(pi,-0.6203721767835422,2.521220476806251) q[45];
cx q[45],q[39];
u3(pi/2,0,pi) q[39];
cx q[44],q[45];
cx q[43],q[44];
u3(pi/2,0,pi) q[43];
u3(pi/2,0,-pi/2) q[44];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[46],q[45];
cx q[45],q[46];
cx q[46],q[45];
u3(pi/2,-pi/2,pi/2) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[30],q[31];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
u3(pi/2,-pi/2,pi/2) q[33];
u3(0,2.8013182384735176,-1.2305219116786208) q[34];
cx q[34],q[35];
u3(pi/2,0,-pi/2) q[34];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[35];
cx q[34],q[35];
u3(pi/2,1.5345746899239092,0) q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,pi/2,-pi) q[33];
cx q[34],q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,pi/2,-pi) q[32];
u3(0,-pi,-pi/2) q[33];
u3(2.1112158270654806,pi/2,-pi/2) q[34];
cx q[33],q[34];
u3(pi/2,0,-pi/2) q[33];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[34];
cx q[33],q[34];
u3(pi/2,-pi,-pi) q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,0,pi) q[32];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[25],q[33];
cx q[33],q[25];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
u3(pi/2,-pi/2,pi/2) q[33];
u3(0.5404195002705839,-pi/2,pi/2) q[34];
u3(2.1112158270654806,0,pi/2) q[35];
u3(pi,-1.5366216031787014,1.6049710504110912) q[39];
cx q[40],q[35];
cx q[35],q[40];
cx q[40],q[35];
cx q[35],q[34];
cx q[34],q[35];
cx q[35],q[34];
u3(pi/2,-pi/2,pi/2) q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[34],q[33];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(pi,0,-pi) q[25];
u3(pi/2,-pi/2,pi/2) q[34];
cx q[35],q[34];
cx q[34],q[35];
cx q[35],q[34];
cx q[40],q[35];
cx q[35],q[40];
cx q[40],q[35];
cx q[35],q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
u3(pi,pi/2,-pi/2) q[33];
u3(pi/2,-pi/4,0) q[34];
u3(1.0303768265243127,-pi/2,0) q[35];
cx q[34],q[35];
u3(pi/2,-pi,-pi/4) q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
cx q[25],q[33];
u3(pi,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,pi/2,-pi/2) q[19];
u3(0.5404195002705843,-pi,pi/2) q[35];
cx q[35],q[34];
u3(pi/2,0,pi) q[34];
cx q[34],q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(1.3521273809209546,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,pi/2,-pi) q[19];
u3(2.922923707715851,pi/2,-pi/2) q[25];
cx q[25],q[33];
u3(pi,-pi/2,pi/2) q[32];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,0,-pi/2) q[19];
u3(pi,-pi/2,pi/2) q[25];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
u3(pi/2,-pi/2,pi/2) q[33];
u3(pi/2,0,pi) q[34];
u3(pi/2,0,pi) q[35];
cx q[40],q[35];
cx q[35],q[40];
cx q[40],q[35];
cx q[35],q[34];
cx q[34],q[35];
cx q[35],q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,-pi/4,-pi) q[33];
u3(2.1112158270654806,pi/2,0) q[34];
cx q[33],q[34];
u3(pi/2,0,3*pi/4) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
u3(2.601173153319209,-pi,-pi/2) q[34];
cx q[34],q[33];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(pi,0,-pi) q[25];
u3(pi/2,0,pi) q[34];
cx q[35],q[34];
cx q[34],q[35];
cx q[35],q[34];
cx q[40],q[35];
cx q[35],q[40];
cx q[40],q[35];
u3(pi/2,-pi/2,pi/2) q[35];
cx q[35],q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[34],q[33];
u3(pi,pi/2,-pi/2) q[33];
cx q[35],q[34];
u3(pi/2,-pi/2,pi/2) q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[34],q[33];
cx q[25],q[33];
u3(pi,-pi/2,pi/2) q[25];
cx q[19],q[25];
u3(pi/2,pi/2,-pi) q[34];
cx q[34],q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[19];
u3(pi/2,pi/2,-pi) q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[34],q[33];
cx q[25],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[31];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,0,pi) q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
u3(pi/2,0,pi) q[34];
u3(pi/2,-pi/2,pi/2) q[35];
cx q[40],q[35];
cx q[35],q[40];
cx q[40],q[35];
cx q[35],q[34];
cx q[34],q[35];
cx q[35],q[34];
u3(pi/2,-pi/2,pi/2) q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(pi/2,0,pi) q[32];
cx q[34],q[33];
u3(pi/2,-pi/2,pi/2) q[33];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[33],q[25];
cx q[25],q[33];
cx q[19],q[25];
cx q[25],q[19];
cx q[19],q[25];
u3(pi/2,-pi/2,pi/2) q[33];
u3(pi/2,-pi/2,pi/2) q[34];
cx q[35],q[34];
cx q[34],q[35];
cx q[35],q[34];
cx q[40],q[35];
cx q[35],q[40];
cx q[40],q[35];
cx q[35],q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
u3(pi,-pi/2,pi/2) q[33];
u3(pi/2,-pi/4,0) q[34];
u3(1.0303768265243127,-pi/2,0) q[35];
cx q[34],q[35];
u3(pi/2,-pi,-pi/4) q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
u3(pi,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(pi/2,pi/2,-pi/2) q[25];
u3(0.5404195002705843,-pi,pi/2) q[35];
cx q[35],q[34];
u3(pi/2,0,pi) q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(1.3521273809209546,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(pi/2,pi/2,-pi) q[25];
u3(2.922923707715851,pi/2,-pi/2) q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(pi/2,pi/2,-pi) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[34];
cx q[34],q[33];
cx q[25],q[33];
u3(pi/2,0,-pi/2) q[25];
u3(pi,-pi/2,pi/2) q[33];
u3(pi/2,0,pi) q[34];
u3(pi/2,0,-pi/2) q[35];
cx q[40],q[35];
cx q[35],q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[34],q[33];
u3(pi,-pi/2,pi/2) q[33];
cx q[35],q[34];
u3(pi/2,-pi/2,pi/2) q[34];
u3(0,2.8013182384735176,-1.2305219116786208) q[35];
u3(1.0303768265243125,-pi/2,-3.1053710167188067) q[40];
cx q[35],q[40];
u3(pi/2,0,-pi/2) q[35];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[40];
cx q[35],q[40];
u3(pi/2,1.5345746899239092,0) q[35];
cx q[35],q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[34],q[33];
u3(pi,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(0,-pi,-pi) q[34];
u3(pi/2,-pi,0.540419500270584) q[35];
cx q[34],q[35];
u3(pi/2,pi/2,0) q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[34],q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
u3(pi/2,pi/2,-pi) q[33];
u3(0,-pi,-pi/2) q[34];
u3(2.396896868721973,-0.7088280414581605,-2.432764612131633) q[35];
cx q[34],q[35];
u3(pi/2,0,-pi/2) q[34];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[35];
cx q[34],q[35];
u3(pi/2,-pi,-pi) q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[34],q[33];
u3(pi/2,0,-pi/2) q[33];
u3(pi/2,-pi/2,pi/2) q[34];
u3(0.5404195002705839,-pi/2,pi/2) q[35];
u3(2.1112158270654806,0,pi/2) q[40];
cx q[40],q[35];
cx q[35],q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[34],q[33];
u3(pi,-pi/2,pi/2) q[33];
cx q[35],q[34];
u3(pi,-pi/2,pi/2) q[34];
u3(pi/2,-pi/4,0) q[35];
u3(1.0303768265243127,-pi/2,0) q[40];
cx q[35],q[40];
u3(pi/2,-pi,-pi/4) q[35];
cx q[35],q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[34],q[33];
u3(pi,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(pi/2,pi/2,-pi/2) q[25];
cx q[35],q[34];
u3(pi,-pi/2,pi/2) q[34];
u3(0.5404195002705843,-pi,pi/2) q[40];
cx q[40],q[35];
u3(pi/2,0,pi) q[35];
cx q[35],q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[31];
cx q[33],q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[32];
cx q[34],q[33];
u3(1.3521273809209546,-pi/2,pi/2) q[33];
cx q[25],q[33];
u3(pi/2,pi/2,-pi) q[25];
u3(2.922923707715851,pi/2,-pi/2) q[33];
u3(pi,-1.422548325959121,1.7190443276306722) q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
u3(0,0,1.0) q[31];
cx q[32],q[31];
