OPENQASM 2.0;
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
u3(0,2.804132897127001,1.9082560832576885) q[28];
u3(2.1112158270654806,pi/2,-0.045887861581892064) q[36];
cx q[28],q[36];
u3(pi/2,0,-pi/2) q[28];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[36];
cx q[28],q[36];
u3(1.5249084652130047,pi/2,-pi/2) q[28];
cx q[29],q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
u3(pi/2,-pi/4,0) q[28];
u3(1.0303768265243127,-pi/2,0) q[29];
cx q[28],q[29];
u3(pi/2,-pi,-pi/4) q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
u3(0,2.277349703466742,-0.7065533766718453) q[28];
u3(2.631266457288834,1.7930352879963731,1.9469618245950997) q[29];
cx q[28],q[29];
u3(pi/2,0,-pi/2) q[28];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[28],q[29];
u3(1.7816154556716925,pi/2,-pi/2) q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
u3(0,1.8157749899217608,-1.8157749899217608) q[19];
cx q[26],q[27];
u3(pi/2,-3*pi/4,-pi) q[27];
u3(2.1112158270654806,pi/2,0) q[28];
cx q[27],q[28];
u3(pi/2,0,pi/4) q[27];
cx q[26],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
u3(pi,-pi/2,pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
u3(2.601173153319209,-pi,-pi/2) q[28];
cx q[28],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(pi,-pi/2,pi/2) q[12];
cx q[20],q[13];
cx q[13],q[12];
u3(1.030376826524311,-pi/2,pi/2) q[13];
u3(pi/2,0,pi) q[20];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
u3(pi/2,0,pi) q[28];
u3(pi/2,0.540419500270584,-pi) q[29];
u3(2.6011731533192095,pi/2,-pi/2) q[36];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
u3(pi/2,-pi/2,0) q[12];
cx q[12],q[13];
u3(pi/2,-pi,0) q[12];
u3(2.6011731533192073,pi/2,-pi/2) q[13];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
u3(0,1.5782037257943387,-1.5782037257943387) q[12];
cx q[28],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[29],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[21],q[20];
u3(pi/2,-pi/4,-pi) q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
u3(0.2449786631268644,-pi/2,-pi/2) q[29];
cx q[21],q[29];
u3(pi/2,0,3*pi/4) q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
cx q[20],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,0,-pi) q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
u3(1.4456866541061368,-0.21117700664867112,2.6144497366490764) q[29];
cx q[21],q[29];
u3(pi/2,0,-pi/2) q[21];
u3(2.601173153319209,-pi/2,-pi/2) q[29];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(pi,-pi/2,pi/2) q[12];
u3(pi/2,pi/2,-pi) q[13];
u3(pi,-pi/2,pi/2) q[19];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[20],q[13];
cx q[13],q[12];
cx q[12],q[19];
u3(0,pi/2,-pi/2) q[12];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[29],q[21];
u3(pi/2,0,pi) q[29];
cx q[36],q[28];
cx q[28],q[36];
cx q[36],q[28];
u3(pi/2,0,pi) q[28];
cx q[29],q[28];
cx q[28],q[27];
cx q[19],q[27];
u3(0,1.8157749899217608,-1.8157749899217608) q[19];
u3(0,0,1.0) q[27];
cx q[28],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
u3(0,3.087617795516449,1.6247711848682407) q[28];
u3(1.0303768265243123,-pi/2,0.2909751359223245) q[29];
cx q[28],q[29];
u3(pi/2,0,-pi/2) q[28];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[29];
cx q[28],q[29];
u3(1.2798211908725723,-pi/2,-pi/2) q[28];
u3(pi/2,2.601173153319209,0) q[29];
cx q[36],q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
u3(pi/2,-3*pi/4,-pi) q[28];
u3(2.1112158270654806,pi/2,0) q[36];
cx q[28],q[36];
u3(pi/2,0,pi/4) q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[12],q[19];
cx q[13],q[12];
u3(pi,-pi/2,pi/2) q[12];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
cx q[20],q[13];
u3(pi/2,0,-pi/2) q[13];
u3(pi/2,0,pi) q[20];
cx q[21],q[20];
cx q[20],q[19];
cx q[28],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
cx q[20],q[19];
cx q[12],q[19];
u3(pi/2,-pi/2,pi/2) q[12];
u3(pi/2,pi/2,-pi) q[19];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[13],q[20];
u3(pi/2,pi/2,-pi/2) q[13];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.40658297059163) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
u3(2.601173153319209,-pi,-pi/2) q[36];
cx q[36],q[28];
u3(pi/2,0,pi) q[28];
cx q[29],q[28];
cx q[20],q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
cx q[20],q[28];
u3(0,1.4464413322481349,-1.4464413322481353) q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[29],q[28];
u3(pi/2,0,pi) q[28];
u3(pi/2,0,-pi/2) q[29];
u3(pi/2,0,pi) q[36];
cx q[36],q[28];
cx q[20],q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
cx q[20],q[28];
u3(0,1.4464413322481349,-1.4464413322481353) q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
u3(pi/2,-3*pi/4,-pi) q[28];
u3(2.1112158270654806,pi/2,0) q[36];
cx q[28],q[36];
u3(pi/2,0,pi/4) q[28];
cx q[20],q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
cx q[20],q[28];
u3(1.0303768265243125,-pi/2,pi/2) q[20];
cx q[13],q[20];
u3(pi/2,-pi,-pi) q[13];
u3(2.60117315331921,pi/2,-pi/2) q[20];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
u3(2.601173153319209,-pi,-pi/2) q[36];
cx q[36],q[28];
u3(pi/2,0,pi) q[28];
cx q[29],q[28];
cx q[27],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi,-1.6539375586833378,1.4876550949064553) q[20];
cx q[27],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[29],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[28],q[20];
u3(pi,-1.6539375586833378,1.4876550949064553) q[20];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(pi/2,pi/2,-pi) q[28];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi/2,0,-pi/2) q[36];
cx q[36],q[28];
cx q[27],q[28];
cx q[20],q[28];
u3(0,0,1.0) q[28];
cx q[20],q[28];
cx q[21],q[20];
cx q[13],q[20];
u3(pi/2,0,pi) q[13];
u3(pi/2,-pi/2,pi/2) q[20];
u3(pi/2,0,pi) q[21];
cx q[27],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[36],q[28];
u3(pi/2,0,pi) q[28];
cx q[29],q[28];
cx q[20],q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
cx q[20],q[28];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
cx q[20],q[13];
cx q[13],q[12];
u3(pi/2,0,-0.540419500270584) q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[19],q[27];
u3(0,-pi,-pi) q[19];
u3(pi/2,1.4194240826716165,0) q[28];
u3(0.7336768636259778,pi/2,-pi/2) q[29];
cx q[28],q[29];
u3(pi/2,-pi,-1.4194240826716156) q[28];
u3(1.9225119839485005,2.483481868027612,0.41921425195801554) q[29];
u3(pi/2,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
u3(pi/2,-1.6246302496822784,-pi) q[28];
u3(2.1112158270654806,pi/2,0) q[36];
cx q[28],q[36];
u3(pi/2,0,0.053833922887382535) q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
u3(2.6011731533192095,-pi,-pi/2) q[36];
cx q[36],q[28];
u3(pi/2,pi/4,0) q[28];
cx q[28],q[29];
u3(pi/2,-pi,pi/4) q[28];
u3(0.5404195002705843,-pi/2,pi/2) q[29];
u3(pi/2,0,-pi/2) q[36];
cx q[36],q[28];
cx q[28],q[27];
u3(0,0,1.0) q[27];
cx q[28],q[27];
cx q[26],q[27];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[26],q[34];
u3(pi/2,-pi/2,-pi) q[26];
cx q[26],q[18];
u3(pi/2,0,-0.540419500270584) q[26];
u3(1.0303768265243127,-pi/2,0) q[27];
cx q[19],q[27];
u3(pi/2,0,0) q[19];
cx q[18],q[19];
cx q[12],q[19];
u3(pi,-1.348253524361764,1.7933391292280287) q[18];
u3(0,0,1.0) q[19];
cx q[12],q[19];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[12],q[13];
u3(pi/2,-pi/2,-pi) q[12];
u3(pi/2,-pi/2,pi/2) q[13];
u3(0,pi/2,-pi/2) q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
u3(pi/2,pi/2,-pi/2) q[12];
cx q[12],q[13];
u3(0,-0.24497866312686423,-1.3258176636680323) q[12];
u3(pi/2,2.1112158270654806,-pi) q[13];
cx q[18],q[19];
u3(0,-pi,-pi) q[18];
cx q[18],q[26];
u3(pi/2,pi/2,-pi) q[18];
u3(pi,-1.6438114367721213,1.497781216817672) q[19];
cx q[18],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
u3(pi,-pi/2,pi/2) q[12];
cx q[18],q[19];
u3(pi,-1.6438114367721213,1.497781216817672) q[19];
u3(pi/2,2.1112158270654806,-pi) q[26];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(0,-pi,-pi/2) q[26];
u3(1.030376826524313,-pi,-pi/2) q[27];
u3(0.7446957848678195,0.7088280414581605,0.70882804145816) q[34];
cx q[26],q[34];
u3(pi/2,0,-pi/2) q[26];
u3(1.1138871281333258,-2.181330471729889,0.2994168860369375) q[34];
cx q[26],q[34];
u3(pi/2,-pi,-pi) q[26];
cx q[26],q[18];
cx q[18],q[19];
cx q[12],q[19];
u3(0,0,1.0) q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(pi/2,-pi/2,pi/2) q[12];
cx q[18],q[19];
cx q[20],q[13];
cx q[12],q[13];
cx q[21],q[20];
cx q[13],q[20];
cx q[26],q[18];
u3(pi/2,-pi/2,pi/2) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
u3(0.5404195002705839,-pi/2,pi/2) q[34];
cx q[34],q[26];
cx q[26],q[27];
u3(pi,2.064525526335223,-1.0770671272545709) q[26];
cx q[27],q[19];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[13],q[20];
cx q[12],q[13];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[13],q[12];
u3(pi,pi/2,-pi/2) q[13];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,-pi/2) q[21];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
u3(pi,-1.0731379343919807,2.0684547191978124) q[12];
u3(pi,-3.017237659043032,0.12435499454676169) q[27];
u3(pi/2,-pi,0.540419500270584) q[34];
cx q[36],q[28];
cx q[29],q[28];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[29],q[21];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(0,pi/2,-pi/2) q[19];
cx q[21],q[20];
u3(pi,-3.017237659043032,0.12435499454676169) q[27];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,0,pi) q[28];
cx q[29],q[21];
u3(pi,-pi/2,pi/2) q[21];
cx q[21],q[20];
u3(pi,1.1071487177940904,-2.0344439357957027) q[21];
u3(pi/2,0,-pi/2) q[29];
u3(pi/2,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(0,pi/2,-pi/2) q[19];
u3(pi,-3.017237659043032,0.12435499454676169) q[27];
cx q[28],q[20];
u3(pi,1.8336443845405048,-1.3079482690492883) q[20];
u3(pi/2,-3*pi/4,-pi) q[28];
u3(2.1112158270654806,pi/2,0) q[36];
cx q[28],q[36];
u3(pi/2,0,pi/4) q[28];
cx q[28],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(0,pi/2,-pi/2) q[19];
u3(pi,-3.017237659043032,0.12435499454676169) q[27];
cx q[28],q[20];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,pi/2,-pi) q[21];
cx q[29],q[21];
u3(2.601173153319209,-pi,-pi/2) q[36];
cx q[36],q[28];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(pi,-pi/2,pi/2) q[13];
cx q[12],q[13];
u3(pi,-pi/2,pi/2) q[19];
cx q[21],q[20];
u3(pi,-3.017237659043032,0.12435499454676169) q[27];
cx q[27],q[19];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[29],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[21],q[20];
u3(pi/2,0,-0.540419500270584) q[21];
cx q[28],q[20];
cx q[13],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[13],q[20];
cx q[12],q[13];
u3(pi,-pi/2,pi/2) q[13];
cx q[13],q[12];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
u3(pi,-3.017237659043032,0.12435499454676169) q[27];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[28];
u3(pi/2,pi/2,-pi) q[29];
u3(pi/2,0,-pi/2) q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(pi/2,-pi/2,pi/2) q[13];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
u3(pi,-3.017237659043032,0.12435499454676169) q[27];
cx q[28],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[21];
u3(pi/2,-pi/2,-pi) q[20];
cx q[20],q[19];
u3(pi/2,-1.0303768265243125,-pi) q[21];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
cx q[20],q[19];
cx q[12],q[19];
u3(pi/2,0,pi) q[12];
cx q[12],q[13];
cx q[13],q[20];
u3(pi,-pi/2,pi/2) q[19];
u3(pi,-3.017237659043032,0.12435499454676169) q[27];
cx q[27],q[19];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[13],q[20];
cx q[12],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[13],q[12];
u3(pi,0,-pi) q[13];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,-pi/2) q[21];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
u3(pi,-0.8057940001177646,2.335798653472029) q[12];
u3(pi,-3.017237659043032,0.12435499454676169) q[27];
cx q[29],q[21];
cx q[36],q[28];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(0,pi/2,-pi/2) q[19];
cx q[21],q[20];
u3(pi,-3.017237659043032,0.12435499454676169) q[27];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,0,pi) q[28];
cx q[29],q[21];
u3(pi,-pi/2,pi/2) q[21];
cx q[21],q[20];
u3(pi,1.1071487177940904,-2.0344439357957027) q[21];
u3(pi/2,0,-pi/2) q[29];
u3(pi/2,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(0,pi/2,-pi/2) q[19];
u3(pi,-3.017237659043032,0.12435499454676169) q[27];
cx q[28],q[20];
u3(pi,1.8336443845405048,-1.3079482690492883) q[20];
u3(pi/2,-3*pi/4,-pi) q[28];
u3(2.1112158270654806,pi/2,0) q[36];
cx q[28],q[36];
u3(pi/2,0,pi/4) q[28];
cx q[28],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(0,pi/2,-pi/2) q[19];
u3(pi,-3.017237659043032,0.12435499454676169) q[27];
cx q[28],q[20];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,pi/2,-pi) q[21];
cx q[29],q[21];
u3(2.601173153319209,-pi,-pi/2) q[36];
cx q[36],q[28];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(pi,-pi/2,pi/2) q[13];
cx q[12],q[13];
u3(pi,-pi/2,pi/2) q[19];
cx q[21],q[20];
u3(pi,-3.017237659043032,0.12435499454676169) q[27];
cx q[27],q[19];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[29],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[21],q[20];
u3(pi/2,0,-0.540419500270584) q[21];
cx q[28],q[20];
cx q[13],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[13],q[20];
cx q[12],q[13];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(pi,-pi/2,pi/2) q[13];
cx q[13],q[12];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
u3(pi,-3.017237659043032,0.12435499454676169) q[27];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[28];
u3(pi/2,pi/2,-pi) q[29];
u3(pi/2,0,-pi/2) q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[12];
u3(pi/2,-pi/2,pi/2) q[13];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
u3(pi,-3.017237659043032,0.12435499454676169) q[27];
cx q[28],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[21];
u3(pi/2,-pi/2,-pi) q[20];
cx q[20],q[19];
u3(pi/2,-1.0303768265243125,-pi) q[21];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
cx q[20],q[19];
cx q[12],q[19];
u3(pi/2,0,-pi/2) q[12];
cx q[12],q[13];
cx q[13],q[20];
u3(pi,-pi/2,pi/2) q[19];
cx q[26],q[27];
u3(0,-pi,-pi) q[26];
cx q[26],q[34];
u3(pi/2,pi/2,0) q[26];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[26],q[27];
cx q[27],q[19];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[13],q[20];
cx q[12],q[13];
u3(pi,-pi/2,pi/2) q[12];
u3(pi/2,-pi/2,pi/2) q[13];
cx q[13],q[12];
u3(pi,0.6435011087932843,-2.498091544796509) q[13];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,0,-pi/2) q[21];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
u3(0,1.5782037257943387,-1.5782037257943387) q[12];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[29],q[21];
u3(2.0141355298120236,-0.28892270724098523,0.9648281006079289) q[34];
cx q[36],q[28];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,0,pi) q[28];
cx q[29],q[21];
u3(pi,-pi/2,pi/2) q[21];
cx q[21],q[20];
u3(pi,1.1071487177940904,-2.0344439357957027) q[21];
u3(pi/2,0,-pi/2) q[29];
u3(pi/2,-pi/2,pi/2) q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[28],q[20];
u3(pi,1.8336443845405048,-1.3079482690492883) q[20];
u3(pi/2,-3*pi/4,-pi) q[28];
u3(2.1112158270654806,pi/2,0) q[36];
cx q[28],q[36];
u3(pi/2,0,pi/4) q[28];
cx q[28],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
u3(pi,-pi/2,pi/2) q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[28],q[20];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,pi/2,-pi) q[21];
cx q[29],q[21];
u3(2.601173153319209,-pi,-pi/2) q[36];
cx q[36],q[28];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[21],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(pi,-pi/2,pi/2) q[12];
u3(pi,-pi/2,pi/2) q[13];
cx q[12],q[13];
u3(pi,-pi/2,pi/2) q[19];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[29],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[21],q[20];
u3(pi/2,0,-0.540419500270584) q[21];
cx q[28],q[20];
cx q[13],q[20];
cx q[20],q[19];
u3(0,0,1.0) q[19];
cx q[20],q[19];
cx q[13],q[20];
cx q[12],q[13];
u3(pi,-pi/2,pi/2) q[12];
u3(pi,-pi/2,pi/2) q[13];
cx q[13],q[12];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[28];
u3(pi/2,pi/2,-pi) q[29];
u3(pi/2,0,-pi/2) q[36];
cx q[36],q[28];
cx q[28],q[20];
cx q[20],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[20],q[19];
cx q[12],q[19];
cx q[13],q[12];
u3(pi,-pi/2,pi/2) q[12];
u3(pi/2,pi/2,-pi) q[13];
u3(pi,-pi/2,pi/2) q[19];
cx q[12],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[28],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[20],q[21];
u3(pi/2,-pi/2,-pi) q[20];
cx q[20],q[19];
u3(pi/2,-1.0303768265243125,-pi) q[21];
cx q[27],q[19];
u3(0,0,1.0) q[19];
cx q[27],q[19];
cx q[20],q[19];
cx q[12],q[19];
u3(pi,-pi/2,pi/2) q[12];
u3(pi/2,pi/2,-pi) q[19];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[13],q[20];
u3(0,-1.6092583953682376,1.6092583953682382) q[13];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.40658297059163) q[19];
