OPENQASM 2.0;
u3(1.113887128133326,2.842175767552856,-0.9602621818599046) q[24];
u3(2.111215827065481,0,pi/2) q[25];
cx q[26],q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[25];
cx q[25],q[17];
u3(1.8387085406152064,-pi/2,pi/2) q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
u3(pi/2,0,-pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[20],q[28];
u3(pi,pi/2,-pi/2) q[30];
cx q[30],q[29];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[28],q[29];
u3(pi,-pi/2,pi/2) q[30];
cx q[22],q[30];
cx q[29],q[30];
u3(0,0,1.0) q[30];
cx q[29],q[30];
cx q[28],q[29];
cx q[20],q[28];
cx q[19],q[20];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[20];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
cx q[19],q[18];
cx q[17],q[18];
cx q[18],q[26];
u3(pi/2,pi/2,-pi) q[27];
cx q[26],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[31],q[30];
cx q[22],q[30];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[22],q[23];
u3(0,-2.601173153319209,1.0303768265243125) q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(1.1138871281333254,0.2994168860369375,-2.1813304717298885) q[23];
cx q[27],q[28];
u3(pi/2,pi/2,-pi) q[30];
cx q[31],q[30];
cx q[30],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[27],q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
u3(pi/2,pi/4,0) q[22];
cx q[22],q[23];
u3(pi/2,-pi,pi/4) q[22];
cx q[22],q[21];
u3(pi,-pi/2,pi/2) q[22];
u3(1.113887128133326,-2.181330471729888,0.29941688603693795) q[23];
cx q[26],q[27];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,3.0991265298783572,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,0.042466123711436765) q[17];
cx q[19],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,0,-pi/2) q[19];
u3(0.3610304665277523,-2.4179594959471693,-2.327606643873483) q[25];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(pi/2,0,-pi/2) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
cx q[30],q[29];
u3(pi/2,0,pi) q[29];
u3(pi/2,-pi/2,pi/2) q[30];
u3(pi/2,0,-0.540419500270584) q[31];
cx q[30],q[31];
u3(pi/2,-pi/2,-pi) q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
u3(pi,-1.941047156592927,1.2005454969968659) q[21];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[27],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[19],q[18];
cx q[17],q[18];
cx q[18],q[26];
u3(0,-pi/2,pi/2) q[19];
u3(pi/2,0,pi) q[27];
cx q[26],q[27];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[21],q[20];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[20],q[28];
cx q[27],q[28];
cx q[30],q[29];
u3(pi/2,0,-pi/2) q[29];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[30],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[27],q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
cx q[22],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
u3(pi/2,0.39324360757248034,0) q[22];
cx q[22],q[23];
u3(pi/2,-pi,2.748349046017311) q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(1.113887128133325,0.29941688603693706,-2.1813304717298885) q[23];
cx q[26],q[27];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,-pi/4,-pi) q[17];
cx q[17],q[25];
u3(pi/2,0,3*pi/4) q[17];
u3(pi/2,pi/2,-pi/2) q[18];
cx q[17],q[18];
u3(1.0820981262957832,-pi/2,-pi/2) q[25];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[18],q[26];
u3(pi/2,0,pi) q[27];
cx q[26],q[27];
cx q[27],q[28];
cx q[30],q[29];
u3(pi/2,-pi/2,pi/2) q[29];
u3(pi/2,1.4194240826716165,0) q[30];
u3(0.959192162488058,-0.8912905465477934,2.707281514768124) q[31];
cx q[30],q[31];
u3(pi/2,-pi,-1.4194240826716156) q[30];
cx q[30],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[27],q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
cx q[26],q[27];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,1.4194240826716165,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,-1.4194240826716156) q[17];
u3(pi/2,pi/2,-pi/2) q[18];
cx q[17],q[18];
u3(0.8371194631689186,pi/2,-pi/2) q[25];
u3(pi/2,-pi/2,pi/2) q[26];
u3(pi/2,0,pi) q[27];
cx q[27],q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
cx q[19],q[18];
u3(pi/2,pi/2,-pi) q[18];
u3(pi,-pi/2,pi/2) q[19];
cx q[25],q[17];
u3(pi/2,pi/2,-pi) q[17];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[25],q[17];
cx q[27],q[26];
u3(pi/2,pi/2,-pi) q[26];
cx q[26],q[18];
cx q[18],q[19];
cx q[19],q[27];
u3(0,0,1.0) q[27];
cx q[19],q[27];
cx q[18],q[19];
u3(pi,-pi/2,pi/2) q[19];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
cx q[19],q[18];
cx q[17],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[18],q[26];
cx q[26],q[27];
u3(pi/2,-pi/2,pi/2) q[28];
cx q[28],q[20];
cx q[30],q[29];
cx q[29],q[21];
cx q[20],q[21];
cx q[21],q[22];
u3(pi/2,pi/2,-pi/2) q[30];
cx q[22],q[30];
u3(0,0,1.0) q[30];
cx q[22],q[30];
cx q[21],q[22];
cx q[20],q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[22],q[23];
u3(pi/2,-pi/2,-pi) q[22];
u3(pi/2,-1.0303768265243125,-pi) q[23];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,pi/2,-pi) q[28];
cx q[29],q[21];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(0.2471239618193346,-pi/2,pi/2) q[21];
cx q[27],q[28];
u3(pi/2,0,pi) q[29];
u3(0,1.476704557718901,-1.4767045577189013) q[30];
cx q[30],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[27],q[28];
cx q[20],q[28];
u3(pi/2,-1.2433525550317885,0) q[20];
cx q[20],q[21];
u3(pi/2,-pi,2.8141488818266858) q[20];
u3(1.8179202886142312,pi/2,-pi/2) q[21];
cx q[26],q[27];
cx q[18],q[26];
cx q[17],q[18];
cx q[19],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[18];
cx q[17],q[18];
u3(pi/2,0,pi) q[26];
cx q[18],q[26];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[26],q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[20],q[28];
cx q[27],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[27],q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[22],q[21];
u3(pi,-pi/2,pi/2) q[21];
cx q[21],q[20];
cx q[23],q[22];
u3(pi/2,0,-pi/2) q[22];
u3(pi/2,-pi/2,pi/2) q[23];
cx q[23],q[22];
u3(pi/2,0,-0.540419500270584) q[23];
cx q[26],q[27];
cx q[18],q[26];
cx q[17],q[18];
cx q[19],q[18];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,0,pi) q[19];
cx q[25],q[17];
u3(pi/2,0,-pi/2) q[17];
cx q[18],q[17];
cx q[16],q[17];
u3(pi/2,0,pi) q[26];
cx q[26],q[25];
cx q[17],q[25];
u3(0,0,1.0) q[25];
cx q[17],q[25];
cx q[16],q[17];
u3(pi/2,-pi/2,pi/2) q[16];
cx q[16],q[24];
u3(pi/2,-pi/2,-pi) q[16];
cx q[18],q[17];
u3(pi/2,-pi/2,pi/2) q[17];
u3(pi,-pi/2,pi/2) q[18];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[24];
cx q[26],q[25];
u3(pi/2,0,pi) q[25];
cx q[25],q[17];
cx q[17],q[18];
u3(1.8387085406152064,-pi/2,pi/2) q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,3.0991265298783572,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,0.042466123711436765) q[17];
u3(pi/2,-pi/2,pi/2) q[18];
u3(0.26791221382030994,0,-pi/2) q[25];
u3(pi/2,0,-pi/2) q[26];
cx q[26],q[18];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[19],q[20];
u3(1.0303768265243154,-pi/2,pi/2) q[27];
u3(pi/2,0,pi) q[28];
cx q[20],q[28];
u3(0,1.476704557718901,-1.4767045577189013) q[30];
cx q[30],q[29];
u3(pi/2,0,pi) q[29];
cx q[28],q[29];
u3(2.304473190420875,-pi/2,pi/2) q[31];
cx q[31],q[30];
u3(pi/2,-pi/2,pi/2) q[30];
cx q[22],q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[31],q[30];
cx q[29],q[30];
u3(0,0,1.0) q[30];
cx q[29],q[30];
cx q[28],q[29];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,-pi/2,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,-pi) q[19];
cx q[18],q[19];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi/2,-pi/2,pi/2) q[21];
u3(2.601173153319211,pi/2,-pi/2) q[27];
cx q[28],q[20];
cx q[19],q[20];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[31],q[30];
cx q[22],q[30];
u3(0,1.930193071438313,-1.930193071438313) q[22];
cx q[22],q[21];
cx q[20],q[21];
u3(pi,-pi/2,pi/2) q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
u3(pi,-0.9568092803402299,2.184783373249563) q[22];
cx q[22],q[23];
u3(pi/2,pi/2,-pi) q[22];
cx q[22],q[21];
u3(0,pi/2,-pi/2) q[22];
u3(pi/2,pi/2,-pi/2) q[23];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
u3(pi,-pi/2,pi/2) q[26];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
cx q[19],q[18];
cx q[17],q[18];
cx q[18],q[26];
u3(pi,-pi/2,pi/2) q[27];
cx q[26],q[27];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[21],q[20];
cx q[20],q[28];
cx q[27],q[28];
u3(pi/2,2.76307543142509,0) q[29];
u3(0.33010904996296836,-pi/2,-pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi,-2.763075431425091) q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[27],q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(pi,-2.0344439357957027,1.1071487177940904) q[21];
cx q[26],q[27];
cx q[18],q[26];
cx q[17],q[18];
cx q[19],q[18];
u3(pi/2,0,-pi/2) q[18];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[25],q[17];
u3(pi/2,pi/2,-pi) q[17];
u3(pi/2,pi/2,-pi) q[25];
cx q[25],q[17];
u3(2.1112158270654806,pi/2,0) q[25];
u3(pi,-pi/2,pi/2) q[26];
cx q[26],q[18];
u3(pi/2,-pi,0.540419500270584) q[26];
u3(pi/2,pi/2,-pi) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(1.0303768265243125,-pi/2,0) q[27];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(pi/2,-pi/2,pi/2) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
u3(pi,-0.9568092803402299,2.184783373249563) q[18];
cx q[18],q[26];
u3(pi/2,pi/2,-pi) q[18];
u3(pi,-1.6438114367721213,1.497781216817672) q[19];
cx q[18],q[19];
u3(pi,-2.0344439357957027,1.1071487177940904) q[21];
u3(pi/2,2.1112158270654806,-pi) q[26];
cx q[28],q[20];
u3(pi/2,0,-pi/2) q[20];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(pi,-0.21666400775950923,2.924928645830284) q[29];
u3(1.062469185058851,-1.9509503299112465,-2.9495029421356564) q[30];
cx q[29],q[30];
u3(pi/2,-pi/2,-pi) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,0.39324360757248034,0) q[19];
cx q[19],q[27];
u3(pi/2,-pi,2.748349046017311) q[19];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,pi/2,-pi/2) q[22];
cx q[22],q[23];
u3(pi/2,-pi/2,0) q[22];
u3(pi/2,-2.1112158270654806,0) q[23];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[18];
cx q[17],q[18];
u3(pi/2,pi/2,-pi) q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,0.11065722117389498,-pi) q[17];
cx q[17],q[25];
u3(pi/2,0,-1.6814535479687915) q[17];
u3(pi/2,pi/2,-pi) q[18];
cx q[17],q[18];
u3(2.601173153319209,-pi,-pi/2) q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
cx q[25],q[17];
u3(pi/2,0,-pi/2) q[17];
u3(pi/2,0,pi) q[25];
cx q[25],q[17];
cx q[17],q[18];
u3(1.0167296577559422,-pi/2,-pi/2) q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,-pi/2,pi/2) q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
u3(0.5404195002705839,-pi,pi/2) q[27];
cx q[28],q[20];
u3(pi/2,pi/2,-pi) q[20];
cx q[21],q[20];
cx q[19],q[20];
cx q[20],q[28];
u3(pi/2,-1.030376826524313,-pi) q[30];
cx q[30],q[29];
u3(pi/2,0,pi) q[29];
cx q[28],q[29];
u3(pi,pi/2,-pi/2) q[31];
cx q[31],q[30];
u3(pi/2,pi/2,-pi) q[30];
cx q[22],q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[31],q[30];
cx q[29],q[30];
u3(0,0,1.0) q[30];
cx q[29],q[30];
cx q[28],q[29];
cx q[20],q[28];
cx q[19],q[20];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,pi/2,-pi) q[21];
cx q[27],q[19];
cx q[19],q[18];
cx q[17],q[18];
cx q[18],q[26];
u3(pi/2,0,pi) q[27];
cx q[26],q[27];
u3(pi/2,-pi/2,pi/2) q[28];
u3(pi/2,0,pi) q[29];
cx q[31],q[30];
cx q[22],q[30];
cx q[23],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,pi/2,-pi) q[23];
cx q[23],q[22];
cx q[22],q[21];
cx q[21],q[20];
cx q[20],q[28];
u3(pi/2,0,-0.540419500270584) q[23];
cx q[27],q[28];
u3(pi/2,0,-pi/2) q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[27],q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
cx q[22],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
u3(pi/2,-pi/2,pi/2) q[22];
cx q[22],q[23];
u3(pi/2,-pi/2,-pi) q[22];
cx q[22],q[21];
u3(2.0277055254564678,-2.842175767552855,2.181330471729889) q[23];
cx q[26],q[27];
cx q[18],q[26];
cx q[17],q[18];
cx q[19],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,0,pi) q[26];
cx q[26],q[18];
u3(pi/2,0,-pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(pi/2,pi/2,-pi) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
cx q[30],q[29];
u3(pi/2,0,-pi/2) q[29];
u3(pi,-0.5445814000139371,2.5970112535758556) q[30];
u3(pi/2,0,-0.540419500270584) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
cx q[30],q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
cx q[22],q[21];
u3(pi/2,0,-pi/2) q[21];
u3(pi/2,0.39324360757248034,0) q[22];
cx q[22],q[23];
u3(pi/2,-pi,2.748349046017311) q[22];
cx q[22],q[21];
u3(3.050964664916114,-pi/2,pi/2) q[22];
u3(0.8803583605212768,2.301425162123363,2.6230169495278064) q[23];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
cx q[27],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[18];
cx q[17],q[18];
cx q[18],q[26];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[26],q[27];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[21],q[20];
u3(pi/2,0,-pi/2) q[28];
cx q[20],q[28];
cx q[27],q[28];
cx q[30],q[29];
u3(pi/2,pi/2,-pi) q[29];
u3(pi/2,1.0303768265243125,0) q[31];
cx q[31],q[30];
u3(pi/2,0,-pi/2) q[30];
u3(0,-pi,-pi) q[31];
u3(pi/2,0,-0.540419500270584) q[32];
cx q[31],q[32];
u3(pi/2,pi/2,-pi) q[31];
cx q[31],q[30];
cx q[30],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[27],q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,2.6918011419928876,0) q[21];
cx q[21],q[22];
u3(pi/2,-pi,2.0205878383918012) q[21];
cx q[21],q[20];
u3(1.6614243154685762,-pi/2,pi/2) q[22];
cx q[26],q[27];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,-3*pi/4,-pi) q[17];
cx q[17],q[25];
u3(pi/2,0,pi/4) q[17];
cx q[19],q[18];
u3(pi/2,0,pi) q[18];
u3(pi/2,pi/2,-pi) q[19];
cx q[19],q[18];
cx q[17],q[18];
u3(1.0303768265243127,-pi/2,0) q[19];
u3(0.5540666690389549,0,pi/2) q[25];
u3(pi/2,-pi/2,pi/2) q[26];
cx q[18],q[26];
cx q[26],q[27];
u3(pi,-pi/2,pi/2) q[28];
cx q[20],q[28];
cx q[27],q[28];
cx q[30],q[29];
u3(pi/2,0,pi) q[29];
u3(0,-pi,-pi) q[30];
u3(pi/2,0,-0.540419500270584) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,-pi) q[30];
cx q[30],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[27],q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
cx q[22],q[21];
u3(pi/2,pi/2,-pi) q[21];
u3(pi/2,1.4194240826716165,0) q[22];
cx q[22],q[23];
u3(pi/2,-pi,-1.4194240826716156) q[22];
cx q[22],q[21];
cx q[21],q[20];
u3(0,1.930193071438313,-1.930193071438313) q[22];
u3(1.1787016766606837,-2.3812413963336287,0.38202529340609104) q[23];
cx q[26],q[27];
cx q[18],q[26];
cx q[17],q[18];
u3(pi/2,-pi/4,0) q[18];
cx q[18],q[19];
u3(pi/2,-pi,-pi/4) q[18];
u3(0.5404195002705843,-pi,pi/2) q[19];
cx q[25],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[25],q[17];
cx q[17],q[18];
u3(pi/2,pi/2,-pi) q[26];
cx q[18],q[26];
u3(pi/2,-pi/2,pi/2) q[27];
cx q[26],q[27];
u3(pi/2,pi/2,-pi) q[28];
cx q[20],q[28];
cx q[27],q[28];
cx q[30],q[29];
u3(pi/2,0,pi) q[29];
u3(pi/2,pi/2,-pi/2) q[30];
u3(0.48995732625372773,-pi/2,-pi/2) q[31];
cx q[30],q[31];
u3(pi/2,pi/2,0) q[30];
cx q[30],q[29];
cx q[28],q[29];
u3(0,0,1.0) q[29];
cx q[28],q[29];
cx q[27],q[28];
cx q[20],q[28];
cx q[21],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[21];
cx q[26],q[27];
cx q[18],q[26];
cx q[17],q[18];
cx q[19],q[18];
u3(pi/2,0,pi) q[19];
cx q[25],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[17];
u3(pi/2,-pi/2,pi/2) q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[26],q[18];
u3(pi,-pi/2,pi/2) q[27];
cx q[27],q[19];
cx q[18],q[19];
u3(pi/2,-pi,0.540419500270584) q[27];
u3(pi/2,0,pi) q[28];
cx q[28],q[20];
cx q[19],q[20];
cx q[20],q[21];
u3(pi/2,0.7045395226339739,0) q[29];
u3(0.21263915158320804,-pi/2,pi/2) q[30];
cx q[29],q[30];
u3(pi/2,-pi,0.8662568041609244) q[29];
cx q[21],q[29];
u3(0,0,1.0) q[29];
cx q[21],q[29];
cx q[20],q[21];
cx q[19],q[20];
cx q[18],q[19];
u3(pi/2,-pi/2,pi/2) q[19];
cx q[19],q[27];
u3(0,-2.601173153319209,1.0303768265243125) q[19];
cx q[22],q[21];
u3(pi/2,0,pi) q[21];
u3(0,1.930193071438313,-1.930193071438313) q[22];
cx q[26],q[18];
u3(pi/2,0,pi) q[18];
cx q[18],q[17];
cx q[16],q[17];
u3(0,1.4065829705916304,-1.4065829705916302) q[26];
cx q[26],q[25];
cx q[17],q[25];
u3(0,0,1.0) q[25];
cx q[17],q[25];
u3(0,-pi,-pi) q[25];
u3(pi/2,-pi,0.540419500270584) q[26];
cx q[25],q[26];
u3(pi/2,pi/2,0) q[25];
cx q[17],q[25];
u3(0,0,1.0) q[25];
cx q[17],q[25];
cx q[16],q[17];
u3(pi/2,0.39324360757248034,0) q[16];
cx q[16],q[24];
u3(pi/2,-pi,2.748349046017311) q[16];
cx q[18],q[17];
u3(pi/2,0,pi) q[17];
u3(pi/2,0,pi) q[18];
u3(1.7997867540896773,-2.1273770573797006,-0.14030711255353623) q[24];
u3(pi/2,1.0303768265243125,0) q[26];
cx q[26],q[25];
u3(pi/2,0,-pi/2) q[25];
cx q[25],q[17];
cx q[16],q[17];
u3(0.7336768636259778,pi/2,-pi/2) q[25];
u3(pi/2,0,pi) q[26];
u3(1.1138871281333265,2.842175767552855,-0.9602621818599046) q[27];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[20];
cx q[21],q[20];
cx q[19],q[20];
u3(1.0303768265243154,-pi/2,pi/2) q[21];
u3(pi/2,0,pi) q[28];
cx q[20],q[28];
u3(1.7834354783781046,pi/2,-pi/2) q[30];
cx q[30],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[28],q[29];
u3(pi/2,1.0303768265243125,0) q[31];
cx q[31],q[30];
u3(pi/2,pi/2,-pi) q[30];
cx q[22],q[30];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[31],q[30];
cx q[29],q[30];
u3(0,0,1.0) q[30];
cx q[29],q[30];
cx q[22],q[30];
u3(pi,-0.9568092803402299,2.184783373249563) q[22];
cx q[22],q[23];
u3(pi/2,pi/2,-pi) q[22];
u3(pi/2,2.1112158270654806,-pi) q[23];
cx q[28],q[29];
cx q[20],q[28];
cx q[19],q[20];
u3(pi/2,0.8985164236275995,-pi) q[19];
cx q[19],q[27];
u3(pi/2,0,-0.8985164236276013) q[19];
u3(pi/2,-pi/2,0) q[20];
cx q[20],q[21];
u3(pi/2,-pi,-pi) q[20];
cx q[19],q[20];
u3(2.601173153319211,pi/2,-pi/2) q[21];
u3(2.601173153319209,-pi/2,-pi/2) q[27];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[20],q[28];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[28],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[22],q[30];
cx q[29],q[30];
u3(0,0,1.0) q[30];
cx q[29],q[30];
cx q[28],q[29];
cx q[20],q[28];
cx q[19],q[20];
cx q[21],q[20];
u3(pi/2,0,pi) q[20];
u3(pi/2,pi/2,-pi) q[21];
cx q[27],q[19];
u3(pi/2,0,pi) q[19];
cx q[19],q[18];
cx q[17],q[18];
u3(pi/2,0,pi) q[27];
cx q[27],q[26];
cx q[18],q[26];
u3(0,0,1.0) q[26];
cx q[18],q[26];
cx q[17],q[18];
cx q[16],q[17];
u3(pi/2,3.0991265298783572,0) q[16];
cx q[16],q[24];
u3(pi/2,-pi,0.042466123711436765) q[16];
u3(pi/2,1.4194240826716165,0) q[17];
cx q[17],q[25];
u3(pi/2,-pi,-1.4194240826716156) q[17];
cx q[19],q[18];
u3(0,1.4065829705916304,-1.4065829705916302) q[19];
u3(0.7724235565032929,1.1817327594270122,-2.8559968804848297) q[24];
u3(1.9225119839485008,2.483481868027612,0.41921425195801554) q[25];
cx q[27],q[26];
u3(pi/2,0,pi) q[26];
u3(pi/2,0,pi) q[27];
cx q[27],q[19];
u3(0,1.4065829705916304,-1.4065829705916302) q[28];
cx q[28],q[20];
u3(0,1.4065829705916304,-1.4065829705916302) q[29];
cx q[29],q[21];
cx q[20],q[21];
u3(0,1.4065829705916304,-1.4065829705916302) q[31];
cx q[31],q[30];
cx q[22],q[30];
cx q[23],q[22];
u3(pi/2,0,pi) q[22];
u3(pi/2,pi/2,-pi) q[23];
cx q[23],q[22];
cx q[21],q[22];
u3(pi/2,0,-0.540419500270584) q[23];
