OPENQASM 2.0;
u3(0.2760451310307934,-pi/2,-pi/2) q[33];
cx q[32],q[33];
u3(pi/2,0,-2.999695598985629) q[32];
cx q[32],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,-pi,0.540419500270584) q[24];
cx q[15],q[24];
u3(pi,-0.5981547753518734,-2.16895110214677) q[15];
u3(2.6011731533192095,0,-pi/2) q[24];
u3(1.117891563062804,pi/2,-pi/2) q[29];
cx q[28],q[29];
u3(pi,-3.118206693737708,-1.6200009610876942) q[28];
u3(0.45290476373209304,pi/2,-pi/2) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[32],q[31];
u3(2.601173153319209,-pi/2,-pi/2) q[33];
cx q[33],q[32];
u3(pi/2,0,-pi/2) q[32];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
u3(0,-pi,-pi) q[25];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(2.1112158270654806,pi/2,0) q[24];
cx q[15],q[24];
u3(pi,1.0100008960785694,-0.5607954307163263) q[15];
u3(pi/2,-1.0303768265243125,-pi) q[24];
u3(pi,-1.8925468811915387,1.2490457723982544) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
u3(pi/2,-pi,0.540419500270584) q[33];
cx q[25],q[33];
u3(pi,-1.2815384346172616,-2.852334761412158) q[25];
u3(2.601173153319209,0,-pi/2) q[33];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,-pi,0.540419500270584) q[24];
cx q[15],q[24];
u3(pi,-0.5981547753518734,-2.16895110214677) q[15];
u3(2.6011731533192095,0,-pi/2) q[24];
u3(0.39088908930594013,-pi/2,-pi/2) q[29];
cx q[28],q[29];
u3(pi,-1.0471013334982873,-2.6904882544380655) q[28];
u3(1.9616854161008357,-pi/2,-pi/2) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(2.1112158270654806,pi/2,0) q[24];
cx q[15],q[24];
u3(pi,1.0100008960785694,-0.5607954307163263) q[15];
u3(pi/2,-1.0303768265243125,-pi) q[24];
u3(0,3*pi/4,-3*pi/4) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(pi,pi/2,-pi/2) q[32];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
u3(2.1112158270654806,pi/2,0) q[33];
cx q[25],q[33];
u3(pi,0.6373928477164279,-0.9334034790784678) q[25];
u3(pi/2,-1.0303768265243125,-pi) q[33];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,-pi,0.540419500270584) q[24];
cx q[15],q[24];
u3(pi,-0.5981547753518734,-2.16895110214677) q[15];
u3(2.6011731533192095,0,-pi/2) q[24];
u3(1.117891563062804,pi/2,-pi/2) q[29];
cx q[28],q[29];
u3(pi,-3.118206693737708,-1.6200009610876942) q[28];
u3(0.45290476373209304,pi/2,-pi/2) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
cx q[25],q[33];
u3(pi/2,0,-pi/2) q[25];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
u3(0,-pi,-pi) q[25];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(2.1112158270654806,pi/2,0) q[24];
cx q[15],q[24];
u3(pi,1.0100008960785694,-0.5607954307163263) q[15];
u3(pi/2,-1.0303768265243125,-pi) q[24];
u3(pi,-1.8925468811915387,1.2490457723982544) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
u3(2.1112158270654806,pi/2,0) q[33];
cx q[25],q[33];
u3(0,0.6430109488740876,-2.213807275668984) q[25];
u3(pi/2,-2.1112158270654806,0) q[33];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,-pi,0.540419500270584) q[24];
cx q[15],q[24];
u3(pi,-0.5981547753518734,-2.16895110214677) q[15];
u3(2.6011731533192095,0,-pi/2) q[24];
u3(0.39088908930594013,-pi/2,-pi/2) q[29];
cx q[28],q[29];
u3(pi,-1.0471013334982873,-2.6904882544380655) q[28];
u3(1.9616854161008357,-pi/2,-pi/2) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(pi,1.601092781385554,-1.540499872204239) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(2.1112158270654806,pi/2,0) q[24];
cx q[15],q[24];
u3(pi,1.0100008960785694,-0.5607954307163263) q[15];
u3(pi/2,-1.0303768265243125,-pi) q[24];
u3(0,3*pi/4,-3*pi/4) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(pi,pi/2,-pi/2) q[32];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[33];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
u3(pi/2,0,-0.540419500270584) q[33];
cx q[25],q[33];
u3(pi,-2.1183322384852588,-0.5475359116903626) q[25];
u3(0.5404195002705842,-pi,pi/2) q[33];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,-pi,0.540419500270584) q[24];
cx q[15],q[24];
u3(pi,-0.5981547753518734,-2.16895110214677) q[15];
u3(2.6011731533192095,0,-pi/2) q[24];
u3(1.117891563062804,pi/2,-pi/2) q[29];
cx q[28],q[29];
u3(pi,-3.118206693737708,-1.6200009610876942) q[28];
u3(0.45290476373209304,pi/2,-pi/2) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
cx q[25],q[19];
cx q[19],q[25];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
u3(0,-pi,-pi) q[25];
u3(pi/2,0,pi) q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(2.1112158270654806,pi/2,0) q[24];
cx q[15],q[24];
u3(pi,1.0100008960785694,-0.5607954307163263) q[15];
u3(pi/2,-1.0303768265243125,-pi) q[24];
u3(pi,-1.8925468811915387,1.2490457723982544) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
u3(pi/2,-pi,0.540419500270584) q[33];
cx q[25],q[33];
u3(pi,-0.5981547753518734,-2.16895110214677) q[25];
u3(2.6011731533192095,0,-pi/2) q[33];
u3(0,1.4065829705916304,-1.4065829705916302) q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,-pi,0.540419500270584) q[24];
cx q[15],q[24];
u3(pi,-0.5981547753518734,-2.16895110214677) q[15];
u3(2.6011731533192095,0,-pi/2) q[24];
u3(0.39088908930594013,-pi/2,-pi/2) q[29];
cx q[28],q[29];
u3(pi,-1.0471013334982873,-2.6904882544380655) q[28];
u3(1.9616854161008357,-pi/2,-pi/2) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(2.1112158270654806,pi/2,0) q[24];
cx q[15],q[24];
u3(pi,1.0100008960785694,-0.5607954307163263) q[15];
u3(pi/2,-1.0303768265243125,-pi) q[24];
u3(0,3*pi/4,-3*pi/4) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(pi,pi/2,-pi/2) q[32];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[34];
cx q[34],q[33];
u3(2.1112158270654806,pi/2,0) q[33];
cx q[25],q[33];
u3(pi,1.6496411135204987,0.07884478672560302) q[25];
u3(pi/2,-1.0303768265243125,-pi) q[33];
u3(0,1.4065829705916304,-1.4065829705916302) q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,-pi,0.540419500270584) q[24];
cx q[15],q[24];
u3(pi,-0.5981547753518734,-2.16895110214677) q[15];
u3(2.6011731533192095,0,-pi/2) q[24];
u3(1.117891563062804,pi/2,-pi/2) q[29];
cx q[28],q[29];
u3(pi,-3.118206693737708,-1.6200009610876942) q[28];
u3(0.45290476373209304,pi/2,-pi/2) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
cx q[25],q[33];
u3(pi/2,0,pi) q[25];
u3(pi/2,pi/2,-pi) q[33];
u3(pi/2,0,-pi/2) q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
u3(2.1112158270654806,pi/2,0) q[24];
cx q[15],q[24];
u3(pi,1.0100008960785694,-0.5607954307163263) q[15];
u3(pi/2,-1.0303768265243125,-pi) q[24];
u3(pi,-1.8925468811915387,1.2490457723982544) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,-pi/2,pi/2) q[33];
u3(pi/2,-pi,0.540419500270584) q[34];
cx q[33],q[34];
u3(0,1.8925468811915396,2.819842099193151) q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,-pi,0.540419500270584) q[24];
cx q[15],q[24];
u3(pi,-0.5981547753518734,-2.16895110214677) q[15];
u3(2.6011731533192095,0,-pi/2) q[24];
u3(0.39088908930594013,-pi/2,-pi/2) q[29];
cx q[28],q[29];
u3(pi,-1.0471013334982873,-2.6904882544380655) q[28];
u3(1.9616854161008357,-pi/2,-pi/2) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
u3(2.1112158270654806,pi/2,0) q[24];
cx q[15],q[24];
u3(pi,1.0100008960785694,-0.5607954307163263) q[15];
u3(pi/2,-1.0303768265243125,-pi) q[24];
u3(0,3*pi/4,-3*pi/4) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(pi,pi/2,-pi/2) q[32];
cx q[32],q[31];
u3(0,1.5782037257943387,-1.5782037257943387) q[33];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(pi,-0.29755781091216527,2.844034842677628) q[33];
u3(pi/2,pi/2,-pi/2) q[34];
cx q[33],q[34];
u3(pi/2,pi/2,-pi) q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,-pi,0.540419500270584) q[24];
cx q[15],q[24];
u3(pi,-0.5981547753518734,-2.16895110214677) q[15];
u3(2.6011731533192095,0,-pi/2) q[24];
u3(1.117891563062804,pi/2,-pi/2) q[29];
cx q[28],q[29];
u3(pi,-3.118206693737708,-1.6200009610876942) q[28];
u3(0.45290476373209304,pi/2,-pi/2) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(pi/2,2.1112158270654797,-pi) q[34];
cx q[34],q[33];
u3(pi/2,0,-pi/2) q[33];
cx q[25],q[33];
u3(0,-pi,-pi) q[25];
u3(pi/2,pi/2,-pi) q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(2.1112158270654806,pi/2,0) q[24];
cx q[15],q[24];
u3(pi,1.0100008960785694,-0.5607954307163263) q[15];
u3(pi/2,-1.0303768265243125,-pi) q[24];
u3(pi,-1.8925468811915387,1.2490457723982544) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
u3(pi/2,-pi,0.540419500270584) q[33];
cx q[25],q[33];
u3(pi,-1.2815384346172616,-2.852334761412158) q[25];
u3(2.601173153319209,0,-pi/2) q[33];
u3(0,1.4065829705916304,-1.4065829705916302) q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,-pi,0.540419500270584) q[24];
cx q[15],q[24];
u3(pi,-0.5981547753518734,-2.16895110214677) q[15];
u3(2.6011731533192095,0,-pi/2) q[24];
u3(0.39088908930594013,-pi/2,-pi/2) q[29];
cx q[28],q[29];
u3(pi,-1.0471013334982873,-2.6904882544380655) q[28];
u3(1.9616854161008357,-pi/2,-pi/2) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(pi,-pi/2,pi/2) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(2.1112158270654806,pi/2,0) q[24];
cx q[15],q[24];
u3(pi,1.0100008960785694,-0.5607954307163263) q[15];
u3(pi/2,-1.0303768265243125,-pi) q[24];
u3(0,3*pi/4,-3*pi/4) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(pi,pi/2,-pi/2) q[32];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[34];
cx q[34],q[33];
u3(2.1112158270654806,pi/2,0) q[33];
cx q[25],q[33];
u3(pi,0.6373928477164279,-0.9334034790784678) q[25];
u3(pi/2,-1.0303768265243125,-pi) q[33];
u3(0,1.4065829705916304,-1.4065829705916302) q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,-pi,0.540419500270584) q[24];
cx q[15],q[24];
u3(pi,-0.5981547753518734,-2.16895110214677) q[15];
u3(2.6011731533192095,0,-pi/2) q[24];
u3(1.117891563062804,pi/2,-pi/2) q[29];
cx q[28],q[29];
u3(pi,-3.118206693737708,-1.6200009610876942) q[28];
u3(0.45290476373209304,pi/2,-pi/2) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
cx q[25],q[33];
u3(pi/2,0,-pi/2) q[25];
u3(pi/2,pi/2,-pi) q[33];
cx q[25],q[33];
u3(0,-pi,-pi) q[25];
u3(0,1.4065829705916304,-1.4065829705916302) q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(2.1112158270654806,pi/2,0) q[24];
cx q[15],q[24];
u3(pi,1.0100008960785694,-0.5607954307163263) q[15];
u3(pi/2,-1.0303768265243125,-pi) q[24];
u3(pi,-1.8925468811915387,1.2490457723982544) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[32],q[31];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
cx q[34],q[33];
u3(2.1112158270654806,pi/2,0) q[33];
cx q[25],q[33];
u3(0,0.6430109488740876,-2.213807275668984) q[25];
u3(pi/2,-2.1112158270654806,0) q[33];
u3(0,1.4065829705916304,-1.4065829705916302) q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,-pi,0.540419500270584) q[24];
cx q[15],q[24];
u3(pi,-0.5981547753518734,-2.16895110214677) q[15];
u3(2.6011731533192095,0,-pi/2) q[24];
u3(0.39088908930594013,-pi/2,-pi/2) q[29];
cx q[28],q[29];
u3(pi,-1.0471013334982873,-2.6904882544380655) q[28];
u3(1.9616854161008357,-pi/2,-pi/2) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(pi,1.601092781385554,-1.540499872204239) q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(2.1112158270654806,pi/2,0) q[24];
cx q[15],q[24];
u3(pi,1.0100008960785694,-0.5607954307163263) q[15];
u3(pi/2,-1.0303768265243125,-pi) q[24];
u3(0,3*pi/4,-3*pi/4) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(pi,pi/2,-pi/2) q[32];
cx q[32],q[31];
u3(0,pi/2,-pi/2) q[33];
cx q[33],q[32];
u3(pi,-pi/2,pi/2) q[32];
u3(0,1.4065829705916304,-1.4065829705916302) q[34];
cx q[34],q[33];
u3(pi/2,0,-0.540419500270584) q[33];
cx q[25],q[33];
u3(pi,-2.1183322384852588,-0.5475359116903626) q[25];
u3(0.5404195002705842,-pi,pi/2) q[33];
u3(0,1.4065829705916304,-1.4065829705916302) q[34];
cx q[34],q[33];
cx q[33],q[32];
cx q[32],q[31];
cx q[30],q[31];
u3(0,0,1.0) q[31];
cx q[30],q[31];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,-pi,0.540419500270584) q[24];
cx q[15],q[24];
u3(pi,-0.5981547753518734,-2.16895110214677) q[15];
u3(2.6011731533192095,0,-pi/2) q[24];
u3(1.117891563062804,pi/2,-pi/2) q[29];
cx q[28],q[29];
u3(pi,-3.118206693737708,-1.6200009610876942) q[28];
u3(0.45290476373209304,pi/2,-pi/2) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[32],q[31];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[34],q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
cx q[19],q[25];
cx q[25],q[19];
cx q[19],q[25];
u3(pi/2,0,pi) q[33];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
u3(pi/2,0,pi) q[34];
cx q[39],q[31];
cx q[32],q[31];
u3(2.1112158270654806,pi/2,0) q[32];
u3(pi/2,-pi/2,pi/2) q[39];
u3(pi/2,pi/2,-pi) q[45];
cx q[45],q[39];
cx q[39],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
u3(2.1112158270654806,pi/2,0) q[24];
cx q[15],q[24];
u3(pi,1.0100008960785694,-0.5607954307163263) q[15];
u3(pi/2,-1.0303768265243125,-pi) q[24];
u3(pi,-1.8925468811915387,1.2490457723982544) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[39],q[31];
u3(pi/2,0,-pi) q[31];
cx q[31],q[32];
u3(pi/2,0,-pi/2) q[31];
u3(1.584443495563267,pi/2,-pi/2) q[32];
u3(pi,-1.422548325959121,1.7190443276306722) q[39];
cx q[39],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,-pi,0.540419500270584) q[24];
cx q[15],q[24];
u3(pi,-0.5981547753518734,-2.16895110214677) q[15];
u3(2.6011731533192095,0,-pi/2) q[24];
u3(0.39088908930594013,-pi/2,-pi/2) q[29];
cx q[28],q[29];
u3(pi,-1.0471013334982873,-2.6904882544380655) q[28];
u3(1.9616854161008357,-pi/2,-pi/2) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(pi,-1.708804768747144,1.4327878848426492) q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
u3(2.1112158270654806,pi/2,0) q[24];
cx q[15],q[24];
u3(pi,1.0100008960785694,-0.5607954307163263) q[15];
u3(pi/2,-1.0303768265243125,-pi) q[24];
u3(0,3*pi/4,-3*pi/4) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(pi,pi/2,-pi/2) q[39];
cx q[39],q[31];
u3(pi/2,-3*pi/4,-pi) q[31];
cx q[31],q[32];
u3(pi/2,0,pi/4) q[31];
u3(2.6652824961044352,pi/2,pi/2) q[32];
u3(pi,-1.422548325959121,1.7190443276306722) q[39];
cx q[39],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,-pi,0.540419500270584) q[24];
cx q[15],q[24];
u3(pi,-0.5981547753518734,-2.16895110214677) q[15];
u3(2.6011731533192095,0,-pi/2) q[24];
u3(1.117891563062804,pi/2,-pi/2) q[29];
cx q[28],q[29];
u3(pi,-3.118206693737708,-1.6200009610876942) q[28];
u3(0.45290476373209304,pi/2,-pi/2) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[39],q[31];
u3(pi/2,0,-pi) q[31];
cx q[31],q[32];
u3(pi/2,0,-pi/2) q[31];
u3(1.584443495563267,pi/2,-pi/2) q[32];
u3(pi/2,2.3230709278491783,-pi) q[39];
u3(0.9921385176617161,-pi/2,-pi/2) q[45];
cx q[39],q[45];
u3(pi/2,0,-0.7522746010542818) q[39];
cx q[39],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
u3(2.1112158270654806,pi/2,0) q[24];
cx q[15],q[24];
u3(pi,1.0100008960785694,-0.5607954307163263) q[15];
u3(pi/2,-1.0303768265243125,-pi) q[24];
u3(pi,-1.8925468811915387,1.2490457723982544) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[39],q[31];
u3(pi/2,-3*pi/4,-pi) q[31];
cx q[31],q[32];
u3(pi/2,0,pi/4) q[31];
u3(1.5844434955632676,-pi/2,pi/2) q[32];
u3(0,1.5782037257943387,-1.5782037257943387) q[39];
cx q[39],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,-pi,0.540419500270584) q[24];
cx q[15],q[24];
u3(pi,-0.5981547753518734,-2.16895110214677) q[15];
u3(2.6011731533192095,0,-pi/2) q[24];
u3(0.39088908930594013,-pi/2,-pi/2) q[29];
cx q[28],q[29];
u3(pi,-1.0471013334982873,-2.6904882544380655) q[28];
u3(1.9616854161008357,-pi/2,-pi/2) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(pi,0.32175055439664213,-2.819842099193151) q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
u3(2.1112158270654806,pi/2,0) q[24];
cx q[15],q[24];
u3(pi,1.0100008960785694,-0.5607954307163263) q[15];
u3(pi/2,-1.0303768265243125,-pi) q[24];
u3(0,3*pi/4,-3*pi/4) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
u3(0,1.5782037257943387,-1.5782037257943387) q[39];
cx q[39],q[31];
u3(pi/2,0,-pi) q[31];
cx q[31],q[32];
u3(pi/2,0,-pi/2) q[31];
u3(2.601173153319209,-pi/2,-pi/2) q[32];
u3(0,1.5782037257943387,-1.5782037257943387) q[39];
cx q[39],q[31];
cx q[31],q[30];
u3(0,0,1.0) q[30];
cx q[31],q[30];
cx q[29],q[30];
cx q[24],q[29];
u3(pi/2,-pi,0.540419500270584) q[24];
cx q[15],q[24];
u3(pi,-0.5981547753518734,-2.16895110214677) q[15];
u3(2.6011731533192095,0,-pi/2) q[24];
u3(1.117891563062804,pi/2,-pi/2) q[29];
cx q[28],q[29];
u3(pi,-3.118206693737708,-1.6200009610876942) q[28];
u3(0.45290476373209304,pi/2,-pi/2) q[29];
cx q[24],q[29];
u3(0,1.4065829705916304,-1.4065829705916302) q[30];
cx q[29],q[30];
cx q[39],q[31];
cx q[32],q[31];
u3(pi/2,0,pi) q[32];
cx q[33],q[32];
cx q[32],q[33];
cx q[33],q[32];
u3(pi/2,-pi/2,pi/2) q[32];
cx q[34],q[33];
cx q[33],q[34];
cx q[34],q[33];
cx q[25],q[33];
u3(pi/2,-pi/2,pi/2) q[25];
